17-106699,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ6I+x6Zu75qmfU1ZQUi0xMDRGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7wgKFNWUFIxMDRGVCk=,,44CQ5a++5b+c5qmf56iu44CRIFNWLVMzMDTjgIFTVi1TMzA1,5LiJ6I+x6Zu75qmfU1ZQUi0xMDRGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7wgKFNWUFIxMDRGVCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsembu+apn1NWUFItMTA0RlQg5Yqg5rm/5Zmo5Lqk5o+b55So44Kv44Oq44O844OL44Oz44Kw44OV44Kj44Or44K/44O8IChTVlBSMTA0RlQp,5LiJ6I+x6Zu75qmfU1ZQUi0xMDRGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7wgKFNWUFIxMDRGVCk=[rn]
17-106700,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwNTIyOC80OTczOTM0NDY5MjczLmpwZz9maXRpbj03MDA6NzAw,MTkwNC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ5rSL6Zu75qmfQ0ZLLUYwN0Mg44Km44Kk44Or44K544Km44Kp44OD44K344Oj44O85qmf6IO95a++5b+c44OV44Kj44Or44K/44O8IChDRktGMDdDKQ==,,44OV44Kj44Or44K/44O85Lqk5o+b44Gu55uu5a6J77ya57SEMTjjg7bmnIjjgIJDRkstRjcwQeOBruW+jOe2meODouODh+ODq+OAgg==,5LiJ5rSL6Zu75qmfQ0ZLLUYwN0Mg44Km44Kk44Or44K544Km44Kp44OD44K344Oj44O85qmf6IO95a++5b+c44OV44Kj44Or44K/44O8IChDRktGMDdDKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4iea0i+mbu+apn0NGSy1GMDdDIOOCpuOCpOODq+OCueOCpuOCqeODg+OCt+ODo+ODvOapn+iDveWvvuW/nOODleOCo+ODq+OCv+ODvCAoQ0ZLRjA3Qyk=,5LiJ5rSL6Zu75qmfQ0ZLLUYwN0Mg44Km44Kk44Or44K544Km44Kp44OD44K344Oj44O85qmf6IO95a++5b+c44OV44Kj44Or44K/44O8IChDRktGMDdDKQ==[rn]
17-106701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTQyNC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ5rSL6Zu75qmfQ0ZLLUYwM1ZYIOWKoOa5v+WZqOeUqCDkuqTmj5vnlKjliqDmub/jg5XjgqPjg6vjgr/jg7w=,,44K144Oz44Oo44O8IOODkuODvOOCv+ODvOODrOOCueODleOCoeODs+W8j+WKoOa5v+WZqENGSy1WWDcwROeUqOOBruOAgeS6pOaPm+eUqOWKoOa5v+ODleOCo+ODq+OCv+ODvOOAgg==,5LiJ5rSL6Zu75qmfQ0ZLLUYwM1ZYIOWKoOa5v+WZqOeUqCDkuqTmj5vnlKjliqDmub/jg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4iea0i+mbu+apn0NGSy1GMDNWWCDliqDmub/lmajnlKgg5Lqk5o+b55So5Yqg5rm/44OV44Kj44Or44K/44O8,5LiJ5rSL6Zu75qmfQ0ZLLUYwM1ZYIOWKoOa5v+WZqOeUqCDkuqTmj5vnlKjliqDmub/jg5XjgqPjg6vjgr/jg7w=[rn]
17-106702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTA2MTI4MjU1MTg1LmpwZz9maXRpbj03MDA6NzAw,MTYyOS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kz44Ot44OKQ0QtSkYxIOepuuawl+a4hea1hOODleOCo+ODq+OCv+ODvCAoQ0RKRjEp,,56m65rCX5riF5rWE44OV44Kj44Or44K/44O8,44Kz44Ot44OKQ0QtSkYxIOepuuawl+a4hea1hOODleOCo+ODq+OCv+ODvCAoQ0RKRjEp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODreODikNELUpGMSDnqbrmsJfmuIXmtYTjg5XjgqPjg6vjgr/jg7wgKENESkYxKQ==,44Kz44Ot44OKQ0QtSkYxIOepuuawl+a4hea1hOODleOCo+ODq+OCv+ODvCAoQ0RKRjEp[rn]
17-106703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTUxMjcyMDE5MjgyLmpwZz9maXRpbj03MDA6NzAw,MTEyNi40MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWt5Yqg5rm/5qmf55So5oqX6I+M44Op44Kv44GZ44Gm44OV44Kj44Or44K/44O877yIM+WAi+WFpe+8iSBIMDYwNTE2,,44CQ5a++5b+c5qmf56iu44CRSEQtRkM1MDA=,44OA44Kk44OL44OB5bel5qWt5Yqg5rm/5qmf55So5oqX6I+M44Op44Kv44GZ44Gm44OV44Kj44Or44K/44O877yIM+WAi+WFpe+8iSBIMDYwNTE277ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealreWKoOa5v+apn+eUqOaKl+iPjOODqeOCr+OBmeOBpuODleOCo+ODq+OCv+ODvO+8iDPlgIvlhaXvvIkgSDA2MDUxNg==,44OA44Kk44OL44OB5bel5qWt5Yqg5rm/5qmf55So5oqX6I+M44Op44Kv44GZ44Gm44OV44Kj44Or44K/44O877yIM+WAi+WFpe+8iSBIMDYwNTE2[rn]
17-106704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTUxMjcyMDE1ODMzLmpwZz9maXRpbj03MDA6NzAw,MTEzMy42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=,,44CQ5a++5b+c5qmf56iu44CRIEhELTUwMDTjgIFIRC01MDA1,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjA1MDIg5Yqg5rm/5Zmo55So5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=[rn]
17-106705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzYwOTY4MS80OTUxMjcyMDE5Mjc1LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtIOaKl+iPjOawl+WMluODleOCo+ODq+OCv+ODvCBIMDYwNTE1,,44CQ5a++5b+c5qmf56iu44CRSEQtRU41MDDjgIFIRC1FTjcwMA==,44OA44Kk44OL44OB5bel5qWtIOaKl+iPjOawl+WMluODleOCo+ODq+OCv+ODvCBIMDYwNTE177ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrSDmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7wgSDA2MDUxNQ==,44OA44Kk44OL44OB5bel5qWtIOaKl+iPjOawl+WMluODleOCo+ODq+OCv+ODvCBIMDYwNTE1[rn]
17-106706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTUxMjcyMDE5MjIwLmpwZz9maXRpbj03MDA6NzAw,MzcwLjQwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDUzNCDmipfjgqbjgqTjg6vjgrnjgqjjgqLjg5XjgqPjg6vjgr/jg7w=,,44CQ5a++5b+c5qmf56iu44CRSEQtNTAxMeOAgUhELTcwMTHjgIFIRC1SWDUxMeOAgUhELVJYNzEx44CBSEQtUlg5MTE=,44OA44Kk44OL44OB5bel5qWtSDA2MDUzNCDmipfjgqbjgqTjg6vjgrnjgqjjgqLjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjA1MzQg5oqX44Km44Kk44Or44K544Ko44Ki44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDUzNCDmipfjgqbjgqTjg6vjgrnjgqjjgqLjg5XjgqPjg6vjgr/jg7w=[rn]
17-106707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTEyMC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWt5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8IEgwNjA1MTc=,,5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O844CASDA2MDUxNw==,44OA44Kk44OL44OB5bel5qWt5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8IEgwNjA1MTfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealreaKl+iPjOawl+WMluODleOCo+ODq+OCv+ODvCBIMDYwNTE3,44OA44Kk44OL44OB5bel5qWt5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8IEgwNjA1MTc=[rn]
17-106708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTUxMjcyMDE5MDc3LmpwZz9maXRpbj03MDA6NzAw,MzEwLjQwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MiDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7w=,,44CQ6YGp5ZCI5qmf56iu44CRSEQtUlg1MDggSEQtUlg1MDkgSEQtUlg3MDk=,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MiDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjAzNTIg5Yqg5rm/5Zmo55So6Zmk6I+M44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MiDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7w=[rn]
