17-27399,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0L25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MjE5Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFNNLUxFTlMyLjOhvsuw3nqhvyClyKXppbmls9bQyb0gy6vR26XhpaylzaXrqWCl2tPDpeyl86W6IDIuM7G2ICBbVFNNTEVOUzIzXaG+t7XGt7dOhGVBob+hvlJDUKG/,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofTLq9HbpeGlrKXNpeupYKXa08PM5qSopeyl86W6pMekuaGj,VFNNLUxFTlMyLjOhvsuw3nqhvyClyKXppbmls9bQyb0gy6vR26XhpaylzaXrqWCl2tPDpeyl86W6IDIuM7G2ICBbVFNNTEVOUzIzXaG+t7XGt7dOhGVBob+hvlJDUKG/o7pKb3NoaW4gd2ViILzS64qkyFBDpM6089DNjJ/pVLXq,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUU00tTEVOUzIuM6G+y7DeeqG/IKXIpemluaWz1tDJvSDLq9HbpeGlrKXNpeupYKXa08Ol7KXzpbogMi4zsbYgIFtUU01MRU5TMjNdob63tca3t06EZUGhv6G+UkNQob8=,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFNNLUxFTlMyLjOhvsuw3nqhvyClyKXppbmls9bQyb0gy6vR26XhpaylzaXrqWCl2tPDpeyl86W6IDIuM7G2ICBbVFNNTEVOUzIzXaG+t7XGt7dOhGVBob+hvlJDUKG/[rn]
17-27400,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1NTYvNDk2MjYxNTAwNjAxMi5qcGc/Zml0aW49NzAwOjcwMA==,MTIyNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,QTEwMDehvsuw3nqhvyCw17niIKXOpbql66GhMS42bW0gpM+k86TAs/3Ipcb3IFtBMTAwN12hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofTV5r/Vpd2l86XXxNrKadDNpM+k86TAs/3Ipcb3,QTEwMDehvsuw3nqhvyCw17niIKXOpbql66GhMS42bW0gpM+k86TAs/3Ipcb3IFtBMTAwN12hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJBMTAwN6G+y7DeeqG/ILDXueIgpc6luqXroaExLjZtbSCkz6TzpMCz/cilxvcgW0ExMDA3XaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjQTEwMDehvsuw3nqhvyCw17niIKXOpbql66GhMS42bW0gpM+k86TAs/3Ipcb3IFtBMTAwN12hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27401,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA0NTMvNDU3MTM1OTQ3MzUwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ0LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,TUxGM1ehvsuw3nqhvyDOtMC0uaSYSSAzusWl4qlgpeu4tsr0xrejqKXVpeqpYKOpICBbTUxGM1ddob63tca3t06EZUGhv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSl16XppeKpYKXr08OkzqXVpeqpYKW4peelpKXzpcikx6S5ofTJz8/C1/PT0qTL1fGk7KTepLmkzqTHoaLI9LjJpM62zrLuP4FcpOrUvaSopMqkyaTLsePA+6THpLmh9Mv7uLbK9KTHpM7H+qSypKzAp+t5pMqyv7fWpMc=,TUxGM1ehvsuw3nqhvyDOtMC0uaSYSSAzusWl4qlgpeu4tsr0xrejqKXVpeqpYKOpICBbTUxGM1ddob63tca3t06EZUGhv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJNTEYzV6G+y7DeeqG/IM60wLS5pJhJIDO6xaXiqWCl67i2yvTGt6OopdWl6qlgo6kgIFtNTEYzV12hvre1xre3ToRlQaG/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjTUxGM1ehvsuw3nqhvyDOtMC0uaSYSSAzusWl4qlgpeu4tsr0xrejqKXVpeqpYKOpICBbTUxGM1ddob63tca3t06EZUGhv6G+UkNQob8=[rn]
17-27402,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDYvNDk4OTk5OTA0MDYzMC5qcGc/Zml0aW49NzAwOjcwMA==,NjgwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFJLVFYxNzBFQkuhvsuw3nqhvyClyKXppbmls9bQyb0gpcCl1qXrpdilw6XJpc6lw6XIpb+lpKGht/kzLjVtbVgxNjdtbdfutPO9Wcr4ptU0MaOo/FyjqSAgW1RSS1RWMTcwRUJLXaG+t7XGt7dOhGVBob+hvlJDUKG/,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofTWuaTh0aikrLb+pMSkoqTrpL+k4YGi1rmk4cGmpKyPiqSkpMekuaGjofSBornMtqihorj3t069Wcr4uaSzzKTL322kt6TGpKSk3qS5oaM=,VFJLVFYxNzBFQkuhvsuw3nqhvyClyKXppbmls9bQyb0gpcCl1qXrpdilw6XJpc6lw6XIpb+lpKGht/kzLjVtbVgxNjdtbdfutPO9Wcr4ptU0MaOo/FyjqSAgW1RSS1RWMTcwRUJLXaG+t7XGt7dOhGVBob+hvlJDUKG/o7pKb3NoaW4gd2ViILzS64qkyFBDpM6089DNjJ/pVLXq,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUUktUVjE3MEVCS6G+y7DeeqG/IKXIpemluaWz1tDJvSClwKXWpeul2KXDpcmlzqXDpcilv6WkoaG3+TMuNW1tWDE2N21t1+60871Zyvim1TQxo6j8XKOpICBbVFJLVFYxNzBFQktdob63tca3t06EZUGhv6G+UkNQob8=,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFJLVFYxNzBFQkuhvsuw3nqhvyClyKXppbmls9bQyb0gpcCl1qXrpdilw6XJpc6lw6XIpb+lpKGht/kzLjVtbVgxNjdtbdfutPO9Wcr4ptU0MaOo/FyjqSAgW1RSS1RWMTcwRUJLXaG+t7XGt7dOhGVBob+hvlJDUKG/[rn]
17-27403,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDgvNDUyMTk4OTAxOTg3Ny5qcGc/Zml0aW49NzAwOjcwMA==,Njg4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VE1FVjEuMjVZNE5SRUShvsuw3nqhvyCly6XBpdW2y9fTuaSYSSC9fr9Gsbu4sri2iFLXxbbL19OhoVnQzqOoMTAwgoCjqSAgW1RNRVYxMjVZNE5SRURdob63tca3t06EZUGhv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofS2y9fTzbKyv6TLvX6/RrG7uLKkrKSipOmkq6S4pOGlu6XDpciktaTspMakqqTqpN6kuaH0vX6/Rszl0M7XtDpUTUXQzqTPvX6/RrG7uLKyv8Tagsiky+uKvoCSt8jrpaylpKXJo6ikuKTnpKaktNe0o6mk8tRPpLGk3qS3pL/QxL6ApM+k6KS4pOmkyqSvpMak4rG7uLKk8qW5pcil6qXDpdekt6S/17SRQqTHpaylpKXJpMvR2KTDpMaluaXgqWCluqTLzbKyv6TepMeSt8jrpMekraTepLmh9Nyb5JOkzqTopOq+gOuKvoCkzr3TvkGky6H5436+gIyf08Okx6S5oaOh+euKvoCxp7rPuaCH7MTapMektMq508Okr6TApLWkpKGjofm1scnn1ri2qKTO323Tw4hS18W5pL7fpPKktMq508Okr6TApLWkpKGj,VE1FVjEuMjVZNE5SRUShvsuw3nqhvyCly6XBpdW2y9fTuaSYSSC9fr9Gsbu4sri2iFLXxbbL19OhoVnQzqOoMTAwgoCjqSAgW1RNRVYxMjVZNE5SRURdob63tca3t06EZUGhv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUTUVWMS4yNVk0TlJFRKG+y7DeeqG/IKXLpcGl1bbL19O5pJhJIL1+v0axu7iyuLaIUtfFtsvX06GhWdDOo6gxMDCCgKOpICBbVE1FVjEyNVk0TlJFRF2hvre1xre3ToRlQaG/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVE1FVjEuMjVZNE5SRUShvsuw3nqhvyCly6XBpdW2y9fTuaSYSSC9fr9Gsbu4sri2iFLXxbbL19OhoVnQzqOoMTAwgoCjqSAgW1RNRVYxMjVZNE5SRURdob63tca3t06EZUGhv6G+UkNQob8=[rn]
17-27404,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA0NzEvNDU2MDQ0ODA0MDU0MC5qcGc/Zml0aW49NzAwOjcwMA==,Njg4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VENWNjAxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWNjAxWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSl06XLqWCl6+uKvoCky4hS18Wkt6S/tsvX06TOvX6/RqGiyauEZbHtyr6ky9fu322kx6S5ofSlq6XpqWCl0KXqpaipYKW3peel8zbJq6THpLmh9FJvSFPWuMHujJ2P6sa3pMekuaH5yczGt7utz/Gkz6G4VENWMTJZobmkzrutz/Gk8sq508Okt6TGpKSk3qS5oaOh+cnMxre7rc/xpM+huFRDVjEyWaG5pM67rc/xpPLKudPDpLekxqSkpN6kuaGj,VENWNjAxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWNjAxWV2hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUQ1Y2MDFZob7LsN56ob8gxre0qMnMuaQgVENWpa2l46XDpdejqLvGo6kgIFtUQ1Y2MDFZXaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVENWNjAxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWNjAxWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27405,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDQvNDU0ODI5MTg1NzQxNi5qcGc/Zml0aW49NzAwOjcwMA==,NzM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,U01URjEuNTEwTaG+y7DeeqG/INeh09HrirmkpdWloaWkpfOl3aXqpd6pYCCf4YWnv3OlwaXlqWCl1qGhVUzSjrjxxrcgIFtTTVRGMTUxME1dob63tca3t06EZUGhv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofRVTDIyNNKOuPHGt6THpLmho8jh3JvQ1KTLg56k7KGi63nIvNDUpMekuaGj,U01URjEuNTEwTaG+y7DeeqG/INeh09HrirmkpdWloaWkpfOl3aXqpd6pYCCf4YWnv3OlwaXlqWCl1qGhVUzSjrjxxrcgIFtTTVRGMTUxME1dob63tca3t06EZUGhv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJTTVRGMS41MTBNob7LsN56ob8g16HT0euKuaSl1aWhpaSl86Xdpeql3qlgIJ/hhae/c6XBpeWpYKXWoaFVTNKOuPHGtyAgW1NNVEYxNTEwTV2hvre1xre3ToRlQaG/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjU01URjEuNTEwTaG+y7DeeqG/INeh09HrirmkpdWloaWkpfOl3aXqpd6pYCCf4YWnv3OlwaXlqWCl1qGhVUzSjrjxxrcgIFtTTVRGMTUxME1dob63tca3t06EZUGhv6G+UkNQob8=[rn]
17-27406,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDYvNDk4OTk5OTI1NDE0My5qcGc/Zml0aW49NzAwOjcwMA==,NDI0LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFIxNDahvsuw3nqhvyClyKXppbmls9bQyb0gwuOIUtfFtsvX083o0M6m1TYuNOlMpLUyNy41ICBbVFIxNDalyKXppbmls12hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofS907Slw+ajqMngsr+jqaSszeikr6GipM2kuLnMtqjTw6TOyKGk6ri2pLHRqKSspKKk68LjiFLXxbbL19Okx6S5oaOh9Nyb436kzqTopOq+gKTyvdO+QaS5pOukv6ThpMvKudPDpLek3qS5oaM=,VFIxNDahvsuw3nqhvyClyKXppbmls9bQyb0gwuOIUtfFtsvX083o0M6m1TYuNOlMpLUyNy41ICBbVFIxNDalyKXppbmls12hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUUjE0NqG+y7DeeqG/IKXIpemluaWz1tDJvSDC44hS18W2y9fTzejQzqbVNi406UyktTI3LjUgIFtUUjE0NqXIpemluaWzXaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFIxNDahvsuw3nqhvyClyKXppbmls9bQyb0gwuOIUtfFtsvX083o0M6m1TYuNOlMpLUyNy41ICBbVFIxNDalyKXppbmls12hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27407,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA0NzEvNDU2MDQ0ODA0MDQyNy5qcGc/Zml0aW49NzAwOjcwMA==,MzUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VENWMjIxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWMjIxWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSl06XLqWCl6+uKvoCky4hS18Wkt6S/tsvX06TOvX6/RqGiyauEZbHtyr6ky9fu322kx6S5ofSlq6XpqWCl0KXqpaipYKW3peel8zbJq6THpLmh9FJvSFPWuMHujJ2P6sa3pMekuaH5yczGt7utz/Gkz6G4VENWMTJZobmkzrutz/Gk8sq508Okt6TGpKSk3qS5oaOh+cnMxre7rc/xpM+huFRDVjEyWaG5pM67rc/xpPLKudPDpLekxqSkpN6kuaGj,VENWMjIxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWMjIxWV2hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUQ1YyMjFZob7LsN56ob8gxre0qMnMuaQgVENWpa2l46XDpdejqLvGo6kgIFtUQ1YyMjFZXaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVENWMjIxWaG+y7DeeqG/IMa3tKjJzLmkIFRDVqWtpeOlw6XXo6i7xqOpICBbVENWMjIxWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27408,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDQvNDk0ODI2NTYxNTg0Mi5qcGc/Zml0aW49NzAwOjcwMA==,NTc2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,MzExMlKhvsuw3nqhvyCloqXhpeqlq6Xz64qZQyDS/ZLs0M6hoaW0peCl16XppbChob3TtdgyUDE1QTEyNVYgIFszMTEyUqWipeGl6qWrpfNdob63tca3t06EZUGhv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofTreci8ssSkztyb2XyY5Naspaul0KlgpMekuaGjofS2y9fTpM2kuE00pPLKudPDpLek3qS5oaOh9OuKvoC9075Bt73KvaTPiFLXxbbL19PKvaTHpLmhow==,MzExMlKhvsuw3nqhvyCloqXhpeqlq6Xz64qZQyDS/ZLs0M6hoaW0peCl16XppbChob3TtdgyUDE1QTEyNVYgIFszMTEyUqWipeGl6qWrpfNdob63tca3t06EZUGhv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXIzMTEyUqG+y7DeeqG/IKWipeGl6qWrpfPriplDINL9kuzQzqGhpbSl4KXXpemlsKGhvdO12DJQMTVBMTI1ViAgWzMxMTJSpaKl4aXqpaul812hvre1xre3ToRlQaG/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjMzExMlKhvsuw3nqhvyCloqXhpeqlq6Xz64qZQyDS/ZLs0M6hoaW0peCl16XppbChob3TtdgyUDE1QTEyNVYgIFszMTEyUqWipeGl6qWrpfNdob63tca3t06EZUGhv6G+UkNQob8=[rn]
