17-14701,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDcwNzIuanBnP2ZpdGluPTcwMDo3MDA=,NzY1OC40MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3MDcy44CRR1RT55SoQ+ODgeODo+ODs+ODkOmDqOWTgS0z,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3MDcy44CRR1RT55SoQ+ODgeODo+ODs+ODkOmDqOWTgS0z77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3MDcy44CRR1RT55SoQ+ODgeODo+ODs+ODkOmDqOWTgS0z,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDjg5DjgrnjgqTjg7PjgrDvvIhHVFMp5bCC55So6YOo5p2Q44CQMDcwNzA3MuOAkUdUU+eUqEPjg4Hjg6Pjg7Pjg5Dpg6jlk4EtMw==[rn]
17-14702,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDM4MTIuanBnP2ZpdGluPTcwMDo3MDA=,MTE5ODMuMjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAzODEy44CRRkYtMTfjg4jjg4Pjg5cgz4YxMTAgMumHjeeuoSAxNDDlnos=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,RkYtMTjjg4jjg4Pjg5fjgIFGRi0xN+ODiOODg+ODl+OCkuS9v+eUqOOBmeOCi+WgtOWQiOOBr+OAgeOAjOaOpee2muetkuWbuuWumueJiELnlKhDWUXjgI3jgYzlv4XopoHjgafjgZk=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAzODEy44CRRkYtMTfjg4jjg4Pjg5cgz4YxMTAgMumHjeeuoSAxNDDlnovvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAzODEy44CRRkYtMTfjg4jjg4Pjg5cgz4YxMTAgMumHjeeuoSAxNDDlnos=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZAg57Wm5o6S5rCX44OI44OD44OX44CQMDcwMzgxMuOAkUZGLTE344OI44OD44OXIM+GMTEwIDLph43nrqEgMTQw5Z6L[rn]
17-14703,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDAxOTUuanBnP2ZpdGluPTcwMDo3MDA=,ODU2OS42MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAxOTXjgJHphY3nrqHjgqvjg5Djg7wgSDMxLUsgMTAwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAxOTXjgJHphY3nrqHjgqvjg5Djg7wgSDMxLUsgMTAwMO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAxOTXjgJHphY3nrqHjgqvjg5Djg7wgSDMxLUsgMTAwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzAwMTk144CR6YWN566h44Kr44OQ44O8IEgzMS1LIDEwMDA=[rn]
17-14704,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDY2MjQuanBnP2ZpdGluPTcwMDo3MDA=,MTk2MjIuNDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA2NjI044CRV1RHLTEwMEJMMiA0MDBXIOWvkuWGt+WcsOS7leanmA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,5a+S5Ya35Zyw5LuV5qeY44Gv44OJ44Os44Oz5Y+X44GR44GM44GC44KK44G+44Gb44KT,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA2NjI044CRV1RHLTEwMEJMMiA0MDBXIOWvkuWGt+WcsOS7leanmO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA2NjI044CRV1RHLTEwMEJMMiA0MDBXIOWvkuWGt+WcsOS7leanmA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZAg57Wm5o6S5rCX44OI44OD44OX44CQMDcwNjYyNOOAkVdURy0xMDBCTDIgNDAwVyDlr5LlhrflnLDku5Xmp5g=[rn]
17-14705,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDAyMzguanBnP2ZpdGluPTcwMDo3MDA=,MTYyOTYuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjM444CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgMTAw5Z6L,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjM444CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgMTAw5Z6L77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjM444CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgMTAw5Z6L,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZAg57Wm5o6S5rCX44OI44OD44OX44CQMDcwMDIzOOOAkUZGLTEwMOODiOODg+ODlyDPhjEwMCAy5pys566hIDEwMOWeiw==[rn]
17-14706,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDQ1ODIuanBnP2ZpdGluPTcwMDo3MDA=,NjQ4MC44MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ1ODLjgJFLQi01QeWPluabv+OCu+ODg+ODiOS4iyDvvIjmqZ/lmajkuIvpg6jphY3nrqHpg6jjgqvjg5Djg7zvvIk=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ1ODLjgJFLQi01QeWPluabv+OCu+ODg+ODiOS4iyDvvIjmqZ/lmajkuIvpg6jphY3nrqHpg6jjgqvjg5Djg7zvvInvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ1ODLjgJFLQi01QeWPluabv+OCu+ODg+ODiOS4iyDvvIjmqZ/lmajkuIvpg6jphY3nrqHpg6jjgqvjg5Djg7zvvIk=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzA0NTgy44CRS0ItNUHlj5bmm7/jgrvjg4Pjg4jkuIsg77yI5qmf5Zmo5LiL6YOo6YWN566h6YOo44Kr44OQ44O877yJ[rn]
17-14707,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL3NrZjcxOTAuanBnP2ZpdGluPTcwMDo3MDA=,MTg3LjIwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkFNLRjcxOTDjgJHmnKzkvZPlj5bku5jmnb9DUlA=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkFNLRjcxOTDjgJHmnKzkvZPlj5bku5jmnb9DUlDvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkFNLRjcxOTDjgJHmnKzkvZPlj5bku5jmnb9DUlA=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJBTS0Y3MTkw44CR5pys5L2T5Y+W5LuY5p2/Q1JQ[rn]
17-14708,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDQ5NzAuanBnP2ZpdGluPTcwMDo3MDA=,NTE0MS42MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ5NzDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wgSFgtVVI=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,4peP44OV44Os44Kt5o6l57aaPGJyPgril485MMKw5puy44GM44KK5Y+W44KK5Ye644GXPGJyPgril4/mtbTmp73mnb/ljpow772eMTVtbTxicj4=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ5NzDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wgSFgtVVLvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDQ5NzDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wgSFgtVVI=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzA0OTcw44CR5b6q55Kw44Ki44OA44OX44K/44O8IEhYLVVS[rn]
17-14709,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDAyNDEuanBnP2ZpdGluPTcwMDo3MDA=,MjM5NzkuMjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjQx44CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgNzAw5Z6L,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjQx44CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgNzAw5Z6L77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzAwMjQx44CRRkYtMTAw44OI44OD44OXIM+GMTAwIDLmnKznrqEgNzAw5Z6L,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZAg57Wm5o6S5rCX44OI44OD44OX44CQMDcwMDI0MeOAkUZGLTEwMOODiOODg+ODlyDPhjEwMCAy5pys566hIDcwMOWeiw==[rn]
17-14710,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3JjLWQ4MDJjLW4zMC5qcGc/Zml0aW49NzAwOjcwMA==,NzM0NC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOa4qeawtOW8j+W6iuaaluaIv+OAkFJDLUQ4MDJDIE4zMOOAkeW6iuaaluaIv+ODquODouOCs+ODsyDmuKnmsLTmuKnluqY2MOKEg+OCv+OCpOODlyAy57O757Wx5Yi25b6h55SoIOWupOa4qeOCu+ODs+OCteODvOOBquOBl+OCv+OCpOODlw==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,5a++5b+c44K344Oq44O844K677ya5rip5rC05rip5bqmNjDihIPjgr/jgqTjg5fjgIBNRFQ8YnI+,4pmq44OO44O844Oq44OEIOa4qeawtOW8j+W6iuaaluaIv+OAkFJDLUQ4MDJDIE4zMOOAkeW6iuaaluaIv+ODquODouOCs+ODsyDmuKnmsLTmuKnluqY2MOKEg+OCv+OCpOODlyAy57O757Wx5Yi25b6h55SoIOWupOa4qeOCu+ODs+OCteODvOOBquOBl+OCv+OCpOODl++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOa4qeawtOW8j+W6iuaaluaIv+OAkFJDLUQ4MDJDIE4zMOOAkeW6iuaaluaIv+ODquODouOCs+ODsyDmuKnmsLTmuKnluqY2MOKEg+OCv+OCpOODlyAy57O757Wx5Yi25b6h55SoIOWupOa4qeOCu+ODs+OCteODvOOBquOBl+OCv+OCpOODlw==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhCDjgILimarjg47jg7zjg6rjg4Qg5rip5rC05byP5bqK5pqW5oi/44CQUkMtRDgwMkMgTjMw44CR5bqK5pqW5oi/44Oq44Oi44Kz44OzIOa4qeawtOa4qeW6pjYw4oSD44K/44Kk44OXIDLns7vntbHliLblvqHnlKgg5a6k5rip44K744Oz44K144O844Gq44GX44K/44Kk44OX[rn]
