17-141099,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1nNjA3OTc0MDEuanBnP2ZpdGluPTcwMDo3MDA=,MjQuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IOesrDTlvL7jgIBD77yI44Kz44Oi44Oz77yJ44CA44Kw44Or44OJIOOAkOODhuODrOOCreODjeOCt+OCueOAkSBINC00Nw==,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644Gu44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Gn44GZ44CC,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IOesrDTlvL7jgIBD77yI44Kz44Oi44Oz77yJ44CA44Kw44Or44OJIOOAkOODhuODrOOCreODjeOCt+OCueOAkSBINC00N++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IOesrDTlvL7jgIBD77yI44Kz44Oi44Oz77yJ44CA44Kw44Or44OJIOOAkOODhuODrOOCreODjeOCt+OCueOAkSBINC00Nw==,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IOesrDTlvL7jgIBD77yI44Kz44Oi44Oz77yJ44CA44Kw44Or44OJIOOAkOODhuODrOOCreODjeOCt+OCueOAkSBINC00Nw==[rn]
17-141100,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1nNjEyMjMzODYuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjgrTjgrjjg7zjgr/jgIDjgJDjgr3jgqbjg6vjg5Hjg4vjg4Pjgrfjg6Pjg7zjgJHjgIBIRzQtMTc=,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644Gu44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Gn44GZ44CC,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjgrTjgrjjg7zjgr/jgIDjgJDjgr3jgqbjg6vjg5Hjg4vjg4Pjgrfjg6Pjg7zjgJHjgIBIRzQtMTfvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjgrTjgrjjg7zjgr/jgIDjgJDjgr3jgqbjg6vjg5Hjg4vjg4Pjgrfjg6Pjg7zjgJHjgIBIRzQtMTc=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjgrTjgrjjg7zjgr/jgIDjgJDjgr3jgqbjg6vjg5Hjg4vjg4Pjgrfjg6Pjg7zjgJHjgIBIRzQtMTc=[rn]
17-141101,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1ncmMwMDY5NDUwODI1LmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAU1Io44K544O844OR44O844Os44Ki77yJ44CA5LiD5pif6b6N44CASEo4LTU3,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAU1Io44K544O844OR44O844Os44Ki77yJ44CA5LiD5pif6b6N44CASEo4LTU377ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAU1Io44K544O844OR44O844Os44Ki77yJ44CA5LiD5pif6b6N44CASEo4LTU3,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEpNOOW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOS4g+aYn+m+jeOAgEhKOC01Nw==[rn]
17-141102,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1ncmMwMDY5MDQ4MTY4LmpwZz9maXRpbj03MDA6NzAw,MTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk035by+44CAQyjjgrPjg6Ljg7PvvInjgIDptrTku5nkurrjgIBISjctMTU=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk035by+44CAQyjjgrPjg6Ljg7PvvInjgIDptrTku5nkurrjgIBISjctMTXvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk035by+44CAQyjjgrPjg6Ljg7PvvInjgIDptrTku5nkurrjgIBISjctMTU=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk035by+44CAQyjjgrPjg6Ljg7PvvInjgIDptrTku5nkurrjgIBISjctMTU=[rn]
17-141103,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDcyNzU5OTA1LmpwZz9maXRpbj03MDA6NzAw,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNN+W8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+WkqeOAgEhHRDctQ1Az44CQ5Lit5Y+k44CR,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNN+W8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+WkqeOAgEhHRDctQ1Az44CQ5Lit5Y+k44CR77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNN+W8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+WkqeOAgEhHRDctQ1Az44CQ5Lit5Y+k44CR,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEdETTflvL7jgIBDUCjjgq3jg6Pjg7Pjg5rjg7zjg7PvvInjgIDlravmgp/lpKnjgIBIR0Q3LUNQM+OAkOS4reWPpOOAkQ==[rn]
17-141104,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1nNjEwMjIwNTEuanBnP2ZpdGluPTcwMDo3MDA=,NjQuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IFBSICjjg5fjg63jg6Ljg7zjgrfjg6fjg7Mp44OZ44K444O844K/IOOAkOODleOCoeOCpOODiuODq+OCpOODs+ODkeOCr+ODiOOAkSDjgIBQQi0yNA==,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IFBSICjjg5fjg63jg6Ljg7zjgrfjg6fjg7Mp44OZ44K444O844K/IOOAkOODleOCoeOCpOODiuODq+OCpOODs+ODkeOCr+ODiOOAkSDjgIBQQi0yNO+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IFBSICjjg5fjg63jg6Ljg7zjgrfjg6fjg7Mp44OZ44K444O844K/IOOAkOODleOCoeOCpOODiuODq+OCpOODs+ODkeOCr+ODiOOAkSDjgIBQQi0yNA==,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K6IFBSICjjg5fjg63jg6Ljg7zjgrfjg6fjg7Mp44OZ44K444O844K/IOOAkOODleOCoeOCpOODiuODq+OCpOODs+ODkeOCr+ODiOOAkSDjgIBQQi0yNA==[rn]
17-141105,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDczMDYxMjY5LmpwZz9maXRpbj03MDA6NzAw,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNOOW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuuOAgEhHRDgtMzPjgJDkuK3lj6TjgJE=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNOOW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuuOAgEhHRDgtMzPjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNOOW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuuOAgEhHRDgtMzPjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEdETTjlvL7jgIBTUijjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDlravmgp/nqbrjgIBIR0Q4LTMz44CQ5Lit5Y+k44CR[rn]
17-141106,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDY5NjkzNjM0LmpwZz9maXRpbj03MDA6NzAw,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0z5by+44CAQyjjgrPjg6Ljg7Mp44OZ44K444O844K/44CASEozLTE1,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0z5by+44CAQyjjgrPjg6Ljg7Mp44OZ44K444O844K/44CASEozLTE177ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0z5by+44CAQyjjgrPjg6Ljg7Mp44OZ44K444O844K/44CASEozLTE1,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0z5by+44CAQyjjgrPjg6Ljg7Mp44OZ44K444O844K/44CASEozLTE1[rn]
17-141107,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1nNjEyNTAwODYuanBnP2ZpdGluPTcwMDo3MDA=,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjg5njgrjjg7zjgr/jgIDjgJDjgq7jg6Pjg6rjg4Pjgq/jg5bjg6zjgqTjgrbjg7zjgJHjgIBIRzQtMDU=,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644Gu44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Gn44GZ44CC,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjg5njgrjjg7zjgr/jgIDjgJDjgq7jg6Pjg6rjg4Pjgq/jg5bjg6zjgqTjgrbjg7zjgJHjgIBIRzQtMDXvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjg5njgrjjg7zjgr/jgIDjgJDjgq7jg6Pjg6rjg4Pjgq/jg5bjg6zjgqTjgrbjg7zjgJHjgIBIRzQtMDU=,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0005by+44CAU1LvvIjjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjg5njgrjjg7zjgr/jgIDjgJDjgq7jg6Pjg6rjg4Pjgq/jg5bjg6zjgqTjgrbjg7zjgJHjgIBIRzQtMDU=[rn]
17-141108,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDcyMzUxNDc3LmpwZz9maXRpbj03MDA6NzAw,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNuW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuu+8mu+8p++8tOOAgEhHRDYtMzLjgJDkuK3lj6TjgJE=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNuW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuu+8mu+8p++8tOOAgEhHRDYtMzLjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNuW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOWtq+aCn+epuu+8mu+8p++8tOOAgEhHRDYtMzLjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEdETTblvL7jgIBTUijjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDlravmgp/nqbrvvJrvvKfvvLTjgIBIR0Q2LTMy44CQ5Lit5Y+k44CR[rn]
