17-106399,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3JhYy14NTZlMi01MDAuanBnP2ZpdGluPTcwMDo3MDA=,NDgyOS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWjQwRDIgNTAw44CR44Ob44OD44OI44OR44Kk44OX,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,5a+S5Ya35Zyw5Yy644Gr44GK44GE44Gm44CB5a6k5aSW44Om44OL44OD44OI44Gn6Zmk6Zyc5pmC44Gu5rC044KE6Zuo44O76Zuq44Gu5rC05ru044GM5YeN57WQ44GZ44KL44Gu44KS6Ziy5q2i44GX44G+44GZPGJyPg==,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWjQwRDIgNTAw44CR44Ob44OD44OI44OR44Kk44OX77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWjQwRDIgNTAw44CR44Ob44OD44OI44OR44Kk44OX,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQUkFDLVo0MEQyIDUwMOOAkeODm+ODg+ODiOODkeOCpOODlw==[rn]
17-106400,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3NwLXNnLTUuanBnP2ZpdGluPTcwMDo3MDA=,MTM4MTYuMDAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1TRy0144CR6aKo6Zuq44Ks44O844OJ,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1TRy0144CR6aKo6Zuq44Ks44O844OJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1TRy0144CR6aKo6Zuq44Ks44O844OJ,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQU1AtU0ctNeOAkemiqOmbquOCrOODvOODiQ==[rn]
17-106401,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3NwLXlvLTE2LmpwZz9maXRpbj03MDA6NzAw,NTUyMS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ZTy0xNuOAkeWupOWkluODpuODi+ODg+ODiOWxi+aguee9ruWPsCDnm7Top5Lnva7lj7A=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ZTy0xNuOAkeWupOWkluODpuODi+ODg+ODiOWxi+aguee9ruWPsCDnm7Top5Lnva7lj7DvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ZTy0xNuOAkeWupOWkluODpuODi+ODg+ODiOWxi+aguee9ruWPsCDnm7Top5Lnva7lj7A=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQU1AtWU8tMTbjgJHlrqTlpJbjg6bjg4vjg4Pjg4jlsYvmoLnnva7lj7Ag55u06KeS572u5Y+w[rn]
17-106402,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3NwLWZiay5qcGc/Zml0aW49NzAwOjcwMA==,MTAyOC44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,IyMj5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1GQkvjgJHjg6rjg6LjgrPjg7PntJvlpLHpmLLmraLph5Hlhbcg5Y+X5rOo55Sf55Sj,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPuWPl+azqOeUn+eUo+WTgTwvYj4o6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GEKTwvZm9udD48YnI+PGJyPgo8Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgILku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgII8L2I+PC9mb250Pjxicj48YnI+CuKAu0Xjgrfjg6rjg7zjgrrjga/liKXpgJTjg6rjg6LjgrPjg7Pjg5vjg6vjg4Djg7zjgYzlv4XopoHjgafjgZk8YnI+,IyMj5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1GQkvjgJHjg6rjg6LjgrPjg7PntJvlpLHpmLLmraLph5Hlhbcg5Y+X5rOo55Sf55Sj77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyMj5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1GQkvjgJHjg6rjg6LjgrPjg7PntJvlpLHpmLLmraLph5Hlhbcg5Y+X5rOo55Sf55Sj,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAgiMjI+aXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQU1AtRkJL44CR44Oq44Oi44Kz44Oz57Sb5aSx6Ziy5q2i6YeR5YW3IOWPl+azqOeUn+eUow==[rn]
17-106403,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3NwLWhvLTEwLmpwZz9maXRpbj03MDA6NzAw,NDY5Mi4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ITy0xMOOAkeWupOWkluODpuODi+ODg+ODiOW5s+WcsOe9ruWPsA==,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ITy0xMOOAkeWupOWkluODpuODi+ODg+ODiOW5s+WcsOe9ruWPsO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1ITy0xMOOAkeWupOWkluODpuODi+ODg+ODiOW5s+WcsOe9ruWPsA==,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQU1AtSE8tMTDjgJHlrqTlpJbjg6bjg4vjg4Pjg4jlubPlnLDnva7lj7A=[rn]
17-106404,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FrdXJhemFpa28uanBnP2ZpdGluPTcwMDo3MDA=,Mjc2NC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yB5pel56uLIOOCqOOCouOCs+ODsyDpg6jmnZDjgJBTUC1SQzPjgJHjgYvjgpPjgZ/jgpPjg6rjg6LjgrPjg7M=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,44KI44GP5L2/44GG44Oc44K/44Oz44Gg44GR44KS6ZuG44KB44Gf44K344Oz44OX44Or44Gq44Oq44Oi44Kz44Oz44Gn44GZPGJyPgo8YnI+CuOBquOBiuODquODouOCs+ODs+ODm+ODq+ODgOODvOOBr+WIpeWjsuOBp+OBmTxicj4=,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yB5pel56uLIOOCqOOCouOCs+ODsyDpg6jmnZDjgJBTUC1SQzPjgJHjgYvjgpPjgZ/jgpPjg6rjg6LjgrPjg7PvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yB5pel56uLIOOCqOOCouOCs+ODsyDpg6jmnZDjgJBTUC1SQzPjgJHjgYvjgpPjgZ/jgpPjg6rjg6LjgrPjg7M=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguKXhuWcqOW6q+acieOCiu+8geWPsOaVsOmZkOWumu+8geaXpeeriyDjgqjjgqLjgrPjg7Mg6YOo5p2Q44CQU1AtUkMz44CR44GL44KT44Gf44KT44Oq44Oi44Kz44Oz[rn]
17-106405,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3NwLWJvLmpwZz9maXRpbj03MDA6NzAw,Mjc1Ni44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1CT+OAkeWupOWkluODpuODi+ODg+ODiOWfuuekjue9rumHkeWFtw==,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1CT+OAkeWupOWkluODpuODi+ODg+ODiOWfuuekjue9rumHkeWFt++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBTUC1CT+OAkeWupOWkluODpuODi+ODg+ODiOWfuuekjue9rumHkeWFtw==,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQU1AtQk/jgJHlrqTlpJbjg6bjg4vjg4Pjg4jln7rnpI7nva7ph5Hlhbc=[rn]
17-106406,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L3JhY3gyOGY1MDAuanBnP2ZpdGluPTcwMDo3MDA=,NDgzMy42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWDI4RiA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5c=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,PGJyPuWvkuWGt+WcsOWMuuOBq+OBiuOBhOOBpuOAgeWupOWkluODpuODi+ODg+ODiOOBp+mZpOmcnOaZguOBruawtOOChOmbqOODu+mbquOBruawtOa7tOOBjOWHjee1kOOBmeOCi+OBruOCkumYsuatouOBl+OBvuOBmTxicj48YnI+,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWDI4RiA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5fvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtWDI4RiA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5c=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQUkFDLVgyOEYgNTAw44CR44Ob44OD44OI44OR44Kk44OX[rn]
17-106407,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3JhYy1uMjJzLTEwMC5qcGc/Zml0aW49NzAwOjcwMA==,NDEwLjQwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtTjIyUyAxMDDjgJHpmLLmjK/jgrTjg6A=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtTjIyUyAxMDDjgJHpmLLmjK/jgrTjg6DvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtTjIyUyAxMDDjgJHpmLLmjK/jgrTjg6A=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQUkFDLU4yMlMgMTAw44CR6Ziy5oyv44K044Og[rn]
17-106408,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3JhYy14NTZlMi01MDAuanBnP2ZpdGluPTcwMDo3MDA=,NDgyOS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtUzI4QyA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5c=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeriw==,5a+S5Ya35Zyw5Yy644Gr44GK44GE44Gm44CB5a6k5aSW44Om44OL44OD44OI44Gn6Zmk6Zyc5pmC44Gu5rC044KE6Zuo44O76Zuq44Gu5rC05ru044GM5YeN57WQ44GZ44KL44Gu44KS6Ziy5q2i44GX44G+44GZPGJyPg==,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtUzI4QyA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5fvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5pel56uLIOOCqOOCouOCs+ODsyDmja7ku5jpg6jmnZDjgJBSQUMtUzI4QyA1MDDjgJHjg5vjg4Pjg4jjg5HjgqTjg5c=,44Or44O844Og44Ko44Ki44Kz44OzXOaXpeeri+OAguaXpeeriyDjgqjjgqLjgrPjg7Mg5o2u5LuY6YOo5p2Q44CQUkFDLVMyOEMgNTAw44CR44Ob44OD44OI44OR44Kk44OX[rn]
