17-112899,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ5NjYzMDczMTQyOTQuanBnP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIFJGMTAwMTEwVjU3V0wg44Os44OV6Zu755CDNjBX5b2iIOmVt+Wvv+WRvQ==,44CA,5L2P5a6F44CB5bqX6IiX44CB44Ob44OG44Or44Gq44Gp44Gu44Og44O844OJ54Wn5piO44CB6KOF6aO+54Wn5piO44Gq44Gp44Gr5bmF5bqD44GP5L2/55So44Gn44GN44G+44GZ44CC,44Ok44K244OvIFJGMTAwMTEwVjU3V0wg44Os44OV6Zu755CDNjBX5b2iIOmVt+Wvv+WRve+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIFJGMTAwMTEwVjU3V0wg44Os44OV6Zu755CDNjBX5b2iIOmVt+Wvv+WRvQ==,44CA44CC44Ok44K244OvIFJGMTAwMTEwVjU3V0wg44Os44OV6Zu755CDNjBX5b2iIOmVt+Wvv+WRvQ==[rn]
17-112900,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1NTE0MzUvNDk2NjMwNzMwMjA2Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTE0LjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIEc1MDE3MjVDIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTE35Y+j6YeRLzI1Vy/jgq/jg6rjgqIp,44CA,4peP44Kv44Oq44Ki44K/44Kk44OX44Gv6YCP5piO44Gq44Ks44Op44K555CD44KS6YCa44GX44Gm6LGq6I+v44Gq5YWJ44KS5ryU5Ye644GX44G+44GZ44CCCuKXj+ODm+ODr+OCpOODiOOCv+OCpOODl+OBr+OCrOODqeOCueeQg+OBruWGhemDqOOBq+eJueauiuOBquODm+ODr+OCpOODiOWhl+ijheOCkuWhl+W4g+OBl+OBn+mbu+eQg+OBp+OAgeaflOOCieOBi+OBquWFieOCkua8lOWHuuOBl+OBvuOBmeOAgg==,44Ok44K244OvIEc1MDE3MjVDIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTE35Y+j6YeRLzI1Vy/jgq/jg6rjgqIp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIEc1MDE3MjVDIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTE35Y+j6YeRLzI1Vy/jgq/jg6rjgqIp,44CA44CC44Ok44K244OvIEc1MDE3MjVDIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTE35Y+j6YeRLzI1Vy/jgq/jg6rjgqIp[rn]
17-112901,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1NTE0MzUvNDk2NjMwNzMwMjI1My5qcGc/Zml0aW49NzAwOjcwMA==,MTE0LjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIEc1MDI2NDBXIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTI25Y+j6YeRLzQwVy/jg5vjg6/jgqTjg4gp,44CA,4peP44Kv44Oq44Ki44K/44Kk44OX44Gv6YCP5piO44Gq44Ks44Op44K555CD44KS6YCa44GX44Gm6LGq6I+v44Gq5YWJ44KS5ryU5Ye644GX44G+44GZ44CCCuKXj+ODm+ODr+OCpOODiOOCv+OCpOODl+OBr+OCrOODqeOCueeQg+OBruWGhemDqOOBq+eJueauiuOBquODm+ODr+OCpOODiOWhl+ijheOCkuWhl+W4g+OBl+OBn+mbu+eQg+OBp+OAgeaflOOCieOBi+OBquWFieOCkua8lOWHuuOBl+OBvuOBmeOAgg==,44Ok44K244OvIEc1MDI2NDBXIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTI25Y+j6YeRLzQwVy/jg5vjg6/jgqTjg4gp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIEc1MDI2NDBXIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTI25Y+j6YeRLzQwVy/jg5vjg6/jgqTjg4gp,44CA44CC44Ok44K244OvIEc1MDI2NDBXIOODmeODk+ODvOODnOODvOODq+eQgyBHNTAoRTI25Y+j6YeRLzQwVy/jg5vjg6/jgqTjg4gp[rn]
17-112902,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTFhLzQ5MDEwODcxOTY2MjMuanBnP2ZpdGluPTcwMDo3MDA=,NDA4LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,RUxQQSjjgqjjg6vjg5EpIExFROWGt+iUteW6q+W6q+WGheeBryhFMTIpIExEVDFDTi1HLUUxMi1HMTI1IOOCr+ODquOCouaYvOeZveiJsiAoTERUMUNOR0UxMkcxMjUp,44CA,5raI6LK76Zu75Yqb44GM5bCR44Gq44GE55yB44Ko44ON44K/44Kk44OX44Gn44GZ44CC,RUxQQSjjgqjjg6vjg5EpIExFROWGt+iUteW6q+W6q+WGheeBryhFMTIpIExEVDFDTi1HLUUxMi1HMTI1IOOCr+ODquOCouaYvOeZveiJsiAoTERUMUNOR0UxMkcxMjUp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lRUxQQSjjgqjjg6vjg5EpIExFROWGt+iUteW6q+W6q+WGheeBryhFMTIpIExEVDFDTi1HLUUxMi1HMTI1IOOCr+ODquOCouaYvOeZveiJsiAoTERUMUNOR0UxMkcxMjUp,44CA44CCRUxQQSjjgqjjg6vjg5EpIExFROWGt+iUteW6q+W6q+WGheeBryhFMTIpIExEVDFDTi1HLUUxMi1HMTI1IOOCr+ODquOCouaYvOeZveiJsiAoTERUMUNOR0UxMkcxMjUp[rn]
17-112903,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA2LzQ5NjYzMDczMDU1OTkuanBnP2ZpdGluPTcwMDo3MDA=,MTUwLjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIEMzMjE0NDBDIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE05Y+j6YeRLzQwVy/jgq/jg6rjgqIp,44CA,4peP44Ks44Op44K555CD44Gu5b2i54q244GM54KO5Z6L44Gn44CB44Kv44Oq44K544K/44Or44K344Oj44Oz44OH44Oq44Ki44Gq44Gp44Gu5Zmo5YW344Gr5pyA6YGp44Gn44GZ44CC,44Ok44K244OvIEMzMjE0NDBDIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE05Y+j6YeRLzQwVy/jgq/jg6rjgqIp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIEMzMjE0NDBDIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE05Y+j6YeRLzQwVy/jgq/jg6rjgqIp,44CA44CC44Ok44K244OvIEMzMjE0NDBDIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE05Y+j6YeRLzQwVy/jgq/jg6rjgqIp[rn]
17-112904,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1NTE0MzUvNDk2NjMwNzMwMTYwNy5qcGc/Zml0aW49NzAwOjcwMA==,OTkuMjAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIEMzMjE3NDBGIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE35Y+j6YeRLzQwVy/jg5Xjg63jgrnjg4gp,44CA,4peP44Ks44Op44K555CD44Gu5b2i54q244GM54KO5Z6L44Gn44CB44Kv44Oq44K544K/44Or44K344Oj44Oz44OH44Oq44Ki44Gq44Gp44Gu5Zmo5YW344Gr5pyA6YGp44Gn44GZ44CC,44Ok44K244OvIEMzMjE3NDBGIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE35Y+j6YeRLzQwVy/jg5Xjg63jgrnjg4gp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIEMzMjE3NDBGIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE35Y+j6YeRLzQwVy/jg5Xjg63jgrnjg4gp,44CA44CC44Ok44K244OvIEMzMjE3NDBGIOOCt+ODo+ODs+ODh+ODquOCoueQgyBDMzIoRTE35Y+j6YeRLzQwVy/jg5Xjg63jgrnjg4gp[rn]
17-112905,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA2LzQ5NjYzMDczMDA1MDEuanBnP2ZpdGluPTcwMDo3MDA=,Mjg5LjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIFI1MDE3NTAg44Kv44Oq44OX44OI44Oz44Os44OV44Op44Oz44OXKDUwV+W9oi/jg5Xjg63jgrnjg4gp,44CA,4peP44K544Od44OD44OI54Wn5piO44CB44OA44Km44Oz44Op44Kk44OI562J44Gr5pyA6YGp44Gn44GZ44CC,44Ok44K244OvIFI1MDE3NTAg44Kv44Oq44OX44OI44Oz44Os44OV44Op44Oz44OXKDUwV+W9oi/jg5Xjg63jgrnjg4gp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIFI1MDE3NTAg44Kv44Oq44OX44OI44Oz44Os44OV44Op44Oz44OXKDUwV+W9oi/jg5Xjg63jgrnjg4gp,44CA44CC44Ok44K244OvIFI1MDE3NTAg44Kv44Oq44OX44OI44Oz44Os44OV44Op44Oz44OXKDUwV+W9oi/jg5Xjg63jgrnjg4gp[rn]
17-112906,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1NTE0MzUvNDk2MTY3MjgwMTA4MC5qcGc/Zml0aW49NzAwOjcwMA==,MjgyLjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,5pet5YWJ6Zu75qmfUjQ1RTE0MTEwVjQwVyDjg5/jg4vjg6zjg5Xjg6njg7Pjg5fvvIhFMTTlj6Pph5Ev44OV44Ot44K544OI77yJ,44CA,44Of44OL44Os44OV44Op44Oz44OX77yIRTE05Y+j6YeRL+ODleODreOCueODiO+8iQ==,5pet5YWJ6Zu75qmfUjQ1RTE0MTEwVjQwVyDjg5/jg4vjg6zjg5Xjg6njg7Pjg5fvvIhFMTTlj6Pph5Ev44OV44Ot44K544OI77yJ77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l5pet5YWJ6Zu75qmfUjQ1RTE0MTEwVjQwVyDjg5/jg4vjg6zjg5Xjg6njg7Pjg5fvvIhFMTTlj6Pph5Ev44OV44Ot44K544OI77yJ,44CA44CC5pet5YWJ6Zu75qmfUjQ1RTE0MTEwVjQwVyDjg5/jg4vjg6zjg5Xjg6njg7Pjg5fvvIhFMTTlj6Pph5Ev44OV44Ot44K544OI77yJ[rn]
17-112907,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ5NjYzMDczMTQxNzEuanBnP2ZpdGluPTcwMDo3MDA=,MjgwLjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIFI1MDE3NTBMIOODn+ODi+ODrOODleeQgzUwVyDplbflr7/lkb0=,44CA,44K544Od44OD44OI54Wn5piO44CB44OA44Km44Oz44Op44Kk44OI44Gq44Gp44Gr44Kq44K544K544Oh44Gn44GZ44CC,44Ok44K244OvIFI1MDE3NTBMIOODn+ODi+ODrOODleeQgzUwVyDplbflr7/lkb3vvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIFI1MDE3NTBMIOODn+ODi+ODrOODleeQgzUwVyDplbflr7/lkb0=,44CA44CC44Ok44K244OvIFI1MDE3NTBMIOODn+ODi+ODrOODleeQgzUwVyDplbflr7/lkb0=[rn]
17-112908,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1NTE0MzUvNDk2NjMwNzMwMTMyNC5qcGc/Zml0aW49NzAwOjcwMA==,MTM3LjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g44Gd44Gu5LuW,44Ok44K244OvIFQyMDEyMTVDIOODiuODhOODoeeQgyBUMjAoRTEy5Y+j6YeRLzE1Vy/jgq/jg6rjgqIvMuWAi+ODkeODg+OCryk=,44CA,4peP6ZW35a+/5ZG96Kit6KiI44Gn44CB5bi45aSc54Gv44KE6Zu76aO+55So44Gr5pyA6YGp44Gn44GZ44CCCuKXjzLlgIvlhaXjg5Hjg4Pjgq/jgafjgZnjgII=,44Ok44K244OvIFQyMDEyMTVDIOODiuODhOODoeeQgyBUMjAoRTEy5Y+j6YeRLzE1Vy/jgq/jg6rjgqIvMuWAi+ODkeODg+OCrynvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIFQyMDEyMTVDIOODiuODhOODoeeQgyBUMjAoRTEy5Y+j6YeRLzE1Vy/jgq/jg6rjgqIvMuWAi+ODkeODg+OCryk=,44CA44CC44Ok44K244OvIFQyMDEyMTVDIOODiuODhOODoeeQgyBUMjAoRTEy5Y+j6YeRLzE1Vy/jgq/jg6rjgqIvMuWAi+ODkeODg+OCryk=[rn]
