17-77499,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY2OTEuanBnP2ZpdGluPTcwMDo3MDA=,MjY3MjAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77yaMTQx772eMjgwY23DlzHmnprvvI82Nu+9njE0MGNtw5cy5p6a44CA6auY44GV77yaMjgx772eMzAwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77yaMTQx772eMjgwY20mdGltZXM7Meaemu+8jzY2772eMTQwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjI4Me+9njMwMGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77yaMTQx772eMjgwY20mdGltZXM7Meaemu+8jzY2772eMTQwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjI4Me+9njMwMGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77yaMTQx772eMjgwY20mdGltZXM7Meaemu+8jzY2772eMTQwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjI4Me+9njMwMGNt77yJ[rn]
17-77500,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY4NTYuanBnP2ZpdGluPTcwMDo3MDA=,Mjg4MDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjE1Me+9njIyNWNtw5cx5p6a77yPNzbvvZ4xMTJjbcOXMuaemuOAgOmrmOOBle+8mjI4Me+9njMwMGNt77yJ,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjE1Me+9njIyNWNtJnRpbWVzOzHmnprvvI83Nu+9njExMmNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyODHvvZ4zMDBjbe+8ie+8muOCouODs+OCuOOCp++8iOOCpOODs+ODhuODquOCoumbkeiyqO+8iQ==,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjE1Me+9njIyNWNtJnRpbWVzOzHmnprvvI83Nu+9njExMmNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyODHvvZ4zMDBjbe+8iQ==,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjE1Me+9njIyNWNtJnRpbWVzOzHmnprvvI83Nu+9njExMmNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyODHvvZ4zMDBjbe+8iQ==[rn]
17-77501,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzU3ODUuanBnP2ZpdGluPTcwMDo3MDA=,MTYwMDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44Kw44Os44Oz44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY23DlzHmnprvvI80Oe+9njEwMGNtw5cy5p6a44CA6auY44GV77yaMjIx772eMjQwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44Kw44Os44Oz44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44Kw44Os44Oz44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz44CA44Kw44Os44Oz44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ[rn]
17-77502,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY4NTYuanBnP2ZpdGluPTcwMDo3MDA=,MzYwMDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjMwMe+9njM3NWNtw5cx5p6a77yPMTUx772eMTg3Y23DlzLmnprjgIDpq5jjgZXvvJoxNjHvvZ4xODBjbe+8iQ==,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjMwMe+9njM3NWNtJnRpbWVzOzHmnprvvI8xNTHvvZ4xODdjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMTYx772eMTgwY23vvInvvJrjgqLjg7PjgrjjgqfvvIjjgqTjg7Pjg4bjg6rjgqLpm5HosqjvvIk=,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjMwMe+9njM3NWNtJnRpbWVzOzHmnprvvI8xNTHvvZ4xODdjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMTYx772eMTgwY23vvIk=,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjMwMe+9njM3NWNtJnRpbWVzOzHmnprvvI8xNTHvvZ4xODdjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMTYx772eMTgwY23vvIk=[rn]
17-77503,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzcwNDguanBnP2ZpdGluPTcwMDo3MDA=,MjExMjAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY23DlzHmnprvvI80Oe+9njEwMGNtw5cy5p6a44CA6auY44GV77yaMTgx772eMjAwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjE4Me+9njIwMGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjE4Me+9njIwMGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjE4Me+9njIwMGNt77yJ[rn]
17-77504,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzcwNDguanBnP2ZpdGluPTcwMDo3MDA=,MTY2NDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY23DlzHmnprvvI80Oe+9njEwMGNtw5cy5p6a44CA6auY44GV77yaMTAx772eMTIwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEwMe+9njEyMGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEwMe+9njEyMGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44OB44Oj44Or44Kr44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEwMe+9njEyMGNt77yJ[rn]
17-77505,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY4NTYuanBnP2ZpdGluPTcwMDo3MDA=,NjAwMC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77ya772eMTQwY23DlzHmnprvvI/vvZ42NWNtw5cy5p6a44CA6auY44GV77yaMTIx772eMTQwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77ya772eMTQwY20mdGltZXM7Meaemu+8j++9njY1Y20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEyMe+9njE0MGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77ya772eMTQwY20mdGltZXM7Meaemu+8j++9njY1Y20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEyMe+9njE0MGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CA44OV44Op44OD44OI5LuV5qeY44CA77yI5bmF77ya772eMTQwY20mdGltZXM7Meaemu+8j++9njY1Y20mdGltZXM7MuaemuOAgOmrmOOBle+8mjEyMe+9njE0MGNt77yJ[rn]
17-77506,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY4NTYuanBnP2ZpdGluPTcwMDo3MDA=,MTg0MDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjc2772eMTUwY23DlzHmnprvvI8zNu+9njc1Y23DlzLmnprjgIDpq5jjgZXvvJoyNjHvvZ4yODBjbe+8iQ==,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjc2772eMTUwY20mdGltZXM7Meaemu+8jzM2772eNzVjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMjYx772eMjgwY23vvInvvJrjgqLjg7PjgrjjgqfvvIjjgqTjg7Pjg4bjg6rjgqLpm5HosqjvvIk=,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjc2772eMTUwY20mdGltZXM7Meaemu+8jzM2772eNzVjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMjYx772eMjgwY23vvIk=,44Kq44O844OA44O844Kr44O844OG44Oz44CA44OB44Oj44Or44Kr44CAMuWAjeODkuODgOS7leanmOOAgO+8iOW5he+8mjc2772eMTUwY20mdGltZXM7Meaemu+8jzM2772eNzVjbSZ0aW1lczsy5p6a44CA6auY44GV77yaMjYx772eMjgwY23vvIk=[rn]
17-77507,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzMi8xMzY2OTEuanBnP2ZpdGluPTcwMDo3MDA=,NDQ0ODAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMzAx772eNDAwY23DlzHmnprvvI8xNTHvvZ4yMDBjbcOXMuaemuOAgOmrmOOBle+8mjIwMe+9njIyMGNt77yJ,,,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMzAx772eNDAwY20mdGltZXM7Meaemu+8jzE1Me+9njIwMGNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyMDHvvZ4yMjBjbe+8ie+8muOCouODs+OCuOOCp++8iOOCpOODs+ODhuODquOCoumbkeiyqO+8iQ==,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMzAx772eNDAwY20mdGltZXM7Meaemu+8jzE1Me+9njIwMGNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyMDHvvZ4yMjBjbe+8iQ==,44Kq44O844OA44O844Kr44O844OG44Oz77yI6YGu5YWJ6KOP5Zyw5LuY44GN77yJ44CA44Os44OG44Kj44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMzAx772eNDAwY20mdGltZXM7Meaemu+8jzE1Me+9njIwMGNtJnRpbWVzOzLmnprjgIDpq5jjgZXvvJoyMDHvvZ4yMjBjbe+8iQ==[rn]
17-77508,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZXJzL2NhYmluZXQvaXRlbV9tYWluMDAzOC8xMDE5MTkuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0MDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kr44O844OG44Oz44O744OW44Op44Kk44Oz44OJID4g44Gd44Gu5LuW,44Kq44O844OA44O844Kr44O844OG44Oz44CA44K144O844K444Ol44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY23DlzHmnprvvI80Oe+9njEwMGNtw5cy5p6a44CA6auY44GV77yaMjIx772eMjQwY23vvIk=,,,44Kq44O844OA44O844Kr44O844OG44Oz44CA44K144O844K444Ol44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ77ya44Ki44Oz44K444Kn77yI44Kk44Oz44OG44Oq44Ki6ZuR6LKo77yJ,44Ki44Oz44K444Kn44Kk44Oz44OG44Oq44Ki6ZuR6LKo44Kt44OD44OB44Oz44Ku44OV44OI6YCa6LKp44Kq44O844OA44O844Kr44O844OG44Oz44CA44K144O844K444Ol44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ,44Kq44O844OA44O844Kr44O844OG44Oz44CA44K144O844K444Ol44CAMS415YCN44OS44OA5LuV5qeY44CA77yI5bmF77yaMTAx772eMjAwY20mdGltZXM7Meaemu+8jzQ5772eMTAwY20mdGltZXM7MuaemuOAgOmrmOOBle+8mjIyMe+9njI0MGNt77yJ[rn]
