17-194899,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTQveW4tYWFsZWFha3hoZXguanBnP2ZpdGluPTcwMDo3MDA=,NjM1NDYuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElMIOOCreODo+ODkeOCt+OCoiDjg5njg4Pjgrvjg6vlnovvvIjop5LlvaLmiYvmtJflmajvvInjgJBZTi1BQUxFQUFLWEhKWOOAkeOCq+OCpuODs+OCv+ODvOOCreODo+ODk+ODjeODg+ODiOODl+ODqeODsw==,5rC05qCT6YeR5YW3XElOQVhc5rSX6Z2i5Zmo44O75omL5rSX44GE5Zmo,57SN5pyf55uu5a6JPGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPuOBiuWPluOCiuWvhOOBm+WTgSjoqbPjgZfjgY/jga/jgZPjgaHjgonjgpLjgq/jg6rjg4Pjgq8pPC9mb250Pjxicj48YnI+CuKAu+S7o+ihqOOCpOODoeODvOOCuOeUu+WDj+OCkuS9v+eUqOOBl+OBpuOBhOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAgjxicj4K5Z6L55Wq6YCa44KK44Gu44GK5omL6YWN44Gr44Gq44KK44G+44GZ44Gu44Gn44CB44Oh44O844Kr44O8562J44Gn44KI44GP44GK56K644GL44KB44Gu5LiKPGJyPgrjgZTms6jmlofkuIvjgZXjgYTjgII8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4KPGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElMIOOCreODo+ODkeOCt+OCoiDjg5njg4Pjgrvjg6vlnovvvIjop5LlvaLmiYvmtJflmajvvInjgJBZTi1BQUxFQUFLWEhKWOOAkeOCq+OCpuODs+OCv+ODvOOCreODo+ODk+ODjeODg+ODiOODl+ODqeODs++8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElMIOOCreODo+ODkeOCt+OCoiDjg5njg4Pjgrvjg6vlnovvvIjop5LlvaLmiYvmtJflmajvvInjgJBZTi1BQUxFQUFLWEhKWOOAkeOCq+OCpuODs+OCv+ODvOOCreODo+ODk+ODjeODg+ODiOODl+ODqeODsw==,5rC05qCT6YeR5YW3XElOQVhc5rSX6Z2i5Zmo44O75omL5rSX44GE5Zmo44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElMIOOCreODo+ODkeOCt+OCoiDjg5njg4Pjgrvjg6vlnovvvIjop5LlvaLmiYvmtJflmajvvInjgJBZTi1BQUxFQUFLWEhKWOOAkeOCq+OCpuODs+OCv+ODvOOCreODo+ODk+ODjeODg+ODiOODl+ODqeODsw==[rn]
17-194900,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTQveW4tYWxsZWFla3hoZXguanBnP2ZpdGluPTcwMDo3MDA=,MTA4ODg4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUwg44Kt44Oj44OR44K344KiIOODmeODg+OCu+ODq+Wei++8iOS4uOWei+aJi+a0l+WZqO+8ieOAkFlOLUFMUkVBRUtYSEpY44CR44OV44Or44Kt44Oj44OT44ON44OD44OI44OX44Op44Oz,5rC05qCT6YeR5YW3XElOQVhc5rSX6Z2i5Zmo44O75omL5rSX44GE5Zmo,PGJyPjxicj7igLvlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMemAsemWk+OBi+OBi+OCiuOBvuOBmSk8YnI+PGJyPjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj48YnI+CuKAu+S7o+ihqOOCpOODoeODvOOCuOeUu+WDj+OCkuS9v+eUqOOBl+OBpuOBhOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAgjxicj4K5Z6L55Wq6YCa44KK44Gu44GK5omL6YWN44Gr44Gq44KK44G+44GZ44Gu44Gn44CB44Oh44O844Kr44O8562J44Gn44KI44GP44GK56K644GL44KB44Gu5LiKPGJyPgrjgZTms6jmlofkuIvjgZXjgYTjgII8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4KPGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUwg44Kt44Oj44OR44K344KiIOODmeODg+OCu+ODq+Wei++8iOS4uOWei+aJi+a0l+WZqO+8ieOAkFlOLUFMUkVBRUtYSEpY44CR44OV44Or44Kt44Oj44OT44ON44OD44OI44OX44Op44Oz77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUwg44Kt44Oj44OR44K344KiIOODmeODg+OCu+ODq+Wei++8iOS4uOWei+aJi+a0l+WZqO+8ieOAkFlOLUFMUkVBRUtYSEpY44CR44OV44Or44Kt44Oj44OT44ON44OD44OI44OX44Op44Oz,5rC05qCT6YeR5YW3XElOQVhc5rSX6Z2i5Zmo44O75omL5rSX44GE5Zmo44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUwg44Kt44Oj44OR44K344KiIOODmeODg+OCu+ODq+Wei++8iOS4uOWei+aJi+a0l+WZqO+8ieOAkFlOLUFMUkVBRUtYSEpY44CR44OV44Or44Kt44Oj44OT44ON44OD44OI44OX44Op44Oz[rn]
17-194901,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MTI2MzkuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAkFRLMzA1RVNO44CR55CG5a656Zmi44O7576O5a656Zmi55So5Zmo5YW3IOWjgeaOkuawtOmHkeWFtyAoU+ODiOODqeODg+ODlyk=,5rC05qCT6YeR5YW3XFRPVE9c54m55a6a5pa96Kit55So5Zmo5YW3,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4=,VE9UT+OAkFRLMzA1RVNO44CR55CG5a656Zmi44O7576O5a656Zmi55So5Zmo5YW3IOWjgeaOkuawtOmHkeWFtyAoU+ODiOODqeODg+ODlynvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,VE9UT+OAkFRLMzA1RVNO44CR55CG5a656Zmi44O7576O5a656Zmi55So5Zmo5YW3IOWjgeaOkuawtOmHkeWFtyAoU+ODiOODqeODg+ODlyk=,5rC05qCT6YeR5YW3XFRPVE9c54m55a6a5pa96Kit55So5Zmo5YW344CCVE9UT+OAkFRLMzA1RVNO44CR55CG5a656Zmi44O7576O5a656Zmi55So5Zmo5YW3IOWjgeaOkuawtOmHkeWFtyAoU+ODiOODqeODg+ODlyk=[rn]
17-194902,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTQvY2YyM3R1ci5qcGc/Zml0aW49NzAwOjcwMA==,MTIzNTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM6YOo5p2QIOOAkENGLTIzVFUtUuOAkeaoquW8leaOkuawtOe2meOBjuaJi++8iOWPs+aKnOOBjeeUqO+8iQ==,5L6/5ZmoXElOQVhc6YOo5ZOB,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48YnI+4peP55S75YOP44Gv44Kk44Oh44O844K455S75YOP44Go44Gq44KK44G+44GZ44CC44GU5rOo5paH44Gu6Zqb44Gv44CB5Z6L55Wq44CB6Imy44CB5a+45rOV562J44Oh44O844Kr44O844Gr44Gm44GK56K644GL44KB44Gu5LiK44GU5rOo5paH44GP44Gg44GV44GE44CC,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM6YOo5p2QIOOAkENGLTIzVFUtUuOAkeaoquW8leaOkuawtOe2meOBjuaJi++8iOWPs+aKnOOBjeeUqO+8ie+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM6YOo5p2QIOOAkENGLTIzVFUtUuOAkeaoquW8leaOkuawtOe2meOBjuaJi++8iOWPs+aKnOOBjeeUqO+8iQ==,5L6/5ZmoXElOQVhc6YOo5ZOB44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM6YOo5p2QIOOAkENGLTIzVFUtUuOAkeaoquW8leaOkuawtOe2meOBjuaJi++8iOWPs+aKnOOBjeeUqO+8iQ==[rn]
17-194903,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTMvMTBweWR0emExNTBlcC5qcGc/Zml0aW49NzAwOjcwMA==,MzAxMTAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jIyNJTkFYIExJWElM44CQWUJDLVpBMTBQK0RULVpBMTUwRVBX44CR44Ki44Oh44O844K444Ol5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44KvIOW6iuS4iuaOkuawtChQ44OI44Op44OD44OXKSDlr5LlhrflnLDjg7vmtYHli5Xms5XlvI8=,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444Ol,57SN5pyf55uu5a6JPGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPuOBiuWPluOCiuWvhOOBm+WTgSjoqbPjgZfjgY/jga/jgZPjgaHjgonjgpLjgq/jg6rjg4Pjgq8pPC9mb250Pjxicj48YnI+PGJyPkJCN+ODluODq+ODvOOCsOODrOODvOOCq+ODqeODvOOBr+WPl+azqOeUn+eUo+e0hDLpgLHplpPjgYvjgYvjgorjgb7jgZk8YnI+PGJyPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48YnI+PGJyPjxicj4KCuKAu+S7o+ihqOOCpOODoeODvOOCuOeUu+WDj+OCkuS9v+eUqOOBl+OBpuOBhOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAgjxicj4K5Z6L55Wq6YCa44KK44Gu44GK5omL6YWN44Gr44Gq44KK44G+44GZ44Gu44Gn44CB44Oh44O844Kr44O8562J44Gn44KI44GP44GK56K644GL44KB44Gu5LiKPGJyPgrjgZTms6jmlofkuIvjgZXjgYTjgII8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4KPGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jIyNJTkFYIExJWElM44CQWUJDLVpBMTBQK0RULVpBMTUwRVBX44CR44Ki44Oh44O844K444Ol5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44KvIOW6iuS4iuaOkuawtChQ44OI44Op44OD44OXKSDlr5LlhrflnLDjg7vmtYHli5Xms5XlvI/vvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jIyNJTkFYIExJWElM44CQWUJDLVpBMTBQK0RULVpBMTUwRVBX44CR44Ki44Oh44O844K444Ol5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44KvIOW6iuS4iuaOkuawtChQ44OI44Op44OD44OXKSDlr5LlhrflnLDjg7vmtYHli5Xms5XlvI8=,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444Ol44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jIyNJTkFYIExJWElM44CQWUJDLVpBMTBQK0RULVpBMTUwRVBX44CR44Ki44Oh44O844K444Ol5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44KvIOW6iuS4iuaOkuawtChQ44OI44Op44OD44OXKSDlr5LlhrflnLDjg7vmtYHli5Xms5XlvI8=[rn]
17-194904,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTQvY2YtdDcxMGtoLmpwZz9maXRpbj03MDA6NzAw,MTcwNjQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM44CA44CQQ0YtVDcxMEtI44CR5rWB5YuV5byP44OV44Op44OD44K344Ol44OQ44Or44OW77yI56+A5rC05b2i77yJ,5L6/5ZmoXElOQVhc6YOo5ZOB,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48YnI+4peP55S75YOP44Gv44Kk44Oh44O844K455S75YOP44Go44Gq44KK44G+44GZ44CC44GU5rOo5paH44Gu6Zqb44Gv44CB5Z6L55Wq44CB6Imy44CB5a+45rOV562J44Oh44O844Kr44O844Gr44Gm44GK56K644GL44KB44Gu5LiK44GU5rOo5paH44GP44Gg44GV44GE44CC,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM44CA44CQQ0YtVDcxMEtI44CR5rWB5YuV5byP44OV44Op44OD44K344Ol44OQ44Or44OW77yI56+A5rC05b2i77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM44CA44CQQ0YtVDcxMEtI44CR5rWB5YuV5byP44OV44Op44OD44K344Ol44OQ44Or44OW77yI56+A5rC05b2i77yJ,5L6/5ZmoXElOQVhc6YOo5ZOB44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIExJWElM44CA44CQQ0YtVDcxMEtI44CR5rWB5YuV5byP44OV44Op44OD44K344Ol44OQ44Or44OW77yI56+A5rC05b2i77yJ[rn]
17-194905,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvaW1nNjQ4NTQ2NzguZ2lmP2ZpdGluPTcwMDo3MDA=,NTMwNi40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOiKr+mWk+i3nembouWkieabtOODpuODi+OCquODsyDjgqrjg7zjg4jjg5Xjg6njg4Pjgrfjg6VD44CB5omL5YuV5YWx6YCa44CQQS04NjY1KDE0MCnjgJHlrprmtYHph4/lvIHjgYLjgoog44K344Oj44Ov44O844OI44Kk44Os55So5YiG5bKQ44Gq44GX,5L6/5ZmoXElOQVhc6YOo5ZOB,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOiKr+mWk+i3nembouWkieabtOODpuODi+OCquODsyDjgqrjg7zjg4jjg5Xjg6njg4Pjgrfjg6VD44CB5omL5YuV5YWx6YCa44CQQS04NjY1KDE0MCnjgJHlrprmtYHph4/lvIHjgYLjgoog44K344Oj44Ov44O844OI44Kk44Os55So5YiG5bKQ44Gq44GX77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOiKr+mWk+i3nembouWkieabtOODpuODi+OCquODsyDjgqrjg7zjg4jjg5Xjg6njg4Pjgrfjg6VD44CB5omL5YuV5YWx6YCa44CQQS04NjY1KDE0MCnjgJHlrprmtYHph4/lvIHjgYLjgoog44K344Oj44Ov44O844OI44Kk44Os55So5YiG5bKQ44Gq44GX,5L6/5ZmoXElOQVhc6YOo5ZOB44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOiKr+mWk+i3nembouWkieabtOODpuODi+OCquODsyDjgqrjg7zjg4jjg5Xjg6njg4Pjgrfjg6VD44CB5omL5YuV5YWx6YCa44CQQS04NjY1KDE0MCnjgJHlrprmtYHph4/lvIHjgYLjgoog44K344Oj44Ov44O844OI44Kk44Os55So5YiG5bKQ44Gq44GX[rn]
17-194906,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTMvYTEwc2R0MzU4ai5qcGc/Zml0aW49NzAwOjcwMA==,MTU5MTkyLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUzjgJBZSEJDLUExMFMrRFQtMzU4Sk7jgJHlr5LlhrflnLAg44OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byP44CA44Ki44K544OG44Kq77yIQVNURU/vvIk=,5L6/5ZmoXElOQVhc44K144OG44Kj44K544Ki44K544OG44Kq,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0icmVkIj48Yj48YnI+4oC744Kk44Oz44OG44Oq44Ki44Oq44Oi44Kz44Oz44KS44GU5biM5pyb44Gu5aC05ZCI44Gr44Gv5bCC55So44Gu57SZ5be75Zmo44GM5Yil6YCU5b+F6KaB44Gr44Gq44KK44G+44GZ44CCPGJyPuOCpOODs+ODhuODquOCouODquODouOCs+ODs+OBq+e0meW3u+WZqOmDqOWIhuOBr+WQq+OBvuOCjOOBpuOBiuOCiuOBvuOBm+OCk+OAgjxicj48L2I+PC9mb250PgoKPGJyPjxicj4KCjxicj4K4oC75Luj6KGo44Kk44Oh44O844K455S75YOP44KS5L2/55So44GX44Gm44GE44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44CCPGJyPgrlnovnlarpgJrjgorjga7jgYrmiYvphY3jgavjgarjgorjgb7jgZnjga7jgafjgIHjg6Hjg7zjgqvjg7znrYnjgafjgojjgY/jgYrnorrjgYvjgoHjga7kuIo8YnI+CuOBlOazqOaWh+S4i+OBleOBhOOAgjxicj4KPGJyPgo8YnI+Cjxicj4KPGJyPgo8YnI+,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUzjgJBZSEJDLUExMFMrRFQtMzU4Sk7jgJHlr5LlhrflnLAg44OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byP44CA44Ki44K544OG44Kq77yIQVNURU/vvInvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUzjgJBZSEJDLUExMFMrRFQtMzU4Sk7jgJHlr5LlhrflnLAg44OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byP44CA44Ki44K544OG44Kq77yIQVNURU/vvIk=,5L6/5ZmoXElOQVhc44K144OG44Kj44K544Ki44K544OG44Kq44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI8jI0lOQVggTElYSUzjgJBZSEJDLUExMFMrRFQtMzU4Sk7jgJHlr5LlhrflnLAg44OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byP44CA44Ki44K544OG44Kq77yIQVNURU/vvIk=[rn]
17-194907,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2luYXhiZW5raS8xMzgtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MTc0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFY44CA5L6/5Zmo55So5LuY5bGe6YOo5p2Q44CQQ0YtNDJHLTHjgJHjgJBDRjQyRzHjgJHpmLLmjK/jgrfjg7zjg4g=,5L6/5ZmoSU5BWOmDqOWTgQ==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuWPluS7mOWPr+iDveOBquS+v+WZqO+8muODlOOCv++8iOW6iuS4iuaOkuawtO+8iQ==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFY44CA5L6/5Zmo55So5LuY5bGe6YOo5p2Q44CQQ0YtNDJHLTHjgJHjgJBDRjQyRzHjgJHpmLLmjK/jgrfjg7zjg4jvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFY44CA5L6/5Zmo55So5LuY5bGe6YOo5p2Q44CQQ0YtNDJHLTHjgJHjgJBDRjQyRzHjgJHpmLLmjK/jgrfjg7zjg4g=,5L6/5ZmoSU5BWOmDqOWTgeOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CPSU5BWOOAgOS+v+WZqOeUqOS7mOWxnumDqOadkOOAkENGLTQyRy0x44CR44CQQ0Y0Mkcx44CR6Ziy5oyv44K344O844OI[rn]
17-194908,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvY2YtdDYxMGguanBnP2ZpdGluPTcwMDo3MDA=,MTc0OTMuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOODleODqeODg+OCt+ODpeODkOODq+ODluOAgOa0l+a1hOawtOmHjzYtOO+8rOS+v+WZqOeUqOOAkENGLVQ2MTBI44CR5a+S5Ya35Zyw55SoKOevgOawtOW9oik=,5L6/5ZmoXElOQVhc6YOo5ZOB,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOODleODqeODg+OCt+ODpeODkOODq+ODluOAgOa0l+a1hOawtOmHjzYtOO+8rOS+v+WZqOeUqOOAkENGLVQ2MTBI44CR5a+S5Ya35Zyw55SoKOevgOawtOW9oinvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOODleODqeODg+OCt+ODpeODkOODq+ODluOAgOa0l+a1hOawtOmHjzYtOO+8rOS+v+WZqOeUqOOAkENGLVQ2MTBI44CR5a+S5Ya35Zyw55SoKOevgOawtOW9oik=,5L6/5ZmoXElOQVhc6YOo5ZOB44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI9JTkFYIOODleODqeODg+OCt+ODpeODkOODq+ODluOAgOa0l+a1hOawtOmHjzYtOO+8rOS+v+WZqOeUqOOAkENGLVQ2MTBI44CR5a+S5Ya35Zyw55SoKOevgOawtOW9oik=[rn]
