17-19499,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA2Mi0zNzA2OS5qcGc/Zml0aW49NzAwOjcwMA==,NTMyLjgwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA6KeS44CAMTPDlzE4Y23jgIAzNzA2Mg==,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog6ZW35pa55b2i44Gu44K244Or44Gv5Y+O57SN44KE6Zmz5YiX44Gq44Gp5Lim44G544Gm5L2/44GI44KL44Gu44Gn44CB44K544Oa44O844K544KS54Sh6aeE44Gq44GP5L2/44GI5Yq5546H55qE44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogNuWvuOOAgDEzw5cxOGNt,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA6KeS44CAMTMmdGltZXM7MThjbeOAgDM3MDYy77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA6KeS44CAMTMmdGltZXM7MThjbeOAgDM3MDYy,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA6KeS44CAMTMmdGltZXM7MThjbeOAgDM3MDYy[rn]
17-19500,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA1MS0zNzA2MS5qcGc/Zml0aW49NzAwOjcwMA==,NjE2LjgwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YzMOOAgDM3MDU2,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog5aSn5Yui44Gn6Y2L44KE44K244Or44Gd44Gw44KS5Zuy44KA6Zqb44Gr5L6/5Yip44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrog5bC644CAz4YzMGNt,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YzMOOAgDM3MDU277ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YzMOOAgDM3MDU2,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YzMOOAgDM3MDU2[rn]
17-19501,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA1MS0zNzA2MS5qcGc/Zml0aW49NzAwOjcwMA==,MTAwOC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0MuOAgDM3MDYw,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog5aSn5Yui44Gn6Y2L44KE44K244Or44Gd44Gw44KS5Zuy44KA6Zqb44Gr5L6/5Yip44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrog5bC6NOOAgM+GNDJjbQ==,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0MuOAgDM3MDYw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0MuOAgDM3MDYw,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0MuOAgDM3MDYw[rn]
17-19502,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA1MS0zNzA2MS5qcGc/Zml0aW49NzAwOjcwMA==,NTA0LjgwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YyN+OAgDM3MDU1,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog5aSn5Yui44Gn6Y2L44KE44K244Or44Gd44Gw44KS5Zuy44KA6Zqb44Gr5L6/5Yip44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogOeWvuOOAgM+GMjdjbQ==,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YyN+OAgDM3MDU177ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YyN+OAgDM3MDU1,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YyN+OAgDM3MDU1[rn]
17-19503,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zMTAwOS0zMTAxMS5qcGc/Zml0aW49NzAwOjcwMA==,MzE1MS4yMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,5piU5oeQ44GL44GX44GE77yB5Zu955Sj57Gz44GC44GS44GW44KL44CA5aSn44CANDfDlzQzw5cxNWNt44CAMzEwMDk=,57G+5q6744KE44K044Of44Gu6YG45Yil44Gq44Gp44CC44Gp44GY44KH44GG44GZ44GP44GE44Gr44KC44CC,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5piU5oeQ44GL44GX44GE44K244Or44Gn44GZIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogNDfDlzQzw5cxNWNt,5piU5oeQ44GL44GX44GE77yB5Zu955Sj57Gz44GC44GS44GW44KL44CA5aSn44CANDcmdGltZXM7NDMmdGltZXM7MTVjbeOAgDMxMDA577ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5piU5oeQ44GL44GX44GE77yB5Zu955Sj57Gz44GC44GS44GW44KL44CA5aSn44CANDcmdGltZXM7NDMmdGltZXM7MTVjbeOAgDMxMDA5,57G+5q6744KE44K044Of44Gu6YG45Yil44Gq44Gp44CC44Gp44GY44KH44GG44GZ44GP44GE44Gr44KC44CC44CC5piU5oeQ44GL44GX44GE77yB5Zu955Sj57Gz44GC44GS44GW44KL44CA5aSn44CANDcmdGltZXM7NDMmdGltZXM7MTVjbeOAgDMxMDA5[rn]
17-19504,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA1MS0zNzA2MS5qcGc/Zml0aW49NzAwOjcwMA==,MTIzMi4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0NeOAgDM3MDYx,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog5aSn5Yui44Gn6Y2L44KE44K244Or44Gd44Gw44KS5Zuy44KA6Zqb44Gr5L6/5Yip44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrog5bC6NeOAgM+GNDVjbQ==,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0NeOAgDM3MDYx77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0NeOAgDM3MDYx,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4Y0NeOAgDM3MDYx[rn]
17-19505,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zMTAxMi0zMTAxNS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,5piU5oeQ44GL44GX44GE77yB5L2Q5rih55Sj44CA5Y+j5YiH44K244Or44CAMTnplpPjgIAxLjXljYfjgIAzMTAxMg==,57G+5q6744KE44K044Of44Gu6YG45Yil44Gq44Gp44CC44Gp44GY44KH44GG44GZ44GP44GE44Gr44KC44CC,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5piU5oeQ44GL44GX44GE44K244Or44Gn44GZIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogMTnplpPjgIAxLjXljYc=,5piU5oeQ44GL44GX44GE77yB5L2Q5rih55Sj44CA5Y+j5YiH44K244Or44CAMTnplpPjgIAxLjXljYfjgIAzMTAxMu+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5piU5oeQ44GL44GX44GE77yB5L2Q5rih55Sj44CA5Y+j5YiH44K244Or44CAMTnplpPjgIAxLjXljYfjgIAzMTAxMg==,57G+5q6744KE44K044Of44Gu6YG45Yil44Gq44Gp44CC44Gp44GY44KH44GG44GZ44GP44GE44Gr44KC44CC44CC5piU5oeQ44GL44GX44GE77yB5L2Q5rih55Sj44CA5Y+j5YiH44K244Or44CAMTnplpPjgIAxLjXljYfjgIAzMTAxMg==[rn]
17-19506,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zNzA1MS0zNzA2MS5qcGc/Zml0aW49NzAwOjcwMA==,MzgxLjYwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YxOOOAgDM3MDUy,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog44K544OG44Oz44Os44K544Gn6KOc5by344KS44Gk44GR44Gm5by35bqm44Gu6auY44GE55uG44K244Or44Gr5LuV5LiK44GS44G+44GX44Gf44CCIAog5aSn5Yui44Gn6Y2L44KE44K244Or44Gd44Gw44KS5Zuy44KA6Zqb44Gr5L6/5Yip44Gn44GZ44CCIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogNuWvuOOAgM+GMThjbQ==,56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YxOOOAgDM3MDUy77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YxOOOAgDM3MDUy,44K544OG44Oz44Os44K544Gn5by35bqm44Gu6auY44GE55uG44GW44KL44Gr5LuV5LiK44GS44G+44GX44Gf44CC56u555uG44K244Or77yI44K544OG44Oz44Os44K56KOc5by35LuY5pys5LuV5LiK77yJ44CA5Li444CAz4YxOOOAgDM3MDUy[rn]
17-19507,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zODA1Ny0zODA3NC0xLmpwZz9maXRpbj03MDA6NzAw,OTAuNDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,56u55rex44K244Or44CAz4YxM+OAgDM4MDU4,5p6d6LGG44KE6LGG6IWQ44CB6YeO6I+c5YWl44KM44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5p6g44Gr56u544KS5L2/44Gj44Gf44K244Or44CC5p6d6LGG44KE6LGG6IWQ44Gq44Gp44Gr77yB6aKo5oOF44GM6YGV44GE44G+44GZ77yBIAog44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogz4YxM8OXNWNtIArmnZDos6og56u5,56u55rex44K244Or44CAz4YxM+OAgDM4MDU477ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw56u55rex44K244Or44CAz4YxM+OAgDM4MDU4,5p6d6LGG44KE6LGG6IWQ44CB6YeO6I+c5YWl44KM44Gr44CC56u55rex44K244Or44CAz4YxM+OAgDM4MDU4[rn]
17-19508,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvb3lhbmFnaS8zMDAwMS0zMDAwOS5qcGc/Zml0aW49NzAwOjcwMA==,OTUyLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Kq/55CG44O76KO96I+T6YGT5YW3ID4g6Kq/55CG5bCP6YGT5YW344O75LiL44GU44GX44KJ44GI55So5ZOBID4g44Gd44Gu5LuW,5Zu955Sj56u555uG44K244Or44CA5LiK5LuV5LiK44CAz4YyMeOAgDMwMDAx,6aOf5p2Q44Gu5LmX44Gb44Gf44KK44CB44Gp44GY44KH44GG44GZ44GP44GE44Gu6LiK44KK44Gq44Gp44Gr77yI56yR77yJ,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5Zu955Sj5ZOB44Gu55uG44K244Or44Gv5rK55oqc44GN44KS44GX44Gm44GC44KL44Gu44Gn6Ziy6Jmr5Yq55p6c44GM44GC44KK44CB5Y+I44OS44K044Gu5LiK562J5ZOB44KS5L2/55So44GX44Gm44GE44KL44Gf44KB44GN44KM44GE44Gr5LuV5LiK44GM44Gj44Gm44GK44KK44G+44GZIAog57iB44GvMTgtOOOCueODhuODs+ODrOOCueOCkuS9v+eUqOOBl+OBpuOBhOOCi+OBruOBp+OBleOBs+OBq+OBj+OBj+OAgeexkOOCguS4gOWbnuS9meWIhuOBq+W3u+OBhOOBpuOBhOOCi+OBn+OCgeW8t+W6puOBjOOBguOCiuOBvuOBmSAKIAogCiAK44CA44CQ5ZWG5ZOB6Kmz57Sw44CRIArjgrXjgqTjgrogz4YyMWNt,5Zu955Sj56u555uG44K244Or44CA5LiK5LuV5LiK44CAz4YyMeOAgDMwMDAx77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5Zu955Sj56u555uG44K244Or44CA5LiK5LuV5LiK44CAz4YyMeOAgDMwMDAx,6aOf5p2Q44Gu5LmX44Gb44Gf44KK44CB44Gp44GY44KH44GG44GZ44GP44GE44Gu6LiK44KK44Gq44Gp44Gr77yI56yR77yJ44CC5Zu955Sj56u555uG44K244Or44CA5LiK5LuV5LiK44CAz4YyMeOAgDMwMDAx[rn]
