17-12701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80NTQ3NTQ2MDgwMTgwLmpwZz9maXRpbj03MDA6NzAw,MTAzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OT44O844Og44Kz44O844Od44Os44O844K344On44OzWlRZTFVTIE1FVEFMIFJWLTIgS0lUIEZPUiBJUEhPTkU277yP44Kq44Os44Oz44K4,,44K644K/44Kk44Op44K544Gu6Z2p5paw55qE44Gq44Os44Oz44K644Ki44K/44OD44OB44Oh44Oz44OI44KS6KOF552A44GZ44KL44GT44Go44Gn44CB44Ki44Kv44OG44Kj44OT44OG44Kj44Gr44GV44G+44GW44G+44Gq5pKu5b2x44KS44K544Oe44O844OI44OV44Kp44Oz44Gn5qW944GX44KA44GT44Go44GM44Gn44GN44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44OT44O844Og44Kz44O844Od44Os44O844K344On44OzWlRZTFVTIE1FVEFMIFJWLTIgS0lUIEZPUiBJUEhPTkU277yP44Kq44Os44Oz44K477ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODk+ODvOODoOOCs+ODvOODneODrOODvOOCt+ODp+ODs1pUWUxVUyBNRVRBTCBSVi0yIEtJVCBGT1IgSVBIT05FNu+8j+OCquODrOODs+OCuA==,44CQ6YCB5paZ54Sh5paZ44CR44OT44O844Og44Kz44O844Od44Os44O844K344On44OzWlRZTFVTIE1FVEFMIFJWLTIgS0lUIEZPUiBJUEhPTkU277yP44Kq44Os44Oz44K4[rn]
17-12702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI1NDUzOS80NTcxMzc1NDkxMjUxLmpwZz9maXRpbj03MDA6NzAw,MjE4MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKeODnuODq+ODgeODleOCoeODs+OCr+OCt+ODp+ODs+S4gOiEmiBQLTIyNFM=,,,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKeODnuODq+ODgeODleOCoeODs+OCr+OCt+ODp+ODs+S4gOiEmiBQLTIyNFPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJUlVJKOOCt+ODq+OCpCnjg57jg6vjg4Hjg5XjgqHjg7Pjgq/jgrfjg6fjg7PkuIDohJogUC0yMjRT,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKeODnuODq+ODgeODleOCoeODs+OCr+OCt+ODp+ODs+S4gOiEmiBQLTIyNFM=[rn]
17-12703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzU4NDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgqrjg6rjg7zjg5YgTEExNTIz,,5pac6Z2i44Gu5aSa44GE5bGx44Gn44Gu5pKu5b2x44Gr5pyA6YGp44Gq5Lit5oqY44KM44K/44Kk44OX44Gu44Kr44Oh44Op44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgqrjg6rjg7zjg5YgTEExNTIz77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgRFgg44Kq44Oq44O844OWIExBMTUyMw==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgqrjg6rjg7zjg5YgTEExNTIz[rn]
17-12704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI4MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODjeOCpOODk+ODvOOAgExBNjUyOA==,,5rCX6Lu944Gr5Ye65o6b44GR44KJ44KM44Gm44K/44Km44Oz44K244OD44Kv44Gr44KC44Gq44KL44GK44GX44KD44KM44Gq44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODjeOCpOODk+ODvOOAgExBNjUyOO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCr+OCueODn+ODrCDjg43jgqTjg5Pjg7zjgIBMQTY1Mjg=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODjeOCpOODk+ODvOOAgExBNjUyOA==[rn]
17-12705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDA1MjE3LmpwZz9maXRpbj03MDA6NzAw,MTk2NDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OW44Op44OD44Kv,,44Op44Og44OA5Yid44KB44Gm44Gu44K344On44Or44OA44O844K/44Kk44OX44Gu44Kr44Oh44Op44OQ44OD44Kw77yBIOODleOCo+ODvOODq+ODieOBp+OBrumiqOaZr+OChOiKseOBquOBqeOBruaSruW9seOBq+OAgeOBvuOBn+OCv+OCpuODs+ODkOODg+OCr+OBqOOBl+OBpuOCguS9v+OBiOOBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OW44Op44OD44Kv77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeODkOODg+OCsCBNay5JIOODluODqeODg+OCrw==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OW44Op44OD44Kv[rn]
17-12706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxMzAxLmpwZz9maXRpbj03MDA6NzAw,Mjk0MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44Kv,,,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44Kv77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOODj+OCpOOCreODs+OCsOOCtuODg+OCrw==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44Kv[rn]
17-12707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzY2MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA5Y+M5YWt5bKzMuWeiw==,,,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA5Y+M5YWt5bKzMuWei++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOWPjOWFreWyszLlnos=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA5Y+M5YWt5bKzMuWeiw==[rn]
17-12708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTgyNDgwMDA2NTk3LmpwZz9maXRpbj03MDA6NzAw,ODk1Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODjeOCpOODk+ODvOODluODq+ODvA==,,44K/44Km44Oz44OQ44OD44Kw44O75LiJ6ISa44Kx44O844K544O744Ki44K/44OD44Kv44K244OD44Kv562J5aSa55uu55qE44Gr5L2/44GI44KL44K144OW44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODjeOCpOODk+ODvOODluODq+ODvO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODqeODoOODgCDlpJrnm67nmoTjgrXjg5bjgrbjg4Pjgq/vvIjjg6njgqTjg4Hjg6fjgqbvvInjg43jgqTjg5Pjg7zjg5bjg6vjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODjeOCpOODk+ODvOODluODq+ODvA==[rn]
17-12709,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjk0NDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODluODqeODg+OCryBMQTEzNDk=,,Me+9njLms4rjgqvjg6Hjg6njg4/jgqTjgq3jg7PjgrDjgIHmtbflpJbml4XooYzjgIHmqZ/lhoXmjIHovrzlj6/og73jgrXjgqTjgrrjga7lrprnlarllYblk4HjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODluODqeODg+OCryBMQTEzNDnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOODj+OCpOOCreODs+OCsOOCtuODg+OCryDjg5bjg6njg4Pjgq8gTEExMzQ5,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODluODqeODg+OCryBMQTEzNDk=[rn]
17-12710,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjQyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OIIDM4bW0g6Zyn44GM5bOw55So,,44CO6Zyn44GM5bOw44CP55So44Gu44Km44Ko44K544OI44OZ44Or44OI44Gn44GZ44CC,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OIIDM4bW0g6Zyn44GM5bOw55So77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODoOODgOOCpuODrOOCv+ODs+WFpeOCiuOCpuOCqOOCueODiOODmeODq+ODiCAzOG1tIOmcp+OBjOWzsOeUqA==,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OIIDM4bW0g6Zyn44GM5bOw55So[rn]
