17-195099,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODIwMzEvYnQxMDAwcmYtcjEuZ2lmP2ZpdGluPTcwMDo3MDA=,NDUxNzIuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC0xMDAwUkbjgJHlsILnlKjkvr/mp73jgIDnuKblvaLvvIgx44CBMumajueUqO+8ieOAkHNtdGItZuOAkQ==,44CA,4peP5a656YeP77yITO+8ie+8mjk1MDxicj4K4peP5a+45rOV77yIbW3vvInvvJrOpjEsMTAww5cxLDU5MDxicj4K4peP6YGp55So5a625peP5pWw77yaOeS6uuS7peS4izxicj4=,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC0xMDAwUkbjgJHlsILnlKjkvr/mp73jgIDnuKblvaLvvIgx44CBMumajueUqO+8ieOAkHNtdGItZuOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC0xMDAwUkbjgJHlsILnlKjkvr/mp73jgIDnuKblvaLvvIgx44CBMumajueUqO+8ieOAkHNtdGItZuOAkQ==,44CA44CCSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC0xMDAwUkbjgJHlsILnlKjkvr/mp73jgIDnuKblvaLvvIgx44CBMumajueUqO+8ieOAkHNtdGItZuOAkQ==[rn]
17-195100,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODIwMzEvYnQ4MDBzci1yMS5naWY/Zml0aW49NzAwOjcwMA==,MzE4NDAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==,44CA,4peP5a656YeP77yITO+8ie+8mjgyMDxicj4K4peP5a+45rOV77yIbW3vvInvvJoxLDgwMMOXNzQ1w5cxLDE0MDxicj4K4peP6YGp55So5a625peP5pWw77yaN+S6uuS7peS4izxicj4=,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==,44CA44CCSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==[rn]
17-195101,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3NDQvdHctM2EtcjEuanBnP2ZpdGluPTcwMDo3MDA=,NDkyOTAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,IyMjSU5BWCAg5rSL6aKo57Ch5piT5rC05rSX5L6/5Zmo44CQVFctM0HjgJHkvr/lmagr44K/44Oz44Kv5omL5rSX44Gq44GX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,,4oC75L6/5bqn44Gv5Yil5aOy44Gn44GZ44CCPGJyPuKAu+WGmeecn+OBr+aJi+a0l+OBhOS7mOOBq+OBquOCiuOBvuOBmeOAgjxicj7kvr/lmajvvJpUV0MtMzxicj7jgr/jg7Pjgq/vvJpUV1QtM0E8YnI+PGJyPjxmb250IHNpemU9IjQiPjxicj48YnI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5byV44GN44GM44Gn44GN44G+44Gb44KT44CB44GU5YWl6YeR56K66KqN5b6MCgrjga7jgYrmiYvphY3jgavjgarjgorjgb7jgZnjgII8YnI+PGJyPgoKPGJyPjwvZm9udD48YnI+,IyMjSU5BWCAg5rSL6aKo57Ch5piT5rC05rSX5L6/5Zmo44CQVFctM0HjgJHkvr/lmagr44K/44Oz44Kv5omL5rSX44Gq44GX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyMjSU5BWCAg5rSL6aKo57Ch5piT5rC05rSX5L6/5Zmo44CQVFctM0HjgJHkvr/lmagr44K/44Oz44Kv5omL5rSX44Gq44GX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,IyMjSU5BWCAg5rSL6aKo57Ch5piT5rC05rSX5L6/5Zmo44CQVFctM0HjgJHkvr/lmagr44K/44Oz44Kv5omL5rSX44Gq44GX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=[rn]
17-195102,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODIwMzEvYnQ2MDBzci1yMS5naWY/Zml0aW49NzAwOjcwMA==,MjYxNjIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==,44CA,4peP5a656YeP77yITO+8ie+8mjY1MDxicj4K4peP5a+45rOV77yIbW3vvInvvJoxLDUwMMOXNzQ1w5cxLDE0MDxicj4K4peP6YGp55So5a625peP5pWw77yaNeS6uuS7peS4izxicj4=,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==,44CA44CCSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBTUuOAkeWwgueUqOS+v+anveOAgOaoquW9ouOAkHNtdGItZuOAkQ==[rn]
17-195103,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODIwMzEvYnQ4MDByLXIxLmdpZj9maXRpbj03MDA6NzAw,MjkyODguODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBS44CR5bCC55So5L6/5qe944CA57im5b2i44CQc210Yi1m44CR,44CA,4peP5a656YeP77yITO+8ie+8mjc2MDxicj4K4peP5a+45rOV77yIbW3vvInvvJrOpjk4MMOXMSw1OTA8YnI+CuKXj+mBqeeUqOWutuaXj+aVsO+8mjfkurrku6XkuIs8YnI+,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBS44CR5bCC55So5L6/5qe944CA57im5b2i44CQc210Yi1m44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,SU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBS44CR5bCC55So5L6/5qe944CA57im5b2i44CQc210Yi1m44CR,44CA44CCSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC04MDBS44CR5bCC55So5L6/5qe944CA57im5b2i44CQc210Yi1m44CR[rn]
17-195104,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODIwMzEvYnQ2MDByLXIxLmdpZj9maXRpbj03MDA6NzAw,MjM2MTIuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,IyMjSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBS44CR5bCC55So5L6/5qe944CA57im5b2i,44CA,PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAguS7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAgjwvYj48L2ZvbnQ+PGJyPjxicj4KCuKXj+WuuemHj++8iEzvvInvvJo1NzA8YnI+CuKXj+WvuOazle+8iG1t77yJ77yazqY4NzDDlzEsNDUwPGJyPgril4/pgannlKjlrrbml4/mlbDvvJo15Lq65Lul5LiLPGJyPg==,IyMjSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBS44CR5bCC55So5L6/5qe944CA57im5b2i77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyMjSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBS44CR5bCC55So5L6/5qe944CA57im5b2i,44CA44CCIyMjSU5BWOOAgOewoeaYk+awtOa0l+S+v+WZqOOAgOODi+ODpeODvOODiOOCpOODrOODvOODikbjgJBCVC02MDBS44CR5bCC55So5L6/5qe944CA57im5b2i[rn]
17-195105,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FrdXJhemFpa28uanBnP2ZpdGluPTcwMDo3MDA=,MjI5NjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTUwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWg==,PGJyPjxicj5CQjfjg5bjg6vjg7zjgrDjg6zjg7zjgqvjg6njg7zjga/lj5fms6jnlJ/nlKPntIQy6YCx6ZaT44GL44GL44KK44G+44GZPGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPjxicj48YnI+CgrigLvku6PooajjgqTjg6Hjg7zjgrjnlLvlg4/jgpLkvb/nlKjjgZfjgabjgYTjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgII8YnI+CuWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOBruOBp+OAgeODoeODvOOCq+ODvOetieOBp+OCiOOBj+OBiueiuuOBi+OCgeOBruS4ijxicj4K44GU5rOo5paH5LiL44GV44GE44CCPGJyPgo8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4=,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTUwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTUwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWuOAguKXhuWcqOW6q+acieOCiu+8geWPsOaVsOmZkOWumu+8gUlOQVggTElYSUzjgJBCQy1aQTEwUytEVC1aQTE1MEXjgJFCTjjjgqrjg5Xjg5vjg6/jgqTjg4gg44Ki44Oh44O844K444OlWuS+v+WZqO+8iOODleODgeODrOOCue+8ieODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+W6iuaOkuawtChT44OI44Op44OD44OXKSDluormjpLmsLQg5LiA6Iis5ZywIOaOkuawtOiKrzIwMO+9je+9jQ==[rn]
17-195106,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMC9nYmMtMzYwcHUtZHQtbTE1NHBtLmpwZz9maXRpbj03MDA6NzAw,MTAwNDM5LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,IyNJTkFY44CA44Ki44Oh44O844K444OlWiDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg44Oe44Oz44K344On44Oz44Oq44OV44Kp44O844Og55So44CQSEJDLTM2MFBVK0RULU0xNTRQTU7jgJHlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI8g5bqK5LiK5o6S5rC0IFPjg4jjg6njg4Pjg5cg5omL5rSX44Gq44GX,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWg==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIjMDAwMGZmIj48Yj48YnI+4oC744Kk44Oz44OG44Oq44Ki44Oq44Oi44Kz44Oz44KS44GU5biM5pyb44Gu5aC05ZCI44Gr44Gv5bCC55So44Gu57SZ5be75Zmo44GM5Yil6YCU5b+F6KaB44Gr44Gq44KK44G+44GZ44CCPGJyPuOCpOODs+ODhuODquOCouODquODouOCs+ODs+OBq+e0meW3u+WZqOmDqOWIhuOBr+WQq+OBvuOCjOOBpuOBiuOCiuOBvuOBm+OCk+OAgjxicj48L2I+PC9mb250Pjxicj4=,IyNJTkFY44CA44Ki44Oh44O844K444OlWiDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg44Oe44Oz44K344On44Oz44Oq44OV44Kp44O844Og55So44CQSEJDLTM2MFBVK0RULU0xNTRQTU7jgJHlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI8g5bqK5LiK5o6S5rC0IFPjg4jjg6njg4Pjg5cg5omL5rSX44Gq44GX77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyNJTkFY44CA44Ki44Oh44O844K444OlWiDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg44Oe44Oz44K344On44Oz44Oq44OV44Kp44O844Og55So44CQSEJDLTM2MFBVK0RULU0xNTRQTU7jgJHlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI8g5bqK5LiK5o6S5rC0IFPjg4jjg6njg4Pjg5cg5omL5rSX44Gq44GX,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWuOAgiMjSU5BWOOAgOOCouODoeODvOOCuOODpVog44K344Oj44Ov44O844OI44Kk44OsIOODnuODs+OCt+ODp+ODs+ODquODleOCqeODvOODoOeUqOOAkEhCQy0zNjBQVStEVC1NMTU0UE1O44CR5a+S5Ya35Zyw44O744OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byPIOW6iuS4iuaOkuawtCBT44OI44Op44OD44OXIOaJi+a0l+OBquOBlw==[rn]
17-195107,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FrdXJhemFpa28uanBnP2ZpdGluPTcwMDo3MDA=,MjM3NjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTgwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWg==,PGJyPjxicj5CQjfjg5bjg6vjg7zjgrDjg6zjg7zjgqvjg6njg7zjga/lj5fms6jnlJ/nlKPntIQy6YCx6ZaT44GL44GL44KK44G+44GZPGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPjxicj48YnI+CgrigLvku6PooajjgqTjg6Hjg7zjgrjnlLvlg4/jgpLkvb/nlKjjgZfjgabjgYTjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgII8YnI+CuWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOBruOBp+OAgeODoeODvOOCq+ODvOetieOBp+OCiOOBj+OBiueiuuOBi+OCgeOBruS4ijxicj4K44GU5rOo5paH5LiL44GV44GE44CCPGJyPgo8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4=,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTgwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4peG5Zyo5bqr5pyJ44KK77yB5Y+w5pWw6ZmQ5a6a77yBSU5BWCBMSVhJTOOAkEJDLVpBMTBTK0RULVpBMTgwReOAkUJOOOOCquODleODm+ODr+OCpOODiCDjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDkuIDoiKzlnLAg5o6S5rC06IqvMjAw772N772N,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWuOAguKXhuWcqOW6q+acieOCiu+8geWPsOaVsOmZkOWumu+8gUlOQVggTElYSUzjgJBCQy1aQTEwUytEVC1aQTE4MEXjgJFCTjjjgqrjg5Xjg5vjg6/jgqTjg4gg44Ki44Oh44O844K444OlWuS+v+WZqO+8iOODleODgeODrOOCue+8ieODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+W6iuaOkuawtChT44OI44Op44OD44OXKSDluormjpLmsLQg5LiA6Iis5ZywIOaOkuawtOiKrzIwMO+9je+9jQ==[rn]
17-195108,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMy8xMHN5ZHR6YTE4MGUuanBnP2ZpdGluPTcwMDo3MDA=,MzQwNDEuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,IyMjSU5BWCBMSVhJTOOAkFlIQkMtWkExMFMrWURULVpBMTgwRU7jgJHjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI8=,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWg==,PGJyPjxicj5CQjfjg5bjg6vjg7zjgrDjg6zjg7zjgqvjg6njg7zjga/lj5fms6jnlJ/nlKPntIQy6YCx6ZaT44GL44GL44KK44G+44GZPGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPjxicj48YnI+CgrigLvku6PooajjgqTjg6Hjg7zjgrjnlLvlg4/jgpLkvb/nlKjjgZfjgabjgYTjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgII8YnI+CuWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOBruOBp+OAgeODoeODvOOCq+ODvOetieOBp+OCiOOBj+OBiueiuuOBi+OCgeOBruS4ijxicj4K44GU5rOo5paH5LiL44GV44GE44CCPGJyPgo8YnI+Cjxicj4KPGJyPgo8YnI+Cjxicj4=,IyMjSU5BWCBMSVhJTOOAkFlIQkMtWkExMFMrWURULVpBMTgwRU7jgJHjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI/vvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyMjSU5BWCBMSVhJTOOAkFlIQkMtWkExMFMrWURULVpBMTgwRU7jgJHjgqLjg6Hjg7zjgrjjg6Va5L6/5Zmo77yI44OV44OB44Os44K577yJ44Ki44Kv44Ki44K744Op44Of44OD44Kv5bqK5o6S5rC0KFPjg4jjg6njg4Pjg5cpIOW6iuaOkuawtCDlr5LlhrflnLDjg7vjg5Ljg7zjgr/jg7zku5jkvr/lmajjg7vmsLTmipzkvbXnlKjmlrnlvI8=,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444OlWuOAgiMjI0lOQVggTElYSUzjgJBZSEJDLVpBMTBTK1lEVC1aQTE4MEVO44CR44Ki44Oh44O844K444OlWuS+v+WZqO+8iOODleODgeODrOOCue+8ieOCouOCr+OCouOCu+ODqeODn+ODg+OCr+W6iuaOkuawtChT44OI44Op44OD44OXKSDluormjpLmsLQg5a+S5Ya35Zyw44O744OS44O844K/44O85LuY5L6/5Zmo44O75rC05oqc5L2155So5pa55byP[rn]
