17-107899,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0MzQ1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTc0NDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gTkVXIE1QN0ExLUlJIFRBTuOCq+ODqeODvC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,57Gz6LuN54m55q6K6YOo6ZqK44Gn44Gu5rS76LqN44GM5Y2w6LGh55qE44Gq44K144Oz44OJ44Kr44Op44O844GuTVA344GM44CB6ZmQ5a6a44Kr44Op44O844OQ44Oq44Ko44O844K344On44Oz44Go44GX44Gm55m75aC044CC5oiQ5Z6L6Imy5YaN54++44Gu44Os44K344O844OQ44O844Gq44Gu44Gn44OP44O844OJ44Gr5Y+W44KK5Zue44GX44Gm44KC6Imy5Yml44GM44KM44Gu5b+D6YWN44Gv44Gq44GP44CB6L+35b2p5aGX6KOF44Gq44Gp44Gu44Kr44K544K/44Og44OZ44O844K544Go44GX44Gm44KC5pyA6YGp44Gn44GZISE=,W0tTQ10gTkVXIE1QN0ExLUlJIFRBTuOCq+ODqeODvC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0tTQ10gTkVXIE1QN0ExLUlJIFRBTuOCq+ODqeODvC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBORVcgTVA3QTEtSUkgVEFO44Kr44Op44O8L1vkuK3lj6RdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+OCrOOCueOCrOODsw==[rn]
17-107900,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0MTY1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gVno2MSDjgrnjgrPjg7zjg5Tjgqrjg7MgSFcvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44Ks44K544Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K344Oz44OX44Or44GqU01H44Gu6Kit6KiI5oCd5oOz44Gr6YCG6KGM44GZ44KL44Kq44O844OQ44O844K544Oa44OD44Kv44Gq44G+44Gn44Gu44Oh44Kr44OL44K644Og44KS44CBIEhX44Oc44OH44Kj44Gr44CO44Oe44Kw44ON44K344Km44Og44Oc44Or44OI44CP44KS5pCt6LyJ44GX44Gm44CBIOOBi+OBpOOBpuOBquOBhOWGjeePvuaAp+OBqOOCueODmuODg+OCr+OBp+ijveS9nOOAgg==,W0tTQ10gVno2MSDjgrnjgrPjg7zjg5Tjgqrjg7MgSFcvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44Ks44K544Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0tTQ10gVno2MSDjgrnjgrPjg7zjg5Tjgqrjg7MgSFcvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44Ks44K544Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBWejYxIOOCueOCs+ODvOODlOOCquODsyBIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=[rn]
17-107901,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDAxXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTUsxNDEgTW9kIDAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,QWlyc29mdCBJbm5vdmF0aW9uc+OBruOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieOCkuODquOCouODq+OBq+ODieODrOOCueOCouODg+ODl+OBmeOCi+OCueODhuODg+OCq+ODvOOAgg==,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTUsxNDEgTW9kIDAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTUsxNDEgTW9kIDAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbaG9uZXlCZWVdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDnnYDjgZvmm7/jgYjjgrjjg6PjgrHjg4Pjg4jjgrnjg4bjg4Pjgqvjg7wvM+aemuOCu+ODg+ODiC9b5paw5ZOBXS9NSzE0MSBNb2QgMC/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
17-107902,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3NzIzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjg6rjg5rjgqLjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ44Gu44Ks44K55ryP44KM44KS5L+u55CG44GZ44KL44OR44O844OE44CC5Yqj5YyW6YOo5YiG44KS44G+44Go44KB44Gm5Y+W44KK5pu/44GI44KL44Gg44GR44Gu44GK5omL6Lu944Kt44OD44OI44CC,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjg6rjg5rjgqLjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjg6rjg5rjgqLjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ5bCC55SoIOODquODmuOCouOCreODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107903,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzMDI1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTUyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCv+OCpOODnuODvOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OH44Kj44K544OI44Op44Kv44K344On44Oz44OH44OQ44Kk44K544Kt44OD44OIKOODjuOCpOOCuuODoeODvOOCq+ODvCnjga/jgIFbQWlyc29mdCBJbm5vdmF0aW9ucyBUT1JOQURPIOOCv+OCpOODnuODvOODu+OCsOODrOODjeODvOODiV3jgpLlqIHlmoflsILnlKjjga7pn7Ppn7/jgrDjg6zjg43jg7zjg4njgavlpInmm7TjgZnjgovjgZ/jgoHjga7jgrPjg7Pjg5Djg7zjgrjjg6fjg7Pjgq3jg4Pjg4jjgII=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCv+OCpOODnuODvOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5zvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCv+OCpOODnuODvOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44K/44Kk44Oe44O844O744Kw44Os44ON44O844OJ55SoIOODh+OCo+OCueODiOODqeOCr+OCt+ODp+ODs+ODh+ODkOOCpOOCueOCreODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144OqL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==[rn]
17-107904,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDMxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjgrnjg5rjgqLjg5Hjg7zjg4Tjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K544Oa44Ki44Gu44K544OX44O844OzKOODrOODkOODvCnjgIHjg5Tjg7PjgIHnnYDjgZvmm7/jgYjjgrnjg4bjg4Pjgqvjg7zjgYzjgZ3jgozjgZ7jgowz44K744OD44OI5YWl44Gj44Gf5LqI5YKZ44OR44O844OE44Kt44OD44OI44CC,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjgrnjg5rjgqLjg5Hjg7zjg4Tjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDjgrnjg5rjgqLjg5Hjg7zjg4Tjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ5bCC55SoIOOCueODmuOCouODkeODvOODhOOCreODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107905,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2NjcwXzEuanBnP2ZpdGluPTcwMDo3MDA=,NDU2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+ODu+OCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODiS9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5b6T5p2l44Gu44CM44OI44Or44ON44O844OJ44CN44K344Oq44O844K644GL44KJ6YCy5YyW44KS6YGC44GS44CB44KI44KK5bCP5Z6L44O75by35Yqb44Gr44Gq44Gj44Gf44CM44K144Kk44Kv44Ot44Oz44CN44Gu55m75aC0ISEg44K144OQ44Kk44OQ44Or44Ky44O844Og44Gu5oiQ44KK6KGM44GN44KS5LiA6Lui44GV44Gb44G+44GZIQ==,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+ODu+OCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODiS9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6rvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+ODu+OCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODiS9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44K144Kk44Kv44Ot44Oz44O744Kk44Oz44OR44Kv44OI44O744Kw44Os44ON44O844OJL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OBneOBruS7luOCouOCr+OCu+OCteODqg==[rn]
17-107906,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDAxXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTg0L+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,QWlyc29mdCBJbm5vdmF0aW9uc+OBruOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieOCkuODquOCouODq+OBq+ODieODrOOCueOCouODg+ODl+OBmeOCi+OCueODhuODg+OCq+ODvOOAgg==,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTg0L+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTg0L+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbaG9uZXlCZWVdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDnnYDjgZvmm7/jgYjjgrjjg6PjgrHjg4Pjg4jjgrnjg4bjg4Pjgqvjg7wvM+aemuOCu+ODg+ODiC9b5paw5ZOBXS9NODQv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107907,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0ODM0XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjgrnjg5rjgqLjg5Tjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,VE9STkFETyDjgq/jg6njg4Pjgrfjg6Ug44Kk44Oz44OR44Kv44OI44Kw44Os44ON44O844OJ5bCC55So44Gu44K544Oa44Ki44OU44Oz44CC44OU44Oz44KS57Sb5aSx44GX44Gm44GX44G+44Gj44Gm44KC44GT44KM44Gn5a6J5b+D44CC,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjgrnjg5rjgqLjg5Tjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5zvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjgrnjg5rjgqLjg5Tjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44Kk44Oz44OR44Kv44OI44O744Kw44Os44ON44O844OJ55SoIOOCueODmuOCouODlOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144OqL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==[rn]
17-107908,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1MDI1XzEuanBnP2ZpdGluPTcwMDo3MDA=,Mzc2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCqOOCueOCs+ODvOODiF0gTTI2QTEg44OP44Oz44OJ44Kw44Os44ON44O844OJIOODrOODouODs+WeiyB2ZXIuMy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Ks44K544OB44Oj44O844K444Gr44KI44KK44CB44OP44Oz44OJ44Kw44Os44ON44O844OJ44GL44KJQkLlvL7jgYwxMG3lm5vmlrnjgavngrjoo4IhIQ==,W+OCqOOCueOCs+ODvOODiF0gTTI2QTEg44OP44Oz44OJ44Kw44Os44ON44O844OJIOODrOODouODs+WeiyB2ZXIuMy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+OCqOOCueOCs+ODvOODiF0gTTI2QTEg44OP44Oz44OJ44Kw44Os44ON44O844OJIOODrOODouODs+WeiyB2ZXIuMy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Ko44K544Kz44O844OIXSBNMjZBMSDjg4/jg7Pjg4njgrDjg6zjg43jg7zjg4kg44Os44Oi44Oz5Z6LIHZlci4zL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
