17-44999,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS1zYWt1cmEtMi9pbWc1ODk2Mjc4Ni5qcGc/Zml0aW49NzAwOjcwMA==,MzAzOTkuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOn+OAkDQwRFdWQTYuMTVB44CR5qi56ISC6KO95rGa54mp44O75rGa54mp55So5rC05Lit44Od44Oz44OXIOiHquWLleW9ouOAgCA2MEh6IDAuMTVrVyAg5LiJ55u4,5a625bqt55So5LqV5oi444Od44Oz44OXLeOCqOODkOODqQ==,PGJyPuKWoOeUqOmAlDxicj4KIOOAgOODuyDlsI/opo/mqKHlkIjkvbXlh6bnkIbmtYTljJbmp73jga7ljp/msLTnp7vpgIHnlKg8YnI+CiDjgIDjg7sg6ZuR5o6S5rC044O76Kit5YKZ5o6S5rC0PGJyPgog44CA44O7IOmbqOawtOODu+a5p+awtOaOkuawtDxicj4=,44Ko44OQ44OpL+iNj+WOn+OAkDQwRFdWQTYuMTVB44CR5qi56ISC6KO95rGa54mp44O75rGa54mp55So5rC05Lit44Od44Oz44OXIOiHquWLleW9ouOAgCA2MEh6IDAuMTVrVyAg5LiJ55u477ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44Ko44OQ44OpL+iNj+WOn+OAkDQwRFdWQTYuMTVB44CR5qi56ISC6KO95rGa54mp44O75rGa54mp55So5rC05Lit44Od44Oz44OXIOiHquWLleW9ouOAgCA2MEh6IDAuMTVrVyAg5LiJ55u4,5a625bqt55So5LqV5oi444Od44Oz44OXLeOCqOODkOODqeOAguOCqOODkOODqS/ojY/ljp/jgJA0MERXVkE2LjE1QeOAkeaoueiEguijveaxmueJqeODu+axmueJqeeUqOawtOS4reODneODs+ODlyDoh6rli5XlvaLjgIAgNjBIeiAwLjE1a1cgIOS4ieebuA==[rn]
17-45000,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,Njk4MzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDjgrnjg4bjg7Pjg6zjgrnoo73jg6njgqTjg7Pjg53jg7Pjg5cgNTBIeuOAkDI1TFBTNS4yNVNF44CR5Y2Y55u4ICBMUFPlnosgMC4yNWtX,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzjg6njgqTjg7Pjg53jg7Pjg5c=,5Ya35rip5rC05b6q55KwPGJyPgrntabmua88YnI+CuWQhOeoruapn+aisOOCu+ODg+ODiOeUqDxicj4K5LiA6Iis57Wm5rC0PGJyPg==,44Ko44OQ44OpL+iNj+WOnyDjgrnjg4bjg7Pjg6zjgrnoo73jg6njgqTjg7Pjg53jg7Pjg5cgNTBIeuOAkDI1TFBTNS4yNVNF44CR5Y2Y55u4ICBMUFPlnosgMC4yNWtX77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44Ko44OQ44OpL+iNj+WOnyDjgrnjg4bjg7Pjg6zjgrnoo73jg6njgqTjg7Pjg53jg7Pjg5cgNTBIeuOAkDI1TFBTNS4yNVNF44CR5Y2Y55u4ICBMUFPlnosgMC4yNWtX,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzjg6njgqTjg7Pjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOOCueODhuODs+ODrOOCueijveODqeOCpOODs+ODneODs+ODlyA1MEh644CQMjVMUFM1LjI1U0XjgJHljZjnm7ggIExQU+WeiyAwLjI1a1c=[rn]
17-45001,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxLzI1LTI1aHBqczYyNS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NTk3MDguMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44Op44CA5LiJ55u4MjAwVuODuzI1MFfjgJAyNcOXMjVIUEpTNi4yNeOAke+8lu+8kEh644CA5rWF5LqV5oi455So44K444Kn44OD44OI44Od44Oz44OXSFBKU+Wei+OAkHNtdGItZuOAkQ==,44CA,Kue1puawtOmHj+OAgDU2TC9taW4u5YWo5o+a56iLMTNtPGJyPgoq5raI6LK76Zu75Yqb44CANTMwdzxicj4KKuizqumHj+OAgDMwLjVrZzxicj4KCjxicj4=,44Ko44OQ44Op44CA5LiJ55u4MjAwVuODuzI1MFfjgJAyNSZ0aW1lczsyNUhQSlM2LjI144CR77yW77yQSHrjgIDmtYXkupXmiLjnlKjjgrjjgqfjg4Pjg4jjg53jg7Pjg5dIUEpT5Z6L44CQc210Yi1m44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44Ko44OQ44Op44CA5LiJ55u4MjAwVuODuzI1MFfjgJAyNSZ0aW1lczsyNUhQSlM2LjI144CR77yW77yQSHrjgIDmtYXkupXmiLjnlKjjgrjjgqfjg4Pjg4jjg53jg7Pjg5dIUEpT5Z6L44CQc210Yi1m44CR,44CA44CC44Ko44OQ44Op44CA5LiJ55u4MjAwVuODuzI1MFfjgJAyNSZ0aW1lczsyNUhQSlM2LjI144CR77yW77yQSHrjgIDmtYXkupXmiLjnlKjjgrjjgqfjg4Pjg4jjg53jg7Pjg5dIUEpT5Z6L44CQc210Yi1m44CR[rn]
17-45002,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2xwZC5qcGc/Zml0aW49NzAwOjcwMA==,MjAzMjc4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDjg6njgqTjg7Pjg53jg7Pjg5cgNjBIeuOAkDgwTFBENjcuNUXjgJHkuInnm7ggIExQROWeiyA3LjVrVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzjg6njgqTjg7Pjg53jg7Pjg5c=,PGJyPuWGt+a4qeawtOW+queSsDxicj4K5ZCE56iu5qmf5qKw44K744OD44OI55SoPGJyPgrkuIDoiKzntabmsLQ8YnI+Cjxicj48Zm9udCBzaXplPSI0Ij48Yj7igLvnlLvlg4/jga/jgIxMUETlnovjg6njgqTjg7Pjg53jg7Pjg5fjgI3jga7ku6Pooajlnovnlarjga7jgqTjg6Hjg7zjgrjjgafjgZnjgII8YnI+5ZWG5ZOB5ZCN44Gr6KiY6LyJ44GX44Gm44GE44KL5Z6L55Wq6YCa44KK44Gu44GK5omL6YWN44Gr44Gq44KK44G+44GZ44CC77yI6Imy44O75b2i77yJ562J44CB44GU56K66KqN6aCC44GE44Gf5LiK44Gn44GU5rOo5paH5LiL44GV44GE44CCPC9iPjwvZm9udD48YnI+PGJyPjxicj4=,44Ko44OQ44OpL+iNj+WOnyDjg6njgqTjg7Pjg53jg7Pjg5cgNjBIeuOAkDgwTFBENjcuNUXjgJHkuInnm7ggIExQROWeiyA3LjVrV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Ko44OQ44OpL+iNj+WOnyDjg6njgqTjg7Pjg53jg7Pjg5cgNjBIeuOAkDgwTFBENjcuNUXjgJHkuInnm7ggIExQROWeiyA3LjVrVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzjg6njgqTjg7Pjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOODqeOCpOODs+ODneODs+ODlyA2MEh644CQODBMUEQ2Ny41ReOAkeS4ieebuCAgTFBE5Z6LIDcuNWtX[rn]
17-45003,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3LzI1aHBiaDE4NS03NWEuanBnP2ZpdGluPTcwMDo3MDA=,MjcxOTg1LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDmt7HkupXmiLjmsLTkuK3jg53jg7Pjg5fjg6bjg4vjg4Pjg4jjgJAzMkhQQkgxNTUxLjFB44CRNTBI772aIOS4ieebuDIwMFYgSFBCSOWeiyDpm7vli5XmqZ/lkbzjgbPlh7rlipvvvJoxLjFrVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmt7HkupXmiLjnlKjjg53jg7Pjg5c=,4peP5ZC45LiK44GS6auY44GVOG3ku6XkuIrjga7mt7HkupXmiLjnlKg8YnI+CuKXj+ODneODs+ODl+mBqeeUqOS6leaIuOWGheW+hO+8mjEwMG0oNEIpPGJyPgril4/jg53jg7Pjg5fmnIDlpKflpJblvoTvvJo5N21tPGJyPgril4/noILlj5blmajvvJrkvb/nlKjkuI3lj688YnI+CuKXj+awtOayoea3seOBle+8muS4ieebuCAxMDBt5Lul5YaFPGJyPg==,44Ko44OQ44OpL+iNj+WOnyDmt7HkupXmiLjmsLTkuK3jg53jg7Pjg5fjg6bjg4vjg4Pjg4jjgJAzMkhQQkgxNTUxLjFB44CRNTBI772aIOS4ieebuDIwMFYgSFBCSOWeiyDpm7vli5XmqZ/lkbzjgbPlh7rlipvvvJoxLjFrV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Ko44OQ44OpL+iNj+WOnyDmt7HkupXmiLjmsLTkuK3jg53jg7Pjg5fjg6bjg4vjg4Pjg4jjgJAzMkhQQkgxNTUxLjFB44CRNTBI772aIOS4ieebuDIwMFYgSFBCSOWeiyDpm7vli5XmqZ/lkbzjgbPlh7rlipvvvJoxLjFrVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmt7HkupXmiLjnlKjjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOa3seS6leaIuOawtOS4reODneODs+ODl+ODpuODi+ODg+ODiOOAkDMySFBCSDE1NTEuMUHjgJE1MEjvvZog5LiJ55u4MjAwViBIUEJI5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjEuMWtX[rn]
17-45004,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS1zYWt1cmEtMi9pbWc1ODk2Mjc4Ni5qcGc/Zml0aW49NzAwOjcwMA==,MzE5ODMuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOn+OAkDUwRFdWQTYuNELjgJHmqLnohILoo73msZrnianjg7vmsZrniannlKjmsLTkuK3jg53jg7Pjg5cg6Ieq5YuV5b2i44CAIDYwSHogMC40a1cgIOS4ieebuA==,5a625bqt55So5LqV5oi444Od44Oz44OXLeOCqOODkOODqQ==,PGJyPuKWoOeUqOmAlDxicj4KIOOAgOODuyDlsI/opo/mqKHlkIjkvbXlh6bnkIbmtYTljJbmp73jga7ljp/msLTnp7vpgIHnlKg8YnI+CiDjgIDjg7sg6ZuR5o6S5rC044O76Kit5YKZ5o6S5rC0PGJyPgog44CA44O7IOmbqOawtOODu+a5p+awtOaOkuawtDxicj4=,44Ko44OQ44OpL+iNj+WOn+OAkDUwRFdWQTYuNELjgJHmqLnohILoo73msZrnianjg7vmsZrniannlKjmsLTkuK3jg53jg7Pjg5cg6Ieq5YuV5b2i44CAIDYwSHogMC40a1cgIOS4ieebuO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Ko44OQ44OpL+iNj+WOn+OAkDUwRFdWQTYuNELjgJHmqLnohILoo73msZrnianjg7vmsZrniannlKjmsLTkuK3jg53jg7Pjg5cg6Ieq5YuV5b2i44CAIDYwSHogMC40a1cgIOS4ieebuA==,5a625bqt55So5LqV5oi444Od44Oz44OXLeOCqOODkOODqeOAguOCqOODkOODqS/ojY/ljp/jgJA1MERXVkE2LjRC44CR5qi56ISC6KO95rGa54mp44O75rGa54mp55So5rC05Lit44Od44Oz44OXIOiHquWLleW9ouOAgCA2MEh6IDAuNGtXICDkuInnm7g=[rn]
17-45005,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3LzMyeDI1aHBvajUtNHMuanBnP2ZpdGluPTcwMDo3MDA=,ODExMDMuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc144CR44Od44Oz44OX5pys5L2T44Gu44G/IDUwSO+9miDkuInnm7gyMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNzUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5c=,4peP5bCC55So44K444Kn44OD44OIKOWIpeWjsuOCiinjgajntYTjgb/lkIjjgo/jgZvjgabjgZTkvb/nlKjjgY/jgaDjgZXjgYTjgII8YnI+KOODneODs+ODl+WNmOS9k+OBp+OBr+OBlOS9v+eUqOOBp+OBjeOBvuOBm+OCkyk8YnI+CuKXj+S6leaIuOW+hDEwMG1tKDRCKeS7peS4iuOBruS6leaIuOOBp+OBlOS9v+eUqOOBj+OBoOOBleOBhDxicj4K4peP56CC5Y+W5Zmo77ya5L2/55So5LiN5Y+vPGJyPg==,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc144CR44Od44Oz44OX5pys5L2T44Gu44G/IDUwSO+9miDkuInnm7gyMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNzUwV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc144CR44Od44Oz44OX5pys5L2T44Gu44G/IDUwSO+9miDkuInnm7gyMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNzUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOa1hea3seWFvOeUqOS4uOW9ouOCuOOCp+ODg+ODiOODneODs+ODl+OAkDMyWDI1SFBPSjUuNzXjgJHjg53jg7Pjg5fmnKzkvZPjga7jgb8gNTBI772aIOS4ieebuDIwMFYgSFBPSuWeiyDpm7vli5XmqZ/lkbzjgbPlh7rlipvvvJo3NTBX[rn]
17-45006,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3LzMyeDI1aHBvajUtNHMuanBnP2ZpdGluPTcwMDo3MDA=,NzUxMTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o2LjRT44CR44Od44Oz44OX5pys5L2T44Gu44G/IDYwSHog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5c=,4peP5bCC55So44K444Kn44OD44OIKOWIpeWjsuOCiinjgajntYTjgb/lkIjjgo/jgZvjgabjgZTkvb/nlKjjgY/jgaDjgZXjgYTjgII8YnI+KOODneODs+ODl+WNmOS9k+OBp+OBr+OBlOS9v+eUqOOBp+OBjeOBvuOBm+OCkyk8YnI+CuKXj+S6leaIuOW+hDEwMG1tKDRCKeS7peS4iuOBruS6leaIuOOBp+OBlOS9v+eUqOOBj+OBoOOBleOBhDxicj4K4peP56CC5Y+W5Zmo77ya5L2/55So5LiN5Y+vPGJyPg==,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o2LjRT44CR44Od44Oz44OX5pys5L2T44Gu44G/IDYwSHog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o2LjRT44CR44Od44Oz44OX5pys5L2T44Gu44G/IDYwSHog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOa1hea3seWFvOeUqOS4uOW9ouOCuOOCp+ODg+ODiOODneODs+ODl+OAkDMyWDI1SFBPSjYuNFPjgJHjg53jg7Pjg5fmnKzkvZPjga7jgb8gNjBIeiDljZjnm7gxMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNDAwVw==[rn]
17-45007,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3LzMyeDI1aHBvajUtNHMuanBnP2ZpdGluPTcwMDo3MDA=,ODIyNDUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1LjRTK1BDNDAtSjE1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5c=,4peP5LqV5oi45b6EMTAwbW0oNEIp5Lul5LiK44Gu5LqV5oi444Gn44GU5L2/55So44GP44Gg44GV44GEPGJyPgril4/noILlj5blmajvvJrkvb/nlKjkuI3lj688YnI+,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1LjRTK1BDNDAtSjE1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1LjRTK1BDNDAtSjE1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5Y2Y55u4MTAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjQwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOa1hea3seWFvOeUqOS4uOW9ouOCuOOCp+ODg+ODiOODneODs+ODl+OAkDMyWDI1SFBPSjUuNFMrUEM0MC1KMTVF44CR44K444Kn44OD44OI5LuYIDUwSO+9miDljZjnm7gxMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNDAwVw==[rn]
17-45008,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3LzMyeDI1aHBvajUtNHMuanBnP2ZpdGluPTcwMDo3MDA=,ODgyMzMuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc1K1BKNjAtSjI1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5LiJ55u4MjAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjc1MFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5c=,4peP5LqV5oi45b6EMTAwbW0oNEIp5Lul5LiK44Gu5LqV5oi444Gn44GU5L2/55So44GP44Gg44GV44GEPGJyPgril4/noILlj5blmajvvJrkvb/nlKjkuI3lj688YnI+,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc1K1BKNjAtSjI1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5LiJ55u4MjAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjc1MFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Ko44OQ44OpL+iNj+WOnyDmtYXmt7HlhbznlKjkuLjlvaLjgrjjgqfjg4Pjg4jjg53jg7Pjg5fjgJAzMlgyNUhQT0o1Ljc1K1BKNjAtSjI1ReOAkeOCuOOCp+ODg+ODiOS7mCA1MEjvvZog5LiJ55u4MjAwViBIUE9K5Z6LIOmbu+WLleapn+WRvOOBs+WHuuWKm++8mjc1MFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOOCqOODkOODqVzmtYXmt7HlhbznlKjjg53jg7Pjg5fjgILjgqjjg5Djg6kv6I2P5Y6fIOa1hea3seWFvOeUqOS4uOW9ouOCuOOCp+ODg+ODiOODneODs+ODl+OAkDMyWDI1SFBPSjUuNzUrUEo2MC1KMjVF44CR44K444Kn44OD44OI5LuYIDUwSO+9miDkuInnm7gyMDBWIEhQT0rlnosg6Zu75YuV5qmf5ZG844Gz5Ye65Yqb77yaNzUwVw==[rn]
