17-172699,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NDYwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K144O844Oi44K544CRRkVPLTUwMEbvvaU4MDBG55SoIOOCreODo+ODg+ODl+ODpuODi+ODg+ODiCBCSw==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,,44CQ44K144O844Oi44K544CRRkVPLTUwMEbvvaU4MDBG55SoIOOCreODo+ODg+ODl+ODpuODi+ODg+ODiCBCS++8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K144O844Oi44K544CRRkVPLTUwMEbvvaU4MDBG55SoIOOCreODo+ODg+ODl+ODpuODi+ODg+ODiCBCSw==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQ44K144O844Oi44K544CRRkVPLTUwMEbvvaU4MDBG55SoIOOCreODo+ODg+ODl+ODpuODi+ODg+ODiCBCSw==[rn]
17-172700,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NDYwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K144O844Oi44K544CRRkVPLTEwMDBG772lMTUwMEYg44Kt44Oj44OD44OX44Om44OL44OD44OIIOODlOODs+OCrw==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,,44CQ44K144O844Oi44K544CRRkVPLTEwMDBG772lMTUwMEYg44Kt44Oj44OD44OX44Om44OL44OD44OIIOODlOODs+OCr++8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K144O844Oi44K544CRRkVPLTEwMDBG772lMTUwMEYg44Kt44Oj44OD44OX44Om44OL44OD44OIIOODlOODs+OCrw==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQ44K144O844Oi44K544CRRkVPLTEwMDBG772lMTUwMEYg44Kt44Oj44OD44OX44Om44OL44OD44OIIOODlOODs+OCrw==[rn]
17-172701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MTMzLjYwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K144O844Oi44K544CRRkVPIOODkeODg+OCreODs+OCu+ODg+ODiCBM,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,,44CQ44K144O844Oi44K544CRRkVPIOODkeODg+OCreODs+OCu+ODg+ODiCBM77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K144O844Oi44K544CRRkVPIOODkeODg+OCreODs+OCu+ODg+ODiCBM,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQ44K144O844Oi44K544CRRkVPIOODkeODg+OCreODs+OCu+ODg+ODiCBM[rn]
17-172702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MTU1Ni4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K144O844Oi44K544CR44K544Od44O844OE44K444Oj44KwIOODrOODg+ODieOAgEZQRy0yNjAw,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,,44CQ44K144O844Oi44K544CR44K544Od44O844OE44K444Oj44KwIOODrOODg+ODieOAgEZQRy0yNjAw77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K144O844Oi44K544CR44K544Od44O844OE44K444Oj44KwIOODrOODg+ODieOAgEZQRy0yNjAw,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQ44K144O844Oi44K544CR44K544Od44O844OE44K444Oj44KwIOODrOODg+ODieOAgEZQRy0yNjAw[rn]
17-172703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NDMwLjQwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJFTRCDkvLjnuK7jgr/jgqrjg6vjg5Djg7wzMC01MCDlkLjnm6Tku5jjgY0g44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJFTRCDkvLjnuK7jgr/jgqrjg6vjg5Djg7wzMC01MCDlkLjnm6Tku5jjgY0g44Ob44Ov44Kk44OI77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJFTRCDkvLjnuK7jgr/jgqrjg6vjg5Djg7wzMC01MCDlkLjnm6Tku5jjgY0g44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJFTRCDkvLjnuK7jgr/jgqrjg6vjg5Djg7wzMC01MCDlkLjnm6Tku5jjgY0g44Ob44Ov44Kk44OI[rn]
17-172704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NzI2LjQwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkgRkwgU1MtVDgyMCDjg5Djg4PjgrDku5jjgY0g44K344Or44OQ44O8,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkgRkwgU1MtVDgyMCDjg5Djg4PjgrDku5jjgY0g44K344Or44OQ44O877ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkgRkwgU1MtVDgyMCDjg5Djg4PjgrDku5jjgY0g44K344Or44OQ44O8,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkgRkwgU1MtVDgyMCDjg5Djg4PjgrDku5jjgY0g44K344Or44OQ44O8[rn]
17-172705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,OTYuODAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJFO44Od44K8IOOCtuODqyAyMeWeiyDjg5vjg6/jgqTjg4g=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJFO44Od44K8IOOCtuODqyAyMeWeiyDjg5vjg6/jgqTjg4jvvJrjgYLjgY3jgbDjgYrvvZ7mpb3lpKnluILloLTmlK/lupc=,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJFO44Od44K8IOOCtuODqyAyMeWeiyDjg5vjg6/jgqTjg4g=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJFO44Od44K8IOOCtuODqyAyMeWeiyDjg5vjg6/jgqTjg4g=[rn]
17-172706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NDMwLjQwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6vjgq/jg6zjg7zjg6sg44Kz44Os44Kv44K344On44OzIE0g44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6vjgq/jg6zjg7zjg6sg44Kz44Os44Kv44K344On44OzIE0g44Ob44Ov44Kk44OI77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJHjg6vjgq/jg6zjg7zjg6sg44Kz44Os44Kv44K344On44OzIE0g44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJHjg6vjgq/jg6zjg7zjg6sg44Kz44Os44Kv44K344On44OzIE0g44Ob44Ov44Kk44OI[rn]
17-172707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MTIzMC40MDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJHjg5Xjgqnjg6vjg54g44Of44OL44Ov44Kk44Ok44O8IDMg44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJHjg5Xjgqnjg6vjg54g44Of44OL44Ov44Kk44Ok44O8IDMg44Ob44Ov44Kk44OI77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJHjg5Xjgqnjg6vjg54g44Of44OL44Ov44Kk44Ok44O8IDMg44Ob44Ov44Kk44OI,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJHjg5Xjgqnjg6vjg54g44Of44OL44Ov44Kk44Ok44O8IDMg44Ob44Ov44Kk44OI[rn]
17-172708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NjUyLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkg44OK44OB44Ol44Op44Or44OZ44Ki44O8IFNTLVQ2MDAg44OW44Or44O8,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkg44OK44OB44Ol44Op44Or44OZ44Ki44O8IFNTLVQ2MDAg44OW44Or44O877ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkg44OK44OB44Ol44Op44Or44OZ44Ki44O8IFNTLVQ2MDAg44OW44Or44O8,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44Ki44K544OZ44OrICAgICDjgJHjg6njg7Pjgr/jgrkg44OK44OB44Ol44Op44Or44OZ44Ki44O8IFNTLVQ2MDAg44OW44Or44O8[rn]
