17-170299,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvcGlhYS9nMDUxNTEwMDAwMDAwMS5qcGc/Zml0aW49NzAwOjcwMA==,NDcwNS42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,UElBQSBEUzUzNULjgJBZ44CRTFA1MzBj44CA6auY5oCn6IO9TEVE5L2c5qWt44Op44Oz44OX77yIMTJWLzI0VuWFseeUqO+8iTYwMDBLL+e0hDM3MDAwY2Q=,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJE=,44CQ57SN5pyf55uu5a6J44CRMu+9njPllrbmpa3ml6XjgafnmbrpgIHigLvnlLvlg4/jga/jgqTjg6Hjg7zjgrjjgafjgZnjgIIK5a6f6Zqb44Gu5ZWG5ZOB44Go55Ww44Gq44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn44CB5ZWG5ZOB44K/44Kk44OI44Or44Gu5ZOB55Wq44Gn44GU5Yik5pat5LiL44GV44GE44CC4oC744CQMjAxNS8wM+OCiOOCiuS7leanmOWkieabtOOBp+acgOmrmOeFp+W6puOBjOWkp+W5hVVQMTcsMDAwY2TihpIzNywwMDBjZOOAkQ==,UElBQSBEUzUzNULjgJBZ44CRTFA1MzBj44CA6auY5oCn6IO9TEVE5L2c5qWt44Op44Oz44OX77yIMTJWLzI0VuWFseeUqO+8iTYwMDBLL+e0hDM3MDAwY2TvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlBJQUEgRFM1MzVC44CQWeOAkUxQNTMwY+OAgOmrmOaAp+iDvUxFROS9nOalreODqeODs+ODl++8iDEyVi8yNFblhbHnlKjvvIk2MDAwSy/ntIQzNzAwMGNk,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJHjgIJQSUFBIERTNTM1QuOAkFnjgJFMUDUzMGPjgIDpq5jmgKfog71MRUTkvZzmpa3jg6njg7Pjg5fvvIgxMlYvMjRW5YWx55So77yJNjAwMEsv57SEMzcwMDBjZA==[rn]
17-170300,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvcGlhYS9nMDUxNTEwMDAwMDA0Ny5qcGc/Zml0aW49NzAwOjcwMA==,MTYwMy4yMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,UElBQSBILTg3M+OAkEZK44CR57SU5q2j5b2i54q244K/44Kk44OXTEVE44CAVDEweDMx44CANDJsbeOAgDHlgIvlhaXjgIA3NTAwSw==,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJE=,44CQ57SN5pyf55uu5a6J44CRMuaXpe+9njHpgLHplpPnqIvluqYK4oC755S75YOP44Gv44Kk44Oh44O844K444Gn44GZ44CCCuWun+mam+OBruWVhuWTgeOBqOeVsOOBquOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+OAgeWVhuWTgeOCv+OCpOODiOODq+OBruWTgeeVquOBp+OBlOWIpOaWreS4i+OBleOBhOOAgg==,UElBQSBILTg3M+OAkEZK44CR57SU5q2j5b2i54q244K/44Kk44OXTEVE44CAVDEweDMx44CANDJsbeOAgDHlgIvlhaXjgIA3NTAwS++8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlBJQUEgSC04NzPjgJBGSuOAkee0lOato+W9oueKtuOCv+OCpOODl0xFROOAgFQxMHgzMeOAgDQybG3jgIAx5YCL5YWl44CANzUwMEs=,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJHjgIJQSUFBIEgtODcz44CQRkrjgJHntJTmraPlvaLnirbjgr/jgqTjg5dMRUTjgIBUMTB4MzHjgIA0Mmxt44CAMeWAi+WFpeOAgDc1MDBL[rn]
17-170301,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvcGlhYS9nMDUxNTEwMDAwMDAzMi5qcGc/Zml0aW49NzAwOjcwMA==,NjkxNy42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,UElBQSBILTU5MeOAkOeJuVnjgJHotoVURVJB44CARXZvbHV0aW9uY+OAgFQyMOOAgDE1N2xt44CA44Kq44Os44Oz44K444CAMuWAi+WFpeOCig==,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJE=,44CQ57SN5pyf55uu5a6J44CRMuaXpe+9njHpgLHplpPnqIvluqYK4oC755S75YOP44Gv44Kk44Oh44O844K444Gn44GZ44CCCuWun+mam+OBruWVhuWTgeOBqOeVsOOBquOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+OAgeWVhuWTgeOCv+OCpOODiOODq+OBruWTgeeVquOBp+OBlOWIpOaWreS4i+OBleOBhOOAgg==,UElBQSBILTU5MeOAkOeJuVnjgJHotoVURVJB44CARXZvbHV0aW9uY+OAgFQyMOOAgDE1N2xt44CA44Kq44Os44Oz44K444CAMuWAi+WFpeOCiu+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlBJQUEgSC01OTHjgJDniblZ44CR6LaFVEVSQeOAgEV2b2x1dGlvbmPjgIBUMjDjgIAxNTdsbeOAgOOCquODrOODs+OCuOOAgDLlgIvlhaXjgoo=,44CQ6auY5oCn6IO9UElBQSBMRUTjgrfjg6rjg7zjgrrjgJHjgIJQSUFBIEgtNTkx44CQ54m5WeOAkei2hVRFUkHjgIBFdm9sdXRpb25j44CAVDIw44CAMTU3bG3jgIDjgqrjg6zjg7PjgrjjgIAy5YCL5YWl44KK[rn]
17-170302,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIOO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==,,44CQ57SN5pyf55uu5a6J44CRMu+9njPllrbmpa3ml6U=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIOO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vu+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaSDjvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIOO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==[rn]
17-170303,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIMe+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==,,44CQ57SN5pyf55uu5a6J44CRMumAsemWk+WJjeW+jOKAu+OBlOazqOaWh+W+jOOBq+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgg==,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIMe+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vu+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaSDHvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIMe+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==[rn]
17-170304,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjTvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,,44CQ57SN5pyf55uu5a6J44CRMu+9njPllrbmpa3ml6U=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjTvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFbvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaSEI077yP5piO44KL44GV77yaMzYwMGxt77yP44Kr44Op44O877yaNDIwMEvvvI82MDAwS++8jzY3MDBLKOWkieabtOWPr+iDve+8gSld5a++5b+c6LuK5Lih77yaMTJW77yPMjRW,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjTvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=[rn]
17-170305,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjPvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,,44CQ57SN5pyf55uu5a6J44CRMumAsemWk+WJjeW+jOKAu+OBlOazqOaWh+W+jOOBq+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgg==,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjPvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFbvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaSEIz77yP5piO44KL44GV77yaMzYwMGxt77yP44Kr44Op44O877yaNDIwMEvvvI82MDAwS++8jzY3MDBLKOWkieabtOWPr+iDve+8gSld5a++5b+c6LuK5Lih77yaMTJW77yPMjRW,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpIQjPvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=[rn]
17-170306,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJo4ODDvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,,44CQ57SN5pyf55uu5a6J44CRMumAsemWk+WJjeW+jOKAu+OBlOazqOaWh+W+jOOBq+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgg==,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJo4ODDvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFbvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaODgw77yP5piO44KL44GV77yaMzYwMGxt77yP44Kr44Op44O877yaNDIwMEvvvI82MDAwS++8jzY3MDBLKOWkieabtOWPr+iDve+8gSld5a++5b+c6LuK5Lih77yaMTJW77yPMjRW,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJo4ODDvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=[rn]
17-170307,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpENO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==,,44CQ57SN5pyf55uu5a6J44CRMumAsemWk+WJjeW+jOKAu+OBlOazqOaWh+W+jOOBq+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgg==,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpENO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vu+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaRDTvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpENO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==[rn]
17-170308,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvbGlnaHQvc2lkL3NpZC1sZWRoYWVkLTAuanBnP2ZpdGluPTcwMDo3MDA=,MTIwMzcuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44OY44OD44OJ44Op44Kk44OIID4gTEVE,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpQU1gyNO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==,,44CQ57SN5pyf55uu5a6J44CRMu+9njPllrbmpa3ml6U=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpQU1gyNO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vu+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMlNpZCBjb21wYW55ICBMRUTjg5jjg4Pjg4ko44OV44Kp44KwKeODqeOCpOODiCBb44OQ44Or44OW77yaUFNYMjTvvI/mmI7jgovjgZXvvJozNjAwbG3vvI/jgqvjg6njg7zvvJo0MjAwS++8jzYwMDBL77yPNjcwMEso5aSJ5pu05Y+v6IO977yBKV3lr77lv5zou4rkuKHvvJoxMlbvvI8yNFY=,U2lkIGNvbXBhbnkgIExFROODmOODg+ODiSjjg5XjgqnjgrAp44Op44Kk44OIIFvjg5Djg6vjg5bvvJpQU1gyNO+8j+aYjuOCi+OBle+8mjM2MDBsbe+8j+OCq+ODqeODvO+8mjQyMDBL77yPNjAwMEvvvI82NzAwSyjlpInmm7Tlj6/og73vvIEpXeWvvuW/nOi7iuS4oe+8mjEyVu+8jzI0Vg==[rn]
