17-97699,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvOTYwNjk2MDY5ODUyLmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXInc6GhIE1BMTI5NjhTqVxCoaGl1KXzpa8=,U0FMRQ==,,TWFuaGF0dGFuZXInc6GhIE1BMTI5NjhTqVxCoaGl1KXzpa+jukJlcm5hZGV0dGWYU8zsytCI9rXq,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3OhoSBNQTEyOTY4U6lcQqGhpdSl86Wv,U0FMRaGjTWFuaGF0dGFuZXInc6GhIE1BMTI5NjhTqVxCoaGl1KXzpa8=[rn]
17-97700,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvMTIwOTEyMDk4NTIwLmdpZj9maXRpbj03MDA6NzAw,NzIuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXInc6GhIDIwMTYgTUExMjk2NVMtQyCl1qXppaal8w==,U0FMRQ==,,TWFuaGF0dGFuZXInc6GhIDIwMTYgTUExMjk2NVMtQyCl1qXppaal86O6QmVybmFkZXR0ZZhTzOzK0Ij2teo=,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3OhoSAyMDE2IE1BMTI5NjVTLUMgpdal6aWmpfM=,U0FMRaGjTWFuaGF0dGFuZXInc6GhIDIwMTYgTUExMjk2NVMtQyCl1qXppaal8w==[rn]
17-97701,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvNTc3NTc3NDU2LmdpZj9maXRpbj03MDA6NzAw,NTYuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeylw6XJoaFBUzEyODQzU6lcQg==,U0FMRQ==,,TWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeylw6XJoaFBUzEyODQzU6lcQqO6QmVybmFkZXR0ZZhTzOzK0Ij2teo=,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgpKSkpJrdt9ahoaXspcOlyaGhQVMxMjg0M1OpXEI=,U0FMRaGjTWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeylw6XJoaFBUzEyODQzU6lcQg==[rn]
17-97702,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvODE0OTgxNDkuanBnP2ZpdGluPTcwMDo3MDA=,NTQwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyAgpdGlzaXrsfqhoaW7pdSloiBNQTEyODM3Uy1D,U0FMRQ==,yfq12KTPMaXRpc2l66OovHM3NWNthWfOu6OppMektMD708OkpKS/pMCksaTepLmho6OoMYKApM+jsaXRpc2l67xzMzBDbSCjqTxCUj4Kyfq12Lf5MTEwQ20goaHGt9l8oaG+ZDEwMKOloaKlqqXDpa+lucvYssQ8QlI+CsnMxrekyLutz/GkzsmrpKyukKTKpOuI9rrPpKyktKS2pKSk3qS5oaOhoTxCUj4KpLTXotLio7rRdca3u6/YnInTsru/ycnMxrc=,TWFuaGF0dGFuZXIncyAgpdGlzaXrsfqhoaW7pdSloiBNQTEyODM3Uy1Do7pCZXJuYWRldHRlmFPM7MrQiPa16g==,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgIKXRpc2l67H6oaGlu6XUpaIgTUExMjgzN1MtQw==,U0FMRaGjTWFuaGF0dGFuZXIncyAgpdGlzaXrsfqhoaW7pdSloiBNQTEyODM3Uy1D[rn]
17-97703,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvNTgwNTgwNDU2Ny5naWY/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyDIuryvw6ggpdal6aWmpfMgTUExMjgzNlM=,U0FMRQ==,,TWFuaGF0dGFuZXIncyDIuryvw6ggpdal6aWmpfMgTUExMjgzNlOjukJlcm5hZGV0dGWYU8zsytCI9rXq,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgyLq8r8OoIKXWpemlpqXzIE1BMTI4MzZT,U0FMRaGjTWFuaGF0dGFuZXIncyDIuryvw6ggpdal6aWmpfMgTUExMjgzNlM=[rn]
17-97704,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvNTU5NTU5Nzg5LmdpZj9maXRpbj03MDA6NzAw,NzIuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyAgpM2ks8nnu+GhoU1BMTI4MzVBoaGlq6XpqWA=,U0FMRQ==,,TWFuaGF0dGFuZXIncyAgpM2ks8nnu+GhoU1BMTI4MzVBoaGlq6XpqWCjukJlcm5hZGV0dGWYU8zsytCI9rXq,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgIKTNpLPJ57vhoaFNQTEyODM1QaGhpaul6alg,U0FMRaGjTWFuaGF0dGFuZXIncyAgpM2ks8nnu+GhoU1BMTI4MzVBoaGlq6XpqWA=[rn]
17-97705,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvOTIxNDY1ODcuanBnP2ZpdGluPTcwMDo3MDA=,MTA4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoSBNSkkxMjgzOVM=,U0FMRQ==,,MjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoSBNSkkxMjgzOVOjukJlcm5hZGV0dGWYU8zsytCI9rXq,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalozIwMTbQwrH6oaFNYW5oYXR0YW5lcidzoaEgTUpJMTI4MzlT,U0FMRaGjMjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoSBNSkkxMjgzOVM=[rn]
17-97706,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvOTIyMTU4Ny5qcGc/Zml0aW49NzAwOjcwMA==,NzIwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoaXPpe2lpqWjpfOl0aXNpevJ+rXYoaFNVzMzMDI5Uw==,U0FMRQ==,,MjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoaXPpe2lpqWjpfOl0aXNpevJ+rXYoaFNVzMzMDI5U6O6QmVybmFkZXR0ZZhTzOzK0Ij2teo=,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalozIwMTbQwrH6oaFNYW5oYXR0YW5lcidzoaGlz6Xtpaalo6XzpdGlzaXryfq12KGhTVczMzAyOVM=,U0FMRaGjMjAxNtDCsfqhoU1hbmhhdHRhbmVyJ3OhoaXPpe2lpqWjpfOl0aXNpevJ+rXYoaFNVzMzMDI5Uw==[rn]
17-97707,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvNTc5NTc4OTQ1Ni5naWY/Zml0aW49NzAwOjcwMA==,NTYuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeKluaWwpeqpYKXzoaFBUzEyODQzU6lcQw==,U0FMRQ==,,TWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeKluaWwpeqpYKXzoaFBUzEyODQzU6lcQ6O6QmVybmFkZXR0ZZhTzOzK0Ij2teo=,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgpKSkpJrdt9ahoaXipbmlsKXqqWCl86GhQVMxMjg0M1OpXEM=,U0FMRaGjTWFuaGF0dGFuZXIncyCkpKSkmt231qGhpeKluaWwpeqpYKXzoaFBUzEyODQzU6lcQw==[rn]
17-97708,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvNTYwNTYwMTIzLmdpZj9maXRpbj03MDA6NzAw,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyDIuryvw6ggpail86W4IE1BMTI4MzZTLUI=,U0FMRQ==,,TWFuaGF0dGFuZXIncyDIuryvw6ggpail86W4IE1BMTI4MzZTLUKjukJlcm5hZGV0dGWYU8zsytCI9rXq,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgyLq8r8OoIKWopfOluCBNQTEyODM2Uy1C,U0FMRaGjTWFuaGF0dGFuZXIncyDIuryvw6ggpail86W4IE1BMTI4MzZTLUI=[rn]
17-97709,aHR0cDovL3RzaG9wLnIxMHMuanAvYW5nZWx1cy9jYWJpbmV0L3VzYS9tYW5oYXQvODE5NTgxOTUuanBnP2ZpdGluPTcwMDo3MDA=,NTQwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TWFuaGF0dGFuZXIncyAgv7Sw5cOopL+kwaGhpdal6aXDpa8gTUExMjgzN1MtQQ==,vsPPwtlGyrektaTzpceltqWkpfM=,,TWFuaGF0dGFuZXIncyAgv7Sw5cOopL+kwaGhpdal6aXDpa8gTUExMjgzN1MtQaO6QmVybmFkZXR0ZZhTzOzK0Ij2teo=,peql0KXGpaOl16XqpfOlyMjr0afTw8a3paqpYKXAqWCl4aWkpcml7KXDpbml86XQpcOlsKXWpemlpqW5pK2k86TBpOOkr6W/pcql7algpfOls6XDpde0/KXppd+lzalgpciyvNChzu+l06XLqWCl66WzqWClxqWjpfOlsKXUpaKly6WrpbGpYKW5pa2l66XGpaOl86Wwpa2l66XGpaOl86WwpdClw6WwytbX96TqzaiIQKXQpcOlsMjriEDTw8a3zaiIQKSrpNCk86XqpdClxqWj62rYm6XvpfOl1Klgpbml6qXQpcalo01hbmhhdHRhbmVyJ3MgIL+0sOXDqKS/pMGhoaXWpemlw6WvIE1BMTI4MzdTLUE=,vsPPwtlGyrektaTzpceltqWkpfOho01hbmhhdHRhbmVyJ3MgIL+0sOXDqKS/pMGhoaXWpemlw6WvIE1BMTI4MzdTLUE=[rn]
