17-108099,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1Mzc0XzEuanBnP2ZpdGluPTcwMDo3MDA=,ODAwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSDjg5Tjgrnjg4jjg6vjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wgQksg44K344On44O844OIL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,6Z2e5bi444Gr6Lu96YeP44Gn5Y+W44KK5Zue44GX44Gu44KI44GE44OU44K544OI44Or5Z6L44Gu44Kw44Os44ON44O844OJ44Op44Oz44OB44Oj44O844CC,W05CXSDjg5Tjgrnjg4jjg6vjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wgQksg44K344On44O844OIL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05CXSDjg5Tjgrnjg4jjg6vjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wgQksg44K344On44O844OIL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIOODlOOCueODiOODq+OCsOODrOODjeODvOODieODqeODs+ODgeODo+ODvCBCSyDjgrfjg6fjg7zjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==[rn]
17-108100,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2OTY1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjYyNDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0NBV10gTTc5IOOCpuODg+ODieOCueODiOODg+OCryDjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K444Oj44Oz44Kw44Or5oim44Gn5aiB5Yqb44KS55m65o+u44GX44Gf57Gz6LuN44Gu44Kw44Os44ON44O844OJ44Op44Oz44OB44Oj44O844CC5pyo6KO944Gu44K344On44Or44OA44O844K544OI44OD44Kv44O744OV44Kp44Ki44Ko44Oz44OJ44KS6KOF552A44GX44Gf44OH44Op44OD44Kv44K544Oi44OH44Or44CC44Km44OD44OJ44K544OI44OD44Kv44GM6Z2e5bi444Gr576O44GX44GP44CB6Kaz6LOe55So44Gr44KC6ICQ44GI44GG44KL5Ye65p2l5qCE44GI44CC,W0NBV10gTTc5IOOCpuODg+ODieOCueODiOODg+OCryDjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0NBV10gTTc5IOOCpuODg+ODieOCueODiOODg+OCryDjgrDjg6zjg43jg7zjg4njg6njg7Pjg4Hjg6Pjg7wvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQ0FXXSBNNzkg44Km44OD44OJ44K544OI44OD44KvIOOCsOODrOODjeODvOODieODqeODs+ODgeODo+ODvC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz[rn]
17-108101,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3NzQ5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0NBV10g44Of44OL44Op44Oz44OB44Oj44O8L01pbmkgTGF1bmNoZXIg44CA44K344Oz44Kw44Or44OR44OD44Kx44O844K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Os44Kk44Or44K344K544OG44Og44KETWsyMyBTT0NPTeODlOOCueODiOODq+OAgUdsb2Nr44Gu44Os44Kk44Or44OJ44OV44Os44O844Og44KEQXV0byA544Gr44G+44Gn44CB44Gd44Gu44G+44G+6KOF552A5Y+v6IO944Gq44K344On44O844OI44K144Kk44K644Op44Oz44OB44Oj44O844Gn44CBTU9TQ0FSVOOCkuS9v+OBhuOBn+OCgeOBq+mWi+eZuuOBleOCjOOBn+OCpuOCp+ODneODs+OBp+OBmeOAgg==,W0NBV10g44Of44OL44Op44Oz44OB44Oj44O8L01pbmkgTGF1bmNoZXIg44CA44K344Oz44Kw44Or44OR44OD44Kx44O844K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0NBV10g44Of44OL44Op44Oz44OB44Oj44O8L01pbmkgTGF1bmNoZXIg44CA44K344Oz44Kw44Or44OR44OD44Kx44O844K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQ0FXXSDjg5/jg4vjg6njg7Pjg4Hjg6Pjg7wvTWluaSBMYXVuY2hlciDjgIDjgrfjg7PjgrDjg6vjg5Hjg4PjgrHjg7zjgrgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==[rn]
17-108102,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAxLzAxOTU0XzEuanBnP2ZpdGluPTcwMDo3MDA=,NjE0NDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10g5LiJ5YWr5byP5q2p5YW16YqDIOOCrOOCueODqeOCpOODleODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5pen5pel5pys6LuN44Gu5bCP54Gr5Zmo44KS57K+5Yqb55qE44Gr44Oq44Oq44O844K544GX44Gm44GE44KL44K/44OK44Kr44Ov44O844Kv44K544GM44CB6auY57Sa5pyo6KO944K544OI44OD44Kv44Go6YeR5bGe44OR44O844OE44CB44Gd44GX44Gm6auY5oCn6IO944Oa44Ks44K144K544K344K544OG44Og44Gr44KI44KK44CB5a6f5bCE5oCn6IO944Go5pON5L2c44Gu44Oq44Ki44Oq44OG44Kj44KS6KaL5LqL44Gr5Lih56uL44GV44Gb44Gf44K/44OK44Kr5LiJ5YWr5byP44Ks44K544Op44Kk44OV44OrIQ==,W+OCv+ODiuOCq10g5LiJ5YWr5byP5q2p5YW16YqDIOOCrOOCueODqeOCpOODleODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+OCv+ODiuOCq10g5LiJ5YWr5byP5q2p5YW16YqDIOOCrOOCueODqeOCpOODleODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSDkuInlhavlvI/mranlhbXpioMg44Ks44K544Op44Kk44OV44OrL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==[rn]
17-108103,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0MzU0XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzA1NjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCt+ODs10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODluODqeODg+OCry9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5YWo6YeR5bGe6KO944Oc44OH44Kj44Go5pyo6KO944K544OI44OD44Kv44GL44KJ5oiQ44KL44CB5pyA6auY57Sa44Ks44K544Op44Kk44OV44Or44CC44Ot44O844OH44Kj44Oz44Kw44Ky44O844OI44GL44KJQkLlvL7jgpLoo4XloavjgZfjgIHjg6zjg5Djg7zjgqLjgq/jgrfjg6fjg7PjgafnmbrlsITjgZnjgovjgIHlrp/pioPjgajlkIzmp5jjga7jgqLjgq/jgrfjg6fjg7PjgYzmpb3jgZfjgoHjgb7jgZnjgII=,W+ODnuODq+OCt+ODs10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODluODqeODg+OCry9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+ODnuODq+OCt+ODs10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODluODqeODg+OCry9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K344OzXSDjgqbjgqPjg7Pjg4Hjgqfjgrnjgr/jg7wgTTE4OTIg44OW44Op44OD44KvL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=[rn]
17-108104,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MjM2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIzMDQwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0hXU10g44Km44Kj44Oz44OB44Kn44K544K/44O844Kr44O844OT44OzIE0xODczIOOCquODvOODq+ODieODu+OCs+ODs+ODl+ODquODvOODiC/jgqzjgrnjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44GU5aW96KmV44KS44GE44Gf44Gg44GE44GfTTY244K944Oq44OD44OJ44O744OW44Op44K544O744Oi44OH44Or44GuTTcz54mI44KS44Ks44K544Ks44Oz44Gr44Gm5YaN54++ISFNNjbjgafjga/nnJ/pja4g5YmK44KK44Gg44GX44Gg44Gj44Gf6YOo5ZOB44KS44Ki44Or44Of44Gu44Kk44Oz44K044OD44OI44GL44KJQ05D44Oe44K344Oz44GnIOWJiuOCiuOBoOOBl+OAgU0xODcz44Gu44OV44Kh44O844K544OI44O744Ki44O844Oq44O844O744Oi44OH44Or44Go44GX44Gm5YaN54++44CC,W0hXU10g44Km44Kj44Oz44OB44Kn44K544K/44O844Kr44O844OT44OzIE0xODczIOOCquODvOODq+ODieODu+OCs+ODs+ODl+ODquODvOODiC/jgqzjgrnjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0hXU10g44Km44Kj44Oz44OB44Kn44K544K/44O844Kr44O844OT44OzIE0xODczIOOCquODvOODq+ODieODu+OCs+ODs+ODl+ODquODvOODiC/jgqzjgrnjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbSFdTXSDjgqbjgqPjg7Pjg4Hjgqfjgrnjgr/jg7zjgqvjg7zjg5Pjg7MgTTE4NzMg44Kq44O844Or44OJ44O744Kz44Oz44OX44Oq44O844OIL+OCrOOCueOCrOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz[rn]
17-108105,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTI0XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQwODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0EmS10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODleOCp+OCpOOCr+OCpuODg+ODiSDjgqzjgrnjg6njgqTjg5Xjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Km44Kj44Oz44OB44Kn44K544K/44O856S+6KO944Os44OQ44O844Ki44Kv44K344On44Oz44Op44Kk44OV44Or44Gu5Lit44Gn44KC6KW/6YOo5YqH44Gr5aSa44GP55m75aC044GZ44KLCuOAjE0xODky44CN44KS44Ks44K544Ks44Oz44Go44GX44Gm44Oi44OH44Or44Ki44OD44OX44CC,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg5XjgqfjgqTjgq/jgqbjg4Pjg4kg44Ks44K544Op44Kk44OV44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg5XjgqfjgqTjgq/jgqbjg4Pjg4kg44Ks44K544Op44Kk44OV44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQSZhbXA7S10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODleOCp+OCpOOCr+OCpuODg+ODiSDjgqzjgrnjg6njgqTjg5Xjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==[rn]
17-108106,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTI1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjAyNDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0EmS10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODquOCouODq+OCpuODg+ODiSDjgqzjgrnjg6njgqTjg5Xjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Km44Kj44Oz44OB44Kn44K544K/44O856S+6KO944Os44OQ44O844Ki44Kv44K344On44Oz44Op44Kk44OV44Or44Gu5Lit44Gn44KC6KW/6YOo5YqH44Gr5aSa44GP55m75aC044GZ44KLCuOAjE0xODky44CN44KS44Ks44K544Ks44Oz44Go44GX44Gm44Oi44OH44Or44Ki44OD44OX44CC44Oq44Ki44Or44Km44OD44OJ44Oi44OH44Or44CC,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg6rjgqLjg6vjgqbjg4Pjg4kg44Ks44K544Op44Kk44OV44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg6rjgqLjg6vjgqbjg4Pjg4kg44Ks44K544Op44Kk44OV44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQSZhbXA7S10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODquOCouODq+OCpuODg+ODiSDjgqzjgrnjg6njgqTjg5Xjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==[rn]
17-108107,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAxLzAxOTIwXzEuanBnP2ZpdGluPTcwMDo3MDA=,NTg4MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10g5Lmd5Lmd5byP55+t5bCP6YqDL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5pel5pys6Zm46LuN44GMMTkzOeW5tOOBq+WItuW8j+aOoeeUqOOBl+OBn+Wwj+mKg+OAguODquOCouODq+OBquODnOODq+ODiOOCouOCr+OCt+ODp+ODs+OAgeODiOODquOCrOODvOODleOCo+ODvOODquODs+OCsOOAgeWun+eJqeOBq+WJh+OBl+OBn+iyvOOCiuWQiOOCj+OBm+ani+mAoOOBruOCueODiOODg+OCr+OAguapn+mWoumDqOOAgemKg+i6q+OBquOBqeOBr+S6nOmJm+ODgOOCpOOCreODo+OCueODiOOAgemJhOOBjOS9v+OCj+OCjOOBpuOBhOOCi+OBqOOBhOOBhui0heayouOBqumAoOOCiuOBqOOBquOBo+OBpuOBhOOCi+OAgg==,W+OCv+ODiuOCq10g5Lmd5Lmd5byP55+t5bCP6YqDL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+OCv+ODiuOCq10g5Lmd5Lmd5byP55+t5bCP6YqDL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSDkuZ3kuZ3lvI/nn63lsI/pioMvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44Ks44K544Ks44Oz[rn]
17-108108,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTIzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTc1MjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0EmS10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODqeODs+ODgOODq+OCq+OCueOCv+ODoOOAgOODquOCouODq+OCpuODg+ODiS9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5b6A5bm044GuVFbopb/pg6jliofjgafnmbvloLTjgZnjgovmnInlkI3jgarjg6njgqTjg5Xjg6vjgpLnn63jgY/liIfoqbDjgoHjgZ/jgqvjgrnjgr/jg6DjgIIKQSZL44GL44KJ44Gk44GE44Gr44Ks44K544Ks44Oz44Go44GX44Gm55m75aC0IQrlha3op5LlvaLjga7jg5Djg6zjg6vjgarjganjga7ntLDpg6jjgoLlho3nj77jgZXjgozjgabjgYTjgb7jgZnjgII=,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg6njg7Pjg4Djg6vjgqvjgrnjgr/jg6DjgIDjg6rjgqLjg6vjgqbjg4Pjg4kvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0EmYW1wO0tdIOOCpuOCo+ODs+ODgeOCp+OCueOCv+ODvCBNMTg5MiDjg6njg7Pjg4Djg6vjgqvjgrnjgr/jg6DjgIDjg6rjgqLjg6vjgqbjg4Pjg4kvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCrOOCueOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQSZhbXA7S10g44Km44Kj44Oz44OB44Kn44K544K/44O8IE0xODkyIOODqeODs+ODgOODq+OCq+OCueOCv+ODoOOAgOODquOCouODq+OCpuODg+ODiS9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Ks44K544Ks44Oz[rn]
