17-60899,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMTEyLzg3MTcwMDkzMTY5MjdfMS5qcGc/Zml0aW49NzAwOjcwMA==,MzQ5Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0hJTUFOTyBQUk8gKOOCt+ODnuODjuODl+ODrSkg44OV44Os44O844Og44OQ44OD44KwIE1BWEkg44OI44Op44Kk44Ki44K544Ot44OzIOOAkOiHqui7oui7iuOAkQ==,44CA,PCEtLeaknOe0ouOCreODvOODr+ODvOODiS0tPjxmb250IGNvbG9yPSIjRkZGRkZGIj4oU0hJTUFOTyBQUk8gMjAxN++8ie+8iOaWsOWTgTAyMTTvvIk8L2ZvbnQ+PGJyPjxiPuKWoOeKtuaFi++8mjwvYj7mlrDlk4E8YnIgLz48YnIgLz4gPCEtLeOCteOCpOOCuuihqOiomOODhuODvOODluODqy0tPiAgPHRhYmxlICBib3JkZXI9IjAiIGNlbGxzcGFjaW5nPSIwIiBjZWxscGFkZGluZz0iMCI+ICAgIDx0cj4gICAgIDx0ZCAgIGNvbHNwYW49IjMiIGJnY29sb3I9IiNmZmZmZmYiPjxiPuKWoOODkOODquOCqOODvOOCt+ODp+ODsyA8L2I+IDwvdGQ+ICAgIDwvdHI+ICA8dHI+ICA8dGQgd2lkdGg9IjEwIiAgYmdjb2xvcj0iI2FmZWVlZSIgPjwvdGQ+IDx0ZCB3aWR0aD0iMTYwIiAgYmdjb2xvcj0iI2FmZWVlZSIgPk1BWEkg44OI44Op44Kk44Ki44K544Ot44OzPC90ZD4gICAgICAgPHRkIHdpZHRoPSIxNjAiICBiZ2NvbG9yPSIjYWZlZWVlIiA+TUVESSDjg4jjg6njgqTjgqLjgrnjg63jg7M8L3RkPiAgICAgICA8L3RyPiA8L3RhYmxlPjxicj48dGFibGUgd2lkdGg9IjEwMCUiPjx0cj4gIDx0ZD4gPGJyIC8+ICAgICAgICAgIDxiPuKWoOOCueODmuODg+OCrzwvYj48YnIgLz4gICAgICDjg7vjgqvjg6njg7zvvJrjg5bjg6njg4Pjgq88YnIgLz4gICAgICDjg7vjgrXjgqTjgrrvvJoyMjBtbS8xMDBtbTxicj4gIDxiciAvPiAgPGJyIC8+ICDoo5zntabpo5/jgpLjgrnjg6Djg7zjgrrjgavlh7rjgZflhaXjgozjgafjgY3jgovjg4jjg4Pjg5fjgqrjg7zjg5fjg7Pjgr/jgqTjg5fjgILmtYHnt5rlnovjga7jg4fjgrbjgqQ8YnIgLz4gIOODs+OCkuaOoeeUqOOBl+OAgeOCueODiOODqeODg+ODl+OBp+ODiOODg+ODl+ODgeODpeODvOODluOBq+ewoeWNmOOBq+WPluS7mOOAguW3puOCteOCpOODieOBq+OBr+S+v+WIqTxiciAvPiAg44Gq44K444OD44OR44O85LuY44CC55So6YCU44Gr5ZCI44KP44Gb44Gm6YG444G544KLMiDjgaTjga7jgrXjgqTjgrrjgpLjg6njgqTjg7PjgqLjg4Pjg5fjgII8YnIgLz4gIDxiciAvPiAgPGJyPiAgPGJyIC8+ICAgICAgICAgICAgICAgICAgICAgICA8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMTEwL3NoaW1hbm9wcm8uanBnIj4gICAgICA8YnIgLz4gICAgICAgICAgICAgICAgICA8L3RkPjwvdHI+PC90YWJsZT4=,U0hJTUFOTyBQUk8gKOOCt+ODnuODjuODl+ODrSkg44OV44Os44O844Og44OQ44OD44KwIE1BWEkg44OI44Op44Kk44Ki44K544Ot44OzIOOAkOiHqui7oui7iuOAke+8muOCr+ODqeOCpuODs+OCruOCouODvOOCuualveWkqeW4guWgtOW6lw==,U0hJTUFOTyBQUk8gKOOCt+ODnuODjuODl+ODrSkg44OV44Os44O844Og44OQ44OD44KwIE1BWEkg44OI44Op44Kk44Ki44K544Ot44OzIOOAkOiHqui7oui7iuOAkQ==,44CA44CCU0hJTUFOTyBQUk8gKOOCt+ODnuODjuODl+ODrSkg44OV44Os44O844Og44OQ44OD44KwIE1BWEkg44OI44Op44Kk44Ki44K544Ot44OzIOOAkOiHqui7oui7iuOAkQ==[rn]
17-60900,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9iYWcvMjk5OTkwMDAxMzg4NF8xLmpwZz9maXRpbj03MDA6NzAw,NjczNi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBTdWVkZSBGYWJyaWMgVmludGFnZSBNZXNzZW5nZXIg44K544Ko44O844OJIOODleOCoeODluODquODg+OCryDjg7TjgqPjg7Pjg4bjg7zjgrgg44Oh44OD44K744Oz44K444Oj44O8IOODkOODg+OCsCAoMTYwNlZKUlNEMTIpIOODluODqeODg+OCryDjgrXjgqTjgrpN44CQ6Ieq6Lui6LuK44CR44CQ5Zu95YaF5q2j6KaP5ZOB44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==,44CA,PCEtLXBvaW50MTDlgI3nlKgtLT48Zm9udCBjb2xvcj0iI0ZGMDAwMCI+4oC75ZWG5ZOB44Gu6Kqs5piO44CB44Gd44Gu5LuW6Kmz57Sw44GvUEPjgrXjgqTjg4jjgpLjgZTopqfkuIvjgZXjgYTjgII8L2ZvbnQ+,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBTdWVkZSBGYWJyaWMgVmludGFnZSBNZXNzZW5nZXIg44K544Ko44O844OJIOODleOCoeODluODquODg+OCryDjg7TjgqPjg7Pjg4bjg7zjgrgg44Oh44OD44K744Oz44K444Oj44O8IOODkOODg+OCsCAoMTYwNlZKUlNEMTIpIOODluODqeODg+OCryDjgrXjgqTjgrpN44CQ6Ieq6Lui6LuK44CR44CQ5Zu95YaF5q2j6KaP5ZOB44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAke+8muOCr+ODqeOCpuODs+OCruOCouODvOOCuualveWkqeW4guWgtOW6lw==,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBTdWVkZSBGYWJyaWMgVmludGFnZSBNZXNzZW5nZXIg44K544Ko44O844OJIOODleOCoeODluODquODg+OCryDjg7TjgqPjg7Pjg4bjg7zjgrgg44Oh44OD44K744Oz44K444Oj44O8IOODkOODg+OCsCAoMTYwNlZKUlNEMTIpIOODluODqeODg+OCryDjgrXjgqTjgrpN44CQ6Ieq6Lui6LuK44CR44CQ5Zu95YaF5q2j6KaP5ZOB44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==,44CA44CCTWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBTdWVkZSBGYWJyaWMgVmludGFnZSBNZXNzZW5nZXIg44K544Ko44O844OJIOODleOCoeODluODquODg+OCryDjg7TjgqPjg7Pjg4bjg7zjgrgg44Oh44OD44K744Oz44K444Oj44O8IOODkOODg+OCsCAoMTYwNlZKUlNEMTIpIOODluODqeODg+OCryDjgrXjgqTjgrpN44CQ6Ieq6Lui6LuK44CR44CQ5Zu95YaF5q2j6KaP5ZOB44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==[rn]
17-60901,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9iYWcvMjk5OTkwMDAxMzg5MV8xLmpwZz9maXRpbj03MDA6NzAw,NzYwMy4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBCaWcgQXBwbGUgQmFja3BhY2sg44OQ44OD44KwICgxMjEwKSDjg5bjg6njg4Pjgq8g44K144Kk44K6TeOAkOiHqui7oui7iuOAkeOAkOWbveWGheato+imj+WTgeOAkeOAkFJDUOOAkeOAkDA1UDMwTm92MTTjgJE=,44CA,PCEtLXBvaW50MTDlgI3nlKgtLT48Zm9udCBjb2xvcj0iI0ZGMDAwMCI+4oC75ZWG5ZOB44Gu6Kqs5piO44CB44Gd44Gu5LuW6Kmz57Sw44GvUEPjgrXjgqTjg4jjgpLjgZTopqfkuIvjgZXjgYTjgII8L2ZvbnQ+,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBCaWcgQXBwbGUgQmFja3BhY2sg44OQ44OD44KwICgxMjEwKSDjg5bjg6njg4Pjgq8g44K144Kk44K6TeOAkOiHqui7oui7iuOAkeOAkOWbveWGheato+imj+WTgeOAkeOAkFJDUOOAkeOAkDA1UDMwTm92MTTjgJHvvJrjgq/jg6njgqbjg7Pjgq7jgqLjg7zjgrrmpb3lpKnluILloLTlupc=,TWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBCaWcgQXBwbGUgQmFja3BhY2sg44OQ44OD44KwICgxMjEwKSDjg5bjg6njg4Pjgq8g44K144Kk44K6TeOAkOiHqui7oui7iuOAkeOAkOWbveWGheato+imj+WTgeOAkeOAkFJDUOOAkeOAkDA1UDMwTm92MTTjgJE=,44CA44CCTWFuaGF0dGFuIFBvcnRhZ2Uo44Oe44Oz44OP44OD44K/44Oz44Od44O844OG44O844K4KSBCaWcgQXBwbGUgQmFja3BhY2sg44OQ44OD44KwICgxMjEwKSDjg5bjg6njg4Pjgq8g44K144Kk44K6TeOAkOiHqui7oui7iuOAkeOAkOWbveWGheato+imj+WTgeOAkeOAkFJDUOOAkeOAkDA1UDMwTm92MTTjgJE=[rn]
17-60902,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9iYWcvMjk5MDAxMDA1MzMwMl8xLmpwZz9maXRpbj03MDA6NzAw,Njk5NC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,Qk9NQSjjg5zjg7zjg54pIFRILVdC44Ob44Kk44O844Or44OQ44OD44KwIDLmnKznlKjjgJDoh6rou6Lou4rjgJHjgJBSQ1DjgJHjgJAwNVAzME5vdjE044CR,44CA,PCEtLTI5OTAwMTAwNTMzMDItLT48Zm9udCBjb2xvcj0iI0ZGMDAwMCI+4oC75ZWG5ZOB44Gu6Kqs5piO44CB44Gd44Gu5LuW6Kmz57Sw44GvUEPjgrXjgqTjg4jjgpLjgZTopqfkuIvjgZXjgYTjgII8L2ZvbnQ+,Qk9NQSjjg5zjg7zjg54pIFRILVdC44Ob44Kk44O844Or44OQ44OD44KwIDLmnKznlKjjgJDoh6rou6Lou4rjgJHjgJBSQ1DjgJHjgJAwNVAzME5vdjE044CR77ya44Kv44Op44Km44Oz44Ku44Ki44O844K65qW95aSp5biC5aC05bqX,Qk9NQSjjg5zjg7zjg54pIFRILVdC44Ob44Kk44O844Or44OQ44OD44KwIDLmnKznlKjjgJDoh6rou6Lou4rjgJHjgJBSQ1DjgJHjgJAwNVAzME5vdjE044CR,44CA44CCQk9NQSjjg5zjg7zjg54pIFRILVdC44Ob44Kk44O844Or44OQ44OD44KwIDLmnKznlKjjgJDoh6rou6Lou4rjgJHjgJBSQ1DjgJHjgJAwNVAzME5vdjE044CR[rn]
17-60903,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXcwMi8yOTk5OTAwMDc5NTIxXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzA4NC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,R09LSVNPKOOCtOOCreOCvSkg5bCC55So44Ob44Kk44O844Or44OQ44OD44Kw5YmN5b6M44K744OD44OI44CQ44Ot44O844OJ55So44CR44CQ6Ieq6Lui6LuK44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==,44CA,PGZvbnQgY29sb3I9IiNGRjAwMDAiPuKAu+WVhuWTgeOBruiqrOaYjuOAgeOBneOBruS7luips+e0sOOBr1BD44K144Kk44OI44KS44GU6Kan5LiL44GV44GE44CCPC9mb250Pg==,R09LSVNPKOOCtOOCreOCvSkg5bCC55So44Ob44Kk44O844Or44OQ44OD44Kw5YmN5b6M44K744OD44OI44CQ44Ot44O844OJ55So44CR44CQ6Ieq6Lui6LuK44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAke+8muOCr+ODqeOCpuODs+OCruOCouODvOOCuualveWkqeW4guWgtOW6lw==,R09LSVNPKOOCtOOCreOCvSkg5bCC55So44Ob44Kk44O844Or44OQ44OD44Kw5YmN5b6M44K744OD44OI44CQ44Ot44O844OJ55So44CR44CQ6Ieq6Lui6LuK44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==,44CA44CCR09LSVNPKOOCtOOCreOCvSkg5bCC55So44Ob44Kk44O844Or44OQ44OD44Kw5YmN5b6M44K744OD44OI44CQ44Ot44O844OJ55So44CR44CQ6Ieq6Lui6LuK44CR44CQUkNQ44CR44CQMDVQMzBOb3YxNOOAkQ==[rn]
17-60904,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMDc1LzI3MTcwMDE5MjEyNTVfMS5qcGc/Zml0aW49NzAwOjcwMA==,MTA4ODAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VEVSTiAo44K/44O844OzKSBCb2R5IEJhZyDjg5zjg4fjgqMg44OQ44OD44KwIOODluODqeODg+OCryDjgJDoh6rou6Lou4rjgJE=,,4pag54q25oWL77ya5paw5ZOBPEJSPiAgICAgICAg4pag44K544Oa44OD44KvPGJyIC8+ICAgICAgICDjg7vkvb/nlKjmmYLjgrXjgqTjgrrvvJoxNzQwIMOXIDgwIMOXIDcxMCBtbTxiciAvPiAgICAgICAg44O75Y+O57SN5pmC44K144Kk44K677yaNTQwIMOXIDM3MCDDlyA3NSBtbTxiciAvPiAgICAgICAg44O744Kr44Op44O877ya44OW44Op44OD44KvPGJyIC8+ICAgICAgICDjg7vosqDojbflrrnph4/vvJoyMCBrZ+OBvuOBpzxiciAvPiAgICAgICAg44O76YeN6YePKOWPguiAg+WApCnvvJoxNDgwZzxiciAvPiAgICAgICAg44O7MjDjgqTjg7Pjg4HmipjjgorjgZ/jgZ/jgb/nlKg8YnIgLz48YnIgLz4gICAgICAgIOODj+ODs+ODieODq+ODneOCueODiOOBruOBv+OCkuOBn+OBn+OBv+WPjue0jeOBjOWPr+iDvTxicj4gICAgICAgIOWGhemDqOOBq+OBl+OBo+OBi+OCiuOBqOOBl+OBn+OBseOBo+OBqOOBjOWFpeOBo+OBpuOBhOOBvuOBmeOAgjxicj4=,VEVSTiAo44K/44O844OzKSBCb2R5IEJhZyDjg5zjg4fjgqMg44OQ44OD44KwIOODluODqeODg+OCryDjgJDoh6rou6Lou4rjgJHvvJrjgq/jg6njgqbjg7Pjgq7jgqLjg7zjgrrmpb3lpKnluILloLTlupc=,VEVSTiAo44K/44O844OzKSBCb2R5IEJhZyDjg5zjg4fjgqMg44OQ44OD44KwIOODluODqeODg+OCryDjgJDoh6rou6Lou4rjgJE=,VEVSTiAo44K/44O844OzKSBCb2R5IEJhZyDjg5zjg4fjgqMg44OQ44OD44KwIOODluODqeODg+OCryDjgJDoh6rou6Lou4rjgJE=[rn]
17-60905,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXcwMy8yOTk5OTAwMTAwMjg3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg0MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,QVJVTkRFTCAo44Ki44Op44Oz44OH44OrKSBVbm8g44Km44OOIOOCteODieODq+ODkOODg+OCsCDjg6zjg4Pjg4kg44CQ6Ieq6Lui6LuK44CR,LQ==,PGZvbnQgY29sb3I9IiNGRjAwMDAiPuKAu+WVhuWTgeOBruiqrOaYjuOAgeOBneOBruS7luips+e0sOOBr1BD44K144Kk44OI44KS44GU6Kan5LiL44GV44GE44CCPC9mb250Pg==,QVJVTkRFTCAo44Ki44Op44Oz44OH44OrKSBVbm8g44Km44OOIOOCteODieODq+ODkOODg+OCsCDjg6zjg4Pjg4kg44CQ6Ieq6Lui6LuK44CR77ya44Kv44Op44Km44Oz44Ku44Ki44O844K65qW95aSp5biC5aC05bqX,QVJVTkRFTCAo44Ki44Op44Oz44OH44OrKSBVbm8g44Km44OOIOOCteODieODq+ODkOODg+OCsCDjg6zjg4Pjg4kg44CQ6Ieq6Lui6LuK44CR,LeOAgkFSVU5ERUwgKOOCouODqeODs+ODh+ODqykgVW5vIOOCpuODjiDjgrXjg4njg6vjg5Djg4PjgrAg44Os44OD44OJIOOAkOiHqui7oui7iuOAkQ==[rn]
17-60906,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMDE4LzQ1MjQ2Njc2NzUwMDZfMS5qcGc/Zml0aW49NzAwOjcwMA==,Nzk5Mi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0hJTUFOTyAo44K344Oe44OOKSBVLTE1IDE1TCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR,,PCEtLeaknOe0ouOCreODvOODr+ODvOODiS0tPjxmb250IGNvbG9yPSIjRkZGRkZGIj4oQkFHIFUgc2VyaWVzKTwvZm9udD48YnI+PGJyPuOCueOCv+OCpOODq+OBq+WQiOOCj+OBm+OBpumBuOOBueOCizTjgaTjga7jgrXjgqTjgrrDl+ixiuWvjOOBquOCq+ODqeODvDxicj5V44K344Oq44O844K6PGJyPjxicj48Yj5VLTE144Oi44OH44OrPC9iPjxicj7lrrnph486IDE1TDxicj7ph43ph486IDc4NWc8YnI+,U0hJTUFOTyAo44K344Oe44OOKSBVLTE1IDE1TCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR77ya44Kv44Op44Km44Oz44Ku44Ki44O844K65qW95aSp5biC5aC05bqX,U0hJTUFOTyAo44K344Oe44OOKSBVLTE1IDE1TCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR,U0hJTUFOTyAo44K344Oe44OOKSBVLTE1IDE1TCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR[rn]
17-60907,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMDMzLzQ1MjQ2Njc2NzQ2OTZfMS5qcGc/Zml0aW49NzAwOjcwMA==,NzMzNi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0hJTUFOTyAo44K344Oe44OOKSBVLTEwIDEwTCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR,,PCEtLeaknOe0ouOCreODvOODr+ODvOODiS0tPjxmb250IGNvbG9yPSIjRkZGRkZGIj4oQkFHIFUgc2VyaWVzKTwvZm9udD48YnI+PGJyPuOCueOCv+OCpOODq+OBq+WQiOOCj+OBm+OBpumBuOOBueOCizTjgaTjga7jgrXjgqTjgrrDl+ixiuWvjOOBquOCq+ODqeODvDxicj5V44K344Oq44O844K6PGJyPjxicj48Yj5VLTEw44Oi44OH44OrPC9iPjxicj7lrrnph486IDEwTDxicj7ph43ph486IDcyNWc8YnI+,U0hJTUFOTyAo44K344Oe44OOKSBVLTEwIDEwTCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR77ya44Kv44Op44Km44Oz44Ku44Ki44O844K65qW95aSp5biC5aC05bqX,U0hJTUFOTyAo44K344Oe44OOKSBVLTEwIDEwTCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR,U0hJTUFOTyAo44K344Oe44OOKSBVLTEwIDEwTCDjg5XjgqHjgqTjgqLjg6rjg6zjg4Pjg4kgVeOCt+ODvOODquOCuiDjgrXjgqTjgq/jg6rjg7PjgrDjg5Djg4PjgrAg44CQ6Ieq6Lui6LuK44CR[rn]
17-60908,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFwc3BvcnRzLXN5dXBwaW4vY2FiaW5ldC9uZXdfMDQ1LzQ1MjQ2Njc2NzQ3MzNfMS5qcGc/Zml0aW49NzAwOjcwMA==,NTg3Mi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0hJTUFOTyAo44K344Oe44OOKSBVLTIgMkwg44OV44Kh44Kk44Ki44Oq44Os44OD44OJIFXjgrfjg7zjg6rjgrog44K144Kk44Kv44Oq44Oz44Kw44OQ44OD44KwIOOAkOiHqui7oui7iuOAkQ==,,PCEtLeaknOe0ouOCreODvOODr+ODvOODiS0tPjxmb250IGNvbG9yPSIjRkZGRkZGIj4oQkFHIFUgc2VyaWVzKTwvZm9udD48YnI+PGJyPuOCueOCv+OCpOODq+OBq+WQiOOCj+OBm+OBpumBuOOBueOCizTjgaTjga7jgrXjgqTjgrrDl+ixiuWvjOOBquOCq+ODqeODvDxicj5V44K344Oq44O844K6PGJyPjxicj48Yj5VLTLjg6Ljg4fjg6s8L2I+PGJyPuWuuemHjzogMkw8YnI+6YeN6YePOiAzNDVnPGJyPg==,U0hJTUFOTyAo44K344Oe44OOKSBVLTIgMkwg44OV44Kh44Kk44Ki44Oq44Os44OD44OJIFXjgrfjg7zjg6rjgrog44K144Kk44Kv44Oq44Oz44Kw44OQ44OD44KwIOOAkOiHqui7oui7iuOAke+8muOCr+ODqeOCpuODs+OCruOCouODvOOCuualveWkqeW4guWgtOW6lw==,U0hJTUFOTyAo44K344Oe44OOKSBVLTIgMkwg44OV44Kh44Kk44Ki44Oq44Os44OD44OJIFXjgrfjg7zjg6rjgrog44K144Kk44Kv44Oq44Oz44Kw44OQ44OD44KwIOOAkOiHqui7oui7iuOAkQ==,U0hJTUFOTyAo44K344Oe44OOKSBVLTIgMkwg44OV44Kh44Kk44Ki44Oq44Os44OD44OJIFXjgrfjg7zjg6rjgrog44K144Kk44Kv44Oq44Oz44Kw44OQ44OD44KwIOOAkOiHqui7oui7iuOAkQ==[rn]
