17-84399,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzEyLzQ5NjEzMTA2MDI2NzMuanBnP2ZpdGluPTcwMDo3MDA=,MzQwLjgwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0MDFDUyAo44K544OG44Os44Kq44Of44OL44K444Oj44OD44Kv4oeS44K544OG44Os44Kq5qiZ5rqW44OX44Op44Kw77ya5aSJ5o+b44OX44Op44KwKSAvIEFUTDQwMUNT,44CA,44K544OG44Os44Kq44Of44OL44K444Oj44OD44Kv4oeS44K544OG44Os44Kq5qiZ5rqW44OX44Op44Kw5aSJ5o+b,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0MDFDUyAo44K544OG44Os44Kq44Of44OL44K444Oj44OD44KvJnJBcnI744K544OG44Os44Kq5qiZ5rqW44OX44Op44Kw77ya5aSJ5o+b44OX44Op44KwKSAvIEFUTDQwMUNT77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0MDFDUyAo44K544OG44Os44Kq44Of44OL44K444Oj44OD44KvJnJBcnI744K544OG44Os44Kq5qiZ5rqW44OX44Op44Kw77ya5aSJ5o+b44OX44Op44KwKSAvIEFUTDQwMUNT,44CA44CC44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0MDFDUyAo44K544OG44Os44Kq44Of44OL44K444Oj44OD44KvJnJBcnI744K544OG44Os44Kq5qiZ5rqW44OX44Op44Kw77ya5aSJ5o+b44OX44Op44KwKSAvIEFUTDQwMUNT[rn]
17-84400,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzEyLzQ5NjEzMTA2MDQxMzQuanBnP2ZpdGluPTcwMDo3MDA=,NjY3LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0NjFBLzMuMCAoz4YzLjVtbeOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsOKHlOODlOODs+ODl+ODqeOCsMOXMu+8muODqeOCpOODs+OCseODvOODluODqy8zLjBtKSAvIEFUTDQ2MUEzMA==,44CA,4pagz4YzLjVtbeOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsOKHlOODlOODs+ODl+ODqeOCsMOXMuKWoOODqeOCpOODs+OCseODvOODluODq+KWoOmVt+OBlTMuMG3igLvjg53jg7zjgr/jg5bjg6tDROOBquOBqeOBruODmOODg+ODieODm+ODs+err+WtkOOBqOODn+OCreOCteODvOOBruaOpee2muOBqw==,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0NjFBLzMuMCAoz4YzLjVtbeOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsCZoQXJyO+ODlOODs+ODl+ODqeOCsCZ0aW1lczsy77ya44Op44Kk44Oz44Kx44O844OW44OrLzMuMG0pIC8gQVRMNDYxQTMw77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0NjFBLzMuMCAoz4YzLjVtbeOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsCZoQXJyO+ODlOODs+ODl+ODqeOCsCZ0aW1lczsy77ya44Op44Kk44Oz44Kx44O844OW44OrLzMuMG0pIC8gQVRMNDYxQTMw,44CA44CC44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVEw0NjFBLzMuMCAoz4YzLjVtbeOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsCZoQXJyO+ODlOODs+ODl+ODqeOCsCZ0aW1lczsy77ya44Op44Kk44Oz44Kx44O844OW44OrLzMuMG0pIC8gQVRMNDYxQTMw[rn]
17-84401,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTVuLzQ5MzkzMjUxNDMxODQuanBnP2ZpdGluPTcwMDo3MDA=,Mzc0MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7s1LjBtKSBFVk8tMTMwMlMgU1A1LjBZIChFVk8xMzAyU1NQNS4wWSk=,44CA,5Yqb5by344GP44CB44OP44Kk44K544OU44O844OJ44Gq44K144Km44Oz44OJ44CC,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7s1LjBtKSBFVk8tMTMwMlMgU1A1LjBZIChFVk8xMzAyU1NQNS4wWSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7s1LjBtKSBFVk8tMTMwMlMgU1A1LjBZIChFVk8xMzAyU1NQNS4wWSk=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7s1LjBtKSBFVk8tMTMwMlMgU1A1LjBZIChFVk8xMzAyU1NQNS4wWSk=[rn]
17-84402,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTVuLzQ5MzkzMjUxNDMxMDguanBnP2ZpdGluPTcwMDo3MDA=,MjMzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjBtKSBFVk8tMTMwMlMgU1AyLjBZIChFVk8xMzAyU1NQMi4wWSk=,44CA,5Yqb5by344GP44CB44OP44Kk44K544OU44O844OJ44Gq44K144Km44Oz44OJ44CC,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjBtKSBFVk8tMTMwMlMgU1AyLjBZIChFVk8xMzAyU1NQMi4wWSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjBtKSBFVk8tMTMwMlMgU1AyLjBZIChFVk8xMzAyU1NQMi4wWSk=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjBtKSBFVk8tMTMwMlMgU1AyLjBZIChFVk8xMzAyU1NQMi4wWSk=[rn]
17-84403,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTVuLzQ5MzkzMjUxNDMwODUuanBnP2ZpdGluPTcwMDo3MDA=,MjIwOTYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7sxLjVtKSBFVk8tMTMwMkYgU1AxLjVZIChFVk8xMzAyRlNQMS41WSk=,44CA,44G25Y6a44GP44CB5rip5bqm5oSf5rqi44KM44KL44K144Km44Oz44OJ44CC,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7sxLjVtKSBFVk8tMTMwMkYgU1AxLjVZIChFVk8xMzAyRlNQMS41WSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7sxLjVtKSBFVk8tMTMwMkYgU1AxLjVZIChFVk8xMzAyRlNQMS41WSk=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7sxLjVtKSBFVk8tMTMwMkYgU1AxLjVZIChFVk8xMzAyRlNQMS41WSk=[rn]
17-84404,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTVuLzQ5MzkzMjUxNDMxNDYuanBnP2ZpdGluPTcwMDo3MDA=,MjI0NjQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjVtKSBFVk8tMTMwMlMgU1AyLjVZIChFVk8xMzAyU1NQMi41WSk=,44CA,5Yqb5by344GP44CB44OP44Kk44K544OU44O844OJ44Gq44K144Km44Oz44OJ44CC,44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjVtKSBFVk8tMTMwMlMgU1AyLjVZIChFVk8xMzAyU1NQMi41WSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjVtKSBFVk8tMTMwMlMgU1AyLjVZIChFVk8xMzAyU1NQMi41WSk=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRQUVU44CQ44OP44Kk44Os44K+6Z+z5rqQ5a++5b+c44CR44K544OU44O844Kr44O844Kx44O844OW44OrKFnjg6njgrDjg7syLjVtKSBFVk8tMTMwMlMgU1AyLjVZIChFVk8xMzAyU1NQMi41WSk=[rn]
17-84405,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMDAxYmlzYS80OTUzMTAzMTk4NDk0LmpwZz9maXRpbj03MDA6NzAw,MzI2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44Ko44Os44Kz44OgIEFWRC1JUENMUjFXSChpUG9k55So44Kq44O844OH44Kj44Kq44Kx44O844OW44OrKSAoQVZESVBDTFIxV0gp,44CA,aVBvZOOBqOOCs+ODs+ODneOCkuaOpee2muOBl+OBpumfs+alveOCkualveOBl+OCgGlQb2TnlKjjgqrjg7zjg4fjgqPjgqrjgrHjg7zjg5bjg6s=,44Ko44Os44Kz44OgIEFWRC1JUENMUjFXSChpUG9k55So44Kq44O844OH44Kj44Kq44Kx44O844OW44OrKSAoQVZESVBDTFIxV0gp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44Os44Kz44OgIEFWRC1JUENMUjFXSChpUG9k55So44Kq44O844OH44Kj44Kq44Kx44O844OW44OrKSAoQVZESVBDTFIxV0gp,44CA44CC44Ko44Os44Kz44OgIEFWRC1JUENMUjFXSChpUG9k55So44Kq44O844OH44Kj44Kq44Kx44O844OW44OrKSAoQVZESVBDTFIxV0gp[rn]
17-84406,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMjA1MS80OTg0ODI0Nzk2ODgxLmpwZz9maXRpbj03MDA6NzAw,Mzc5Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgaVBvZOeUqOODpuODi+ODkOODvOOCteODq+ODieODg+OCryjjg5bjg6njg4Pjgq8pIFNILVBEOS1LIChTSFBEOSk=,44CA,RC1kb2NrKFNDLVNYOTUwKeOBq+ijheedgOOBmeOCjOOBsOOAgWlQb2TjgYzjg4njg4Pjgq3jg7PjgrDjgILjg4njg4Pjgq3jg7PjgrDjgadpUG9k44Gu6YG45puy44O75YaN55Sf44O75YWF6Zu744GM44Gn44GN44G+44GZ44CC,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgaVBvZOeUqOODpuODi+ODkOODvOOCteODq+ODieODg+OCryjjg5bjg6njg4Pjgq8pIFNILVBEOS1LIChTSFBEOSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgaVBvZOeUqOODpuODi+ODkOODvOOCteODq+ODieODg+OCryjjg5bjg6njg4Pjgq8pIFNILVBEOS1LIChTSFBEOSk=,44CA44CC44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgaVBvZOeUqOODpuODi+ODkOODvOOCteODq+ODieODg+OCryjjg5bjg6njg4Pjgq8pIFNILVBEOS1LIChTSFBEOSk=[rn]
17-84407,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA2MjhhLzQ5NzU3Njk0MjQyOTguanBnP2ZpdGluPTcwMDo3MDA=,ODg4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,SlZD44Kx44Oz44Km44OD44OJIENOLU1MMTAwLUIg44Kr44O844Kq44O844OH44Kj44Kq5o6l57aa44Kz44O844OJICgxLjBtL+ODluODqeODg+OCrykgKENOTUwxMDBCKQ==,44CA,44K544OG44Os44Kq44Of44OL44OX44Op44Kw55So44Kr44O844Kq44O844OH44Kj44Kq44Kz44O844OJ44Gn44GZ44CC,SlZD44Kx44Oz44Km44OD44OJIENOLU1MMTAwLUIg44Kr44O844Kq44O844OH44Kj44Kq5o6l57aa44Kz44O844OJICgxLjBtL+ODluODqeODg+OCrykgKENOTUwxMDBCKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lSlZD44Kx44Oz44Km44OD44OJIENOLU1MMTAwLUIg44Kr44O844Kq44O844OH44Kj44Kq5o6l57aa44Kz44O844OJICgxLjBtL+ODluODqeODg+OCrykgKENOTUwxMDBCKQ==,44CA44CCSlZD44Kx44Oz44Km44OD44OJIENOLU1MMTAwLUIg44Kr44O844Kq44O844OH44Kj44Kq5o6l57aa44Kz44O844OJICgxLjBtL+ODluODqeODg+OCrykgKENOTUwxMDBCKQ==[rn]
17-84408,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvZWxlXzkvNDk2MTMxMDYwNTYzNi5qcGc/Zml0aW49NzAwOjcwMA==,MTA1Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiBBVuOCseODvOODluODqyA+IOOCueODlOODvOOCq+ODvOOCseODvOODluODqw==,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVC1DQTQ0Qy8wLjYgKOi7iui8ieeUqOOCquODvOODh+OCo+OCquOCseODvOODluODqy8wLjZtKSAoQVRDQTQ0QzAuNik=,44CA,44Kv44Or44Oe44Gu5aSW6YOo5YWl5Yqb56uv5a2Q44Gr44OA44Kk44Os44Kv44OI5o6l57aa44CB5pyJ57ea44Gn6YCU5YiH44KM44Gu44Gq44GE6Z+z5qW95YaN55Sf44KS5a6f54++44CC,44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVC1DQTQ0Qy8wLjYgKOi7iui8ieeUqOOCquODvOODh+OCo+OCquOCseODvOODluODqy8wLjZtKSAoQVRDQTQ0QzAuNinvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVC1DQTQ0Qy8wLjYgKOi7iui8ieeUqOOCquODvOODh+OCo+OCquOCseODvOODluODqy8wLjZtKSAoQVRDQTQ0QzAuNik=,44CA44CC44Kq44O844OH44Kj44Kq44OG44Kv44OL44KrKGF1ZGlvLXRlY2huaWNhKSBBVC1DQTQ0Qy8wLjYgKOi7iui8ieeUqOOCquODvOODh+OCo+OCquOCseODvOODluODqy8wLjZtKSAoQVRDQTQ0QzAuNik=[rn]
