17-143899,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZ3JjMDA2MjI2Mzk0MS5qcGc/Zml0aW49NzAwOjcwMA==,MzAyMDAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44K344Oe44OOIFNISU1BTk8gU0gtUjMyMSDjg63jg7zjg4njg7vjgrPjg7Pjg5rjg4bjgqPjgrfjg6fjg7MgU1BELVNMIOOCt+ODpeODvOOCug==,44K344Oe44OOIFNISU1BTk8gU0gtUjMyMSDjg63jg7zjg4kgU1BELVNMIOOCt+ODpeODvOOCug==,,44K344Oe44OOIFNISU1BTk8gU0gtUjMyMSDjg63jg7zjg4njg7vjgrPjg7Pjg5rjg4bjgqPjgrfjg6fjg7MgU1BELVNMIOOCt+ODpeODvOOCuu+8mkdVVFMtQ1lDTEU=,44K344Oe44OOIFNISU1BTk8gU0gtUjMyMSDjg63jg7zjg4njg7vjgrPjg7Pjg5rjg4bjgqPjgrfjg6fjg7MgU1BELVNMIOOCt+ODpeODvOOCug==,44K344Oe44OOIFNISU1BTk8gU0gtUjMyMSDjg63jg7zjg4kgU1BELVNMIOOCt+ODpeODvOOCuuOAguOCt+ODnuODjiBTSElNQU5PIFNILVIzMjEg44Ot44O844OJ44O744Kz44Oz44Oa44OG44Kj44K344On44OzIFNQRC1TTCDjgrfjg6Xjg7zjgro=[rn]
17-143900,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZzU5MDU3OTkyLmpwZz9maXRpbj03MDA6NzAw,MTk4MDAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44OV44Kj44K444O844KvIGZpJ3ppOmsgV3MtUjMtV29tZW4ncy1maXQg44Ob44Ov44Kk44OIIOODrOODh+OCo+ODvOOCuSDjgrfjg6Xjg7zjgro=,44OV44Kj44K444O844KvIGZpJ3ppOmsgV3MtUjMtV29tZW4ncy1maXQg44Os44OH44Kj44O844K5IOOCt+ODpeODvOOCug==,,44OV44Kj44K444O844KvIGZpJ3ppOmsgV3MtUjMtV29tZW4ncy1maXQg44Ob44Ov44Kk44OIIOODrOODh+OCo+ODvOOCuSDjgrfjg6Xjg7zjgrrvvJpHVVRTLUNZQ0xF,44OV44Kj44K444O844KvIGZpJ3ppOmsgV3MtUjMtV29tZW4ncy1maXQg44Ob44Ov44Kk44OIIOODrOODh+OCo+ODvOOCuSDjgrfjg6Xjg7zjgro=,44OV44Kj44K444O844KvIGZpJ3ppOmsgV3MtUjMtV29tZW4ncy1maXQg44Os44OH44Kj44O844K5IOOCt+ODpeODvOOCuuOAguODleOCo+OCuOODvOOCryBmaSd6aTprIFdzLVIzLVdvbWVuJ3MtZml0IOODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrkg44K344Ol44O844K6[rn]
17-143901,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZzYwOTY5NTkzLmpwZz9maXRpbj03MDA6NzAw,MTgyNTYuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44OV44Kj44K444O844KvIGZpJ3ppOmsgSzUgRE9OTkEgV29tZW4ncy1maXQg44OR44O844Or44Ob44Ov44Kk44OIIFRSSSDjg4jjg6njgqTjgrnjg63jg7Mg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,44OV44Kj44K444O844KvIEs1IERPTk5BIFRSSSDjg4jjg6njgqTjgrnjg63jg7Mg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,,44OV44Kj44K444O844KvIGZpJ3ppOmsgSzUgRE9OTkEgV29tZW4ncy1maXQg44OR44O844Or44Ob44Ov44Kk44OIIFRSSSDjg4jjg6njgqTjgrnjg63jg7Mg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCue+8mkdVVFMtQ1lDTEU=,44OV44Kj44K444O844KvIGZpJ3ppOmsgSzUgRE9OTkEgV29tZW4ncy1maXQg44OR44O844Or44Ob44Ov44Kk44OIIFRSSSDjg4jjg6njgqTjgrnjg63jg7Mg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,44OV44Kj44K444O844KvIEs1IERPTk5BIFRSSSDjg4jjg6njgqTjgrnjg63jg7Mg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuSDjgILjg5XjgqPjgrjjg7zjgq8gZmknemk6ayBLNSBET05OQSBXb21lbidzLWZpdCDjg5Hjg7zjg6vjg5vjg6/jgqTjg4ggVFJJIOODiOODqeOCpOOCueODreODsyDjgrfjg6Xjg7zjgrog44Os44OH44Kj44O844K5[rn]
17-143902,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZzU5MDU4MDE2LmpwZz9maXRpbj03MDA6NzAw,OTgwOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,Q0hBSU4gU1RSRUFNIO+8iOODgeOCp+OCpOODsyDjgrnjg4jjg6rjg7zjg6DvvIkg44OW44Op44OD44KvIE1UQuODouODh+ODqyDjgrfjg6Xjg7zjgrog77yI44Kk44K/44Oq44Ki6KO977yJ,,,Q0hBSU4gU1RSRUFNIO+8iOODgeOCp+OCpOODsyDjgrnjg4jjg6rjg7zjg6DvvIkg44OW44Op44OD44KvIE1UQuODouODh+ODqyDjgrfjg6Xjg7zjgrog77yI44Kk44K/44Oq44Ki6KO977yJ77yaR1VUUy1DWUNMRQ==,Q0hBSU4gU1RSRUFNIO+8iOODgeOCp+OCpOODsyDjgrnjg4jjg6rjg7zjg6DvvIkg44OW44Op44OD44KvIE1UQuODouODh+ODqyDjgrfjg6Xjg7zjgrog77yI44Kk44K/44Oq44Ki6KO977yJ,Q0hBSU4gU1RSRUFNIO+8iOODgeOCp+OCpOODsyDjgrnjg4jjg6rjg7zjg6DvvIkg44OW44Op44OD44KvIE1UQuODouODh+ODqyDjgrfjg6Xjg7zjgrog77yI44Kk44K/44Oq44Ki6KO977yJ[rn]
17-143903,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZ3JjMDA2NDA1NDU1NS5qcGc/Zml0aW49NzAwOjcwMA==,MTExMjguMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44K344Oe44OOIFNISU1BTk8gUlAzIFdPTUVOIOODreODvOODieODu+ODkeODleOCqeODvOODnuODs+OCuSBTUEQtU0wg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,44K344Oe44OOIFNISU1BTk8gUlAzIFdPTUVOIOODreODvOODiSBTUEQtU0wg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,,44K344Oe44OOIFNISU1BTk8gUlAzIFdPTUVOIOODreODvOODieODu+ODkeODleOCqeODvOODnuODs+OCuSBTUEQtU0wg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCue+8mkdVVFMtQ1lDTEU=,44K344Oe44OOIFNISU1BTk8gUlAzIFdPTUVOIOODreODvOODieODu+ODkeODleOCqeODvOODnuODs+OCuSBTUEQtU0wg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,44K344Oe44OOIFNISU1BTk8gUlAzIFdPTUVOIOODreODvOODiSBTUEQtU0wg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCueOAguOCt+ODnuODjiBTSElNQU5PIFJQMyBXT01FTiDjg63jg7zjg4njg7vjg5Hjg5Xjgqnjg7zjg57jg7PjgrkgU1BELVNMIOOCt+ODpeODvOOCuiDjg6zjg4fjgqPjg7zjgrk=[rn]
17-143904,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZ3JjMDA2MjI2Mzk3MS5qcGc/Zml0aW49NzAwOjcwMA==,MTE5MjAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44K344Oe44OOIFNISU1BTk8gU0gtQ1Q4MCBDTElDSydSIENsaWNrJ1ImU1BEIOOCr+ODquODg+OCq+ODvCDjgrfjg6Xjg7zjgro=,44K344Oe44OOIFNILUNUODAgQ0xJQ0snUiBDbGljaydSJmFtcDtTUEQg44Kv44Oq44OD44Kr44O8IOOCt+ODpeODvOOCug==,,44K344Oe44OOIFNISU1BTk8gU0gtQ1Q4MCBDTElDSydSIENsaWNrJ1ImYW1wO1NQRCDjgq/jg6rjg4Pjgqvjg7wg44K344Ol44O844K677yaR1VUUy1DWUNMRQ==,44K344Oe44OOIFNISU1BTk8gU0gtQ1Q4MCBDTElDSydSIENsaWNrJ1ImYW1wO1NQRCDjgq/jg6rjg4Pjgqvjg7wg44K344Ol44O844K6,44K344Oe44OOIFNILUNUODAgQ0xJQ0snUiBDbGljaydSJmFtcDtTUEQg44Kv44Oq44OD44Kr44O8IOOCt+ODpeODvOOCuuOAguOCt+ODnuODjiBTSElNQU5PIFNILUNUODAgQ0xJQ0snUiBDbGljaydSJmFtcDtTUEQg44Kv44Oq44OD44Kr44O8IOOCt+ODpeODvOOCug==[rn]
17-143905,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZ3JjMDA2MTM3OTY5Mi5qcGc/Zml0aW49NzAwOjcwMA==,Njk2LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44K344Oe44OOIFNQRC1TTCBTTS1TSDIwIOOCr+ODquODvOODiOOCueODmuODvOOCteODvCbjg5zjg6vjg4jjgrvjg4Pjg4g=,44K344Oe44OOIFNQRC1TTCBTTS1TSDIwIOOCr+ODquODvOODiOOCueODmuODvOOCteODvCZhbXA744Oc44Or44OI44K744OD44OI,,44K344Oe44OOIFNQRC1TTCBTTS1TSDIwIOOCr+ODquODvOODiOOCueODmuODvOOCteODvCZhbXA744Oc44Or44OI44K744OD44OI77yaR1VUUy1DWUNMRQ==,44K344Oe44OOIFNQRC1TTCBTTS1TSDIwIOOCr+ODquODvOODiOOCueODmuODvOOCteODvCZhbXA744Oc44Or44OI44K744OD44OI,44K344Oe44OOIFNQRC1TTCBTTS1TSDIwIOOCr+ODquODvOODiOOCueODmuODvOOCteODvCZhbXA744Oc44Or44OI44K744OD44OIIOOAguOCt+ODnuODjiBTUEQtU0wgU00tU0gyMCDjgq/jg6rjg7zjg4jjgrnjg5rjg7zjgrXjg7wmYW1wO+ODnOODq+ODiOOCu+ODg+ODiA==[rn]
17-143906,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZzU5MDU4MDAzLmpwZz9maXRpbj03MDA6NzAw,NTgwMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44OV44Kj44K444O844KvIGZpJ3ppOmvDlyBzaWRhcyDjg6Ljg7zjg6vjg4Djg5bjg6vjgqTjg7Pjgr3jg7zjg6sg77yI44K344Ol44O844K677yJ,44OV44Kj44K444O844KvIOODouODvOODq+ODgOODluODq+OCpOODs+OCveODvOODqyDvvIjjgrfjg6Xjg7zjgrrvvIk=,,44OV44Kj44K444O844KvIGZpJ3ppOmsmdGltZXM7IHNpZGFzIOODouODvOODq+ODgOODluODq+OCpOODs+OCveODvOODqyDvvIjjgrfjg6Xjg7zjgrrvvInvvJpHVVRTLUNZQ0xF,44OV44Kj44K444O844KvIGZpJ3ppOmsmdGltZXM7IHNpZGFzIOODouODvOODq+ODgOODluODq+OCpOODs+OCveODvOODqyDvvIjjgrfjg6Xjg7zjgrrvvIk=,44OV44Kj44K444O844KvIOODouODvOODq+ODgOODluODq+OCpOODs+OCveODvOODqyDvvIjjgrfjg6Xjg7zjgrrvvInjgILjg5XjgqPjgrjjg7zjgq8gZmknemk6ayZ0aW1lczsgc2lkYXMg44Oi44O844Or44OA44OW44Or44Kk44Oz44K944O844OrIO+8iOOCt+ODpeODvOOCuu+8iQ==[rn]
17-143907,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZzYwOTY5NTI4LmpwZz9maXRpbj03MDA6NzAw,Mzc2NjQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjEgVU9NTyAoTUFOKSBHLWZpdCDjg5bjg6njg4Pjgq8g44Ot44O844OJIOOCt+ODpeODvOOCug==,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjEgVU9NTyAoTUFOKSBHLWZpdCDjg63jg7zjg4kg44K344Ol44O844K6,,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjEgVU9NTyAoTUFOKSBHLWZpdCDjg5bjg6njg4Pjgq8g44Ot44O844OJIOOCt+ODpeODvOOCuu+8mkdVVFMtQ1lDTEU=,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjEgVU9NTyAoTUFOKSBHLWZpdCDjg5bjg6njg4Pjgq8g44Ot44O844OJIOOCt+ODpeODvOOCug==,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjEgVU9NTyAoTUFOKSBHLWZpdCDjg63jg7zjg4kg44K344Ol44O844K6IOOAguODleOCo+OCuOODvOOCryBmaSd6aTprIFIxIFVPTU8gKE1BTikgRy1maXQg44OW44Op44OD44KvIOODreODvOODiSDjgrfjg6Xjg7zjgro=[rn]
17-143908,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMjQ1NTM1L2ltZ3JjMDA2MjI5NzMxMi5qcGc/Zml0aW49NzAwOjcwMA==,MjU4NjQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6ID4g44Oh44Oz44K644K144Kk44Kv44Oq44Oz44Kw44K344Ol44O844K6,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjNCIERPTk5BIChXT01FTlMpIEJPQSDjg63jg7zjg4kg44K344Ol44O844K6IOODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrk=,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjNCIERPTk5BIEJPQSDjg63jg7zjg4kg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCuQ==,,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjNCIERPTk5BIChXT01FTlMpIEJPQSDjg63jg7zjg4kg44K344Ol44O844K6IOODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrnvvJpHVVRTLUNZQ0xF,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjNCIERPTk5BIChXT01FTlMpIEJPQSDjg63jg7zjg4kg44K344Ol44O844K6IOODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrk=,44OV44Kj44K444O844KvIGZpJ3ppOmsgUjNCIERPTk5BIEJPQSDjg63jg7zjg4kg44K344Ol44O844K6IOODrOODh+OCo+ODvOOCueOAguODleOCo+OCuOODvOOCryBmaSd6aTprIFIzQiBET05OQSAoV09NRU5TKSBCT0Eg44Ot44O844OJIOOCt+ODpeODvOOCuiDjg5vjg6/jgqTjg4gg44Os44OH44Kj44O844K5[rn]
