17-130799,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210MTNjL210LWFrczEwNmpwLS5qcGc/Zml0aW49NzAwOjcwMA==,MTcyNC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLUzEwNkpQ,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,44Kr44Op44O877ya44Ko44Os44Kv44OI44Oq44K344OG44Kjw5fjg53jg4Pjg5cg57Sg5p2Q77ya44OK44Kk44Ot44OzIOOCteOCpOOCuu+8muaoqjI2w5fnuKYyM8OX44Oe44OBMTdjbQ==,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLUzEwNkpQ77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLUzEwNkpQ,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOODnOODvOODq+ODkOODg+OCrzHlgIvlhaVBS1MxMDZKUA==[rn]
17-130800,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzZi9hZGotYmp5MDctYnIxNDI5LmpwZz9maXRpbj03MDA6NzAw,NDA3Mi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+ODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMjZMQkpZMDdCTEsvV0hU,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrNjAwRO+8i+ODneODquOCqOOCueODhuODqzYwMETvvIhQVeOCs+ODvOODhuOCo+ODs+OCsO+8iSDjgrXjgqTjgrrvvJozMMOXNDnDlzE4Y20g5a656YeP77ya57SEMjbjg6rjg4Pjg4jjg6s=,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+ODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMjZMQkpZMDdCTEsvV0hU77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+ODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMjZMQkpZMDdCTEsvV0hU,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOOAkOeUt+Wls+WFvOeUqCDjgrXjg4Pjgqvjg7zjg7vjg5Xjg4Pjg4jjgrXjg6vjg5Djg4PjgrDjgJEgRkIg44OQ44OD44Kv44OR44OD44KvIDI2TEJKWTA3QkxLL1dIVA==[rn]
17-130801,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210MTNlL210LWFkcDI0YmtzbC0uanBnP2ZpdGluPTcwMDo3MDA=,MjkwMi40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvIOm7ksOX44K344Or44OQ44O8QURQMjRCS1NM,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrIOOCteOCpOOCuu+8muaoqjMww5fnuKY0MsOX5aWl6KGMMjBjbSDlrrnph4/vvJrntIQyNUw=,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvIOm7kiZ0aW1lczvjgrfjg6vjg5Djg7xBRFAyNEJLU0zvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvIOm7kiZ0aW1lczvjgrfjg6vjg5Djg7xBRFAyNEJLU0w=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOODnOODvOODq+eUqOODh+OCpOODkeODg+OCryDpu5ImdGltZXM744K344Or44OQ44O8QURQMjRCS1NM[rn]
17-130802,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzaC9hZGotYmp5MDgtYXAyODE2LmpwZz9maXRpbj03MDA6NzAw,MzQxMi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDjjg5/jg43jg6njg6tTMTYvU0xW44Oh,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrNjAwRO+8i+ODneODquOCqOOCueODhuODqzYwMETvvIhQVeOCs+ODvOODhuOCo+ODs+OCsO+8iSDjgrXjgqTjgrrvvJozMsOXNTHDlzE5Y20g5a656YeP77ya57SEMzDjg6rjg4Pjg4jjg6s=,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDjjg5/jg43jg6njg6tTMTYvU0xW44Oh77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDjjg5/jg43jg6njg6tTMTYvU0xW44Oh,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOOAkOeUt+Wls+WFvOeUqCDjgrXjg4Pjgqvjg7zjg7vjg5Xjg4Pjg4jjgrXjg6vnlKjjg5Djg4PjgrDjgJEgRkIg44OQ44OD44Kv44OR44OD44KvIDMwTEJKWTA444Of44ON44Op44OrUzE2L1NMVuODoQ==[rn]
17-130803,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzaC9hZGotYmp5MDgtYXAyODE1LmpwZz9maXRpbj03MDA6NzAw,NTQ1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDhCTEsvU0xW44Oh44OD44OI,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrNjAwRO+8i+ODneODquOCqOOCueODhuODqzYwMETvvIhQVeOCs+ODvOODhuOCo+ODs+OCsO+8iSDjgrXjgqTjgrrvvJozMsOXNTHDlzE5Y20g5a656YeP77ya57SEMzDjg6rjg4Pjg4jjg6s=,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDhCTEsvU0xW44Oh44OD44OI77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44CQ55S35aWz5YW855SoIOOCteODg+OCq+ODvOODu+ODleODg+ODiOOCteODq+eUqOODkOODg+OCsOOAkSBGQiDjg5Djg4Pjgq/jg5Hjg4Pjgq8gMzBMQkpZMDhCTEsvU0xW44Oh44OD44OI,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOOAkOeUt+Wls+WFvOeUqCDjgrXjg4Pjgqvjg7zjg7vjg5Xjg4Pjg4jjgrXjg6vnlKjjg5Djg4PjgrDjgJEgRkIg44OQ44OD44Kv44OR44OD44KvIDMwTEJKWTA4QkxLL1NMVuODoeODg+ODiA==[rn]
17-130804,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210MTNjL210LWFrbTE2bnZyLS5qcGc/Zml0aW49NzAwOjcwMA==,MTU4MC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLTTE2TlZS,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,44Kr44Op44O877ya44ON44Kk44OT44O8w5fjg6zjg4Pjg4kg57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrIOOCteOCpOOCuu+8muaoqjQww5fnuKYzMMOX44Oe44OBOWNt,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLTTE2TlZS77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or44OQ44OD44KvMeWAi+WFpUFLTTE2TlZS,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOODnOODvOODq+ODkOODg+OCrzHlgIvlhaVBS00xNk5WUg==[rn]
17-130805,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzai9hZGota2JwODEtYTk3MTQ0LmpwZz9maXRpbj03MDA6NzAw,NDk2MC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44OV44OD44OI44Oc44O844Or44K/44OV44OQ44OD44Kv44OR44OD44KvIDM1TEtCUDgxQkxLL1dIVA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrNjAwRO+8i+ODneODquOCqOOCueODhuODqzYwMETvvIhQVeOCs+ODvOODhuOCo+ODs+OCsO+8iSDil4/jgrXjgqTjgrrvvJpOU++8iDI4w5c1N8OXMjRjbe+8iSDil4/lrrnph4/vvJrntIQzNeODquODg+ODiOODqw==,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44OV44OD44OI44Oc44O844Or44K/44OV44OQ44OD44Kv44OR44OD44KvIDM1TEtCUDgxQkxLL1dIVO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44OV44OD44OI44Oc44O844Or44K/44OV44OQ44OD44Kv44OR44OD44KvIDM1TEtCUDgxQkxLL1dIVA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOODleODg+ODiOODnOODvOODq+OCv+ODleODkOODg+OCr+ODkeODg+OCryAzNUxLQlA4MUJMSy9XSFQ=[rn]
17-130806,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzZS9hZGotbWJxMTYtYWk0ODUwLmpwZz9maXRpbj03MDA6NzAw,MzI2NC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44K544Oa44Kk44Oz5Luj6KGo44OI44Os44O844OL44Oz44Kw44K444Oj44O844K444O8TUJRMTZTQy/jg5bjg6njgqTjg4hZRUw=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44Kk44Oz44K/44O844Ot44OD44Kv77yI44Od44Oq44Ko44K544OG44OrMTAw77yF77yJ,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44K544Oa44Kk44Oz5Luj6KGo44OI44Os44O844OL44Oz44Kw44K444Oj44O844K444O8TUJRMTZTQy/jg5bjg6njgqTjg4hZRUzvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44K544Oa44Kk44Oz5Luj6KGo44OI44Os44O844OL44Oz44Kw44K444Oj44O844K444O8TUJRMTZTQy/jg5bjg6njgqTjg4hZRUw=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOOCueODmuOCpOODs+S7o+ihqOODiOODrOODvOODi+ODs+OCsOOCuOODo+ODvOOCuOODvE1CUTE2U0Mv44OW44Op44Kk44OIWUVM[rn]
17-130807,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEzai9hZGota2F2MTctYWEyOTk0LTMuanBnP2ZpdGluPTcwMDo3MDA=,NDk2MC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw4oCYWOKAmCDjg5Djg4Pjgq/jg5Hjg4Pjgq/vvItLQVYxN0RHSCDjgr3jg6rjg4Pjg4lHUlk=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44OJ44OT44O877yI44Od44Oq44Ko44K544OG44OrMTAw77yF77yJIOKXj+OCteOCpOOCuu+8mk5T,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44KwJmxzcXVvO1gmbHNxdW87IOODkOODg+OCr+ODkeODg+OCr++8i0tBVjE3REdIIOOCveODquODg+ODiUdSWe+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44KwJmxzcXVvO1gmbHNxdW87IOODkOODg+OCr+ODkeODg+OCr++8i0tBVjE3REdIIOOCveODquODg+ODiUdSWQ==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsCZsc3F1bztYJmxzcXVvOyDjg5Djg4Pjgq/jg5Hjg4Pjgq/vvItLQVYxN0RHSCDjgr3jg6rjg4Pjg4lHUlk=[rn]
17-130808,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210MTNlL210LWFkcDIyYmtyLS5qcGc/Zml0aW49NzAwOjcwMA==,MjcyMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44K544Od44O844OE44Km44Kn44Ki44O744Ki44Kv44K744K144Oq44O8ID4g44K544Od44O844OE44OQ44OD44KwID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvQURQMjJCS1I=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrIOKXj+OCteOCpOOCuu+8iGNt77yJ77ya5qiqMzDDl+e4pjQ4w5flpaXooYwyMyDil4/jgrXjg4Pjgqvjg7zjg5zjg7zjg6s05Y+355CD44O7NeWPt+eQg+WFvOeUqA==,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvQURQMjJCS1LvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ44K144OD44Kr44O844OQ44OD44Kw44Oc44O844Or55So44OH44Kk44OR44OD44KvQURQMjJCS1I=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXM+WAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8ieOCteODg+OCq+ODvOODkOODg+OCsOODnOODvOODq+eUqOODh+OCpOODkeODg+OCr0FEUDIyQktS[rn]
