17-135299,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjMxOC5qcGc/Zml0aW49NzAwOjcwMA==,MTg4NDkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCMzE4IOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAyNueCuSA5LjVzcS4=,,,S1RDIFRCMzE4IOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAyNueCuSA5LjVzcS7vvJpDYXIgUGFydHMgU2hvcCBNTQ==,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjMxOCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgOS41c3Eu,S1RDIFRCMzE4IOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAyNueCuSA5LjVzcS4=[rn]
17-135300,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjNsMTF4LmpwZz9maXRpbj03MDA6NzAw,MTg2OTkuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCM0wxMVgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDE354K5IDkuNXNxLg==,,,S1RDIFRCM0wxMVgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDE354K5IDkuNXNxLu+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjNMMTFYIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxN+eCuSA5LjVzcS4=,S1RDIFRCM0wxMVgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDE354K5IDkuNXNxLg==[rn]
17-135301,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjN4MjAuanBnP2ZpdGluPTcwMDo3MDA=,MjE1NzEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCM1gyMCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgOS41c3Eu,,,S1RDIFRCM1gyMCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgOS41c3Eu77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjNYMjAg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDI254K5IDkuNXNxLg==,S1RDIFRCM1gyMCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgOS41c3Eu[rn]
17-135302,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxMC5qcGc/Zml0aW49NzAwOjcwMA==,MTMyNTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDEwIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxNOeCuSAxMi43c3Eu,,,S1RDIFRCNDEwIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxNOeCuSAxMi43c3Eu77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxMCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTTngrkgMTIuN3NxLg==,S1RDIFRCNDEwIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxNOeCuSAxMi43c3Eu[rn]
17-135303,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxMHguanBnP2ZpdGluPTcwMDo3MDA=,MTMyNTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDEwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTTngrkgMTIuN3NxLg==,,,S1RDIFRCNDEwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTTngrkgMTIuN3NxLu+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxMFgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDE054K5IDEyLjdzcS4=,S1RDIFRCNDEwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTTngrkgMTIuN3NxLg==[rn]
17-135304,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxMy5qcGc/Zml0aW49NzAwOjcwMA==,MTgzOTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDEzIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxOeeCuSAxMi43c3Eu,,,S1RDIFRCNDEzIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxOeeCuSAxMi43c3Eu77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxMyDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTnngrkgMTIuN3NxLg==,S1RDIFRCNDEzIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAxOeeCuSAxMi43c3Eu[rn]
17-135305,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxM3guanBnP2ZpdGluPTcwMDo3MDA=,MTgzOTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDEzWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTnngrkgMTIuN3NxLg==,,,S1RDIFRCNDEzWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTnngrkgMTIuN3NxLu+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxM1gg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDE554K5IDEyLjdzcS4=,S1RDIFRCNDEzWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMTnngrkgMTIuN3NxLg==[rn]
17-135306,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxNXguanBnP2ZpdGluPTcwMDo3MDA=,MTk5NTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDE1WCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjHngrkgMTIuN3NxLg==,,,S1RDIFRCNDE1WCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjHngrkgMTIuN3NxLu+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxNVgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDIx54K5IDEyLjdzcS4=,S1RDIFRCNDE1WCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjHngrkgMTIuN3NxLg==[rn]
17-135307,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQxNWJ4LmpwZz9maXRpbj03MDA6NzAw,MjA4NjUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDE1Qlgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDIx54K5IDEyLjdzcS4=,,,S1RDIFRCNDE1Qlgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDIx54K5IDEyLjdzcS7vvJpDYXIgUGFydHMgU2hvcCBNTQ==,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQxNUJYIOOCveOCseODg+ODiOODrOODs+ODgeOCu+ODg+ODiCAyMeeCuSAxMi43c3Eu,S1RDIFRCNDE1Qlgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDIx54K5IDEyLjdzcS4=[rn]
17-135308,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvdG9vbC9pbWd0YjQyMHguanBnP2ZpdGluPTcwMDo3MDA=,MjIzNzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,S1RDIFRCNDIwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgMTIuN3NxLg==,,,S1RDIFRCNDIwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgMTIuN3NxLu+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT0tUQyBUQjQyMFgg44K944Kx44OD44OI44Os44Oz44OB44K744OD44OIIDI254K5IDEyLjdzcS4=,S1RDIFRCNDIwWCDjgr3jgrHjg4Pjg4jjg6zjg7Pjg4Hjgrvjg4Pjg4ggMjbngrkgMTIuN3NxLg==[rn]
