15-143201,,MzQzNi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM1OKG/KDQzNDYzNTEpuN+IUr5AytajqKXhpbmhwaXhpbmjqSCj1KPTo7WjuCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6VzIyLTE0KNPSo6k8YnI+ofGyxNl8OqW5pcal86Xspbk8YnI+ofHTw82+OrjfiFKlrKW508O+QMrWPGJyPqHxTChtbSk6MzY8YnI+ofHfbdPDwffM5TpOMi5PMi5Bcj9BaXI/Q08yP0hlP0gyPGJyPqHx2XzBvyhnKToxNTA8YnI+ofHKudPDwffM5TrWz8vYP8vhy9g/paKl66W0pfM/v9Wa3aTKpMk8YnI+ofHX7rjfyrnTw4hSwaY6MjBNUGE8YnI+ofHUT9OLzsK2yDotMTChqzc1oeY8YnI+ofGxvszlo7qluaXGpfOl7KW5PGJyPqHxpMqktzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM1OKG/KDQzNDYzNTEpuN+IUr5AytajqKXhpbkmdGltZXM7peGluaOpIKPUo9OjtaO4IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTNTihvyg0MzQ2MzUxKbjfiFK+QMrWo6il4aW5JnRpbWVzO6XhpbmjqSCj1KPTo7WjuCDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTNTihvyg0MzQ2MzUxKbjfiFK+QMrWo6il4aW5JnRpbWVzO6XhpbmjqSCj1KPTo7WjuCDK3NeihWfOuzE=[rn]
15-143202,,NDA0My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMyOTehvyg0MzQ2MzAxKbjfiFK+QMrWo6ilqqW5ocGl4aW5o6kgo9Sj06Oyo7mjtyDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6UjEvNKHBRzMvODxicj6h8dPDzb46uN+IUqWspbnTw75AytY8YnI+ofHfbdPDwffM5TpOMi5PMi5Bcj9BaXI/Q08yP0hlP0gyPGJyPqHxssTZfDqluaXGpfOl7KW5PGJyPqHxpc2luKW1paSlukE6UjEvNDxicj6h8aXNpbiltaWkpbpCOkczLzg8YnI+ofHIq+lMTDozNTxicj6h8aXNpbjpTEk6MTU8YnI+ofHE2r62ZDo2PGJyPqHx2XzBvyhnKTo1MDxicj6h8cq508PB98zlOtbPy9g/y+HL2D+loqXrpbSl8z+/1ZrdpMqkyTxicj6h8dfuuN/KudPDiFLBpjoyME1QYTxicj6h8dRP04vOwrbIOi0xMKGrNzWh5jxicj6h8bG+zOWjuqW5pcal86Xspbk8YnI+ofGkyqS3PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMyOTehvyg0MzQ2MzAxKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6XhpbmjqSCj1KPTo7KjuaO3IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMjk3ob8oNDM0NjMwMSm434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9Sj06Oyo7mjtyDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMjk3ob8oNDM0NjMwMSm434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9Sj06Oyo7mjtyDK3NeihWfOuzE=[rn]
15-143203,,NDI0NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM4NqG/KDQzNDY1MDUpuN+IUr5AytajqKXhpbmhwaXhpbmjqSCj1KPTo7ijtiDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6VzIyLTE0KNPSo6mhwVJjMS80PGJyPqHx08PNvjq434hSpayludPDvkDK1jxicj6h8d9t08PB98zlOk4yLk8yLkFyP0Fpcj9DTzI/SGU/SDI8YnI+ofGyxNl8OqW5pcal86Xspbk8YnI+ofHZfMG/KGcpOjcwPGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO6pbmlxqXzpeyluTxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM4NqG/KDQzNDY1MDUpuN+IUr5AytajqKXhpbkmdGltZXM7peGluaOpIKPUo9OjuKO2IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTODahvyg0MzQ2NTA1KbjfiFK+QMrWo6il4aW5JnRpbWVzO6XhpbmjqSCj1KPTo7ijtiDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTODahvyg0MzQ2NTA1KbjfiFK+QMrWo6il4aW5JnRpbWVzO6XhpbmjqSCj1KPTo7ijtiDK3NeihWfOuzE=[rn]
15-143204,,NTEyMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMzMDGhvyg0MzQ2MzQzKbjfiFK+QMrWo6ilqqW5ocGl4aW5o6kgo9Sj06Ozo7CjsSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6UjEvMqHBRzEvMjxicj6h8dPDzb46uN+IUqWspbnTw75AytY8YnI+ofHfbdPDwffM5TpOMi5PMi5Bcj9BaXI/Q08yP0hlP0gyPGJyPqHxssTZfDqluaXGpfOl7KW5PGJyPqHxpc2luKW1paSlukE6UjEvMjxicj6h8aXNpbiltaWkpbpCOkcxLzI8YnI+ofHIq+lMTDo0NTxicj6h8aXNpbjpTEk6MTY8YnI+ofHE2r62ZDoxMDxicj6h8dl8wb8oZyk6MTE1PGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO6pbmlxqXzpeyluTxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMzMDGhvyg0MzQ2MzQzKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6XhpbmjqSCj1KPTo7OjsKOxIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMzAxob8oNDM0NjM0Mym434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9Sj06Ozo7CjsSDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMzAxob8oNDM0NjM0Mym434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9Sj06Ozo7CjsSDK3NeihWfOuzE=[rn]
15-143205,,MjQyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIzMDGhvyg0MzQ1NTY4KbjfiFK+QMrWo6ilqqW5ocGl4aW5o6kgo9SjwqOzo7CjsSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6UjEvMqHBRzEvMjxicj6h8dPDzb46uN+IUqWspbnTw75AytY8YnI+ofHfbdPDwffM5TpOMi5PMi5Bcj9BaXI/Q08yP0hlP0gyPGJyPqHxssTZfDrV5uZCPGJyPqHxpc2luKW1paSlukE6UjEvMjxicj6h8aXNpbiltaWkpbpCOkcxLzI8YnI+ofHIq+lMTDo0NTxicj6h8aXNpbjpTEk6MTY8YnI+ofHE2r62ZDoxMDxicj6h8dl8wb8oZyk6MTI1PGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO61ebmQjxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIzMDGhvyg0MzQ1NTY4KbjfiFK+QMrWo6ilqqW5JnRpbWVzO6XhpbmjqSCj1KPCo7OjsKOxIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMzAxob8oNDM0NTU2OCm434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9SjwqOzo7CjsSDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMzAxob8oNDM0NTU2OCm434hSvkDK1qOopaqluSZ0aW1lczul4aW5o6kgo9SjwqOzo7CjsSDK3NeihWfOuzE=[rn]
15-143206,,MjI5MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEI5N6G/KDQzNDU4MTkppaqluaPYpeGlub5AytYgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6UjMvOKHBUmMxLzI8YnI+ofHTw82+OrjfiFKlrKW508O+QMrWPGJyPqHx323Tw8H3zOU6TjIuTzIuQXI/QWlyP0NPMj9IZT9IMjxicj6h8bLE2Xw61ebmQjxicj6h8aXNpbiltaWkpbpBOlIzLzg8YnI+ofGlzaW4pbWlpKW6QjpSYzEvMjxicj6h8cir6UxMOjQ1PGJyPqHxxNq+tmQ6ODxicj6h8dl8wb8oZyk6MTk1PGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO61ebmQjxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEI5N6G/KDQzNDU4MTkppaqluaPYpeGlub5AytYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCOTehvyg0MzQ1ODE5KaWqpbmj2KXhpbm+QMrWIMrc16KFZ867MQ==,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCOTehvyg0MzQ1ODE5KaWqpbmj2KXhpbm+QMrWIMrc16KFZ867MQ==[rn]
15-143207,,Njg3My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIxNDahvyg0MzQ1MzA0KaWqpbmj2KXhpbm+QMrWIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6VzIyLTE0KNPSo6mhwVJjMS8yPGJyPqHxssTZfDrV5uZCPGJyPqHx08PNvjq434hSpayludPDvkDK1jxicj6h8UwobW0pOjY0PGJyPqHx323Tw8H3zOU6TjIuTzIuQXI/QWlyP0NPMj9IZT9IMjxicj6h8dl8wb8oZyk6Mjc1PGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO61ebmQjxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIxNDahvyg0MzQ1MzA0KaWqpbmj2KXhpbm+QMrWIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMTQ2ob8oNDM0NTMwNCmlqqW5o9il4aW5vkDK1iDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMTQ2ob8oNDM0NTMwNCmlqqW5o9il4aW5vkDK1iDK3NeihWfOuzE=[rn]
15-143208,,MjIyNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIyODOhvyg0MzQ1NTA5KbjfiFK+QMrWo6il4aW5ocGl4aW5o6kgo9SjwqOyo7ijsyDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6VzIxLTE0KNfzo6mhwVJjMS8yPGJyPqHx08PNvjq434hSpayludPDvkDK1jxicj6h8d9t08PB98zlOk4yLk8yLkFyP0Fpcj9DTzI/SGU/SDI8YnI+ofGyxNl8OtXm5kI8YnI+ofHZfMG/KGcpOjExNTxicj6h8cq508PB98zlOtbPy9g/y+HL2D+loqXrpbSl8z+/1ZrdpMqkyTxicj6h8dfuuN/KudPDiFLBpjoyME1QYTxicj6h8dRP04vOwrbIOi0xMKGrNzWh5jxicj6h8bG+zOWjutXm5kI8YnI+ofGkyqS3PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VEIyODOhvyg0MzQ1NTA5KbjfiFK+QMrWo6il4aW5JnRpbWVzO6XhpbmjqSCj1KPCo7KjuKOzIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMjgzob8oNDM0NTUwOSm434hSvkDK1qOopeGluSZ0aW1lczul4aW5o6kgo9SjwqOyo7ijsyDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRCMjgzob8oNDM0NTUwOSm434hSvkDK1qOopeGluSZ0aW1lczul4aW5o6kgo9SjwqOyo7ijsyDK3NeihWfOuzE=[rn]
15-143209,,NTY2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM1OaG/KDQzNDYzNjApuN+IUr5AytajqKWqpbmhwaWqpbmjqSCj1KPTo7WjuSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6VzIyLTE0KNPSo6mhwVJjMS80PGJyPqHxssTZfDqluaXGpfOl7KW5PGJyPqHx08PNvjq434hSpayludPDvkDK1jxicj6h8UwobW0pOjMzPGJyPqHx323Tw8H3zOU6TjIuTzIuQXI/QWlyP0NPMj9IZT9IMjxicj6h8dl8wb8oZyk6MTY1PGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO6pbmlxqXzpeyluTxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFM1OaG/KDQzNDYzNjApuN+IUr5AytajqKWqpbkmdGltZXM7paqluaOpIKPUo9OjtaO5IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTNTmhvyg0MzQ2MzYwKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6WqpbmjqSCj1KPTo7WjuSDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTNTmhvyg0MzQ2MzYwKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6WqpbmjqSCj1KPTo7WjuSDK3NeihWfOuzE=[rn]
15-143210,,MjQyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMxOaG/KDQzNDYxOTApuN+IUr5AytajqKWqpbmhwaWqpbmjqSCj1KPTo7GjuSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b37080/vfvLroRJwO2cZ6TfpMekuaGjPGJyPqHxuN+IUqWspbnF5Lnc08Ohozxicj6h8b3TvkGltaWkpbo6UjEvNKHBUjEvNDxicj6h8bLE2Xw6pbmlxqXzpeyluTxicj6h8dPDzb46uN+IUqWspbnTw75AytY8YnI+ofFMKG1tKTozNTxicj6h8d9t08PB98zlOk4yLk8yLkFyP0Fpcj9DTzI/SGU/SDI8YnI+ofHZfMG/KGcpOjMwPGJyPqHxyrnTw8H3zOU61s/L2D/L4cvYP6WipeultKXzP7/Vmt2kyqTJPGJyPqHx1+6438q508OIUsGmOjIwTVBhPGJyPqHx1E/Ti87Ctsg6LTEwoas3NaHmPGJyPqHxsb7M5aO6pbmlxqXzpeyluTxicj6h8aTKpLc8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xkpd6lyK5imEmjqNbqo6kvpeSl3qXIIKG+VFMxOaG/KDQzNDYxOTApuN+IUr5AytajqKWqpbkmdGltZXM7paqluaOpIKPUo9OjsaO5IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMTmhvyg0MzQ2MTkwKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6WqpbmjqSCj1KPTo7GjuSDK3NeihWfOuzE=,uaTKwtPDxrdcudy5pJlDssRcuN+IUr5Aytaho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5KXepciuYphJo6jW6qOpL6Xkpd6lyCChvlRTMTmhvyg0MzQ2MTkwKbjfiFK+QMrWo6ilqqW5JnRpbWVzO6WqpbmjqSCj1KPTo7GjuSDK3NeihWfOuzE=[rn]
