15-171201,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIxOTUtMDM0LmpwZz9maXRpbj03MDA6NzAw,Mjg4MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5Ym154eVIOeJh+aJi+mNizE4Y20g44CQ44Ku44OV44OI44CR,,55u05b6EMThjbeeJh+aJi+mNiyjok4vku5gpMeWAi++9peacrOS9kzoxOS0w44K544OG44Oz44Os44K5772l6JOLOuOCueODhuODs+ODrOOCuemLvO+9peWPluOBo+aJi++9pOODhOODnuODnzrjg5Xjgqfjg47jg7zjg6vmqLnohILvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujozNS41w5cyMC41w5cxM2NtPGJyPumHjemHjzoxMTAwZzxicj48YnI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GK5Y+W44KK5a+E44Gb44Go44Gq44KK44G+44GZ44CC5qyg5ZOB44KE57SN5ZOB44Gr44GK5pmC6ZaT44KS6aCC44GP5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB5b6h5LqG5om/44GP44Gg44GV44GE44CC,5Ym154eVIOeJh+aJi+mNizE4Y20g44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5Ym154eVIOeJh+aJi+mNizE4Y20g44CQ44Ku44OV44OI44CR,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5Ym154eVIOeJh+aJi+mNizE4Y20g44CQ44Ku44OV44OI44CR[rn]
15-171202,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyNTctMDM1LmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44OU44O844K/44O844Op44OT44OD44OIIOOCs+ODvOODkuODvO+8huOCueOCpOODvOODhOOCruODleODiCBQU0ctMjAg44CQ44Ku44OV44OI44CR,,44Kz44O844OS44O8OGco44K544Oa44K344Oj44Or44OW44Os44Oz44OJ772l44Kq44Oq44K444OK44Or44OW44Os44Oz44OJ5ZCEM+iiiynvvaXjgq/jg4Pjgq3jg7wo44OX44Os44O844Oz772l44Kz44Kz44Ki5ZCEM+aeminvvaXjg5HjgqQo44OP44O844OIM+aemu+9peODgeODvOOCuuOCueODhuOCo+ODg+OCrzbmnKwp772l44Oe44OJ44Os44O844OM44Op44K544KvKOODkOODi+ODqe+9peOCt+ODp+OCs+ODqeWQhDLmnpop772l6LOe5ZGz5pyf6ZaTL+ijvemAoOaXpeOCiOOCiuW4uOa4qee0hDE1MOaXpe+9pe+8u+aXpeacrOijve+8ve+9peOAkOWNte+9peS5s++9peWwj+m6pu+9peWkp+ixhuOAkTxicj48YnI+566x44K144Kk44K6OjM0LjXDlzMww5c0LjVjbTxicj7ph43ph486NjAwZzxicj48YnI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GK5Y+W44KK5a+E44Gb44Go44Gq44KK44G+44GZ44CC5qyg5ZOB44KE57SN5ZOB44Gr44GK5pmC6ZaT44KS6aCC44GP5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB5b6h5LqG5om/44GP44Gg44GV44GE44CC,44OU44O844K/44O844Op44OT44OD44OIIOOCs+ODvOODkuODvO+8huOCueOCpOODvOODhOOCruODleODiCBQU0ctMjAg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OU44O844K/44O844Op44OT44OD44OIIOOCs+ODvOODkuODvO+8huOCueOCpOODvOODhOOCruODleODiCBQU0ctMjAg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44OU44O844K/44O844Op44OT44OD44OIIOOCs+ODvOODkuODvO+8huOCueOCpOODvOODhOOCruODleODiCBQU0ctMjAg44CQ44Ku44OV44OI44CR[rn]
15-171203,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyNjAtMDQwLmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44ON44K544OsIOODjeOCueOCq+ODleOCpyDjg5fjg6zjg5/jgqLjg6Djg6zjgq7jg6Xjg6njg7zjgr3jg6rjg6Xjg5bjg6vjgrPjg7zjg5Ljg7zjgq7jg5Xjg4ggTjIwLUEg44CQ44Ku44OV44OI44CR,,44ON44K544Kr44OV44Kn44K044O844Or44OJ44OW44Os44Oz44OJ44Kq44Oq44K444OK44OrNjVnw5cy55O2772l44ON44K544Kr44OV44Kn44Ko44Kv44K744Op44Kq44Oq44K444OK44OrODBnw5cx55O2772l6LOe5ZGz5pyf6ZaTL+ijvemAoOaXpeOCiOOCiuW4uOa4qee0hDcyMOaXpe+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjI0LjTDlzE0w5c3LjZjbTxicj7ph43ph486MTAwMGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,44ON44K544OsIOODjeOCueOCq+ODleOCpyDjg5fjg6zjg5/jgqLjg6Djg6zjgq7jg6Xjg6njg7zjgr3jg6rjg6Xjg5bjg6vjgrPjg7zjg5Ljg7zjgq7jg5Xjg4ggTjIwLUEg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44ON44K544OsIOODjeOCueOCq+ODleOCpyDjg5fjg6zjg5/jgqLjg6Djg6zjgq7jg6Xjg6njg7zjgr3jg6rjg6Xjg5bjg6vjgrPjg7zjg5Ljg7zjgq7jg5Xjg4ggTjIwLUEg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44ON44K544OsIOODjeOCueOCq+ODleOCpyDjg5fjg6zjg5/jgqLjg6Djg6zjgq7jg6Xjg6njg7zjgr3jg6rjg6Xjg5bjg6vjgrPjg7zjg5Ljg7zjgq7jg5Xjg4ggTjIwLUEg44CQ44Ku44OV44OI44CR[rn]
15-171204,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIwODAtMDIyLmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44Ki44OX44OB44Kn44KrIOODkOOCueOCv+OCquODqyDjgJDjgq7jg5Xjg4jjgJE=,,57SENjDDlzEyMGNt44OQ44K544K/44Kq44OrMeaemu+9pee2vzEwMO+8he+9pe+8u+S4reWbveijve+8vTxicj48YnI+566x44K144Kk44K6OjM1w5cyNcOXNWNtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,44Ki44OX44OB44Kn44KrIOODkOOCueOCv+OCquODqyDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Ki44OX44OB44Kn44KrIOODkOOCueOCv+OCquODqyDjgJDjgq7jg5Xjg4jjgJE=,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44Ki44OX44OB44Kn44KrIOODkOOCueOCv+OCquODqyDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171205,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIwNjUtMDI5LmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44OV44Kp44K344On44OzIOODleOCp+OCpOOCue+9peOCpuOCqeODg+OCt+ODpeOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,,MzTDlzgwY23jg5XjgqfjgqTjgrnjgr/jgqrjg6sx5p6a772lMzTDlzM1Y23jgqbjgqnjg4Pjgrfjg6Xjgr/jgqrjg6sy5p6a772l57a/MTAw77yF772l77y744OZ44OI44OK44Og6KO977y9PGJyPjxicj7nrrHjgrXjgqTjgro6MzHDlzIzw5c1Y208YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,44OV44Kp44K344On44OzIOODleOCp+OCpOOCue+9peOCpuOCqeODg+OCt+ODpeOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OV44Kp44K344On44OzIOODleOCp+OCpOOCue+9peOCpuOCqeODg+OCt+ODpeOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44OV44Kp44K344On44OzIOODleOCp+OCpOOCue+9peOCpuOCqeODg+OCt+ODpeOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171206,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIwODEtMDU4LmpwZz9maXRpbj03MDA6NzAw,MzYwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44Of44Kt44OP44Km44K5IOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,,NjDDlzEyMGNt44OQ44K544K/44Kq44OrMeaemu+9pTM0w5c3NWNt44OV44Kn44Kk44K544K/44Kq44OrMeaemu+9pTM0w5czNWNt44Km44Kp44OD44K344Ol44K/44Kq44OrMeaemu+9pTIww5cyMGNt44Of44OL44K/44Kq44OrMuaemu+9pee2vzEwMO+8he+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjQxw5czMcOXNmNtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,44Of44Kt44OP44Km44K5IOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Of44Kt44OP44Km44K5IOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44Of44Kt44OP44Km44K5IOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171207,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxNjAtMDMyLmpwZz9maXRpbj03MDA6NzAw,MzYwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5pyJ55Sw54S8IOmMpuWPpOS8iuS4h+mHjCDojLbmiZjku5jnlarojLblmajmj4Mg44CQ44Ku44OV44OI44CR,,55u05b6EMTIuOGNt6auY44GVOWNt5rqA5rC05pmC5a656YePNjgwbWzlnJ/nk7Yx5YCL772l55u05b6EMTBjbemrmOOBlThjbeaxsuWHujXlrqLvvaXno4HlmajvvaXnm7TlvoQxMS45Y23ojLbmiZg15p6a772l44OX44Op44K544OB44OD44Kv772l77y75pel5pys6KO977y9PGJyPjxicj7nrrHjgrXjgqTjgro6MzguNcOXMjbDlzEwLjNjbTxicj7ph43ph486MjQwMGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,5pyJ55Sw54S8IOmMpuWPpOS8iuS4h+mHjCDojLbmiZjku5jnlarojLblmajmj4Mg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5pyJ55Sw54S8IOmMpuWPpOS8iuS4h+mHjCDojLbmiZjku5jnlarojLblmajmj4Mg44CQ44Ku44OV44OI44CR,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5pyJ55Sw54S8IOmMpuWPpOS8iuS4h+mHjCDojLbmiZjku5jnlarojLblmajmj4Mg44CQ44Ku44OV44OI44CR[rn]
15-171208,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIzMjUtMDQ4LmpwZz9maXRpbj03MDA6NzAw,MTA4MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,UCZHIOODnOODvOODq+ODiemmmeOCiuOBruOCu+ODg+ODiCBQR0ZHLTE1VCDjgJDjgq7jg5Xjg4jjgJE=,,ODUwZ+ODnOODvOODq+ODiemmmeOCiuOBruOCteODl+ODquOCpOODs+OCuOOCp+ODq++9pTIwMG1s44Kq44Os44Oz44K444K444On44Kk44Kz44Oz44OR44Kv44OI772lMzE1bWzjgqrjg6zjg7Pjgrjjgrjjg6fjgqTjgrPjg7Pjg5Hjgq/jg4go6Kmw5pu/55SoKeWQhDHmnKzvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujoyNi4zw5c3LjfDlzIzLjljbTxicj7ph43ph486MTcwMGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,UCZhbXA7RyDjg5zjg7zjg6vjg4npppnjgorjga7jgrvjg4Pjg4ggUEdGRy0xNVQg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUCZhbXA7RyDjg5zjg7zjg6vjg4npppnjgorjga7jgrvjg4Pjg4ggUEdGRy0xNVQg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CCUCZhbXA7RyDjg5zjg7zjg6vjg4npppnjgorjga7jgrvjg4Pjg4ggUEdGRy0xNVQg44CQ44Ku44OV44OI44CR[rn]
15-171209,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMzctMDQ3LmpwZz9maXRpbj03MDA6NzAw,MTgwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDTjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR,,NzDDlzE0MGNtNOOCpuOCp+OCpOOCseODg+ODiDHmnprvvaXjg53jg6rjgqjjgrnjg4bjg6sxMDDvvIXvvaXvvLvkuK3lm73oo73vvL08YnI+PGJyPueuseOCteOCpOOCujoxNMOXMzfDlzE0Y208YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDTjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDTjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDTjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR[rn]
15-171210,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMjAtMDE4LmpwZz9maXRpbj03MDA6NzAw,NDMyMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5oqX6I+M6Ziy6Iet44OL44Ol44O844Oe44Kk44Ok44O85q+b5biDIOOAkOOCruODleODiOOAkQ==,,MTQww5cyMDBjbeavm+W4gzHmnprvvaXjg5HjgqTjg6so5q+b57696YOo5YiGKTrjgqLjgq/jg6rjg6sxMDDvvIXvvaXjgrDjg6njg7Pjg4k644Od44Oq44Ko44K544OG44OrMTAw77yF772lMS4ya2fvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujozOMOXNTLDlzEyY208YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,5oqX6I+M6Ziy6Iet44OL44Ol44O844Oe44Kk44Ok44O85q+b5biDIOOAkOOCruODleODiOOAke+8muOCreODg+ODgeODs+mbkeiyqHNob3Djgqzjg7Pjg5Djg6zlpaXjgZXjgpM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5oqX6I+M6Ziy6Iet44OL44Ol44O844Oe44Kk44Ok44O85q+b5biDIOOAkOOCruODleODiOOAkQ==,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5oqX6I+M6Ziy6Iet44OL44Ol44O844Oe44Kk44Ok44O85q+b5biDIOOAkOOCruODleODiOOAkQ==[rn]
