20-107901,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDEyLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzMzggIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzMzggIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDMzOCAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzM4ICCl3aXqpailuaXGpevRWbXY[rn]
20-107902,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDI5LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNDEgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNDEgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM0MSAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzQxICCl3aXqpailuaXGpevRWbXY[rn]
20-107903,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDM2LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNDMgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNDMgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM0MyAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzQzICCl3aXqpailuaXGpevRWbXY[rn]
20-107904,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDQzLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNTYgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNTYgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM1NiAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzU2ICCl3aXqpailuaXGpevRWbXY[rn]
20-107905,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDUwLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNTcgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNTcgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM1NyAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzU3ICCl3aXqpailuaXGpevRWbXY[rn]
20-107906,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDY3LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNjggIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNjggIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM2OCAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzY4ICCl3aXqpailuaXGpevRWbXY[rn]
20-107907,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDc0LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzNjkgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzNjkgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM2OSAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzY5ICCl3aXqpailuaXGpevRWbXY[rn]
20-107908,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDgxLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzODIgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzODIgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM4MiAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzgyICCl3aXqpailuaXGpevRWbXY[rn]
20-107909,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDk4LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NDA1MCAzOTIgIKXdpeqlqKW5pcal69FZtdg=,,,NDA1MCAzOTIgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac0MDUwIDM5MiAgpd2l6qWopbmlxqXr0Vm12A==,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzkyICCl3aXqpailuaXGpevRWbXY[rn]
20-107910,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2ODguanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMDcgIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAwMDcgIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAwNyAgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDA3ICCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
