20-68401,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MTExMi5qcGc/Zml0aW49NzAwOjcwMA==,NjYwOS42MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6WmpesgpbOl86XIpaal6SCloqW/pcOlwaXhpfOlyLi2pK0gpbepYKXIpd2luaXIpdClw6Ww,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCls6XzpcilpqXpIKWipb+lw6XBpeGl86XIuLakrSClt6lgpcil3aW5pcil0KXDpbCjumtlaUcgQklLRSBTSE9Q,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6WmpesgpbOl86XIpaal6SCloqW/pcOlwaXhpfOlyLi2pK0gpbepYKXIpd2luaXIpdClw6Ww,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCls6XzpcilpqXpIKWipb+lw6XBpeGl86XIuLakrSClt6lgpcil3aW5pcil0KXDpbA=[rn]
20-68402,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MDk0MS5qcGc/Zml0aW49NzAwOjcwMA==,Njk5OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6WmpesgpdClrqlgpdel6aW5IKWipb+lw6XBpeGl86XIuLakrSCl1aXtpfOlyKXQpcOlsA==,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCl0KWuqWCl16XppbkgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Wwo7prZWlHIEJJS0UgU0hPUA==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6WmpesgpdClrqlgpdel6aW5IKWipb+lw6XBpeGl86XIuLakrSCl1aXtpfOlyKXQpcOlsA==,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCl0KWuqWCl16XppbkgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww[rn]
20-68403,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MDgwMy5qcGc/Zml0aW49NzAwOjcwMA==,MTYzMjkuNjAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6WmpesgpaqpYKXrpemlpqXzpcCpYKXEqWCl6qXzpbAgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClqqlgpeul6aWmpfOlwKlgpcSpYKXqpfOlsCCloqW/pcOlwaXhpfOlyLi2pK0gpdWl7aXzpcil0KXDpbCjumtlaUcgQklLRSBTSE9Q,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6WmpesgpaqpYKXrpemlpqXzpcCpYKXEqWCl6qXzpbAgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClqqlgpeul6aWmpfOlwKlgpcSpYKXqpfOlsCCloqW/pcOlwaXhpfOlyLi2pK0gpdWl7aXzpcil0KXDpbA=[rn]
20-68404,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTA3NTE2MC5qcGc/Zml0aW49NzAwOjcwMA==,MjU2NjAuODAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,T1JUTElFQiClqqXrpcil6qlgpdYgpdClw6Wvpe2pYKXpqWAgSFYgUUwyLjEgKKXapaIgNDBMKSCltaWkpcml0KXDpbA=,,,T1JUTElFQiClqqXrpcil6qlgpdYgpdClw6Wvpe2pYKXpqWAgSFYgUUwyLjEgKKXapaIgNDBMKSCltaWkpcml0KXDpbCjumtlaUcgQklLRSBTSE9Q,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w09SVExJRUIgpaql66XIpeqpYKXWIKXQpcOlr6XtqWCl6algIEhWIFFMMi4xICil2qWiIDQwTCkgpbWlpKXJpdClw6Ww,T1JUTElFQiClqqXrpcil6qlgpdYgpdClw6Wvpe2pYKXpqWAgSFYgUUwyLjEgKKXapaIgNDBMKSCltaWkpcml0KXDpbA=[rn]
20-68405,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MDc3MC5qcGc/Zml0aW49NzAwOjcwMA==,MTAxMDguODAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6WmpesgpaqpYKXrpemlpqXzpcCpYCCl36XLIKWipb+lw6XBpeGl86XIuLakrSCl1aXtpfOlyKXQpcOlsA==,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClqqlgpeul6aWmpfOlwKlgIKXfpcsgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Wwo7prZWlHIEJJS0UgU0hPUA==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6WmpesgpaqpYKXrpemlpqXzpcCpYCCl36XLIKWipb+lw6XBpeGl86XIuLakrSCl1aXtpfOlyKXQpcOlsA==,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClqqlgpeul6aWmpfOlwKlgIKXfpcsgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww[rn]
20-68406,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTA3Njg1Mi5qcGc/Zml0aW49NzAwOjcwMA==,Mjk1NS4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,T1JUTElFQiClqqXrpcil6qlgpdYgpbWlyaXrpdClw6WwIKXepaSlr6XtSUNTIEY5NjUxMDE=,,,T1JUTElFQiClqqXrpcil6qlgpdYgpbWlyaXrpdClw6WwIKXepaSlr6XtSUNTIEY5NjUxMDGjumtlaUcgQklLRSBTSE9Q,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w09SVExJRUIgpaql66XIpeqpYKXWIKW1pcml66XQpcOlsCCl3qWkpa+l7UlDUyBGOTY1MTAx,T1JUTElFQiClqqXrpcil6qlgpdYgpbWlyaXrpdClw6WwIKXepaSlr6XtSUNTIEY5NjUxMDE=[rn]
20-68407,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTA5NDM3Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTMyMTkuMjAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,T1JUTElFQiClqqXrpcil6qlgpdYgpailoqXVpeylw6WvpbkgMTEgpdClw6WvpdGlw6WvIKXqpeWlw6WvpbWlw6Wv,,,T1JUTElFQiClqqXrpcil6qlgpdYgpailoqXVpeylw6WvpbkgMTEgpdClw6WvpdGlw6WvIKXqpeWlw6WvpbWlw6Wvo7prZWlHIEJJS0UgU0hPUA==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w09SVExJRUIgpaql66XIpeqpYKXWIKWopaKl1aXspcOlr6W5IDExIKXQpcOlr6XRpcOlryCl6qXlpcOlr6W1pcOlrw==,T1JUTElFQiClqqXrpcil6qlgpdYgpailoqXVpeylw6WvpbkgMTEgpdClw6WvpdGlw6WvIKXqpeWlw6WvpbWlw6Wv[rn]
20-68408,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MTA2Mi5qcGc/Zml0aW49NzAwOjcwMA==,NzM4Ny4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6WmpesgpaSl86XGpbCl6SBMpbWlpKW6IKWvpaKlw6XJpd+ly6XWpe2lw6WvpaKlwKXXpb+pYLi2IKW3qWClyKXdpbmlyKXQpcOlsA==,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClpKXzpcalsKXpIEyltaWkpbogpa+loqXDpcml36XLpdal7aXDpa+loqXApdelv6lguLYgpbepYKXIpd2luaXIpdClw6Wwo7prZWlHIEJJS0UgU0hPUA==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6WmpesgpaSl86XGpbCl6SBMpbWlpKW6IKWvpaKlw6XJpd+ly6XWpe2lw6WvpaKlwKXXpb+pYLi2IKW3qWClyKXdpbmlyKXQpcOlsA==,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yClpKXzpcalsKXpIEyltaWkpbogpa+loqXDpcml36XLpdal7aXDpa+loqXApdelv6lguLYgpbepYKXIpd2luaXIpdClw6Ww[rn]
20-68409,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTAzNTE4OC5qcGc/Zml0aW49NzAwOjcwMA==,MjA5OTUuMjAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,T1JUTElFQiClqqXrpcil6qlgpdYgpa+pYKXqpail0KXDpbAgpbelxqWjIEyltaWkpbogpbel56XrpcCpYKXQpcOlsA==,,,T1JUTElFQiClqqXrpcil6qlgpdYgpa+pYKXqpail0KXDpbAgpbelxqWjIEyltaWkpbogpbel56XrpcCpYKXQpcOlsKO6a2VpRyBCSUtFIFNIT1A=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w09SVExJRUIgpaql66XIpeqpYKXWIKWvqWCl6qWopdClw6WwIKW3pcaloyBMpbWlpKW6IKW3peel66XAqWCl0KXDpbA=,T1JUTElFQiClqqXrpcil6qlgpdYgpa+pYKXqpail0KXDpbAgpbelxqWjIEyltaWkpbogpbel56XrpcCpYKXQpcOlsA==[rn]
20-68410,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTY5MDg0MC5qcGc/Zml0aW49NzAwOjcwMA==,OTcyMC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IN2G0NCl0KXDpbA=,UklYRU4mS0FVTCCl6qWvpbul8yalq6Wmpesgpbml3qWkpesgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww,,,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCluaXepaSl6yCloqW/pcOlwaXhpfOlyLi2pK0gpdWl7aXzpcil0KXDpbCjumtlaUcgQklLRSBTSE9Q,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1JJWEVOJmFtcDtLQVVMIKXqpa+lu6XzJmFtcDulq6Wmpesgpbml3qWkpesgpaKlv6XDpcGl4aXzpci4tqStIKXVpe2l86XIpdClw6Ww,UklYRU4mYW1wO0tBVUwgpeqlr6W7pfMmYW1wO6Wrpaal6yCluaXepaSl6yCloqW/pcOlwaXhpfOlyLi2pK0gpdWl7aXzpcil0KXDpbA=[rn]
