20-189401,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T00wMDXIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe9la6Wvpemlw6W3paNIODF3,,,T00wMDXIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe9la6Wvpemlw6W3paNIODF3o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9NMDA1yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvZWulr6XppcOlt6WjSDgxdw==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09NMDA1yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvZWulr6XppcOlt6WjSDgxdw==[rn]
20-189402,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T1UwMTTIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+lqKWvpbepYKWsWUE0z7U=,,,T1UwMTTIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+lqKWvpbepYKWsWUE0z7WjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9VMDE0yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpailr6W3qWClrFlBNM+1,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09VMDE0yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpailr6W3qWClrFlBNM+1[rn]
20-189403,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,U1MwMTXQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeh76XRpeylw6XITUsyMVOhoTExN99CvIk=,,,U1MwMTXQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeh76XRpeylw6XITUsyMVOhoTExN99CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INFNTMDE10MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXoe+l0aXspcOlyE1LMjFToaExMTffQryJ,mEnYnD+YSYTVgf248T+xrMHRueKl66lgpeCl6aXzpdeho1NTMDE10MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXoe+l0aXspcOlyE1LMjFToaExMTffQryJ[rn]
20-189404,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T0gwMTHIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l1aWjpcOlyEdEMc+1,,,T0gwMTHIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l1aWjpcOlyEdEMc+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9IMDExyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpdWlo6XDpchHRDHPtQ==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09IMDExyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpdWlo6XDpchHRDHPtQ==[rn]
20-189405,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T0QwMTPIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l36XppbipYKXOTDY1MM+1,,,T0QwMTPIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l36XppbipYKXOTDY1MM+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9EMDEzyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpd+l6aW4qWClzkw2NTDPtQ==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09EMDEzyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpd+l6aW4qWClzkw2NTDPtQ==[rn]
20-189406,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,OTU4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T00wMDHIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+lx6XqpatENaGhQ1Y1Vw==,,,T00wMDHIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+lx6XqpatENaGhQ1Y1V6O6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9NMDAxyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpcel6qWrRDWhoUNWNVc=,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09NMDAxyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpcel6qWrRDWhoUNWNVc=[rn]
20-189407,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,U1MwMDLQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeh76WipeulyEhTMjRTz7U0Nd9CvIk=,,,U1MwMDLQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeh76WipeulyEhTMjRTz7U0Nd9CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INFNTMDAy0MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXoe+loqXrpchIUzI0U8+1NDXfQryJ,mEnYnD+YSYTVgf248T+xrMHRueKl66lgpeCl6aXzpdeho1NTMDAy0MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXoe+loqXrpchIUzI0U8+1NDXfQryJ[rn]
20-189408,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T1MwMTbIobi2uoaFZ7jf3Xi2yExFRKXrqWCl4KXppfOl13NldKHvpa2l46XqqWClyKXppcOlr0RBNjNU,,,T1MwMTbIobi2uoaFZ7jf3Xi2yExFRKXrqWCl4KXppfOl13NldKHvpa2l46XqqWClyKXppcOlr0RBNjNUo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9TMDE2yKG4trqGhWe43914tshMRUSl66lgpeCl6aXzpddzZXSh76WtpeOl6qlgpcil6aXDpa9EQTYzVA==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09TMDE2yKG4trqGhWe43914tshMRUSl66lgpeCl6aXzpddzZXSh76WtpeOl6qlgpcil6aXDpa9EQTYzVA==[rn]
20-189409,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T0gwMDjIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l7KW4pael86XJS0Ix,,,T0gwMDjIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l7KW4pael86XJS0Ixo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9IMDA4yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpeyluKWnpfOlyUtCMQ==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09IMDA4yKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpeyluKWnpfOlyUtCMQ==[rn]
20-189410,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,ODc4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T1UwMTPIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l66WvpelMNDU1z7U=,,,T1UwMTPIobi2uoaFZ7jf3Xi2yKHvTEVEpeupYKXgpeml86XXpbulw6XIoe+l66WvpelMNDU1z7WjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9VMDEzyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpeulr6XpTDQ1Nc+1,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09VMDEzyKG4trqGhWe43914tsih70xFRKXrqWCl4KXppfOl16W7pcOlyKHvpeulr6XpTDQ1Nc+1[rn]
