20-161001,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzMvNDk2MTYwNzM1NTczMi5qcGc/Zml0aW49NzAwOjcwMA==,NzYzLjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Kx44Oz44Kz44O8NTVtbSBNQyDjgq/jg63jg7zjgrrjgqLjg4Pjg5fjg6zjg7PjgrogTm8uMw==,44CA,44OV44Kj44Or44K/44O85oSf6Kaa44Gn5omx44GI44KL5Y2Y546J44K/44Kk44OX44Gu44KC44Gj44Go44KC44Od44OU44Ol44Op44O844Gq44Kv44Ot44O844K644Ki44OD44OX44Os44Oz44K644CC,44Kx44Oz44Kz44O8NTVtbSBNQyDjgq/jg63jg7zjgrrjgqLjg4Pjg5fjg6zjg7PjgrogTm8uM++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kx44Oz44Kz44O8NTVtbSBNQyDjgq/jg63jg7zjgrrjgqLjg4Pjg5fjg6zjg7PjgrogTm8uMw==,44CA44CC44Kx44Oz44Kz44O8NTVtbSBNQyDjgq/jg63jg7zjgrrjgqLjg4Pjg5fjg6zjg7PjgrogTm8uMw==[rn]
20-161002,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDEzNjQxNzAvNDk2MTYwNzM1NTg4Ni5qcGc/Zml0aW49NzAwOjcwMA==,MTc5Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Kx44Oz44Kz44O8NTUgUyBNQyBQUk8gU09GVE9OKEEp,44CA,6LaF5bqD6KeS44GL44KJ5pyb6YGg44G+44Gn44CB57We44KK6Kit5a6a44Gr44KC5Yi26ZmQ44GM44Gq44GE44CB576O44GX44GE44K944OV44OI5Yq55p6c44KS55m65o+u44GZ44KL44K944OV44OI5Yq55p6c44OV44Kj44Or44K/44O844CC,44Kx44Oz44Kz44O8NTUgUyBNQyBQUk8gU09GVE9OKEEp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kx44Oz44Kz44O8NTUgUyBNQyBQUk8gU09GVE9OKEEp,44CA44CC44Kx44Oz44Kz44O8NTUgUyBNQyBQUk8gU09GVE9OKEEp[rn]
20-161003,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzMvNDkwMjUyMDA2NDAzNS5qcGc/Zml0aW49NzAwOjcwMA==,MTEyMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,RlVKSUZJTE3lhYnlkLjlj47jg7votaTlpJbpgI/pgY7jg5XjgqPjg6vjgr/jg7wgSVItODYgNy41w5c3LjU=,44CA,4pagU0Pjg5XjgqPjg6vjgr/jg7zjga7kuIDnqK7jgaflj6/oppblhYnjgpLlkLjlj47jgZfjgIHotaTlpJbjgpLpgI/pgY7jgZnjgovjg5XjgqPjg6vjgr/jg7zjgafotaTlpJbmkq7lvbHjgavnlKjjgYTjgonjgozjgb7jgZnjgILilqDlj7fmlbDvvJogODbilqDljprjgZXvvJogMTg1zrzCsTE1zrzilqA3NW1tw5c3NW1t44O7MeaemuWFpQ==,RlVKSUZJTE3lhYnlkLjlj47jg7votaTlpJbpgI/pgY7jg5XjgqPjg6vjgr/jg7wgSVItODYgNy41JnRpbWVzOzcuNe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lRlVKSUZJTE3lhYnlkLjlj47jg7votaTlpJbpgI/pgY7jg5XjgqPjg6vjgr/jg7wgSVItODYgNy41JnRpbWVzOzcuNQ==,44CA44CCRlVKSUZJTE3lhYnlkLjlj47jg7votaTlpJbpgI/pgY7jg5XjgqPjg6vjgr/jg7wgSVItODYgNy41JnRpbWVzOzcuNQ==[rn]
20-161004,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzcvNDk2MTYwNzQ5NjY4OC5qcGc/Zml0aW49NzAwOjcwMA==,MjI4LjgwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s15Y+3KQ==,44CA,44Os44OD44OJ44O7M+aemuWFpeOCiuOBp+OBmeOAguODleOCo+ODq+OCv+ODvOOBq+OCiOOCi+iJsuWIhuOBkeOCkuOBqeOBhuOBnuOAguKAuzYybW3vvZ42N21t44K144Kk44K655So44Gn44GZ44CC,44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s15Y+3Ke+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s15Y+3KQ==,44CA44CC44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s15Y+3KQ==[rn]
20-161005,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAyNjk1NzQvNDk1NzYzODAzMjEyNC5qcGc/Zml0aW49NzAwOjcwMA==,MTYwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Oe44Or44Of5YWJ5qmfIDcybW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=,44CA,44Oe44Kv44Ot5qmf5qeL44Gu44Gq44GE44Os44Oz44K644Gr5Y+W44KK5LuY44GR44KL44Gg44GR44Gn44CB57Ch5Y2Y44Gr6L+R5o6l5pKu5b2x44GM5qW944GX44KB44G+44GZ44CC,44Oe44Or44Of5YWJ5qmfIDcybW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzLvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Oe44Or44Of5YWJ5qmfIDcybW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=,44CA44CC44Oe44Or44Of5YWJ5qmfIDcybW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=[rn]
20-161006,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA2MDFhLzQ5NTc2MzgwNzMxMTAuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Oe44Or44Of5YWJ5qmfNjdtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQxNg==,,5YWJ6YeP44KS44Kz44Oz44OI44Ot44O844Or44GX44CB44K344Oj44OD44K/44O844K544OU44O844OJ44GM6Kq/5pW044Gn44GN44KL44OV44Kj44Or44K/44O844Gn44GZ44CC6KKr5YaZ5L2T44Gu6Imy5b2p44Gr5b2x6Z+/44KS44GC44Gf44GI44KL44GT44Go44Gq44GP5YWJ6YeP44Gg44GR44KS6JC944Go44GZ44Gu44Gn44CB44K544Ot44O844K344Oj44OD44K/44O844KE57We44KK44Gr5oWj44KM44Gm44GE44Gq44GE44Kr44Oh44Op44OT44Ku44OK44O844Gu5pa544Gn44KC44CB44GE44Gk44KC44Go44Gv6YGV44GG5YaZ55yf6KGo54++44GM44Gn44GN44G+44GZ44CC,44Oe44Or44Of5YWJ5qmfNjdtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQxNu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Oe44Or44Of5YWJ5qmfNjdtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQxNg==,44Oe44Or44Of5YWJ5qmfNjdtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQxNg==[rn]
20-161007,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDEyMzY0MjcvNDk2MTYwNzcxNzc3Ni5qcGc/Zml0aW49NzAwOjcwMA==,MzY3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Kx44Oz44Kz44O8NzdTIOODreODvOOCs+ODs+ODiOODqeOCueODiE5PLjE=,44CA,54m544Gr6YCG5YWJ44Gn5by344GE44Kz44Oz44OI44Op44K544OI44Gu44GC44KL6KKr5YaZ5L2T44Gr5pyA6YGp44CC55S76Z2i44Gu44Kz44Oz44OI44Op44K544OI44KS6YGp5bqm44Gr5byx44KB44G+44GZ44CC,44Kx44Oz44Kz44O8NzdTIOODreODvOOCs+ODs+ODiOODqeOCueODiE5PLjHvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kx44Oz44Kz44O8NzdTIOODreODvOOCs+ODs+ODiOODqeOCueODiE5PLjE=,44CA44CC44Kx44Oz44Kz44O8NzdTIOODreODvOOCs+ODs+ODiOODqeOCueODiE5PLjE=[rn]
20-161008,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzcvNDk2MTYwNzQ5NjY3MS5qcGc/Zml0aW49NzAwOjcwMA==,MjI4LjgwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s05Y+3KQ==,44CA,44Os44OD44OJ44O7M+aemuWFpeOCiuOBp+OBmeOAguODleOCo+ODq+OCv+ODvOOBq+OCiOOCi+iJsuWIhuOBkeOCkuOBqeOBhuOBnuOAguKAuzU1bW3vvZ41OG1t44K144Kk44K655So44Gn44GZ44CC,44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s05Y+3Ke+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s05Y+3KQ==,44CA44CC44Kx44Oz44Kz44O844OV44Kj44Or44K/44O85Li45Z6L44OX44Op44K544OB44OD44Kv44Kx44O844K5ICjjg6zjg4Pjg4njg7s05Y+3KQ==[rn]
20-161009,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA2MDFhLzQ5NTc2MzgwNzkxMjkuanBnP2ZpdGluPTcwMDo3MDA=,MzczNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Oe44Or44Of5YWJ5qmfNzJtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQ4,44CA,5YWJ6YeP44KS44Kz44Oz44OI44Ot44O844Or44GX44CB44K344Oj44OD44K/44O844K544OU44O844OJ44GM6Kq/5pW044Gn44GN44KL44OV44Kj44Or44K/44O844Gn44GZ44CC6KKr5YaZ5L2T44Gu6Imy5b2p44Gr5b2x6Z+/44KS44GC44Gf44GI44KL44GT44Go44Gq44GP5YWJ6YeP44Gg44GR44KS6JC944Go44GZ44Gu44Gn44CB44K544Ot44O844K344Oj44OD44K/44O844KE57We44KK44Gr5oWj44KM44Gm44GE44Gq44GE44Kr44Oh44Op44OT44Ku44OK44O844Gu5pa544Gn44KC44CB44GE44Gk44KC44Go44Gv6YGV44GG5YaZ55yf6KGo54++44GM44Gn44GN44G+44GZ44CC,44Oe44Or44Of5YWJ5qmfNzJtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQ477ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Oe44Or44Of5YWJ5qmfNzJtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQ4,44CA44CC44Oe44Or44Of5YWJ5qmfNzJtbSBESEfmuJvlhYnjg5XjgqPjg6vjgr/jg7wgTkQ4[rn]
20-161010,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAyNjk1NzQvNDk1NzYzODAzMjExNy5qcGc/Zml0aW49NzAwOjcwMA==,MTM2MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44Oe44Or44Of5YWJ5qmfIDY3bW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=,44CA,44Oe44Kv44Ot5qmf5qeL44Gu44Gq44GE44Os44Oz44K644Gr5Y+W44KK5LuY44GR44KL44Gg44GR44Gn44CB57Ch5Y2Y44Gr6L+R5o6l5pKu5b2x44GM5qW944GX44KB44G+44GZ44CC,44Oe44Or44Of5YWJ5qmfIDY3bW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzLvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Oe44Or44Of5YWJ5qmfIDY3bW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=,44CA44CC44Oe44Or44Of5YWJ5qmfIDY3bW0gTUPjgq/jg63jg7zjgrrjgqLjg4Pjg5cgKzI=[rn]
