20-29501,,MTA1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5LVFAtOTEwS6G/KDM1NDY0NzEpIKW4peelpKXzpcjTw6Xdpeqlq6W4peelpKXKqWChoaWz0M0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cTNvsPQ1KTLg56k7LTzieTVybfypMekuaGjPGJyPqHxpd2l6qWr1tC/1aXcqWClyaTOpdWl7KlgpeCk8rGj12+kt6TepLmhozxicj48YnI+ofGl3aXqpavW0L/VpdypYKXJpM6luKXnpaSl86XIpKqk6KTT0bqktaSopMuhozxicj48YnI+ofG3+ShtbSmjujIyPGJyPqHxsMLQ0ChtbSmjujkxMDxicj6h8bjfpLUobW0po7o2LjE8YnI+ofHQzte0o7qls9DNPGJyPqHx2XzBvyhnKaO6Mzk8YnI+PGJyPjxicj6h8aXdpeqlq6lgpdylzalgpcg8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5LVFAtOTEwS6G/KDM1NDY0NzEpIKW4peelpKXzpcjTw6Xdpeqlq6W4peelpKXKqWChoaWz0M0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO54qG+S1RQLTkxMEuhvygzNTQ2NDcxKSCluKXnpaSl86XI08Ol3aXqpauluKXnpaSlyqlgoaGls9DNIMrc16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5LVFAtOTEwS6G/KDM1NDY0NzEpIKW4peelpKXzpcjTw6Xdpeqlq6W4peelpKXKqWChoaWz0M0gytzXooVnzrsx[rn]
20-29502,,MzI3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5DUDk5NS03ob8oNzUzODQwNSkg437N6KXRpaSl1yDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8euKmt2Bu4yn0NQ/n+GBu4yn0NQ/xM3Ks9DUP7zTuaTQ1KTLg56k7KTGpKSk3qS5oaM8YnI+ofHriprdgbuMp9DUP5/hgbuMp9DUP8TNyrPQ1D+807mk0NSky4OepOykxqSkpN6kuaGjPGJyPjxicj6h8dFh0N4/uaTX96TLoaM8YnI+ofHRYdDeP7mk1/eky6GjPGJyPjxicj6h8cir6UwobW0po7o5OTU8YnI+ofG/a6HBuuGhwbrxpN8ozeK+tikobW0po7o3ocE3ocEwLjU8YnI+PGJyPjxicj6h8eN+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5DUDk5NS03ob8oNzUzODQwNSkg437N6KXRpaSl1yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO54qG+Q1A5OTUtN6G/KDc1Mzg0MDUpION+zeil0aWkpdcgytzXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5DUDk5NS03ob8oNzUzODQwNSkg437N6KXRpaSl1yDK3NeihWfOuzE=[rn]
20-29503,,MjI1OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5IQzMzNqG/KDc1Mzg1MTEpION+sOWjsKOuo7OhwaOzo7ajtaHBo7mjsKOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8euKmt0/n+GBu4yn0NQ/vNO5pNDUpMuDnqTspMakpKTepLmhozxicj48YnI+ofGkoqTppOak69Fh0N6ky6GjPGJyPqHxpKKk6aTmpOvRYdDepMuhozxicj48YnI+ofG3+ShtbSmjujM2NTxicj6h8elMpLUobW0po7o5MDA8YnI+ofG68aTfKG1tKaO6MC4zPGJyPjxicj48YnI+ofHjfjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5IQzMzNqG/KDc1Mzg1MTEpION+sOWjsKOuo7MmdGltZXM7o7OjtqO1JnRpbWVzO6O5o7CjsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO54qG+SEMzMzahvyg3NTM4NTExKSDjfrDlo7CjrqOzJnRpbWVzO6Ozo7ajtSZ0aW1lczujuaOwo7AgytzXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5IQzMzNqG/KDc1Mzg1MTEpION+sOWjsKOuo7MmdGltZXM7o7OjtqO1JnRpbWVzO6O5o7CjsCDK3NeihWfOuzE=[rn]
20-29504,,NzI1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipeulpKXzpbOhvkNYMzQ1Uy1Oob8oNzU0NTQ0NCkgpaKl66XfpailraW5pdGl86XJo7CjrqO4o9ijsaOwo9ijtaGho7OjsKOwo9ijtKO1o7AgIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d1Ywb8/uoaFZ7zTuaQ/pculw6XRqWCkx6WrpcOlyKTHpK2k3qS5oaM8YnI+ofHdWMG/P4a+xvA/kvG54j/Sis2opLekrMG8pK+3+Y7apKTTw82+pMvKudPDv8mhozxicj48YnI+ofGl1aWnpfOluaGixcXLrpzPpM6l1aWjpeulv6lgpMqkyaGjPGJyPqHx19TX96XRpb2ls6Xzzvya3aXVpaOl66W/qWDRuqS1pKihosXFmt2/2qTKpMmkzqXVpaGl846GpK3eeqTft8DWuaGjPGJyPqHx19SE09yHP95ymUO+36TKpMmkzplD0LW497K/pM6lq6XQqWCkyqTJpMuhozxicj6h8dfUhNPch6Gi3nKZQ77ftcikzplD0LW497K/pM6lq6XQqWCkyqTJoaM8YnI+ofGcz6TOwuSkwch+1rmk4aTKpMmky6TiyrnTwzxicj48YnI+ofG68aTfKG1tKaO6MC44PGJyPqHxt/kobW0po7ozMDA8YnI+ofHpTKS1KG1tKaO6NDUwPGJyPqHxxL+jqG1to6mjujEwocE1PGJyPjxicj6h8aWipeul39F1pMfdWKSvvNO5pNDUpMuDnqTspMakpKTrPGJyPjxicj6h8aWipeul3zxicj4=,ofaok6WipeulpKXzpbOhvkNYMzQ1Uy1Oob8oNzU0NTQ0NCkgpaKl66XfpailraW5pdGl86XJo7CjrqO4o9ijsaOwo9ijtaGho7OjsKOwo9ijtKO1o7AgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOloqXrpaSl86Wzob5DWDM0NVMtTqG/KDc1NDU0NDQpIKWipeul36Wopa2luaXRpfOlyaOwo66juKPYo7GjsKPYo7WhoaOzo7CjsKPYo7SjtaOwICDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjofaok6WipeulpKXzpbOhvkNYMzQ1Uy1Oob8oNzU0NTQ0NCkgpaKl66XfpailraW5pdGl86XJo7CjrqO4o9ijsaOwo9ijtaGho7OjsKOwo9ijtKO1o7AgIMrc16KFZ867MQ==[rn]
20-29505,,MjUwNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAyMTkxVy0xob8oNzUxNzY4OCkgpd2l6qWr1tC/1aXcqWClyc24w/ejtKPto+2hoaPLo9Sj0KOyo7GjuaOxo9ejraOxIMrc16KFZ867MQ==,,PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+Cjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o62qM3ipM6e6YRlzb7LzcHPpKykq6SrpOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj4KPGJyPjxicj6h8aXdpeqlq6lgpdylzalgpciY5Nas0XWkwKSrpOnEzb7D0NSky4OepOyhorTzieTVybfypMekuaGjPGJyPqHxyLykqKTLpK+kr6GisLLIq6THoaLfXr/hpMrOwrbIrWi+s6TLpOLEzaSopOmk7KTepLmhozxicj6h8cTNuvLQ1KTLg56k7KGizbjD97jQpKzpTMba6Wexo6TGpN6kuaGjPGJyPqHxv9Wa3YzTpPKz1qTE1tC/1ZiL1OykwKSrpOm2z5/hoaKxo87C0NSky4OepOykxqSkpN6kuaGjPGJyPqHx3Vikr6TGoaLKqbmkpKzI3dLXpMekuaGjPGJyPjxicj6h8aXIpcOl16XppaSlyKOozt24+ZLxueKjqaGi0P7pdqXVqWClyaOoh+ykpKOpoaLO3bj5o6jT6qTopLGjqaGipdGpYKXGqWClt6XnpfOhotXVw/elq6XQqWCky6GjPGJyPjxicj6h8cmro7rNuMP3PGJyPqHxt/kobW0po7o5MTA8YnI+ofHpTKS1KG1tKaO6MjEwMDxicj6h8brxpN8obW0po7o0PGJyPjxicj6h8Z/hieTQzs7CtsijujEyMKHmPGJyPqHxyKu54r6AzbjfXsLKo7o3OaGrODAlPGJyPqHxyrnTw87Ctsi5oIfso7otMjCh5qGrMTEwoeY8YnI+ofFVVrzTuaQ8YnI+PGJyPqHxpd2l6qWrqWCl3KXNqWClyDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAyMTkxVy0xob8oNzUxNzY4OCkgpd2l6qWr1tC/1aXcqWClyc24w/ejtKPto+2hoaPLo9Sj0KOyo7GjuaOxo9cmbWludXM7o7EgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6GhuyMjI6H2qJO54qG+S1RQMjE5MVctMaG/KDc1MTc2ODgpIKXdpeqlq9bQv9Wl3KlgpcnNuMP3o7Sj7aPtoaGjy6PUo9CjsqOxo7mjsaPXJm1pbnVzO6OxIMrc16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAyMTkxVy0xob8oNzUxNzY4OCkgpd2l6qWr1tC/1aXcqWClyc24w/ejtKPto+2hoaPLo9Sj0KOyo7GjuaOxo9cmbWludXM7o7EgytzXooVnzrsx[rn]
20-29506,,MTIyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5BUDk5NS02ob8oNzUzODMwOCkgpaKl66Xfzeil0aWkpdcgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d1Ywb8/vNO5pNDUpMuDnqTsoaKl6qW1paSlr6XrpLek5KS5pKTL2LLEpMekuaGjPGJyPqHx3VjBvz+807mk0NSky4OepOyhoqXqpbWlpKWvpeukt6TkpLmkpMvYssSkx6S5oaM8YnI+PGJyPqHxvajUT9lZssQ/0ruw47DlvfChotK7sOOZQ9C1sr/Gt6TKpMmhozxicj6h8b2o1E/ZWbLEP9K7sOOw5b3woaLSu7DjmUPQtbK/xrekyqTJPGJyPjxicj6h8cir6UwobW0po7o5OTU8YnI+ofG/a6HBuuGhwbrxpN8ozeK+tikobW0po7o2ocE2ocEwLjU8YnI+PGJyPjxicj6h8aWipeul3zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5BUDk5NS02ob8oNzUzODMwOCkgpaKl66Xfzeil0aWkpdcgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO54qG+QVA5OTUtNqG/KDc1MzgzMDgpIKWipeul383opdGlpKXXIMrc16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7niob5BUDk5NS02ob8oNzUzODMwOCkgpaKl66Xfzeil0aWkpdcgytzXooVnzrsx[rn]
20-29507,,NTIyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAtMTgwMEihvygzNTQ2NDIwKSCluKXnpaSl86XI08Ol3aXqpauluKXnpaSlyqlgoaGlqNDNIMrc16KFZ867MQ==,,PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+Cjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o62qM3ipM6e6YRlzb7LzcHPpKykq6SrpOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj4KPGJyPjxicj6h8cTNvsPQ1KTLg56k7LTzieTVybfypMekuaGjPGJyPqHxpd2l6qWr1tC/1aXcqWClyaTOpdWl7KlgpeCk8rGj12+kt6TepLmhozxicj48YnI+ofGl3aXqpavW0L/VpdypYKXJpM6luKXnpaSl86XIpKqk6KTT0bqktaSopMuhozxicj48YnI+ofG3+ShtbSmjujQ1PGJyPqHxsMLQ0ChtbSmjujE4MjA8YnI+ofG436S1KG1tKaO6Ny41PGJyPqHx0M7XtKO6W1ujqFIxo6ldXdDNPGJyPqHx2XzBvyhnKaO6MjAyPGJyPjxicj48YnI+ofGl3aXqpaupYKXcpc2pYKXIPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAtMTgwMEihvygzNTQ2NDIwKSCluKXnpaSl86XI08Ol3aXqpauluKXnpaSlyqlgoaGlqNDNIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6GhuyMjI6H2qJO54qG+S1RQLTE4MDBIob8oMzU0NjQyMCkgpbil56WkpfOlyNPDpd2l6qWrpbil56WkpcqpYKGhpajQzSDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXKXRpaSl1z+w5T+l1aXsqWCl4KGjobqlq6lgpcmMnY/qT0ujoaG7IyMjofaok7niob5LVFAtMTgwMEihvygzNTQ2NDIwKSCluKXnpaSl86XI08Ol3aXqpauluKXnpaSlyqlgoaGlqNDNIMrc16KFZ867MQ==[rn]
20-29508,,MTIwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcOltaXBpaelpKXzob5BLTc0NaG/KDc1NjExODEpIIljpdOxu7iyvoCj06XVpcOlr6Gh/FyhoaO3o7Wj7aPto6ijtIKAyOuk6qOpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bG7uLK+gKTHpLmkzqTHpbWl06S6oaLP4MrWgsiky6Wtpbqk8qTEpLGk3qS7pPOhozxicj48YnI+ofHSu7DjyczGt6TOhae8e6TOtfW+36TIpLekxqGjzu+kzrX1pOrPwqSyoaLS/aTDkuyksaTIpLekxjxicj48YnI+ofHKudPDusnW2ChrTimjujAuMDY8YnI+ofFMKG1tKaO6NzU8YnI+ofFEKG1tKaO6NC4wPGJyPqHxUyhtbSmjujIzPGJyPqHx2XzBvyhnKaO6MjI8YnI+ofHJq6O6/Fw8YnI+PGJyPqHxNzVtbTxicj6h8fxcPGJyPjxicj6h8YljpdOxu7iyvoA8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcOltaXBpaelpKXzob5BLTc0NaG/KDc1NjExODEpIIljpdOxu7iyvoCj06XVpcOlr6Gh/FyhoaO3o7Wj7aPto6ijtIKAyOuk6qOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOly6XDpbWlwaWnpaSl86G+QS03NDWhvyg3NTYxMTgxKSCJY6XTsbu4sr6Ao9Ol1aXDpa+hofxcoaGjt6O1o+2j7aOoo7SCgMjrpOqjqSDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXLrJ0tu98L7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpculw6W1pcGlp6WkpfOhvkEtNzQ1ob8oNzU2MTE4MSkgiWOl07G7uLK+gKPTpdWlw6WvoaH8XKGho7ejtaPto+2jqKO0goDI66Tqo6kgytzXooVnzrsx[rn]
20-29509,,MjgwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRXQ0YtMDEwob8oNDk3MTg2OCkg5ZHU7KXvpaSl5KWvpeqlw6XXoaGjsaOwo+2j7aGhpeGlw6WtIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXvpaSl5KTOpaKlpLzTuaSkrKxGiPakx8jd0teky9DQpKik3qS5oaM8YnI+ofGl4aXDpa24tqTOnumhosTNyrPQ1KTLpOKDnqTspMakpKTepLmhozxicj6h8eWR1OzGt6THpLmkzqTHusnW2KSspKukq6TriPbD5qTHpM7KudPDpMuk4t9tpLek3qS5oaM8YnI+PGJyPqHxpe+lpKXkpe2pYKXXpM62y8SpvNO5pKTLoaM8YnI+PGJyPqHx323Tw6XtqWCl1762KG1tKaO6MTA8YnI+ofGkzaS4vrajuqPNMTA8YnI+ofHIoaTquLaksYKAyv2jujQ8YnI+ofFMKG1tKaO6NTA8YnI+ofFHKG1tKaO6MjI8YnI+ofFDKG1tKaO6NDU8YnI+PGJyPqHxSklTIEIyODA5INKOuPHfbbrPxrejqDZtbaGiOW1tpM+z/aSvo6k8YnI+PGJyPqHxsb7M5aO64p88YnI+ofFVpdyl66XIP6XKpcOlyKO64p88YnI+ofGx7cPmhEnA7aO6pcml1qXhpcOlrTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRXQ0YtMDEwob8oNDk3MTg2OCkg5ZHU7KXvpaSl5KWvpeqlw6XXoaGjsaOwo+2j7aGhpeGlw6WtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UV0NGLTAxMKG/KDQ5NzE4NjgpIOWR1Oyl76WkpeSlr6XqpcOl16Gho7GjsKPto+2hoaXhpcOlrSDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXLrJ0tu98L7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VFdDRi0wMTChvyg0OTcxODY4KSDlkdTspe+lpKXkpa+l6qXDpdehoaOxo7Cj7aPtoaGl4aXDpa0gytzXooVnzrsx[rn]
20-29510,,MTQzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRBVC0wOaG/KDc1OTI1NTgpIOWR1OyjwdDNpbel86XWpeuhoaO5o+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXvpaSl5KXtqWCl16TOpaKlpLK/t9aky9axvdO6ydbYpKyS7KSrpOuks6TIpPK3wNa5pLehotDOscCk7D/EprrEpPK3wNa5pLek3qS5oaM8YnI+ofGl76WkpeSl7algpdekzsrZw/yk8ulMs9akwaS1pLuk3qS5oaM8YnI+PGJyPqHxpe+lpKXkpe2pYKXXz8i2y6TypaKlpLzTuaSkuaTr60ikzqXvpaSl5KWzqWCluT+koqTGvfC+36TIpLekxqGjPGJyPjxicj6h8d9t08Ol7algpde+tihtbSmjujk8YnI+ofFMKG1tKaO6NTE8YnI+ofFCKG1tKaO6MTE8YnI+ofFEMShtbSmjujI1PGJyPjxicj6h8b7JSklTIEIyODAy0o648ZzKkoc8YnI+PGJyPqHx4p8oyNzI2oGE41Wl4aXDpa2jqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRBVC0wOaG/KDc1OTI1NTgpIOWR1OyjwdDNpbel86XWpeuhoaO5o+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UQVQtMDmhvyg3NTkyNTU4KSDlkdTso8HQzaW3pfOl1qXroaGjuaPto+0gytzXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7vXLrJ0tu98L7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEFULTA5ob8oNzU5MjU1OCkg5ZHU7KPB0M2lt6Xzpdal66Gho7mj7aPtIMrc16KFZ867MQ==[rn]
