20-189501,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T1QwMDnIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe+lx6Xlpailw6XITTExMEE=,,,T1QwMDnIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe+lx6Xlpailw6XITTExMEGjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9UMDA5yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvpcel5aWopcOlyE0xMTBB,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09UMDA5yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvpcel5aWopcOlyE0xMTBB[rn]
20-189502,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T04wMjXIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe8xODBzeKGhUzEz,,,T04wMjXIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe8xODBzeKGhUzEzo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9OMDI1yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvMTgwc3ihoVMxMw==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09OMDI1yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvMTgwc3ihoVMxMw==[rn]
20-189503,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,NDc4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh70U1MaWopeulsKXppfOlyaHvNTY030LP4LWx,,,1+6PirnipbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh70U1MaWopeulsKXppfOlyaHvNTY030LP4LWxo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe9FNTGlqKXrpbCl6aXzpcmh7zU2NN9Cz+C1sQ==,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16HvRTUxpail66Wwpeml86XJoe81NjTfQs/gtbE=[rn]
20-189504,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,U1QwNjPQwtDNM7G2ueKh77jf3Xi2yExFRKXppfOl16Hv0MLQzaXVpaOpYKXrpcCpYE5aRTE2Mt9CvIk=,,,U1QwNjPQwtDNM7G2ueKh77jf3Xi2yExFRKXppfOl16Hv0MLQzaXVpaOpYKXrpcCpYE5aRTE2Mt9CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INFNUMDYz0MLQzTOxtrnioe+43914tshMRUSl6aXzpdeh79DC0M2l1aWjqWCl66XAqWBOWkUxNjLfQryJ,mEnYnD+YSYTVgf248T+xrMHRueKl66lgpeCl6aXzpdeho1NUMDYz0MLQzTOxtrnioe+43914tshMRUSl6aXzpdeh79DC0M2l1aWjqWCl66XAqWBOWkUxNjLfQryJ[rn]
20-189505,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirDXueKltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16HvpaSl86W5pdGlpKWiVUMxz7U5Nt9CvIk=,,,1+6PirDXueKltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16HvpaSl86W5pdGlpKWiVUMxz7U5Nt9CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qw17nipbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76WkpfOluaXRpaSlolVDMc+1OTbfQryJ,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KsNe54qW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lpKXzpbml0aWkpaJVQzHPtTk230K8iQ==[rn]
20-189506,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,OTU4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T1QwODjIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe+lpKXXpbWl4ENYTTEwz7Uw,,,T1QwODjIobi2uoaFZ6HvuN/deLbITEVEpeupYKXgpeml86XXpbulw6XIoe+lpKXXpbWl4ENYTTEwz7Uwo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9UMDg4yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvpaSl16W1peBDWE0xMM+1MA==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09UMDg4yKG4trqGhWeh77jf3Xi2yExFRKXrqWCl4KXppfOl16W7pcOlyKHvpaSl16W1peBDWE0xMM+1MA==[rn]
20-189507,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,NDcyMC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzTEVEpeupYKXgpeml86XXRTI1pa2l46XppdCl86GhpemlpKXAqWA1NjTfQs/gtbE=,,,1+6PiqW1peCluaXzTEVEpeupYKXgpeml86XXRTI1pa2l46XppdCl86GhpemlpKXAqWA1NjTfQs/gtbGjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml80xFRKXrqWCl4KXppfOl10UyNaWtpeOl6aXQpfOhoaXppaSlwKlgNTY030LP4LWx,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfNMRUSl66lgpeCl6aXzpddFMjWlraXjpeml0KXzoaGl6aWkpcCpYDU2NN9Cz+C1sQ==[rn]
20-189508,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjE0NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lr6Xtpbml7algpclSVDPPtTE5Mt9CvIk=,,,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lr6Xtpbml7algpclSVDPPtTE5Mt9CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16Hvpa+l7aW5pe2pYKXJUlQzz7UxOTLfQryJ,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76Wvpe2luaXtqWClyVJUM8+1MTky30K8iQ==[rn]
20-189509,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,T0QwMTjIobi2uoaFZ0xFRKXrqWCl4KXppfOl16W7pcOlyKHvpdSlr6W3pbmlqKXdpcOlr0xBMzAwU8+1,,,T0QwMTjIobi2uoaFZ0xFRKXrqWCl4KXppfOl16W7pcOlyKHvpdSlr6W3pbmlqKXdpcOlr0xBMzAwU8+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INE9EMDE4yKG4trqGhWdMRUSl66lgpeCl6aXzpdelu6XDpcih76XUpa+lt6W5pail3aXDpa9MQTMwMFPPtQ==,vKSwsqXrqWCl4KXppfOl16W7pcOlyJhJ2Jw/mEmE1YH9uPGho09EMDE4yKG4trqGhWdMRUSl66lgpeCl6aXzpdelu6XDpcih76XUpa+lt6W5pail3aXDpa9MQTMwMFPPtQ==[rn]
20-189510,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,U1QwMTjQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeloqXZpfOlt6W5QVpUMjUjz7U5M99CvIk=,,,U1QwMTjQwtDNM7G2ueK43914tshMRUSl66lgpeCl6aXzpdeloqXZpfOlt6W5QVpUMjUjz7U5M99CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INFNUMDE40MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXpaKl2aXzpbeluUFaVDI1I8+1OTPfQryJ,mEnYnD+YSYTVgf248T+xrMHRueKl66lgpeCl6aXzpdeho1NUMDE40MLQzTOxtrniuN/deLbITEVEpeupYKXgpeml86XXpaKl2aXzpbeluUFaVDI1I8+1OTPfQryJ[rn]
