20-107601,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjY0MzMuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MzAzMCAzLUEg1uzJqyCcdY6GpK2lt6lgpcGl86Ww,,,MzAzMCAzLUEg1uzJqyCcdY6GpK2lt6lgpcGl86Wwo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aczMDMwIDMtQSDW7MmrIJx1joakraW3qWClwaXzpbA=,yfq12CC6zbH6ILv5sb6x+qGjMzAzMCAzLUEg1uzJqyCcdY6GpK2lt6lgpcGl86Ww[rn]
20-107602,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxMjAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxMDYgR3JleWlzaCBQaW5rIDEwOGNtve0/Pz8/,,,ob63tInTNW2hv0tUMTEwMCAxMDYgR3JleWlzaCBQaW5rIDEwOGNtve0/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDEwNiBHcmV5aXNoIFBpbmsgMTA4Y2297T8/Pz8=,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxMDYgR3JleWlzaCBQaW5rIDEwOGNtve0/Pz8/[rn]
20-107603,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxMzAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxMTIgQmxhY2sgMTA4Y2297T8/Pz8=,,,ob63tInTNW2hv0tUMTEwMCAxMTIgQmxhY2sgMTA4Y2297T8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDExMiBCbGFjayAxMDhjbb3tPz8/Pw==,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxMTIgQmxhY2sgMTA4Y2297T8/Pz8=[rn]
20-107604,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjY0NDAuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MzAzMCAzLUIgye6+diCcdY6GpK2lt6lgpcGl86Ww,,,MzAzMCAzLUIgye6+diCcdY6GpK2lt6lgpcGl86Wwo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aczMDMwIDMtQiDJ7r52IJx1joakraW3qWClwaXzpbA=,yfq12CC6zbH6ILv5sb6x+qGjMzAzMCAzLUIgye6+diCcdY6GpK2lt6lgpcGl86Ww[rn]
20-107605,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjY0NTcuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MzAzMCAzLUMgsujJqyCcdY6GpK2lt6lgpcGl86Ww,,,MzAzMCAzLUMgsujJqyCcdY6GpK2lt6lgpcGl86Wwo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aczMDMwIDMtQyCy6MmrIJx1joakraW3qWClwaXzpbA=,yfq12CC6zbH6ILv5sb6x+qGjMzAzMCAzLUMgsujJqyCcdY6GpK2lt6lgpcGl86Ww[rn]
20-107606,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxNDAwMDguanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxMTcgRGsuQnJvd24gMTA4Y2297T8/Pz8=,,,ob63tInTNW2hv0tUMTEwMCAxMTcgRGsuQnJvd24gMTA4Y2297T8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDExNyBEay5Ccm93biAxMDhjbb3tPz8/Pw==,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxMTcgRGsuQnJvd24gMTA4Y2297T8/Pz8=[rn]
20-107607,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxNTAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxMzIgUmVkIDEwOGNtve0/Pz8/,,,ob63tInTNW2hv0tUMTEwMCAxMzIgUmVkIDEwOGNtve0/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDEzMiBSZWQgMTA4Y2297T8/Pz8=,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxMzIgUmVkIDEwOGNtve0/Pz8/[rn]
20-107608,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjY0NjQuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MzAzMCAzLUQgy3vJqyCcdY6GpK2lt6lgpcGl86Ww,,,MzAzMCAzLUQgy3vJqyCcdY6GpK2lt6lgpcGl86Wwo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aczMDMwIDMtRCDLe8mrIJx1joakraW3qWClwaXzpbA=,yfq12CC6zbH6ILv5sb6x+qGjMzAzMCAzLUQgy3vJqyCcdY6GpK2lt6lgpcGl86Ww[rn]
20-107609,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxNjAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxMzMgV2luZSAxMDhjbb3tPz8/Pw==,,,ob63tInTNW2hv0tUMTEwMCAxMzMgV2luZSAxMDhjbb3tPz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDEzMyBXaW5lIDEwOGNtve0/Pz8/,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxMzMgV2luZSAxMDhjbb3tPz8/Pw==[rn]
20-107610,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjY0NzEuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,MzAzMCAzLUUgx+C0xSCcdY6GpK2lt6lgpcGl86Ww,,,MzAzMCAzLUUgx+C0xSCcdY6GpK2lt6lgpcGl86Wwo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aczMDMwIDMtRSDH4LTFIJx1joakraW3qWClwaXzpbA=,yfq12CC6zbH6ILv5sb6x+qGjMzAzMCAzLUUgx+C0xSCcdY6GpK2lt6lgpcGl86Ww[rn]
