20-107501,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAyODAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA0IFBpbmsgNTBzvmSl1qXtqWClyQ==,,,ob63tInTNTVtob8xMDEwIDA0IFBpbmsgNTBzvmSl1qXtqWClyaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDQgUGluayA1MHO+ZKXWpe2pYKXJ,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDQgUGluayA1MHO+ZKXWpe2pYKXJ[rn]
20-107502,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA3NTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob8xNjIyIDIxMCBOYXZ5L0dyZWVuIKXBpaelw6WvIKXEpaSl6w==,,,ob63tInTMzBtob8xNjIyIDIxMCBOYXZ5L0dyZWVuIKXBpaelw6WvIKXEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzE2MjIgMjEwIE5hdnkvR3JlZW4gpcGlp6XDpa8gpcSlpKXr,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob8xNjIyIDIxMCBOYXZ5L0dyZWVuIKXBpaelw6WvIKXEpaSl6w==[rn]
20-107503,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMS8yMDkwMDMwNDEwMDA3LmpwZz9maXRpbj03MDA6NzAw,MzguNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUkzMDRSIE45IEJsYWNrICCX7sH4,,,QUkzMDRSIE45IEJsYWNrICCX7sH4o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSTMwNFIgTjkgQmxhY2sgIJfuwfg=,yfq12CC6zbH6IJfuwfiho0FJMzA0UiBOOSBCbGFjayAgl+7B+A==[rn]
20-107504,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA3NjAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MTU4NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob8xNjIyIDIxNSBCbGFjay9XaGl0ZSClwaWnpcOlryClxKWkpes=,,,ob63tInTMzBtob8xNjIyIDIxNSBCbGFjay9XaGl0ZSClwaWnpcOlryClxKWkpeujuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzE2MjIgMjE1IEJsYWNrL1doaXRlIKXBpaelw6WvIKXEpaSl6w==,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob8xNjIyIDIxNSBCbGFjay9XaGl0ZSClwaWnpcOlryClxKWkpes=[rn]
20-107505,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAyOTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA1IEFxdWEgTWFyaW5lIDUwc75kpdal7algpck=,,,ob63tInTNTVtob8xMDEwIDA1IEFxdWEgTWFyaW5lIDUwc75kpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDUgQXF1YSBNYXJpbmUgNTBzvmSl1qXtqWClyQ==,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDUgQXF1YSBNYXJpbmUgNTBzvmSl1qXtqWClyQ==[rn]
20-107506,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA3NzAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFBIFBpbmsgpcml06lgpa6l86WspeA=,,,ob63tInTMzBtob83NjAwIDFBIFBpbmsgpcml06lgpa6l86WspeCjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUEgUGluayClyaXTqWClrqXzpayl4A==,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFBIFBpbmsgpcml06lgpa6l86WspeA=[rn]
20-107507,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzMDAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA2IENpdHJvbiA1MHO+ZKXWpe2pYKXJ,,,ob63tInTNTVtob8xMDEwIDA2IENpdHJvbiA1MHO+ZKXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDYgQ2l0cm9uIDUwc75kpdal7algpck=,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDYgQ2l0cm9uIDUwc75kpdal7algpck=[rn]
20-107508,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA3ODAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFCIEJsdWUgpcml06lgpa6l86WspeA=,,,ob63tInTMzBtob83NjAwIDFCIEJsdWUgpcml06lgpa6l86WspeCjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUIgQmx1ZSClyaXTqWClrqXzpayl4A==,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFCIEJsdWUgpcml06lgpa6l86WspeA=[rn]
20-107509,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzMTAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA3IFNheGUgNTBzvmSl1qXtqWClyQ==,,,ob63tInTNTVtob8xMDEwIDA3IFNheGUgNTBzvmSl1qXtqWClyaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDcgU2F4ZSA1MHO+ZKXWpe2pYKXJ,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDcgU2F4ZSA1MHO+ZKXWpe2pYKXJ[rn]
20-107510,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxMzAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDAwOCBCbGFjayA/Pz8/,,,ob63tInTNDZtob83ODM2IDAwOCBCbGFjayA/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMDA4IEJsYWNrID8/Pz8=,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDAwOCBCbGFjayA/Pz8/[rn]
