20-107801,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIyMjAwMDEyODAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzUwIDMyRiBCbGFjayCkpKTtpM/Qobx5INXbpOr6UQ==,,,QVAxMzUwIDMyRiBCbGFjayCkpKTtpM/Qobx5INXbpOr6UaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzNTAgMzJGIEJsYWNrIKSkpO2kz9ChvHkg1duk6vpR,yfq12CC6zbH6ILrNsfqho0FQMTM1MCAzMkYgQmxhY2sgpKSk7aTP0KG8eSDV26Tq+lE=[rn]
20-107802,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNTkwMDA1LmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,SVI0MzczIEMyMyBZZWxsb3cgpKaktaSuIKXqpcOl16Xr,,,SVI0MzczIEMyMyBZZWxsb3cgpKaktaSuIKXqpcOl16Xro7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adJUjQzNzMgQzIzIFllbGxvdyCkpqS1pK4gpeqlw6XXpes=,yfq12CC6zbH6IKXqpcOl16XroaNJUjQzNzMgQzIzIFllbGxvdyCkpqS1pK4gpeqlw6XXpes=[rn]
20-107803,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,SVI0MzczIEQyMSBSZWQgpKaktaSuIKXqpcOl16Xr,,,SVI0MzczIEQyMSBSZWQgpKaktaSuIKXqpcOl16Xro7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adJUjQzNzMgRDIxIFJlZCCkpqS1pK4gpeqlw6XXpes=,yfq12CC6zbH6IKXqpcOl16XroaNJUjQzNzMgRDIxIFJlZCCkpqS1pK4gpeqlw6XXpes=[rn]
20-107804,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjIwMDA5LmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,SVI0OTAyIEQyIFJlZCCkpqS1pK4gpeqlw6XXpes=,,,SVI0OTAyIEQyIFJlZCCkpqS1pK4gpeqlw6XXpeujuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adJUjQ5MDIgRDIgUmVkIKSmpLWkriCl6qXDpdel6w==,yfq12CC6zbH6IKXqpcOl16XroaNJUjQ5MDIgRDIgUmVkIKSmpLWkriCl6qXDpdel6w==[rn]
20-107805,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjgwMDAzLmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,SVI0OTgwIEMyMSBSZWQgu6ix+iCl6qXDpdel6w==,,,SVI0OTgwIEMyMSBSZWQgu6ix+iCl6qXDpdel66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adJUjQ5ODAgQzIxIFJlZCC7qLH6IKXqpcOl16Xr,yfq12CC6zbH6IKXqpcOl16XroaNJUjQ5ODAgQzIxIFJlZCC7qLH6IKXqpcOl16Xr[rn]
20-107806,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMy8wNDAyMjAwMTI3MDA0LmpwZz9maXRpbj03MDA6NzAw,MzIuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,Szc4NDYgMTlZRyBZZWxsb3ctR3JlZW4gPz8/Pz8/ID8/Pz8/o6jQoQ==,,,Szc4NDYgMTlZRyBZZWxsb3ctR3JlZW4gPz8/Pz8/ID8/Pz8/o6jQoaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adLNzg0NiAxOVlHIFllbGxvdy1HcmVlbiA/Pz8/Pz8gPz8/Pz+jqNCh,yfq12CC6zbH6IKXqpcOl16XroaNLNzg0NiAxOVlHIFllbGxvdy1HcmVlbiA/Pz8/Pz8gPz8/Pz+jqNCh[rn]
20-107807,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNzQwMDA0LmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,Szc4NDZQIDI1QyBOYXZ5IKTIpPOk3CCl6qXDpdel6w==,,,Szc4NDZQIDI1QyBOYXZ5IKTIpPOk3CCl6qXDpdel66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adLNzg0NlAgMjVDIE5hdnkgpMik86TcIKXqpcOl16Xr,yfq12CC6zbH6IKXqpcOl16XroaNLNzg0NlAgMjVDIE5hdnkgpMik86TcIKXqpcOl16Xr[rn]
20-107808,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIzODAwMDAyNTAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,NzguNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,TVQxMTU1IEEgT2ZmLVdoaXRlID8/Pz8/Pz8/,,,TVQxMTU1IEEgT2ZmLVdoaXRlID8/Pz8/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adNVDExNTUgQSBPZmYtV2hpdGUgPz8/Pz8/Pz8=,yfq12CC6zbH6IKXqpcOl16XroaNNVDExNTUgQSBPZmYtV2hpdGUgPz8/Pz8/Pz8=[rn]
20-107809,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMy8wNDAyMjAwMTI3MDgwLmpwZz9maXRpbj03MDA6NzAw,NDYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,U082MzAwIDRFIEJsYWNrIKSrpMsgPz8/Pz8=,,,U082MzAwIDRFIEJsYWNrIKSrpMsgPz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adTTzYzMDAgNEUgQmxhY2sgpKukyyA/Pz8/Pw==,yfq12CC6zbH6IKXqpcOl16XroaNTTzYzMDAgNEUgQmxhY2sgpKukyyA/Pz8/Pw==[rn]
20-107810,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMy8wNDAyMjAwMTI3MTU4LmpwZz9maXRpbj03MDA6NzAw,NDYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,VFI5MDI0MSBEIFJlZCCkpqS1pK4gPz8/Pz8=,,,VFI5MDI0MSBEIFJlZCCkpqS1pK4gPz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adUUjkwMjQxIEQgUmVkIKSmpLWkriA/Pz8/Pw==,yfq12CC6zbH6IKXqpcOl16XroaNUUjkwMjQxIEQgUmVkIKSmpLWkriA/Pz8/Pw==[rn]
