20-68001,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDExMTM5Ny5qcGc/Zml0aW49NzAwOjcwMA==,ODE1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDI0MC0zRCDjg6zjg7zjgr/jg7Mg44OR44Oz44OEIOOCt+ODp+ODvOODhA==,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDI0MC0zRCDjg6zjg7zjgr/jg7Mg44OR44Oz44OEIOOCt+ODp+ODvOODhO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDI0MC0zRCDjg6zjg7zjgr/jg7Mg44OR44Oz44OEIOOCt+ODp+ODvOODhA==,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDI0MC0zRCDjg6zjg7zjgr/jg7Mg44OR44Oz44OEIOOCt+ODp+ODvOODhA==[rn]
20-68002,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDEwOTA0Mi5qcGc/Zml0aW49NzAwOjcwMA==,MzgwMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIwMC0zREUg44Kz44Oz44OV44Kp44O844OIIOODkeODs+ODhCDjgrfjg6fjg7zjg4Q=,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIwMC0zREUg44Kz44Oz44OV44Kp44O844OIIOODkeODs+ODhCDjgrfjg6fjg7zjg4TvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIwMC0zREUg44Kz44Oz44OV44Kp44O844OIIOODkeODs+ODhCDjgrfjg6fjg7zjg4Q=,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIwMC0zREUg44Kz44Oz44OV44Kp44O844OIIOODkeODs+ODhCDjgrfjg6fjg7zjg4Q=[rn]
20-68003,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDEwODk5NC5qcGc/Zml0aW49NzAwOjcwMA==,ODk4NS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIFcyMjgtM0ROUCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mIzE3NDsgVVYg44K/44Kk44OEIOOCt+ODp+ODvOODhA==,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIFcyMjgtM0ROUCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IFVWIOOCv+OCpOODhCDjgrfjg6fjg7zjg4TvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIFcyMjgtM0ROUCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IFVWIOOCv+OCpOODhCDjgrfjg6fjg7zjg4Q=,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIFcyMjgtM0ROUCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IFVWIOOCv+OCpOODhCDjgrfjg6fjg7zjg4Q=[rn]
20-68004,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDEwODk3My5qcGc/Zml0aW49NzAwOjcwMA==,MTAyMjkuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIEIyMjgtM0Qg44Kz44O844Or44OJ44OW44Op44OD44KvJiMxNzQ7IOOCv+OCpOODhCAoMuOCteOCpOOCuuODr+OCpOODiSkg44K344On44O844OE,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIEIyMjgtM0Qg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjgr/jgqTjg4QgKDLjgrXjgqTjgrrjg6/jgqTjg4kpIOOCt+ODp+ODvOODhO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIEIyMjgtM0Qg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjgr/jgqTjg4QgKDLjgrXjgqTjgrrjg6/jgqTjg4kpIOOCt+ODp+ODvOODhA==,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIEIyMjgtM0Qg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjgr/jgqTjg4QgKDLjgrXjgqTjgrrjg6/jgqTjg4kpIOOCt+ODp+ODvOODhA==[rn]
20-68005,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDEwODc0Mi5qcGc/Zml0aW49NzAwOjcwMA==,OTUzOC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIyOC0zRCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mIzE3NDsg44K/44Kk44OEIOOCt+ODp+ODvOODhA==,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIyOC0zRCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IOOCv+OCpOODhCDjgrfjg6fjg7zjg4TvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIyOC0zRCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IOOCv+OCpOODhCDjgrfjg6fjg7zjg4Q=,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIyOC0zRCDjgrPjg7zjg6vjg4njg5bjg6njg4Pjgq8mYW1wOyMxNzQ7IOOCv+OCpOODhCDjgrfjg6fjg7zjg4Q=[rn]
20-68006,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDExMTM4Ny5qcGc/Zml0aW49NzAwOjcwMA==,OTUzOC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIzNU1FR0Eg44Kz44O844Or44OJ44OW44Op44OD44KvJiMxNzQ7IOODoeOCrCDjgrnjg5Hjg4Pjg4Qg44K344On44O844OE,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIzNU1FR0Eg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjg6Hjgqwg44K544OR44OD44OEIOOCt+ODp+ODvOODhO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIzNU1FR0Eg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjg6Hjgqwg44K544OR44OD44OEIOOCt+ODp+ODvOODhA==,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDIzNU1FR0Eg44Kz44O844Or44OJ44OW44Op44OD44KvJmFtcDsjMTc0OyDjg6Hjgqwg44K544OR44OD44OEIOOCt+ODp+ODvOODhA==[rn]
20-68007,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTYwMjQ0Ni5qcGc/Zml0aW49NzAwOjcwMA==,OTUzOC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIOOCteOCpOOCr+ODqyDjgq/jg63jg4Pjg5fjg4kg44OR44Oz44OEIDI0OC0zRA==,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIOOCteOCpOOCr+ODqyDjgq/jg63jg4Pjg5fjg4kg44OR44Oz44OEIDI0OC0zRO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIOOCteOCpOOCr+ODqyDjgq/jg63jg4Pjg5fjg4kg44OR44Oz44OEIDI0OC0zRA==,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIOOCteOCpOOCr+ODqyDjgq/jg63jg4Pjg5fjg4kg44OR44Oz44OEIDI0OC0zRA==[rn]
20-68008,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDA5NTc0MS5qcGc/Zml0aW49NzAwOjcwMA==,MTcyOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NyDjg6Hjg4Pjgrfjg6Xjg5Djg7Pjg4Djg4rjgq3jg6Pjg4Pjg5c=,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NyDjg6Hjg4Pjgrfjg6Xjg5Djg7Pjg4Djg4rjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NyDjg6Hjg4Pjgrfjg6Xjg5Djg7Pjg4Djg4rjgq3jg6Pjg4Pjg5c=,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NyDjg6Hjg4Pjgrfjg6Xjg5Djg7Pjg4Djg4rjgq3jg6Pjg4Pjg5c=[rn]
20-68009,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDI4NTQwNi5qcGc/Zml0aW49NzAwOjcwMA==,MzQ1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UE9DIOODneODg+OCryBGb25kbyBDYXAg44Kt44Oj44OD44OXIDU2MDYw,,,UE9DIOODneODg+OCryBGb25kbyBDYXAg44Kt44Oj44OD44OXIDU2MDYw77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUE9DIOODneODg+OCryBGb25kbyBDYXAg44Kt44Oj44OD44OXIDU2MDYw,UE9DIOODneODg+OCryBGb25kbyBDYXAg44Kt44Oj44OD44OXIDU2MDYw[rn]
20-68010,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2NzU5NTY3Ny5qcGc/Zml0aW49NzAwOjcwMA==,MzExMDQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UE9DIOODneODg+OCryBETyBIYWxmIEJsYWRlIEguV2hpdGUvQy5HcmVlbiDjg5vjg6/jgqTjg4gv44Kw44Oq44O844OzICDjgrXjg7PjgrDjg6njgrkgRE9IQjU1MTEgODEwNw==,,,UE9DIOODneODg+OCryBETyBIYWxmIEJsYWRlIEguV2hpdGUvQy5HcmVlbiDjg5vjg6/jgqTjg4gv44Kw44Oq44O844OzICDjgrXjg7PjgrDjg6njgrkgRE9IQjU1MTEgODEwN++8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUE9DIOODneODg+OCryBETyBIYWxmIEJsYWRlIEguV2hpdGUvQy5HcmVlbiDjg5vjg6/jgqTjg4gv44Kw44Oq44O844OzICDjgrXjg7PjgrDjg6njgrkgRE9IQjU1MTEgODEwNw==,UE9DIOODneODg+OCryBETyBIYWxmIEJsYWRlIEguV2hpdGUvQy5HcmVlbiDjg5vjg6/jgqTjg4gv44Kw44Oq44O844OzICDjgrXjg7PjgrDjg6njgrkgRE9IQjU1MTEgODEwNw==[rn]
