20-161201,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAzMTJ0LzQ1NDgxODIxMzA0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTkyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,TGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTYwIOWGhuWBj+WFiQ==,,5YaG5YGP5YWJ44OV44Kj44Or44K/44O877yI44K144O844Kt44Ol44Op44O8UEzjg5XjgqPjg6vjgr/jg7zvvInjga/jgIHmsLTpnaLjgoTjgqzjg6njgrnpnaLjga7lpb3jgb7jgZfjgY/jgarjgYTlj43lsITjgpLlj5bjgorpmaTjgY3jgIHoibLjga7lvanluqbjgpLpq5jjgoHjgovjgZPjgajjgYzjgafjgY3jgb7jgZnjgII=,TGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTYwIOWGhuWBj+WFie+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTYwIOWGhuWBj+WFiQ==,TGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTYwIOWGhuWBj+WFiQ==[rn]
20-161202,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAyMzcwNjQvNDU0ODE4MjE4NzcxNC5qcGc/Zml0aW49NzAwOjcwMA==,MzM2MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtU55SoTeODrOODs+OCuuOCouODgOODl+OCv+ODvCAxODc3MQ==,44CA,44CM44Op44Kk44KrVOOAjeOBq03jg6zjg7PjgrrjgpLoo4XnnYDjgZnjgovjg57jgqbjg7Pjg4jjgqLjg4Djg5fjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtU55SoTeODrOODs+OCuuOCouODgOODl+OCv+ODvCAxODc3Me+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtU55SoTeODrOODs+OCuuOCouODgOODl+OCv+ODvCAxODc3MQ==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtU55SoTeODrOODs+OCuuOCouODgOODl+OCv+ODvCAxODc3MQ==[rn]
20-161203,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzYvNDU0ODE4MjE0NDgxNi5qcGc/Zml0aW49NzAwOjcwMA==,ODgwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDlgY/lhYnjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7xFODIgZjEuNC8yMW1t55SoIDE0NDgx,44CA,44Op44Kk44Kr5YGP5YWJ44OV44Kj44Or44K/44O844Ki44OA44OX44K/44O844CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDlgY/lhYnjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7xFODIgZjEuNC8yMW1t55SoIDE0NDgx77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDlgY/lhYnjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7xFODIgZjEuNC8yMW1t55SoIDE0NDgx,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDlgY/lhYnjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7xFODIgZjEuNC8yMW1t55SoIDE0NDgx[rn]
20-161204,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAzMTJ0LzQ1NDgxODIxMzA0OTkuanBnP2ZpdGluPTcwMDo3MDA=,MjI0MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,TGVpY2Eo44Op44Kk44KrKSAg44OV44Kj44Or44K/44O8IEU2NyDlhoblgY/lhYk=,,5YaG5YGP5YWJ44OV44Kj44Or44K/44O877yI44K144O844Kt44Ol44Op44O8UEzjg5XjgqPjg6vjgr/jg7zvvInjga/jgIHmsLTpnaLjgoTjgqzjg6njgrnpnaLjga7lpb3jgb7jgZfjgY/jgarjgYTlj43lsITjgpLlj5bjgorpmaTjgY3jgIHoibLjga7lvanluqbjgpLpq5jjgoHjgovjgZPjgajjgYzjgafjgY3jgb7jgZnjgII=,TGVpY2Eo44Op44Kk44KrKSAg44OV44Kj44Or44K/44O8IEU2NyDlhoblgY/lhYnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lTGVpY2Eo44Op44Kk44KrKSAg44OV44Kj44Or44K/44O8IEU2NyDlhoblgY/lhYk=,TGVpY2Eo44Op44Kk44KrKSAg44OV44Kj44Or44K/44O8IEU2NyDlhoblgY/lhYk=[rn]
20-161205,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzMvNDU0ODE4MjEzMzc0Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTEyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBFNTXnlKggVVZh44OV44Kj44Or44K/44O8IOOCt+ODq+ODkOODvCAxMzM3NA==,44CA,VXZh44OV44Kj44Or44K/44O844Gv44GZ44G544Gm44Gu44Op44Kk44KrTeODrOODs+OCuuOBq+S9v+eUqOOBmeOCi+OBk+OBqOOBjOOBp+OBjeOBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBFNTXnlKggVVZh44OV44Kj44Or44K/44O8IOOCt+ODq+ODkOODvCAxMzM3NO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBFNTXnlKggVVZh44OV44Kj44Or44K/44O8IOOCt+ODq+ODkOODvCAxMzM3NA==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBFNTXnlKggVVZh44OV44Kj44Or44K/44O8IOOCt+ODq+ODkOODvCAxMzM3NA==[rn]
20-161206,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMjEwMjFhLzQ1NDgxODIxNDY0MjEuanBnP2ZpdGluPTcwMDo3MDA=,MzQ0MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtS44Ki44OA44OX44K/44O8TSAxNDY0Mg==,44CA,44Op44Kk44KrTeWei+OCq+ODoeODqeOBq+OBiuOBhOOBpuWIneOCgeOBpuODqeOCpOOCq1Ljg6zjg7Pjgrrjga7kvb/nlKjjgpLlj6/og73jgavjgZnjgovnlLvmnJ/nmoTjgarjgqLjgq/jgrvjgrXjg6rjg7zjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtS44Ki44OA44OX44K/44O8TSAxNDY0Mu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtS44Ki44OA44OX44K/44O8TSAxNDY0Mg==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg6njgqTjgqtS44Ki44OA44OX44K/44O8TSAxNDY0Mg==[rn]
20-161207,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1Mjk1NjMvbm93X3ByaW50aW5nLmdpZj9maXRpbj03MDA6NzAw,ODgwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7wgZjQvMjgtMzUtNTBtbeeUqCAxNDI4Ng==,44CA,44Op44Kk44KrIOODiOODqu+9peOCqOODq+ODnuODvE0gZjQvMjgtMzUtNTBtbSBBU1BILueUqOOBruWGhuWBj+WFieODleOCo+ODq+OCv+ODvOOCouODgOODl+OCv+ODvOOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7wgZjQvMjgtMzUtNTBtbeeUqCAxNDI4Nu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7wgZjQvMjgtMzUtNTBtbeeUqCAxNDI4Ng==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7zjgqLjg4Djg5fjgr/jg7wgZjQvMjgtMzUtNTBtbeeUqCAxNDI4Ng==[rn]
20-161208,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDIyMzQ3MzMvNDU0ODE4MjEzNDIxMy5qcGc/Zml0aW49NzAwOjcwMA==,MTg0MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBVVi9JUuODleOCo+ODq+OCv+ODvCBWSUkgMTM0MjE=,44CA,44Op44Kk44Kr44Os44Oz44K655So44OV44Kj44Or44K/44O844CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBVVi9JUuODleOCo+ODq+OCv+ODvCBWSUkgMTM0MjHvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBVVi9JUuODleOCo+ODq+OCv+ODvCBWSUkgMTM0MjE=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSBVVi9JUuODleOCo+ODq+OCv+ODvCBWSUkgMTM0MjE=[rn]
20-161209,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMDZhLzQ1NDgxODIxMzA0MjAuanBnP2ZpdGluPTcwMDo3MDA=,MjcyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIFVWQSAxMzA0Mg==,44CA,RTgy55So44GuVVZh44OV44Kj44Or44K/44O844CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIFVWQSAxMzA0Mu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIFVWQSAxMzA0Mg==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIFVWQSAxMzA0Mg==[rn]
20-161210,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMDZhLzQ1NDgxODIxMzA1OTguanBnP2ZpdGluPTcwMDo3MDA=,MTc2MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDkuqTmj5vjg6zjg7PjgrrnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjg6zjg7Pjgrrjg5XjgqPjg6vjgr/jg7w=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIE5EMTYgMTMwNTk=,44CA,RTgy55So44GuTkTjg5XjgqPjg6vjgr/jg7zjgII=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIE5EMTYgMTMwNTnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIE5EMTYgMTMwNTk=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eo44Op44Kk44KrKSDjg5XjgqPjg6vjgr/jg7wgRTgyIE5EMTYgMTMwNTk=[rn]
