20-189601,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTgzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtQ==,,,QkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDE3oe+43914tsil2algpbelw6WvTEVEUm9vbaXppfOl13NldKHvpb+l86XIIEwzNzUvMzg1z7U=,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtQ==[rn]
20-189602,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lv6XzpcilqKWwpbxMNDU1U8+1MjE230LP4LWx,,,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lv6XzpcilqKWwpbxMNDU1U8+1MjE230LP4LWxo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16Hvpb+l86XIpailsKW8TDQ1NVPPtTIxNt9Cz+C1sQ==,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76W/pfOlyKWopbClvEw0NTVTz7UyMTbfQs/gtbE=[rn]
20-189603,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,Qk4wMzih77jf3Xi2yExFRKXZqWClt6XDpa+l6y2l4KXppfOl16Hvo8SjwaPZo9ogpcelpKW6QjIxV8+1,,,Qk4wMzih77jf3Xi2yExFRKXZqWClt6XDpa+l6y2l4KXppfOl16Hvo8SjwaPZo9ogpcelpKW6QjIxV8+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJOMDM4oe+43914tshMRUSl2algpbelw6WvpestpeCl6aXzpdeh76PEo8Gj2aPaIKXHpaSlukIyMVfPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQk4wMzih77jf3Xi2yExFRKXZqWClt6XDpa+l6y2l4KXppfOl16Hvo8SjwaPZo9ogpcelpKW6QjIxV8+1[rn]
20-189604,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,Qk4wNDOh77jf3Xi2yExFRKXZLaW3pcOlr6XrLaXgpeml86XXoe+lqKWvpbmlyKXspaSl6yBUMzHPtQ==,,,Qk4wNDOh77jf3Xi2yExFRKXZLaW3pcOlr6XrLaXgpeml86XXoe+lqKWvpbmlyKXspaSl6yBUMzHPtaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJOMDQzoe+43914tshMRUSl2S2lt6XDpa+l6y2l4KXppfOl16Hvpailr6W5pcil7KWkpesgVDMxz7U=,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQk4wNDOh77jf3Xi2yExFRKXZLaW3pcOlr6XrLaXgpeml86XXoe+lqKWvpbmlyKXspaSl6yBUMzHPtQ==[rn]
20-189605,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76W/pfOlyKPMo7Ojt6O1z7UyODjfQs/gtbE=,,,1+6PirnipbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76W/pfOlyKPMo7Ojt6O1z7UyODjfQs/gtbGjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lv6XzpcijzKOzo7ejtc+1Mjg430LP4LWx,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16Hvpb+l86XIo8yjs6O3o7XPtTI4ON9Cz+C1sQ==[rn]
20-189606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTgzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMTmh77jf3Xi2yExFRFJvb22l6aXzpddzZXSh76XgqWCl9CBMMTc1Uy8xODVTz7U=,,,QkQwMTmh77jf3Xi2yExFRFJvb22l6aXzpddzZXSh76XgqWCl9CBMMTc1Uy8xODVTz7WjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDE5oe+43914tshMRURSb29tpeml86XXc2V0oe+l4KlgpfQgTDE3NVMvMTg1U8+1,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMTmh77jf3Xi2yExFRFJvb22l6aXzpddzZXSh76XgqWCl9CBMMTc1Uy8xODVTz7U=[rn]
20-189607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdeh76Wwpeml86XJpc+lpKWoqWCluaHvMzAw30K8iQ==,,,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdeh76Wwpeml86XJpc+lpKWoqWCluaHvMzAw30K8iaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzTEVEpeupYKXgpeml86XXoe+lsKXppfOlyaXPpaSlqKlgpbmh7zMwMN9CvIk=,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml80xFRKXrqWCl4KXppfOl16HvpbCl6aXzpcmlz6WkpaipYKW5oe8zMDDfQryJ[rn]
20-189608,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTgzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtQ==,,,QkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDE3oe+43914tsil2algpbelw6WvTEVEUm9vbaXppfOl13NldKHvpb+l86XIIEwzNzUvMzg1z7U=,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMTeh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXc2V0oe+lv6XzpcggTDM3NS8zODXPtQ==[rn]
20-189609,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdejzaPIo7Kjsc+1pe+ltKXzo9KjsaO1o7bfQs/gtbE=,,,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdejzaPIo7Kjsc+1pe+ltKXzo9KjsaO1o7bfQs/gtbGjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzTEVEpeupYKXgpeml86XXo82jyKOyo7HPtaXvpbSl86PSo7GjtaO230LP4LWx,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml80xFRKXrqWCl4KXppfOl16PNo8ijsqOxz7Wl76W0pfOj0qOxo7Wjtt9Cz+C1sQ==[rn]
20-189610,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MjA3Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,Qk4wNjOh77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh76WopeulsKXppfOlyTUyIEU1Ms+1,,,Qk4wNjOh77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh76WopeulsKXppfOlyTUyIEU1Ms+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJOMDYzoe+43914tsil2algpbelw6WvTEVEpeupYKXgpeml86XXoe+lqKXrpbCl6aXzpck1MiBFNTLPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQk4wNjOh77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh76WopeulsKXppfOlyTUyIEU1Ms+1[rn]
