20-144501,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtNDYwNDAzLmpwZz9maXRpbj03MDA6NzAw,NDM3MDcuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0NjA0MDMgQk0gUkQtU0xXMTYg44K544K/44Oz44OA44O844OJ44O744Os44O844K244O844O744Km44Kn44OD44OI,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgrjgJDnlKjpgJTjgJE8YnI+CuKXj+OCouOCueODleOCoeODq+ODiOODu+OCs+ODs+OCr+ODquODvOODiOWFvOeUqCDnqbTlvoTPhjI3PGJyPgo8YnI+CuOAkOeJuemVt+OAkTxicj4K4peP44Os44O844K244O85rq25o6l44GV44KM44Gf44OB44OD44OX44Gv6ISx6JC944GX44Gr44GP44GP6auY5by35bqm44GM5b6X44KJ44KM44CB44GV44KJ44Gr44OB44OD44OX44GM54ax55qE5b2x6Z+/44KS5Y+X44GR44Gq44GE44Gf44KB44CB44OA44Kk44Ok44Oi44Oz44OJ56Cl57KS44Gu5YiH44KM5ZGz44GM55Sf44GL44GV44KM44G+44GZ44CCPGJyPgo8YnI+CuOAkOS7leanmOOAkTxicj4K4pePUkQtU0xXMTY8YnI+CuKXj+WkluW+hO+8mjQwNm1tPGJyPgril4/jg4Hjg4Pjg5fvvJrliIPljpozLjBtbeOAgeWIg+mrmDcuMG1tPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCA0NjA0MDMgQk0gUkQtU0xXMTYg44K544K/44Oz44OA44O844OJ44O744Os44O844K244O844O744Km44Kn44OD44OI77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0NjA0MDMgQk0gUkQtU0xXMTYg44K544K/44Oz44OA44O844OJ44O744Os44O844K244O844O744Km44Kn44OD44OI,44Os44OD44Kt44K55bel5qWtIFJFWCA0NjA0MDMgQk0gUkQtU0xXMTYg44K544K/44Oz44OA44O844OJ44O744Os44O844K244O844O744Km44Kn44OD44OI[rn]
20-144502,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,OTIxMi44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTkg44Oe44Km44Oz44OI44OZ44O844K5OTBB,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+ODnuOCpuODs+ODiOODmeODvOOCuTkwQTxicj4K4peP6YGp5b+c5qmf56iu77yaOTBB55SoPGJyPgril4/ljZjkvY3vvJoxPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTkg44Oe44Km44Oz44OI44OZ44O844K5OTBB77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTkg44Oe44Km44Oz44OI44OZ44O844K5OTBB,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTkg44Oe44Km44Oz44OI44OZ44O844K5OTBB[rn]
20-144503,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MTM3OTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODQg44K544OI44Os44O844OI44K344Oj44Oz44KvIDEyMA==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQ1MTU4NCDjgrnjg4jjg6zjg7zjg4jjgrfjg6Pjg7Pjgq8gMTIwPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODQg44K544OI44Os44O844OI44K344Oj44Oz44KvIDEyMO+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODQg44K544OI44Os44O844OI44K344Oj44Oz44KvIDEyMA==,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODQg44K544OI44Os44O844OI44K344Oj44Oz44KvIDEyMA==[rn]
20-144504,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtMTZiNDUwLmpwZz9maXRpbj03MDA6NzAw,MTE3NDcuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkI0NTAgQUMgNjVBLTgwQSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYgKDIuMS8yLTMp,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgrjgJDnlKjpgJTjgJE8YnI+CuKXj+iHquWLleWIh+S4iuOBkuODgOOCpOODmOODg+ODieOBq+OBiuS9v+OBhOOBhOOBn+OBoOOBkeOBvuOBmeOAgjxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+awtOmBk+euoeODu+OCrOOCueeuoeeUqOODgeOCp+ODvOOCtjxicj4K4peP6Ieq5YuV5YiH5LiKQUMgMiAxLzItMyAoNjVBLTgwQSkgMzhtbeW5hTxicj4K4peP5a++5b+c44OA44Kk44OY44OD44OJ77yaMjlBMDMw44CBMjlBMjMwPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkI0NTAgQUMgNjVBLTgwQSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYgKDIuMS8yLTMp77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNkI0NTAgQUMgNjVBLTgwQSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYgKDIuMS8yLTMp,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkI0NTAgQUMgNjVBLTgwQSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYgKDIuMS8yLTMp[rn]
20-144505,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtMTYxMjA5LmpwZz9maXRpbj03MDA6NzAw,OTgyOC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyMDkg6JaE6Yu855SoTUMxOS0yNSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgrjgJDnibnplbfjgJE8YnI+CuKXj+ODkeOCpOODl+ODnuOCt+ODs+OBq+WvvuW/nOOBmeOCi+ODgOOCpOODmOODg+ODieODu+ODgeOCp+ODvOOCtuOCkui8ieOBm+OCjOOBsOmbu+e3mueuoeOCkuWIh+OCi+OBk+OBqOOBjOOBp+OBjeOBvuOBmeOAgjxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+aJi+WLleWIh+S4iuODgeOCp+ODvOOCtiBNQzE5LTI1IDI3bW3luYU8YnI+CuKXj+WTgeeVqu+8mjE2MTIwOTwvcD4=,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyMDkg6JaE6Yu855SoTUMxOS0yNSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyMDkg6JaE6Yu855SoTUMxOS0yNSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyMDkg6JaE6Yu855SoTUMxOS0yNSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==[rn]
20-144506,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,OTI0NS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1NzIg44K544OI44Os44O844OI44K344Oj44Oz44KvIDYw,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQ1MTU3MiDjgrnjg4jjg6zjg7zjg4jjgrfjg6Pjg7Pjgq8gNjA8L3A+,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1NzIg44K544OI44Os44O844OI44K344Oj44Oz44KvIDYw77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1NzIg44K544OI44Os44O844OI44K344Oj44Oz44KvIDYw,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1NzIg44K544OI44Os44O844OI44K344Oj44Oz44KvIDYw[rn]
20-144507,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,NTkxMi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAyNTA3MDMg6Lui6YCg44Kr44OD44K/5Y+XIDQwQeeUqA==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDI1MDcwMyDou6LpgKDjgqvjg4Pjgr/lj5cgNDBB55SoPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAyNTA3MDMg6Lui6YCg44Kr44OD44K/5Y+XIDQwQeeUqO+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAyNTA3MDMg6Lui6YCg44Kr44OD44K/5Y+XIDQwQeeUqA==,44Os44OD44Kt44K55bel5qWtIFJFWCAyNTA3MDMg6Lui6YCg44Kr44OD44K/5Y+XIDQwQeeUqA==[rn]
20-144508,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,NDM4NDAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkQwMDcgUEMgSFNTIDE1QS0yMEEg44Oe44K344Oz44O744OB44Kn44O844K2MS8yLTMvNA==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDE2RDAwNyBQQyBIU1MgMTVBLTIwQSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYxLzItMy80PC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkQwMDcgUEMgSFNTIDE1QS0yMEEg44Oe44K344Oz44O744OB44Kn44O844K2MS8yLTMvNO+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNkQwMDcgUEMgSFNTIDE1QS0yMEEg44Oe44K344Oz44O744OB44Kn44O844K2MS8yLTMvNA==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkQwMDcgUEMgSFNTIDE1QS0yMEEg44Oe44K344Oz44O744OB44Kn44O844K2MS8yLTMvNA==[rn]
20-144509,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MjE1NC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxNjQgUlctUFAxNTAtMTAwMCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Od44Oq44OX44Ot44OU44Os44OzKQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQwODE2NCBSVy1QUDE1MC0xMDAwIOezuOW3u+ODleOCo+ODq+OCv+ODvCjjg53jg6rjg5fjg63jg5Tjg6zjg7MpPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxNjQgUlctUFAxNTAtMTAwMCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Od44Oq44OX44Ot44OU44Os44OzKe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxNjQgUlctUFAxNTAtMTAwMCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Od44Oq44OX44Ot44OU44Os44OzKQ==,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxNjQgUlctUFAxNTAtMTAwMCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Od44Oq44OX44Ot44OU44Os44OzKQ==[rn]
20-144510,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtMTY3NzBkLmpwZz9maXRpbj03MDA6NzAw,MTIyODQuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjc3MEQgTUPjg7tNIDQ4LTUyIOODnuOCt+ODs+eUqOODgeOCp+ODvOOCtijjg5zjg6vjg4gp,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgrjgJDnlKjpgJTjgJE8YnI+CuKXj+ODkeOCpOODl+ODnuOCt+ODs+OBq+WvvuW/nOODgOOCpOODmOODg+ODieODu+ODgeOCp+ODvOOCtuOCkui8ieOBm+OCjOOBsOewoeWNmOOBq+ODnOODq+ODiOOBreOBmOOBjOOBp+OBjeOBguOBjOOCiuOBvuOBmeOAgjxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+ODnOODq+ODiOOBreOBmOeUqOODgeOCp+ODvOOCtiDjg6Hjg7zjg4jjg6vkuKbnm648YnI+CuKXj+aJi+WLleWIh+S4iuODgeOCp+ODvOOCtk00OC01MiBQNSAyNy4wbW3luYU8YnI+CuKXj+WvvuW/nOODgOOCpOODmOODg+ODie+8mjI5MDAyQTwvcD4=,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjc3MEQgTUPjg7tNIDQ4LTUyIOODnuOCt+ODs+eUqOODgeOCp+ODvOOCtijjg5zjg6vjg4gp77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNjc3MEQgTUPjg7tNIDQ4LTUyIOODnuOCt+ODs+eUqOODgeOCp+ODvOOCtijjg5zjg6vjg4gp,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjc3MEQgTUPjg7tNIDQ4LTUyIOODnuOCt+ODs+eUqOODgeOCp+ODvOOCtijjg5zjg6vjg4gp[rn]
