20-114701,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIva3BzMDgxYTQzLmpwZz9maXRpbj03MDA6NzAw,MTI0NDEuNjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+OCquODvOOCseODvOWZqOadkOOAgOmYsumbquODleODvOODiSjlkLnlh7rvvInjgJBLUFMwODFBNDPjgJE=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkA==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+ODoeODvOOCq+ODvOebtOmAgeWTgeOBqOOBquOCiuOBvuOBmeOAguOBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuW8leOBjeOBjOOBp+OBjeOBvuOBm+OCk+OAgeOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmQ==,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+OCquODvOOCseODvOWZqOadkOOAgOmYsumbquODleODvOODiSjlkLnlh7rvvInjgJBLUFMwODFBNDPjgJHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+OCquODvOOCseODvOWZqOadkOOAgOmYsumbquODleODvOODiSjlkLnlh7rvvInjgJBLUFMwODFBNDPjgJE=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkOOAgiMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgqrjg7zjgrHjg7zlmajmnZDjgIDpmLLpm6rjg5Xjg7zjg4ko5ZC55Ye677yJ44CQS1BTMDgxQTQz44CR[rn]
20-114702,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuLXphaWtvLmpwZz9maXRpbj03MDA6NzAw,MzAyMC44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,KOKZgCnjgIrjgYLjgZnmpb3jgIvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KXhuWNs+e0jeWTge+8geOCquODvOOCseODvOWZqOadkOOAkEstS0M0R+OAkeOCueOCq+OCpOOCreODvOODkeODvOOCouODq+ODn+OCreODvOODkeODvOOAgOmYsumbquODu+aXpemZpOOBkeWxi+aguSAo5pen5ZOB55WqSy1LQzREKQ==,44Ko44Ki44Kz44Oz6YOo5p2Q44Kq44O844Kx44O85Zmo5p2Q,,KOKZgCnjgIrjgYLjgZnmpb3jgIvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KXhuWNs+e0jeWTge+8geOCquODvOOCseODvOWZqOadkOOAkEstS0M0R+OAkeOCueOCq+OCpOOCreODvOODkeODvOOCouODq+ODn+OCreODvOODkeODvOOAgOmYsumbquODu+aXpemZpOOBkeWxi+aguSAo5pen5ZOB55WqSy1LQzREKe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,KOKZgCnjgIrjgYLjgZnmpb3jgIvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KXhuWNs+e0jeWTge+8geOCquODvOOCseODvOWZqOadkOOAkEstS0M0R+OAkeOCueOCq+OCpOOCreODvOODkeODvOOCouODq+ODn+OCreODvOODkeODvOOAgOmYsumbquODu+aXpemZpOOBkeWxi+aguSAo5pen5ZOB55WqSy1LQzREKQ==,44Ko44Ki44Kz44Oz6YOo5p2Q44Kq44O844Kx44O85Zmo5p2Q44CCKOKZgCnjgIrjgYLjgZnmpb3jgIvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KXhuWNs+e0jeWTge+8geOCquODvOOCseODvOWZqOadkOOAkEstS0M0R+OAkeOCueOCq+OCpOOCreODvOODkeODvOOCouODq+ODn+OCreODvOODkeODvOOAgOmYsumbquODu+aXpemZpOOBkeWxi+aguSAo5pen5ZOB55WqSy1LQzREKQ==[rn]
20-114703,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL2stYXB3NmguanBnP2ZpdGluPTcwMDo3MDA=,MTcxMC40MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDplqLpgKPpg6jlk4HjgJBLLUFQVzhI44CR6Laz5o6b44GR6Ziy5q2i44Kr44OQ44O8IOiAkOmjn+OCouODq+ODn+WQiOmHkSAgKOaXp+WTgeeVqkstQVBXOEfvvIk=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4=,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDplqLpgKPpg6jlk4HjgJBLLUFQVzhI44CR6Laz5o6b44GR6Ziy5q2i44Kr44OQ44O8IOiAkOmjn+OCouODq+ODn+WQiOmHkSAgKOaXp+WTgeeVqkstQVBXOEfvvInvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDplqLpgKPpg6jlk4HjgJBLLUFQVzhI44CR6Laz5o6b44GR6Ziy5q2i44Kr44OQ44O8IOiAkOmjn+OCouODq+ODn+WQiOmHkSAgKOaXp+WTgeeVqkstQVBXOEfvvIk=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkOOAguOCquODvOOCseODvOWZqOadkCDjgrnjgqvjgqTjgq3jg7zjg5Hjg7wg6Zai6YCj6YOo5ZOB44CQSy1BUFc4SOOAkei2s+aOm+OBkemYsuatouOCq+ODkOODvCDogJDpo5/jgqLjg6vjg5/lkIjph5EgICjml6flk4HnlapLLUFQVzhH77yJ[rn]
20-114704,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL2stYXc4aGwuanBnP2ZpdGluPTcwMDo3MDA=,MTA1NzUuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFXOEhM44CRMuautee9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZ8OXMuWPsCAo5pen5ZOB55WqSy1BVzhHTO+8iQ==,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNGRjAwMDAiPjxiPuKAu+S7mOWxnuOBrumHnemHkeOBp+i7ouWAkumYsuatouWHpue9ruOCkuOBiuOBk+OBquOBo+OBpuOBj+OBoOOBleOBhOOAggrigLvou6LlgJLjga7mgZDjgozjgYzjgYLjgovloLTlkIjjga/jgIHluorpnaLjgavlv4XjgZrjgqLjg7Pjgqvjg7zjg5zjg6vjg4jjgpLlj5bjgorku5jjgZHjgabjgY/jgaDjgZXjgYTjgII8L2I+PC9mb250Pgo8YnI+PGJyPjxicj4=,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFXOEhM44CRMuautee9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZyZ0aW1lczsy5Y+wICjml6flk4HnlapLLUFXOEdM77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFXOEhM44CRMuautee9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZyZ0aW1lczsy5Y+wICjml6flk4HnlapLLUFXOEdM77yJ,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkOOAguOCquODvOOCseODvOWZqOadkCDjgrnjgqvjgqTjgq3jg7zjg5Hjg7wg44Ki44Or44Of44Kt44O844OR44O844CQSy1BVzhITOOAkTLmrrXnva7lj7Ag6ICQ6aOf44Ki44Or44Of5ZCI6YeRIOacgOWkp+epjei8ieizqumHjzgwa2cmdGltZXM7MuWPsCAo5pen5ZOB55WqSy1BVzhHTO+8iQ==[rn]
20-114705,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL2stYWg2NWhsLmpwZz9maXRpbj03MDA6NzAw,MzM1OS4yMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFINjVITOOAkemrmOe9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZyAo5pen5ZOB55WqSy1BSDY1R0zvvIk=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4=,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFINjVITOOAkemrmOe9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZyAo5pen5ZOB55WqSy1BSDY1R0zvvInvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44Kq44O844Kx44O85Zmo5p2QIOOCueOCq+OCpOOCreODvOODkeODvCDjgqLjg6vjg5/jgq3jg7zjg5Hjg7zjgJBLLUFINjVITOOAkemrmOe9ruWPsCDogJDpo5/jgqLjg6vjg5/lkIjph5Eg5pyA5aSn56mN6LyJ6LOq6YePODBrZyAo5pen5ZOB55WqSy1BSDY1R0zvvIk=,44Ko44Ki44Kz44Oz6YOo5p2QXOOCquODvOOCseODvOWZqOadkOOAguOCquODvOOCseODvOWZqOadkCDjgrnjgqvjgqTjgq3jg7zjg5Hjg7wg44Ki44Or44Of44Kt44O844OR44O844CQSy1BSDY1SEzjgJHpq5jnva7lj7Ag6ICQ6aOf44Ki44Or44Of5ZCI6YeRIOacgOWkp+epjei8ieizqumHjzgwa2cgKOaXp+WTgeeVqkstQUg2NUdM77yJ[rn]
20-114706,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2tvdG9taTEva3JwNGExLmpwZz9maXRpbj03MDA6NzAw,OTg0OS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtSUDRBMeOAkeOCsOODq+ODvOODl+mBoOaWueWItuW+oeOCouODgOODl+OCv+ODvA==,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiPumBqeW/nOapn+eoru+8mlNTRFA0NUIgfjI4MEI8YnI+CuKAu+WIpeWjsuOBruOCouODgOODl+OCv+ODvOWPluS7mOadv+OBjOW/heimgeOBp+OBmeOAgjwvZm9udD48YnI+,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtSUDRBMeOAkeOCsOODq+ODvOODl+mBoOaWueWItuW+oeOCouODgOODl+OCv+ODvO+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtSUDRBMeOAkeOCsOODq+ODvOODl+mBoOaWueWItuW+oeOCouODgOODl+OCv+ODvA==,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp44CC44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtSUDRBMeOAkeOCsOODq+ODvOODl+mBoOaWueWItuW+oeOCouODgOODl+OCv+ODvA==[rn]
20-114707,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2tvdG9taTEva2tnMDA5YTQxLmpwZz9maXRpbj03MDA6NzAw,MjMzMi44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,IyMj44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtLRzAwOUE0MeOAkeiDjOmdouS/neitt+e2siAg5Y+X5rOo55Sf55Sj,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IHNpemU9IjQiPuWPl+azqOeUn+eUo+WTgSjoqbPjgZfjgY/jga/jgYrllY/jgYTlkIjjgo/jgZvjgY/jgaDjgZXjgYQpPC9mb250Pjxicj48YnI+PGZvbnQgc2l6ZT0iNCI+6YGp5b+c5qmf56iu77yaU1NEUDQ1QiBTU0RQNjNCPC9mb250Pjxicj4=,IyMj44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtLRzAwOUE0MeOAkeiDjOmdouS/neitt+e2siAg5Y+X5rOo55Sf55Sj77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,IyMj44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtLRzAwOUE0MeOAkeiDjOmdouS/neitt+e2siAg5Y+X5rOo55Sf55Sj,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp44CCIyMj44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEtLRzAwOUE0MeOAkeiDjOmdouS/neitt+e2siAg5Y+X5rOo55Sf55Sj[rn]
20-114708,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2tvdG9taTEva2R1MTU0aHYuanBnP2ZpdGluPTcwMDo3MDA=,MzYwOTUuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEstRFUxNTRIVuOAkeODieODrOODs+ODneODs+ODl+OCreODg+ODiCDmj5rluYUxLjVt,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4=,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEstRFUxNTRIVuOAkeODieODrOODs+ODneODs+ODl+OCreODg+ODiCDmj5rluYUxLjVt77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEstRFUxNTRIVuOAkeODieODrOODs+ODneODs+ODl+OCreODg+ODiCDmj5rluYUxLjVt,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp44CC44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEstRFUxNTRIVuOAkeODieODrOODs+ODneODs+ODl+OCreODg+ODiCDmj5rluYUxLjVt[rn]
20-114709,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MTQyNTYuMDAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEJSQzFFOeOAkemBi+i7ouODquODouOCs+ODsyDpq5jmqZ/og70=,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiPumBqeW/nOapn+eoru+8mlNTRFA0NUIgfjI4MEI8L2ZvbnQ+PGJyPg==,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEJSQzFFOeOAkemBi+i7ouODquODouOCs+ODsyDpq5jmqZ/og73vvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEJSQzFFOeOAkemBi+i7ouODquODouOCs+ODsyDpq5jmqZ/og70=,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp44CC44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkEJSQzFFOeOAkemBi+i7ouODquODouOCs+ODsyDpq5jmqZ/og70=[rn]
20-114710,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NzEyODAuMDAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g44Ko44Ki44Kz44Oz55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkERDUzMwMkMx44CR6ZuG5Lit566h55CG44Kz44Oz44OI44Ot44O844Op44O8,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiPumBqeW/nOapn+eoru+8mlNTRFA0NUIgfjI4MEI8YnI+CuKAu+WIpeWjsuOBruaOpee2mueUqOOCouODgOODl+OCv+ODvOOBjOW/heimgeOBp+OBmeOAgjwvZm9udD48YnI+,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkERDUzMwMkMx44CR6ZuG5Lit566h55CG44Kz44Oz44OI44Ot44O844Op44O877ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkERDUzMwMkMx44CR6ZuG5Lit566h55CG44Kz44Oz44OI44Ot44O844Op44O8,44K544Od44OD44OI44Ko44Ki44Kz44OzXOOCr+ODquOCueODlyjkuIDkvZPlvaIp44CC44OA44Kk44Kt44OzIOOCueODneODg+ODiOOCqOOCouOCs+ODs+mWoumAo+mDqOadkOOAkERDUzMwMkMx44CR6ZuG5Lit566h55CG44Kz44Oz44OI44Ot44O844Op44O8[rn]
