20-107701,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM2MDAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8xMTQgMDI0IEdyYXkgMzCl1aXppaSluQ==,,,ob63tInTNTBtob8xMTQgMDI0IEdyYXkgMzCl1aXppaSluaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzExNCAwMjQgR3JheSAzMKXVpemlpKW5,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDAyNCBHcmF5IDMwpdWl6aWkpbk=[rn]
20-107702,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM2MTAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8xMTQgMjQ3IFJlZCAzMKXVpemlpKW5,,,ob63tInTNTBtob8xMTQgMjQ3IFJlZCAzMKXVpemlpKW5o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzExNCAyNDcgUmVkIDMwpdWl6aWkpbk=,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDI0NyBSZWQgMzCl1aXppaSluQ==[rn]
20-107703,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwMTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl6w==,,,ob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAxIEEgw9SyyrH6MjBzpcSlpKXr,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl6w==[rn]
20-107704,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwMjAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl6w==,,,ob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAxIEIgw9SyyrH6MjBzpcSlpKXr,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl6w==[rn]
20-107705,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwMzAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMSBDIMPUssqx+jIwc6XEpaSl6w==,,,ob63tInTMTJtob9BUDgwMSBDIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAxIEMgw9SyyrH6MjBzpcSlpKXr,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBDIMPUssqx+jIwc6XEpaSl6w==[rn]
20-107706,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwNDAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMSBEIMPUssqx+jIwc6XEpaSl6w==,,,ob63tInTMTJtob9BUDgwMSBEIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAxIEQgw9SyyrH6MjBzpcSlpKXr,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBEIMPUssqx+jIwc6XEpaSl6w==[rn]
20-107707,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwNTAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMiAxQSBDYW1lbCCxqrH6MjBzpcSlpKXr,,,ob63tInTMTJtob9BUDgwMiAxQSBDYW1lbCCxqrH6MjBzpcSlpKXro7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAyIDFBIENhbWVsILGqsfoyMHOlxKWkpes=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMiAxQSBDYW1lbCCxqrH6MjBzpcSlpKXr[rn]
20-107708,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwNjAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMiAxQiBHcmF5ILGqsfoyMHOlxKWkpes=,,,ob63tInTMTJtob9BUDgwMiAxQiBHcmF5ILGqsfoyMHOlxKWkpeujuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAyIDFCIEdyYXkgsaqx+jIwc6XEpaSl6w==,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMiAxQiBHcmF5ILGqsfoyMHOlxKWkpes=[rn]
20-107709,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwODAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BUDgwMiAxRCBQaW5rILGqsfogMjBzPz8/,,,ob63tInTMTJtob9BUDgwMiAxRCBQaW5rILGqsfogMjBzPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FQODAyIDFEIFBpbmsgsaqx+iAyMHM/Pz8=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMiAxRCBQaW5rILGqsfogMjBzPz8/[rn]
20-107710,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzNDAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTA5IFNhbG1vbiDLrtPxpdal7algpck=,,,ob63tInTNTZtob84ODE5MCAxLTA5IFNhbG1vbiDLrtPxpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMDkgU2FsbW9uIMuu0/Gl1qXtqWClyQ==,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTA5IFNhbG1vbiDLrtPxpdal7algpck=[rn]
