20-189301,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTgyIEU4OCAx44K344Oq44O844K644CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTgyIEU4OCAx44K344Oq44O844K644CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTgyIEU4OCAx44K344Oq44O844K644CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTgyIEU4OCAx44K344Oq44O844K644CR[rn]
20-189302,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjIwIEYyMSAx44K344Oq44O844K644CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjIwIEYyMSAx44K344Oq44O844K644CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjIwIEYyMSAx44K344Oq44O844K644CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjIwIEYyMSAx44K344Oq44O844K644CR[rn]
20-189303,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTg3IDHjgrfjg6rjg7zjgrrjgJE=,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTg3IDHjgrfjg6rjg7zjgrrjgJHvvJpaRUtFIFpFUk8=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTg3IDHjgrfjg6rjg7zjgrrjgJE=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTg3IDHjgrfjg6rjg7zjgrrjgJE=[rn]
20-189304,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjAxIEYwMiA344K344Oq44O844K644CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjAxIEYwMiA344K344Oq44O844K644CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjAxIEYwMiA344K344Oq44O844K644CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRjAxIEYwMiA344K344Oq44O844K644CR[rn]
20-189305,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTkxIEU5MiAz44K344Oq44O844K644CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTkxIEU5MiAz44K344Oq44O844K644CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTkxIEU5MiAz44K344Oq44O844K644CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTkxIEU5MiAz44K344Oq44O844K644CR[rn]
20-189306,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MzYxNjEyLmpwZz9maXRpbj03MDA6NzAw,MTU4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTYzIEU2NCA244K344Oq44O844K644CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTYzIEU2NCA244K344Oq44O844K644CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTYzIEU2NCA244K344Oq44O844K644CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMTI0MTIzNTQ3MDEvMTI0MTIzNDQyNDMvMTI0MTc1MjYyMzYvMTI0MTc1MjYyMzfimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJBCTVcgRTYzIEU2NCA244K344Oq44O844K644CR[rn]
20-189307,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY0NDQzMDU3LmpwZz9maXRpbj03MDA6NzAw,MjYyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjExIEXjgq/jg6njgrnjgJE=,,,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjExIEXjgq/jg6njgrnjgJHvvJpaRUtFIFpFUk8=,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjExIEXjgq/jg6njgrnjgJE=,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjExIEXjgq/jg6njgrnjgJE=[rn]
20-189308,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY0NDQzMDU3LmpwZz9maXRpbj03MDA6NzAw,MjYyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjAzIEPjgq/jg6njgrnjgJE=,,,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjAzIEPjgq/jg6njgrnjgJHvvJpaRUtFIFpFUk8=,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjAzIEPjgq/jg6njgrnjgJE=,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBXMjAzIEPjgq/jg6njgrnjgJE=[rn]
20-189309,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY0NDQzMDM3LmpwZz9maXRpbj03MDA6NzAw,MjcyMDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMDEyNDUyNTA1OSAxNTBB4piF44Kz44Ki6L+U5Y205LiN6KaB4piF44CQQk1XIFo0IEU4NeOAkQ==,,,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMDEyNDUyNTA1OSAxNTBB4piF44Kz44Ki6L+U5Y205LiN6KaB4piF44CQQk1XIFo0IEU4NeOAke+8mlpFS0UgWkVSTw==,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMDEyNDUyNTA1OSAxNTBB4piF44Kz44Ki6L+U5Y205LiN6KaB4piF44CQQk1XIFo0IEU4NeOAkQ==,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMDEyNDUyNTA1OSAxNTBB4piF44Kz44Ki6L+U5Y205LiN6KaB4piF44CQQk1XIFo0IEU4NeOAkQ==[rn]
20-189310,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY0NDQzMDU3LmpwZz9maXRpbj03MDA6NzAw,MjYyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBSMTcxIFNMS+OCr+ODqeOCueOAkQ==,,,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBSMTcxIFNMS+OCr+ODqeOCueOAke+8mlpFS0UgWkVSTw==,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBSMTcxIFNMS+OCr+ODqeOCueOAkQ==,44Kq44Or44K/44ON44O844K/44O8L+ODgOOCpOODiuODoiDjg6rjg5Pjg6vjg4ggMjcxMTU0MDgwMiAxMjBB44CATTI3MeOCqOODs+OCuOODs+eUqOKYheOCs+OCoui/lOWNtOS4jeimgeKYheOAkOODoeODq+OCu+ODh+OCueODu+ODmeODs+ODhCBSMTcxIFNMS+OCr+ODqeOCueOAkQ==[rn]
