10-120801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTcxODUwOTc3NDkwLmpwZz9maXRpbj03MDA6NzAw,MTEyMDAuMDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTAtMUJKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTAxQkpGKQ==,,MTk4M8TqpMvVUcn6pLekv0RXLTUwMDBDpM6lx6W2paSl86TyvkCz0KS3oaKlv6XVpb2pYKXpqWChoqXepeulwaXQpfOlyTak8rTu3WSkt6Gi3027r6Tyufukv6S3pL/Iy5rdpM5HVy1NNTYxMKW3peqpYKW6pKuk6dDCyaukrLXHiPahow==,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTAtMUJKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTAxQkpGKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTAtMUJKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTAxQkpGKQ==,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTAtMUJKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTAxQkpGKQ==[rn]
10-120802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNi80OTcxODUwOTI3OTkwLmpwZz9maXRpbj03MDA6NzAw,MTkyMzAuNDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqR1ctMzUwMEItMUFKRiBHLVNIT0NLIKG4U0tZIENPQ0tQSVQgVE9VR0ggTVZULiBNVUxUSSBCQU5EIDahuSAoR1czNTAwQjFBSkYp,,xM3QbpPE0NTE3KTLvNOkqKGixM3faNDE1tjBptDUxNyky8zYu6+kt6S/pbel6qlgpbqhuFNLWSBDT0NLUElUo6iluaWrpaSls6XDpa+l1KXDpcijqaG5pKuk6U5ld6Xipcel66SstceI9qGj,ob7LzcHPn2/Bz6G/pault6WqR1ctMzUwMEItMUFKRiBHLVNIT0NLIKG4U0tZIENPQ0tQSVQgVE9VR0ggTVZULiBNVUxUSSBCQU5EIDahuSAoR1czNTAwQjFBSkYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqR1ctMzUwMEItMUFKRiBHLVNIT0NLIKG4U0tZIENPQ0tQSVQgVE9VR0ggTVZULiBNVUxUSSBCQU5EIDahuSAoR1czNTAwQjFBSkYp,ob7LzcHPn2/Bz6G/pault6WqR1ctMzUwMEItMUFKRiBHLVNIT0NLIKG4U0tZIENPQ0tQSVQgVE9VR0ggTVZULiBNVUxUSSBCQU5EIDahuSAoR1czNTAwQjFBSkYp[rn]
10-120803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNi80OTcxODUwNDc1NjEzLmpwZz9maXRpbj03MDA6NzAw,MTE3NTIuMDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTBCLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTBCMUpGKQ==,,pb+l1aXNpbmk8te3x/Okt99Nu6+k8r5BpLGk60ctU0hPQ0ukq6TpoaKlvalgpempYOuKsqiZQ8TcpPK07t1kpLekv05ld6WrpempYKXipcel66SstceI9qGj,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTBCLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTBCMUpGKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTBCLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTBCMUpGKQ==,ob7LzcHPn2/Bz6G/pault6WqR1ctTTU2MTBCLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXTTU2MTBCMUpGKQ==[rn]
10-120804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTk0NzY4NC80OTcxODUwODg2NjYyLmpwZz9maXRpbj03MDA6NzAw,NzAyNC4wMDAw,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqRy0zMDBHLTlBSkYgRy1TSE9DSyBUcmVhc3VyZSBHb2xkIChHMzAwRzlBSkYp,,pbmlyKXqqWClyKXVpaGlw6W3peel86TyusOk4Mj01d+ky8jLmt2kzkctU0hPQ0ukq6TpoaLIy5rdpM6ltKlgpeulyaTypcapYKXepMukt6S/obilyKXspbil46lgpbSpYKXrpcmhuaSstceI9qGj,ob7LzcHPn2/Bz6G/pault6WqRy0zMDBHLTlBSkYgRy1TSE9DSyBUcmVhc3VyZSBHb2xkIChHMzAwRzlBSkYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqRy0zMDBHLTlBSkYgRy1TSE9DSyBUcmVhc3VyZSBHb2xkIChHMzAwRzlBSkYp,ob7LzcHPn2/Bz6G/pault6WqRy0zMDBHLTlBSkYgRy1TSE9DSyBUcmVhc3VyZSBHb2xkIChHMzAwRzlBSkYp[rn]
10-120805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTc2NjYwMTc1NDAxLmpwZz9maXRpbj03MDA6NzAw,MzgwOC4wMDAw,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/paKl66XQQUVGRDU0MCCj26W9qWCl6alglXLTi6PdIKOopeGl86W6o6k=,,jGfTw9DUpM6436SkpdqloqXipcel66Ss0MK1x4j2oaM=,ob7LzcHPn2/Bz6G/paKl66XQQUVGRDU0MCCj26W9qWCl6alglXLTi6PdIKOopeGl86W6o6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paKl66XQQUVGRDU0MCCj26W9qWCl6alglXLTi6PdIKOopeGl86W6o6k=,ob7LzcHPn2/Bz6G/paKl66XQQUVGRDU0MCCj26W9qWCl6alglXLTi6PdIKOopeGl86W6o6k=[rn]
10-120806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzcwODE4Ni80OTcxODUwOTg4MjgxLmpwZz9maXRpbj03MDA6NzAw,NzA3Mi4wMDAw,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqR0QtMTIwVFMtMUpGIEctU0hPQ0sgKEdEMTIwVFMxSkYp,,pb+l1aXNpbmlx6W2paSl86Tyz/OP1aS5pOul06XDpa+lsalgpbmk8pLx08Okt6S/0MKkt6SkpceluKW/peul4qXHpeu1x4j2o6E=,ob7LzcHPn2/Bz6G/pault6WqR0QtMTIwVFMtMUpGIEctU0hPQ0sgKEdEMTIwVFMxSkYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqR0QtMTIwVFMtMUpGIEctU0hPQ0sgKEdEMTIwVFMxSkYp,ob7LzcHPn2/Bz6G/pault6WqR0QtMTIwVFMtMUpGIEctU0hPQ0sgKEdEMTIwVFMxSkYp[rn]
10-120807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNi80OTcxODUwNjcyOTk5LmpwZz9maXRpbj03MDA6NzAw,NzE2OC4wMDAw,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqRy0xMDAtMUJNSkYgRy1TSE9DSw==,,pceluKW/peukyKWipcql7aWwpM6ls6XzpdOlzalgpbel56XzpeKlx6XroaM=,ob7LzcHPn2/Bz6G/pault6WqRy0xMDAtMUJNSkYgRy1TSE9DS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqRy0xMDAtMUJNSkYgRy1TSE9DSw==,ob7LzcHPn2/Bz6G/pault6WqRy0xMDAtMUJNSkYgRy1TSE9DSw==[rn]
10-120808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzYwOTY4MS80OTcxODUwOTgzMTE4LmpwZz9maXRpbj03MDA6NzAw,ODk2MDAuMDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqTVItRyChuFRPVUdIIE1WVC4gTVVMVEkgQkFORCA2obkgTVJHLTc2MDBELTFCSkYgob7I1bG+0XWhvyAoTVJHNzYwMEQxQkpGKQ==,,Ry1TSE9DS6TO1+7Jz7yJpemlpKXzobhNUi1HobmkzqWipcql7aWw64qyqKW9qWCl6algpeCpYKXWpeGl86XIobilv6XVpeCpYKXWpeGl86XIobmk8rTu3WSkt6S/pceluKW/peuls6XzpdOlzalgpbel56XzpeKlx6XrpMekuaGj,ob7LzcHPn2/Bz6G/pault6WqTVItRyChuFRPVUdIIE1WVC4gTVVMVEkgQkFORCA2obkgTVJHLTc2MDBELTFCSkYgob7I1bG+0XWhvyAoTVJHNzYwMEQxQkpGKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqTVItRyChuFRPVUdIIE1WVC4gTVVMVEkgQkFORCA2obkgTVJHLTc2MDBELTFCSkYgob7I1bG+0XWhvyAoTVJHNzYwMEQxQkpGKQ==,ob7LzcHPn2/Bz6G/pault6WqTVItRyChuFRPVUdIIE1WVC4gTVVMVEkgQkFORCA2obkgTVJHLTc2MDBELTFCSkYgob7I1bG+0XWhvyAoTVJHNzYwMEQxQkpGKQ==[rn]
10-120809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNi80OTcxODUwNDI5ODkwLmpwZz9maXRpbj03MDA6NzAw,MTM0NDAuMDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqR1ctNjkwMEJDLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXNjkwMEJDMUpGKQ==,,mJShqaTKpbOl6aXcpeypYKW3peel86Xipcel66TLkvHTw6S1pOyhoqW5pcil6qlgpcil1aWhpcOlt6XnpfOkyqTJpMfIy5rdpM5EVy02OTAwpKyhosrAvec2vtakzpjLnMrrirKopPLK3NDFpLmk66XepeulwaXQpfOlyTak8rTu3WSkt6TGtceI9qGj,ob7LzcHPn2/Bz6G/pault6WqR1ctNjkwMEJDLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXNjkwMEJDMUpGKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqR1ctNjkwMEJDLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXNjkwMEJDMUpGKQ==,ob7LzcHPn2/Bz6G/pault6WqR1ctNjkwMEJDLTFKRiBHLVNIT0NLIKG4TVVMVEkgQkFORCA2obkgKEdXNjkwMEJDMUpGKQ==[rn]
10-120810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTcxODUwMDI3NTQ2LmpwZz9maXRpbj03MDA6NzAw,MTc4NjQuMDAwMA==,,zfOVctOLID4gpeGl86W6zfOVctOL,ob7LzcHPn2/Bz6G/pault6WqRy1TSE9DSyChuEdVTEZNQVNURVKhuSBHTi0xMDAwLTFBSkYgKEdOMTAwMDFBSkYp,,316/4aTKuqPJz6THpM7KudPDpPLP67aopLekv6Wspeul1aXepbmlv6lgpbel6qlgpbqkq6TpoaKlxKWkpfOlu6XzpbWpYKTytO7dZKS3pL9OZXel4qXHpeukrLXHiPahow==,ob7LzcHPn2/Bz6G/pault6WqRy1TSE9DSyChuEdVTEZNQVNURVKhuSBHTi0xMDAwLTFBSkYgKEdOMTAwMDFBSkYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pault6WqRy1TSE9DSyChuEdVTEZNQVNURVKhuSBHTi0xMDAwLTFBSkYgKEdOMTAwMDFBSkYp,ob7LzcHPn2/Bz6G/pault6WqRy1TSE9DSyChuEdVTEZNQVNURVKhuSBHTi0xMDAwLTFBSkYgKEdOMTAwMDFBSkYp[rn]
