10-22701,,MTY5MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCQ1MtNDUwNaG/KDQ5ODI4NDMpIKW5pcal86Xspbml3KlgpeulwaWnqWCl86Gho7SjrqO1o+2j7aPYo7Wj7SDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXKXBpaepYKXz,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXBpaepYKXz19TM5aTLpOik6qTipMmkt5lDxNykrKSipOukv6ThoaKkzaS4pOyk3qS7pPOhozxicj48YnI+ofHLrsuo08OhoqXXpeypYKXIpM619aTqz8KksqTKpMmhozxicj6h8cuuy6jTwz+l16XsqWClyKTOtfWk6s/CpLK1yKGjPGJyPjxicj6h8cir6UwobSmjujU8YnI+ofHT8b62KG1tKaO6NC41PGJyPqHxyrnTw7rJ1tgoa04po7owLjE0PGJyPjxicj48YnI+ofGluaXGpfOl7KW5o6hTVVMzMDWjqTxicj4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCQ1MtNDUwNaG/KDQ5ODI4NDMpIKW5pcal86Xspbml3KlgpeulwaWnqWCl86Gho7SjrqO1o+2j7aPYo7Wj7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCQ1MtNDUwNaG/KDQ5ODI4NDMpIKW5pcal86Xspbml3KlgpeulwaWnqWCl86Gho7SjrqO1o+2j7aPYo7Wj7SDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXKXBpaepYKXzoaOhvqWrqWClyYydj+pPS6Ohob+h9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEJDUy00NTA1ob8oNDk4Mjg0MykgpbmlxqXzpeyluaXcqWCl66XBpaepYKXzoaGjtKOuo7Wj7aPto9ijtaPtIMrc16KFZ867MQ==[rn]
10-22702,,MTEzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XApaSlyalgpc+l86XIL6XPpfOlyCC9qLpCvfDO76G+MTAxNTU4ODChvyg3ODk0NDQ5KSClz6Xzpcggpbml6qXgpe+lpKXkqWAgpbmlxqXzpeylub6AID8zNKHBMTCj7SCwa9eihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxyrmkpKTkpLmkpKXcpdOl846GpK2kx6S5oaM8YnI+CqHxpdul06lgP8rW3L8/uaTX96TLoaM8YnI+CqHxt6zK1jozNDxicj4KofG+gL62KG1tKTowLjIzPGJyPgqh8elMpLUobSk6MTA8YnI+CqHxpbmlxqXzpeyluShTVVMzMDQp,ofaok6XApaSlyalgpc+l86XIL6XPpfOlyCC9qLpCvfDO76G+MTAxNTU4ODChvyg3ODk0NDQ5KSClz6Xzpcggpbml6qXgpe+lpKXkqWAgpbmlxqXzpeylub6AID8zNCZ0aW1lczsxMKPtILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XApaSlyalgpc+l86XIL6XPpfOlyCC9qLpCvfDO76G+MTAxNTU4ODChvyg3ODk0NDQ5KSClz6Xzpcggpbml6qXgpe+lpKXkqWAgpbmlxqXzpeylub6AID8zNCZ0aW1lczsxMKPtILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpcClpKXJqWClz6Xzpcgvpc+l86XIIL2oukK98M7vob4xMDE1NTg4MKG/KDc4OTQ0NDkpIKXPpfOlyCCluaXqpeCl76WkpeSpYCCluaXGpfOl7KW5voAgPzM0JnRpbWVzOzEwo+0gsGvXooVnzrsx[rn]
10-22703,,Mjc1NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WiqWCl4K5imEkvo8Gj0qPNIKWvpeqlw6XRqWChvk9TLTZBob8oNzc1NjI5MSkgo8Gj0qPNIKWqqWCl0KXrpbml6qlgpdYyMIKAyOsgsGvXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpaKpYKXgpbmlqKW4peOpYKTHiFLXxaS5pOukyKGi0v2kw4+IpMOkxqTipe+lpKXkqWCkrM/IpMvGxrbPpLek3qS5oaM8YnI+CqHxsLLIq6TLyrnTw6THpK2k3qS5oaM8YnI+CqHxpaKpYKXgpbmlqKW4peOpYNPDpbml6qlgpdahozxicj4KofHfbbrPpe+lpKXkvrYobW0pOjYuMDxicj4KofGMn9PDiFLXxbmkvt86SFMtMTAwMKGiSFMxMi1NSDEwMKGiSFMxMi0xMDBWPGJyPgqh8c/kyOvK/SiCgCk6MjA8YnI+CqHxzNjK4qWipeul37rPvfA8YnI+CqHxT1MtNkGhok9TLThBpM/P5MjrpMekuaGj,ofaok6WiqWCl4K5imEkvo8Gj0qPNIKWvpeqlw6XRqWChvk9TLTZBob8oNzc1NjI5MSkgo8Gj0qPNIKWqqWCl0KXrpbml6qlgpdYyMIKAyOsgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6WiqWCl4K5imEkvo8Gj0qPNIKWvpeqlw6XRqWChvk9TLTZBob8oNzc1NjI5MSkgo8Gj0qPNIKWqqWCl0KXrpbml6qlgpdYyMIKAyOsgsGvXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpaKpYKXgrmKYSS+jwaPSo80gpa+l6qXDpdGpYKG+T1MtNkGhvyg3NzU2MjkxKSCjwaPSo80gpaqpYKXQpeuluaXqqWCl1jIwgoDI6yCwa9eihWfOuzE=[rn]
10-22704,,ODIuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XLpcOltaXBpaelpKXzL6XLpcOltaXBpaelpKXzIKW5peql86Wwob5BLTgxob8oNzg4NDQzNSkgpculw6W1pcGlp6WkpfMgpa+l7algpeCj06XVpcOlryA4M21tILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpdmpYKW3pcOlr6THsLKB/aTKpbmlwalgpevRdaTOU6XVpcOlr6THpLmhozxicj4KofGFp7x7tfWk6r3wvt+kyKS3pMahozxicj4KofHO76TOtfWk6s/CpLKhotL9pMOS7KSxpMikt6TGoaM8YnI+CqHxRChtbSk6NDxicj4KofFTKG1tKToyNS8yNTxicj4KofHKudPDusnW2ChrTik6MC4wODxicj4KofFMKG1tKTo5MTxicj4KofFTKG1tKToyNTxicj4KofGluaXBqWCl6yhTV1JNKTxicj4KofGx7cPmhEnA7Tqlr6XtqWCl4KXhpcOlrcrLyc+ksg==,ofaok6XLpcOltaXBpaelpKXzL6XLpcOltaXBpaelpKXzIKW5peql86Wwob5BLTgxob8oNzg4NDQzNSkgpculw6W1pcGlp6WkpfMgpa+l7algpeCj06XVpcOlryA4M21tILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XLpcOltaXBpaelpKXzL6XLpcOltaXBpaelpKXzIKW5peql86Wwob5BLTgxob8oNzg4NDQzNSkgpculw6W1pcGlp6WkpfMgpa+l7algpeCj06XVpcOlryA4M21tILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpculw6W1pcGlp6WkpfMvpculw6W1pcGlp6WkpfMgpbml6qXzpbChvkEtODGhvyg3ODg0NDM1KSCly6XDpbWlwaWnpaSl8yClr6XtqWCl4KPTpdWlw6WvIDgzbW0gsGvXooVnzrsx[rn]
10-22705,,MjUxMzAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlNILTAwNTIwMC01ob8oNzUxODQ2MykgpbmlxqXzpeyluca9v5e98L5XoaG+gL62prWjsKOuo7CjtaPYxL+jsqOwo7Cj2KO1o+2OhiDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXLesvoA/vfC+Vw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b9rvoCkyLrhvoCk8r27u6Wky71NpN+6z6TvpLukv7+Xt72kx6GipbmlxqXzpeylub6ApPLKudPDpLekxqSkpN6kuaTOpMfLrqTLj4qkr8TNvsPQ1KTLuLuk86THpKSk3qS5oaM8YnI+PGJyPqHxpNWk66Sk08OhotK7sOOk7d9e08Ol1aWjpeulv6lguaTja5hJ08OhosDtu6/Rp9PDoaM8YnI+PGJyPqHxt6zK1qO6NDc8YnI+ofG+gL62KG1tKaO6MC4wNTxicj6h8cS/KEEpKG1tKaO6MC4wNzc8YnI+ofG3+ShtbSmjujEwMDA8YnI+ofHpTKS1KG0po7o1PGJyPqHx2XzBvyhrZymjujEuMzA8YnI+PGJyPjxicj6h8aW5pcal86XspbmjqLesytYxOKGrNDSjulNVUzMwNKGit6zK1jQ2oaI0N6O6U1VTMzE2o6k8YnI+,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlNILTAwNTIwMC01ob8oNzUxODQ2MykgpbmlxqXzpeyluca9v5e98L5XoaG+gL62prWjsKOuo7CjtaPYxL+jsqOwo7Cj2KO1o+2OhiDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlNILTAwNTIwMC01ob8oNzUxODQ2MykgpbmlxqXzpeyluca9v5e98L5XoaG+gL62prWjsKOuo7CjtaPYxL+jsqOwo7Cj2KO1o+2OhiDK3NeihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7vXLesvoA/vfC+V6Gjob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlNILTAwNTIwMC01ob8oNzUxODQ2MykgpbmlxqXzpeyluca9v5e98L5XoaG+gL62prWjsKOuo7CjtaPYxL+jsqOwo7Cj2KO1o+2OhiDK3NeihWfOuzE=[rn]
10-22706,,MjIzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJHT1owNC4wob8oODE5MTk2Mikgo9CjxaPHo9WjxaPUIKPNo9Igpa+lpKXDpa+l6qXzpa8gpbmlwalgpevRdSCl6algpbilqqlgpdel8yA0o64wbW0gsGvXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpbml4KlgpbqkyqXKpcOlyKTHoaK6hoVnpMvpX+ldpMekraGipe2pYKXXpMqkyaTIpLekw6SrpOq/jqSwpLOkyKSspMekraTepLmhozxicj4KofHpX7/asr+krLTzpK2kr+lfpK2k3qS5oaM8YnI+CqHxRU7SjrjxxrekyqTOpMehorCy0MSkt6TG1/eYSaTHpK2k3qS5oaM8YnI+CqHxpcGlp6lgpfOkyqTJpM7IoaTquLaksaGipbil56WkpfOlyL3wvt+kyKS3pMahozxicj4KofFEKG1tKTo0PGJyPgqh8VMobW0pOjExLjU8YnI+CqHxTChtbSk6NDU8YnI+CqHxRShtbSk6Njxicj4KofHKudPDusnW2ChrTik6MTYwPGJyPgqh8UIxKG1tKToxMS41PGJyPgqh8UVOMzYyPGJyPgqh8UVOMTIyNzU8YnI+CqHxpb+lpKXXOqXpqWCluKWqqWCl16Xz0M08YnI+CqHxpbmlwalgpes8YnI+CqHxse3D5oRJwO06gYTjVaXhpcOlrcrLyc+ksg==,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJHT1owNC4wob8oODE5MTk2Mikgo9CjxaPHo9WjxaPUIKPNo9Igpa+lpKXDpa+l6qXzpa8gpbmlwalgpevRdSCl6algpbilqqlgpdel8yA0o64wbW0gsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJHT1owNC4wob8oODE5MTk2Mikgo9CjxaPHo9WjxaPUIKPNo9Igpa+lpKXDpa+l6qXzpa8gpbmlwalgpevRdSCl6algpbilqqlgpdel8yA0o64wbW0gsGvXooVnzrsx,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTo9CjxaPHo9WjxaPUyecvo9CjxaPHo9WjxaPUILrJ0tu98L7fob5NUkdPWjA0LjChvyg4MTkxOTYyKSCj0KPFo8ej1aPFo9Qgo82j0iClr6WkpcOlr6XqpfOlryCluaXBqWCl69F1IKXpqWCluKWqqWCl16XzIDSjrjBtbSCwa9eihWfOuzE=[rn]
10-22707,,MTgyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJOWjAyLjWhvyg4MTkxOTI5KSCj0KPFo8ej1aPFo9Qgo82j0iClr6WkpcOlr6XqpfOlryCluaXBqWCl69F1IKWqqWCl0KXrIDKjrjVtbSCwa9eihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpbml4KlgpbqkyqXKpcOlyKTHoaK6hoVnpMvpX+ldpMekraGipe2pYKXXpMqkyaTIpLekw6SrpOq/jqSwpLOkyKSspMekraTepLmhozxicj4KofFFTtKOuPHGt6TKpM6kx6GisLLQxKS3pMbX95hJpMekraTepLmhozxicj4KofGlwaWnqWCl86TKpMmkzsihpOq4tqSxoaKluKXnpaSl86XIvfC+36TIpLekxqGjPGJyPgqh8UQobW0pOjIuNTxicj4KofFTKG1tKTozLjU8YnI+CqHxTChtbSk6MjE8YnI+CqHxRShtbSk6My41PGJyPgqh8cq508O6ydbYKGtOKTozNTxicj4KofFCMShtbSk6Nzxicj4KofFFTjM2Mjxicj4KofFFTjEyMjc1PGJyPgqh8aW/paSl1zqlqqlgpdCl66W3paelpKXX0M08YnI+CqHxpbmlwalgpes8YnI+CqHxse3D5oRJwO06gYTjVaXhpcOlrcrLyc+ksg==,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJOWjAyLjWhvyg4MTkxOTI5KSCj0KPFo8ej1aPFo9Qgo82j0iClr6WkpcOlr6XqpfOlryCluaXBqWCl69F1IKWqqWCl0KXrIDKjrjVtbSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6PQo8Wjx6PVo8Wj1MnnL6PQo8Wjx6PVo8Wj1CC6ydLbvfC+36G+TVJOWjAyLjWhvyg4MTkxOTI5KSCj0KPFo8ej1aPFo9Qgo82j0iClr6WkpcOlr6XqpfOlryCluaXBqWCl69F1IKWqqWCl0KXrIDKjrjVtbSCwa9eihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTo9CjxaPHo9WjxaPUyecvo9CjxaPHo9WjxaPUILrJ0tu98L7fob5NUk5aMDIuNaG/KDgxOTE5MjkpIKPQo8Wjx6PVo8Wj1CCjzaPSIKWvpaSlw6Wvpeql86WvIKW5pcGpYKXr0XUgpaqpYKXQpesgMqOuNW1tILBr16KFZ867MQ==[rn]
10-22708,,MjkwOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gusnS273wvt+jzaG+VFNDVi01MDKhvyg3ODA0MjcwKSCj1KPSo9Wj06PDo88gpcGl5algpdaxo9dvpbmlxqXzpeyluaWrpcOlyKXBpaepYKXzIDWjrjBtbaPYMqPtILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpcGl5algpdakx7Gj12+ktaTspMakpKTepLmkzqTHpcGlp6lgpfOkyL3TpLmk64ydz/PO76TLgvukrKTEpK2ky6SvpKSkx6S5oaM8YnI+CqHxzaizo6TOpcGlp6lgpfOk6KTq0G6TxNL0pOTEprLB0vSkrNChpLWkpKTOpMfyWNL0pKya3aTLpMqk6+tIpMvfbaS3pN6kuaGjPGJyPgqh8da40K6k36TLpOik68rCucqkzrfA1rmky9LbwaKkwaTepLmhozxicj4KofHIq+lMKG0pOjI8YnI+CqHxvoC+tmQobW0pOjU8YnI+CqHxxNrpTFAobW0pOjI3PGJyPgqh8cTat/lXKG1tKTo4PGJyPgqh8cq508O6ydbYKGtOKToyLjQ1PGJyPgqh8aXBpaepYKXzOqW5pcal86XspbkoU1VTMzA0KTxicj4KofGlwaXlqWCl1jpQVkOY5Naso6il3aXqiWO7r6XTpcul66WzpfOl0aWmpfOlyaOp,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gusnS273wvt+jzaG+VFNDVi01MDKhvyg3ODA0MjcwKSCj1KPSo9Wj06PDo88gpcGl5algpdaxo9dvpbmlxqXzpeyluaWrpcOlyKXBpaepYKXzIDWjrjBtbaPYMqPtILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gusnS273wvt+jzaG+VFNDVi01MDKhvyg3ODA0MjcwKSCj1KPSo9Wj06PDo88gpcGl5algpdaxo9dvpbmlxqXzpeyluaWrpcOlyKXBpaepYKXzIDWjrjBtbaPYMqPtILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8OjzyC6ydLbvfC+36PNob5UU0NWLTUwMqG/KDc4MDQyNzApIKPUo9Kj1aPTo8OjzyClwaXlqWCl1rGj12+luaXGpfOl7KW5paulw6XIpcGlp6lgpfMgNaOuMG1to9gyo+0gsGvXooVnzrsx[rn]
10-22709,,MzQyMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XApaSlsaXzL6XApaSlsaXzIKXJpaKlz6XzpaypYNPDxrehvk4xMC1IUjIwMDChvyg3ODcwMzYxKSClwKWkpbGl8yClyaWipc+l86WsqWAgpcul5algpcil8zEwpc+l86WsqWCl7KlgpesyMDAwILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxuN+PirbIpMrI3MjagYTjVaThpMOkreSTsOWk8pLx08Okt6GizOy+rtaxuLaksaTyv8nE3KTLpLek3qS3pL+hozxicj4KofG19aTq3IfTw6TO3Im1wKXsqWCl6zxicj4KofHEzbrJ1tgoa2cpOjUwPGJyPgqh8cir6UwobW0pOjIwMDA8YnI+CqHxQShtbSk6NDU8YnI+CqHxQihtbSk6NDA8YnI+CqHxQyhtbSk6MTI8YnI+CqHxRChtbSk6MzcuNjxicj4KofFFKG1tKTo2LjM8YnI+CqHxsOW68ShtbSk6MS4yPGJyPgqh8bnMtqil1KXDpcE6NDUwoas1MDBtbTxicj4KofGluaXBqWCl66OoU0dDNDAwo6k=,ofaok6XApaSlsaXzL6XApaSlsaXzIKXJpaKlz6XzpaypYNPDxrehvk4xMC1IUjIwMDChvyg3ODcwMzYxKSClwKWkpbGl8yClyaWipc+l86WsqWAgpcul5algpcil8zEwpc+l86WsqWCl7KlgpesyMDAwILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XApaSlsaXzL6XApaSlsaXzIKXJpaKlz6XzpaypYNPDxrehvk4xMC1IUjIwMDChvyg3ODcwMzYxKSClwKWkpbGl8yClyaWipc+l86WsqWAgpcul5algpcil8zEwpc+l86WsqWCl7KlgpesyMDAwILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpcClpKWxpfMvpcClpKWxpfMgpcmloqXPpfOlrKlg08PGt6G+TjEwLUhSMjAwMKG/KDc4NzAzNjEpIKXApaSlsaXzIKXJpaKlz6XzpaypYCCly6XlqWClyKXzMTClz6XzpaypYKXsqWCl6zIwMDAgsGvXooVnzrsx[rn]
10-22710,,NjE1Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XApaSlsaXzL6XApaSlsaXzIKWtqWCl3KXDpa+luaG+REstTjUwMKG/KDc4MDYwMjcpIKXApaSlsaXzIKXcpcOlr6W5uLbEz76p5VYgpa2pYLGjudyl3KXDpa+luSCjxKPLo62jzjUwMCCwa9eihWfOuzE=,yfquYrzTuaTTw8a3XL2oukK98M7v,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpKukrqTOsLXUXresusWkz7/JieTKvaTHoaKjsaGro7GjsOjspM63rLrFpPLUT7aopMekraTepLmhozxicj4KofG3wLXOpaul0KlguLakx6Gi0+qk5JtBpOyk8rfApK6k3qS5oaM8YnI+CqHxtPPQzaTKpM6kx6Gipeql4qWzpfOlralgoaKlq6lgpcmlralgpPKkv6SvpLWk84WnvHukx6StpN6kuaGjPGJyPgqh8bC1pKSI9sv5pMek4sq5pKSk5KS5pKS086StpMql16XDpbel5aXcpb+l8+VWpMekuaGjPGJyPgqh8cH0ytjW0KTOpa2pYLGjudw/ytyksbbJpLeky6Gipayl7Klgpbikzsqp5ValralgudzA7aTKpMmhozxicj4KofHXodWs1bnKvoj2pOSCfY7spM6lralgsaO53D/K3KSxtsmkt6TKpMmhozxicj4KofGBu9HUpeGl4qTk0KHO7+6QpM7K3KSxtsmkt6TKpMmhozxicj4KofG3+ShtbSk6OTQ8YnI+CqHxpcSl6762KG1tKToxMDxicj4KofFDKG1tKTo0MDxicj4KofGl3KW/pfM6MTDo7Dxicj4KofGlralgOjEwsb48YnI+CqHxpaupYKXJOrxzMTXDtjxicj4KofGlralgMTDDtoWnvHu/ycTcPGJyPgqh8aWrqWClyaWtqWC8czE1w7aFp7x7v8nE3Dxicj4KofGxvszlOoGE41WlwKWkpauluaXIo6iJVNewysvJz6Syo6k8YnI+CqHxpaul0KlgOqW0peCjqFRQUqOp,ofaok6XApaSlsaXzL6XApaSlsaXzIKWtqWCl3KXDpa+luaG+REstTjUwMKG/KDc4MDYwMjcpIKXApaSlsaXzIKXcpcOlr6W5uLbEz76p5VYgpa2pYLGjudyl3KXDpa+luSCjxKPLJm1pbnVzO6PONTAwILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XApaSlsaXzL6XApaSlsaXzIKWtqWCl3KXDpa+luaG+REstTjUwMKG/KDc4MDYwMjcpIKXApaSlsaXzIKXcpcOlr6W5uLbEz76p5VYgpa2pYLGjudyl3KXDpa+luSCjxKPLJm1pbnVzO6PONTAwILBr16KFZ867MQ==,yfquYrzTuaTTw8a3XL2oukK98M7voaOh9qiTpcClpKWxpfMvpcClpKWxpfMgpa2pYKXcpcOlr6W5ob5ESy1ONTAwob8oNzgwNjAyNykgpcClpKWxpfMgpdylw6Wvpbm4tsTPvqnlViClralgsaO53KXcpcOlr6W5IKPEo8smbWludXM7o841MDAgsGvXooVnzrsx[rn]
