10-66101,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTYyNzU4NDkuanBnP2ZpdGluPTcwMDo3MDA=,MjQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pbilsKW9qWDEvrmk08PM5sjQoaFOTy4zLVc5oaEysb7I6w==,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6E=,0XXGt8rLmJShoU5vLjMtVzkgCrdOoaHukCDEvrmk08MgCtPDoaHNviA2MG1t0tTPwqTO0ruw48S+ssTTwyAKssShodl8IFNLNSAKyb2hocr9IDkgCsir6Uyhwcirt/mhwbrxpLUgOTGhwTcuN6HBMS42bW0gCtl8oaHBvyA1ZyAKyOuhocr9IDKxviAKsGvLzaTOxL+wsiDO58ew1tCkzteizsSkx7y0yNWwa8vN,pbilsKW9qWDEvrmk08PM5sjQoaFOTy4zLVc5oaEysb7I66O6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpbilsKW9qWDEvrmk08PM5sjQoaFOTy4zLVc5oaEysb7I6w==,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6Gho6W4pbClvalgxL65pNPDzObI0KGhTk8uMy1XOaGhMrG+yOs=[rn]
10-66102,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTU2MTA0NDUuanBnP2ZpdGluPTcwMDo3MDA=,OTEzNi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/peylt6XXpe2lvalgoaFSQ1MtMTUw,vfDK9NF1pdGlpKXXpMqkyaTOx9C2z6GixeS53KTOveLM5df3mEmky6Oh,ob6ks6SzpKyl3aWkpfOlyKOhob+h8b3wyvTRdaXRpaSl16TKpMmkzsfQts+hosXkudykzr3izOXX95hJpMujoaHxpdal7Klgpcmkzr27k1Gkx6GixL6yxKTkpdel6aW5pcGlw6WvoaKluaXGpfOl7KW5pMqkyaTix9C2z7P2wLSk3qS5oaOh8b/JhNOlrKWkpcml2algpbmkx9ChpLWkpLzTuaTO76TisLK2qKS3pL/H0LbPpKy/ycTcofGl1qXsqWClyb27k1Gkz7mkvt+fb6S3pMe6hoVnpMuz9sC0pN6kuaGjofHI1bG+0XWhodyb5JOyxNPDpdal7Klgpckysb6kxKSto6GhvsnMxrfUlLyaob/ritS0o7pBQzEwMFahoTUwLzYwSHqhoc/72U3risGmLzQ2MFehodfutPPH0LbPxNzBpqOouLbK9KXWpeypYKXJlXKjqaO6pdGlpKXXvrYvptUzMG1to6iluaXGpfOl7KW50tTN4qTO3Jvkk7LEo6mhodyb5JOyxLDluvEvNW1toaGluaXGpfOl7KW5sOW68S8zbW2hobG+zOWltaWkpbovyKvpTDQ4MG1toaGxvszl2XzBvy+8czNrZ6GhpbOpYKXJ6UyktS+8czEuOG2hobBry82kzsS/sLIvvLTI1bBry80=,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/peylt6XXpe2lvalgoaFSQ1MtMTUwo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/peylt6XXpe2lvalgoaFSQ1MtMTUw,vfDK9NF1pdGlpKXXpMqkyaTOx9C2z6GixeS53KTOveLM5df3mEmky6OhoaOhvnNtdGItVEuhv6G+7kKPiKTDpMbLzcHPn2/Bz6Ohob+l7KW3pdel7aW9qWChoVJDUy0xNTA=[rn]
10-66103,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTYyNzU4NTcuanBnP2ZpdGluPTcwMDo3MDA=,MTA4Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pbilsKW9qWDEvrmk08OjqMS+uaS9x7LE08OjqczmyNChoU5PLjI0LVczUExMoaEysb7I6w==,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6E=,ob6ks6SzpKyl3aWkpfOlyCGhvyAKofEgxL65pNPDpbilsKW9qWCl1qXsqWClyaOozObI0KOppMekuaOhIAqh8SAysb69TaTfpMekuSAKofml3qWtpb8/yNXBoj+l6qXnqWCl06TOpbilsKW9qWCky6TipLTKudPDpKSkv6TApLGk3qS5CqH5peGpYKWrqWCky6TopMOkxsq508Okx6StpMqkpJlDt06k4qS0pLakpKTepLmkzqTHpLS0X9VKpM7Jz6Sq2UmkpMfzpOHPwqS1pKQKCgoKofbRdca3ysuYlKGhTm8yNC1XM1BMTCAKt06hoe6QIMS+uaS9x7LE08MgCtPDoaHNviAxMDBtbdLUz8KkzsS+ssS9x7LE08MgCsjQpM7M2I/VILG+xL/BosrLyc+jup+GyOuk7OHhoaIKyNDPyKTO1NnR0MSlpPLQ0KSkx9Ck7M62VVAgCrLEoaHZfCBTSzUgCsm9oaHK/SAzIArIq+lMocHIq7f5ocG68aS1IDE1MKHBMTMuNKHBMS41bW0gCtl8oaHBvyAxMmcgCsjroaHK/SAysb4=,pbilsKW9qWDEvrmk08OjqMS+uaS9x7LE08OjqczmyNChoU5PLjI0LVczUExMoaEysb7I66O6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpbilsKW9qWDEvrmk08OjqMS+uaS9x7LE08OjqczmyNChoU5PLjI0LVczUExMoaEysb7I6w==,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6Gho6W4pbClvalgxL65pNPDo6jEvrmkvceyxNPDo6nM5sjQoaFOTy4yNC1XM1BMTKGhMrG+yOs=[rn]
10-66104,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTYyNzU4NTAuanBnP2ZpdGluPTcwMDo3MDA=,MjQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pbilsKW9qWDEvrmk08OjqNDCvaiyxKOpzObI0KGhTk8uNC1OMTShoTKxvsjr,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6E=,ob6ks6SzpKyl3aWkpfOlyCGhvyAKofEgxL65pNPDpbilsKW9qWCl1qXsqWClyaOozObI0KOppMekuaOhIAqh8SAysb69TaTfpMekuSAKIAqh+euKmt2luKWwpb2pYKTOpbmlv6XzpcCpYKXJpb+lpKXX323Tw5lDt06ky8ihpOq4tqSxv8nE3KTHpLkKofml3qWtpb8/yNXBoj+l6qXnqWCl06TOpbilsKW9qWCky6TipLTKudPDpKSkv6TApLGk3qS5CqH5peGpYKWrqWCky6TopMOkxsq508Okx6StpMqkpJlDt06k4qS0pLakpKTepLmkzqTHpLS0X9VKpM7Jz6Sq2UmkpMfzpOHPwqS1pKQKCgoKofbRdca3ysuYlKGhTm8uNC1OMTQgCrdOoaHukCDQwr2ossTTwyAK08Ohoc2+INDCvaiyxD+l16XppbmlwaXDpa8gCrLEoaHZfCBTSzUgCsm9oaHK/SAxMTQgCsir6Uyhwcirt/mhwbrxpLUgOTGhwTcuOKHBMS42bW0gCtl8oaHBvyA1ZyAKyOuhocr9IDKxviAKsGvLzaTOxL+wsiDO5w==,pbilsKW9qWDEvrmk08OjqNDCvaiyxKOpzObI0KGhTk8uNC1OMTShoTKxvsjro7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpbilsKW9qWDEvrmk08OjqNDCvaiyxKOpzObI0KGhTk8uNC1OMTShoTKxvsjr,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6Gho6W4pbClvalgxL65pNPDo6jQwr2ossSjqczmyNChoU5PLjQtTjE0oaEysb7I6w==[rn]
10-66105,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTYyNzg2MzUuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pbilsKW9qWDin7mk08OjqLfH4p+98Mr008OjqczmyNChoU5PLjYtTk0xNKGhMrG+yOs=,pbilsKW9qWCkzuKfuaTTw8zmyNCkx6S5o6E=,ob6ks6SzpKyl3aWkpfOlyCGhvyAKofEg4p+5pNPDpbilsKW9qWCl1qXsqWClyaOozObI0KOppMekuaOhIAqh8SAysb69TaTfpMekuSAKofnriprdpbilsKW9qWCkzqW5pb+l86XAqWClyaW/paSl199t08OZQ7dOpMvIoaTquLaksb/JxNykx6S5CqH5pd6lraW/P8jVwaI/peql56lgpdOkzqW4pbClvalgpMuk4qS0yrnTw6SkpL+kwKSxpN6kuQqh+aXhqWClq6lgpMuk6KTDpMbKudPDpMekraTKpKSZQ7dOpOKktKS2pKSk3qS5pM6kx6S0tF/VSqTOyc+kqtlJpKTH86Thz8KktaSkCgoKCqH20XXGt8rLmJShoU5vLjYtTk0xNCAKt06hoe6QILfH4p+98Mr008MgCtPDoaHNviAyoas1bW3S1M/CpM6loqXrpd8/437TwyAKssShodl8IFNLSDUxIArJvaGhyv0gMTQgCsir6Uyhwcirt/mhwbrxpLUgNzChwTcuOKHBMS42bW0gCtl8oaHBvyA0ZyAKyOuhocr9IDKxviAKsGvLzaTO,pbilsKW9qWDin7mk08OjqLfH4p+98Mr008OjqczmyNChoU5PLjYtTk0xNKGhMrG+yOujurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpbilsKW9qWDin7mk08OjqLfH4p+98Mr008OjqczmyNChoU5PLjYtTk0xNKGhMrG+yOs=,pbilsKW9qWCkzuKfuaTTw8zmyNCkx6S5o6Gho6W4pbClvalg4p+5pNPDo6i3x+KfvfDK9NPDo6nM5sjQoaFOTy42LU5NMTShoTKxvsjr[rn]
10-66106,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTYyNzU4NTYuanBnP2ZpdGluPTcwMDo3MDA=,NDgwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pbilsKW9qWDEvrmk08OjqMS+uaTWsb6A0+fH0NPDo6nM5sjQoaFOTy4yMy1XOUOhoTKxvsjr,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6E=,ob6ks6SzpKyl3aWkpfOlyCGhvyAKofEgxL65pNPDpbilsKW9qWCl1qXsqWClyaOozObI0KOppMekuaOhIAqh8SAysb69TaTfpMekuSAKofnriprdpbilsKW9qWCkzqW5pb+l86XAqWClyaW/paSl199t08OZQ7dOpMvIoaTquLaksb/JxNykx6S5CqH5pd6lraW/P8jVwaI/peql56lgpdOkzqW4pbClvalgpMuk4qS0yrnTw6SkpL+kwKSxpN6kuQqh+aXhqWClq6lgpMuk6KTDpMbKudPDpMekraTKpKSZQ7dOpOKktKS2pKSk3qS5pM6kx6S0tF/VSqTOyc+kqtlJpKTH86Thz8KktaSkCgoKCqH20XXGt8rLmJShoU5vLjIzLVc5QyAKt06hoe6QIMS+uaTWsb6A0+fH0NPDIArTw6Ghzb4gNDBtbdLUz8KkztK7sOPEvrLE08MgCrLEoaHZfCBTSzUgCsm9oaHK/SA5IArIq+lMocHIq7f5ocG68aS1IDg1ocEyNy40ocExLjVtbSAK2XyhocG/IDZnIArI66Ghyv0gMrG+IAqwa8vNpM7Evw==,pbilsKW9qWDEvrmk08OjqMS+uaTWsb6A0+fH0NPDo6nM5sjQoaFOTy4yMy1XOUOhoTKxvsjro7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpbilsKW9qWDEvrmk08OjqMS+uaTWsb6A0+fH0NPDo6nM5sjQoaFOTy4yMy1XOUOhoTKxvsjr,pbilsKW9qWCkzsS+uaTTw8zmyNCkx6S5o6Gho6W4pbClvalgxL65pNPDo6jEvrmk1rG+gNPnx9DTw6OpzObI0KGhTk8uMjMtVzlDoaEysb7I6w==[rn]
10-66107,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDUzMjQvaW1nNTEyNzAwODYuanBnP2ZpdGluPTcwMDo3MDA=,MjUxNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xMjUgU09YMTI1bW2hwTEuNaHBNDBQ,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoQ==,zeilzqWzP7yviW3N6KXOpbOhoYydj+rRdca3PEJSPqSzpLOkrKXdpaSl86XIo6EgCqHx0MLpX7BrpM6l0aWmpcCpYKXhpb+l66XBpcOl15Lx08Oky6TGoaLEvrLEP6Wipeul3z/inz+JY6XTpMqkyaGipKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6Gh8bOssaHI0NRP04ukx8fQpOq/2qW5pcOlraXqo6E8QlI+zeK+ti8xMjVtbSDE2r62LzIwbW0gyNC68S8xLjVtbSDI0Mr9LzQwUA==,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xMjUgU09YMTI1bW0mdGltZXM7MS41JnRpbWVzOzQwUKO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xMjUgU09YMTI1bW0mdGltZXM7MS41JnRpbWVzOzQwUA==,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoaGjpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xMjUgU09YMTI1bW0mdGltZXM7MS41JnRpbWVzOzQwUA==[rn]
10-66108,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDUzMjQvaW1nNTEyNzkxMDMuanBnP2ZpdGluPTcwMDo3MDA=,Mjg4MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xOTAgU09YMTkwbW2hwTEuNaHBNTVQ,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoQ==,zeilzqWzP7yviW3N6KXOpbOhoYydj+rRdca3PEJSPqSzpLOkrKXdpaSl86XIo6EgCqHx0MLpX7BrpM6l0aWmpcCpYKXhpb+l66XBpcOl15Lx08Oky6TGoaLEvrLEP6Wipeul3z/inz+JY6XTpMqkyaGipKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6Gh8bOssaHI0NRP04ukx8fQpOq/2qW5pcOlraXqo6E8QlI+zeK+ti8xOTVtbSDE2r62LzIwbW0gyNC68S8xLjVtbSDI0Mr9LzU1UA==,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xOTAgU09YMTkwbW0mdGltZXM7MS41JnRpbWVzOzU1UKO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xOTAgU09YMTkwbW0mdGltZXM7MS41JnRpbWVzOzU1UA==,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoaGjpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xOTAgU09YMTkwbW0mdGltZXM7MS41JnRpbWVzOzU1UA==[rn]
10-66109,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDUzMjQvaW1nNTEyNzkxMDMuanBnP2ZpdGluPTcwMDo3MDA=,Mjg4MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xNjUgU09YMTY1bW2hwTEuNaHBNTVQ,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoQ==,zeilzqWzP7yviW3N6KXOpbOhoYydj+rRdca3PEJSPqSzpLOkrKXdpaSl86XIo6EgCqHx0MLpX7BrpM6l0aWmpcCpYKXhpb+l66XBpcOl15Lx08Oky6TGoaLEvrLEP6Wipeul3z/inz+JY6XTpMqkyaGipKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6Gh8bOssaHI0NRP04ukx8fQpOq/2qW5pcOlraXqo6E8QlI+zeK+ti8xNjVtbSDE2r62LzIwbW0gyNC68S8xLjVtbSDI0Mr9LzU1UA==,pKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xNjUgU09YMTY1bW0mdGltZXM7MS41JnRpbWVzOzU1UKO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xNjUgU09YMTY1bW0mdGltZXM7MS41JnRpbWVzOzU1UA==,pOKkpsv7pM7I0KTPyrmkqKTKpKSjoaGjpKSk7aSkpO2kyrLEwc+krMfQts+/ycTco6GlualgpdGpYKWqqWCl66XepaSlxqWjqWChoVlTRC0xNjUgU09YMTY1bW0mdGltZXM7MS41JnRpbWVzOzU1UA==[rn]
10-66110,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNjA0ODIzMjUuanBnP2ZpdGluPTcwMDo3MDA=,MTEyMDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNPH0LbPuaS+3yA+IOuKmt3N6KTOpLM=,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv1BBT0NLoaExMlaz5OuKyr2hocS+uaTTw83opM6ks6GhUE1ELTEyV0NT,ubLNqKXQpcOlxqXqqWCl0aXDpa8xpMSkx6Gi1/eYSaTOt/mkrJKIpKyk6qTepLk=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiAxMlaz5OuKyr3rioTTuaS+36W3peqpYKW6oaO5ss2opdClw6XGpeqpYKXRpcOlrzGkxKTHoaLX95hJpM63+aSskoikrKTqpN6kuSAKIKW5pdSpYKXHpaOpYKTK1rG+gMfQpOqkyDQ1oeOk3qTHg0HQscfQpOqk4qTHpK2k6+uKmt3N6KTOpLOhoyC086StpMqw5aTO1rG+gMfQpOqk8rbMlXLpZ6TH0NCkpKTepLmhoyAgCiAKIAqhoaG+yczGt9SUvJqhvyAKpeKpYKW/qWDriohSIERDMTJWIAq72Nyey9m2yCAyLDYwMG1pbi0xIAql4qlgpb+pYOuKpcGlw6XXpb2pYMihuLbdU762IKbVMTBtbSAK3226z6XBpcOl16W9qWAgzeK+tjEzNW1tocHRqL62MjBtbSAK1+6088fQ3nrJ7qS1IKXBpcOl16W9qWC9x7bIMKHjo7o0MW1toaGhoaGhpcGlw6XXpb2pYL3Htsg0NaHjo7oyOW1tIArW2MG/IDIuN2tnIAqlu6XDpcjE2sjdILG+zOWhwTEKpdClw6XGpeqpYKXRpcOlr6GhUzOhwTEKMzC31rPk64rG96GhQzUtUzEyMzChwTEKpcGlw6XXpb2pYKOozeK+tjEzNW5uocHRqL62MjBtbaHByNC68TJtbaHByNDK/TI0UKOpocExCtGovraJ5Lj8pdalw6W3peWhoabVMjAtptUxMG1tocExCsa90NClrKWkpcmjqJ9vtdijqaHBMQrB+b3HsPSl7KXzpcGhwTE=,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv1BBT0NLoaExMlaz5OuKyr2hocS+uaTTw83opM6ks6GhUE1ELTEyV0NTo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv1BBT0NLoaExMlaz5OuKyr2hocS+uaTTw83opM6ks6GhUE1ELTEyV0NT,ubLNqKXQpcOlxqXqqWCl0aXDpa8xpMSkx6Gi1/eYSaTOt/mkrJKIpKyk6qTepLmho6G+7kKPiKTDpMbLzcHPn2/Bz6Ohob9QQU9DS6GhMTJWs+Trisq9oaHEvrmk08PN6KTOpLOhoVBNRC0xMldDUw==[rn]
