10-145701,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTQwOS83MTQwOTI0OTc1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl6qWipail86XWpeyl4CClu6XrpbelqiBVQ0YzMM+1IKXspcOlyS9DRVQtMVIv,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/,3Ie3ToRljJ/Tw6XqpaKlqKXzpdal7KXgpbepYKXIpMekuaGjofnXoqH5pLOkwaTppM7JzMa3pM+lt6lgpcikzqTfpMehoqWopfOl1qXspeCkz7i2yvSkt6TepLuk86GjPGJyPtyHt06EZaTLpaulw6XIpLekxqSipOue6aGi1Wykx6TiuoaFZ6TL2U6k66TApLGkx6XJpeyluaWipcOl16S5pOuks6TIpKy/ycTcpMekuaOhPGJyPjxicj6hvqXPpbs/pdel7aG/pd6luKWrpeulq6lgpdyl86W3peqpYKW6pM/Mv8vYv42+U8vYssShorywpNOlrKXppbm/jb5Ty9iyxKTyzNjK4ry80Geky6TopOrI4dyb0NSk8qTipL+ku8zYyuLTocuipMfKy8nPpLKkv7jfvImkyqW3qWClyKTHpLmhozxicj6xvs7vpM6lq6lgpdyl86XVpaGlpKXQqWCkyqTOpMehorGj12/Bpsqut9ajoczYyuK807mkpMuk6KTqt8DLrtDUpMuDnqTsoaLLrqSspLek3956pOCks6TIpKykoqTqpN6ku6TzoaM8YnI+pdKpYKXIpbWlpKWvpeulxqW5pci8g9X9u/mcyrywpNPEzbry0NQzxOqlxqW5pciky7rPuPGkt6Gig56k7KS/xM2+w9DUoaLEzbry0NSkrNVKpOGk6aTspMakpKTepLmhozxicj48YnI+peGpYKWrqWCjuqXPpbs/pdel7Txicj7Gt7eso7ogQ0VULTFSPGJyPqWrpempYKO6peylw6XJPGJyPsq508OI9sv5o7ql6qWipail86XWpeyl4Dxicj48YnI+ob7fbbrP3Ie3TqG/PGJyPjxicj4/pbul66W3paooTUPHsCkgVUNGMzDPtSgyMDAwLjihqzIwMDMuNyk8YnI+PGJyPg==,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl6qWipail86XWpeyl4CClu6XrpbelqiBVQ0YzMM+1IKXspcOlyS9DRVQtMVIvo7qlq6lg08PGt82o2JykzqXbpcOlyKXtqWClyaXRqWClxA==,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl6qWipail86XWpeyl4CClu6XrpbelqiBVQ0YzMM+1IKXspcOlyS9DRVQtMVIv,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/oaNIQVNFUFJPL6XPpbul16Xto7ql3qW4paul66WrqWCl3KXzIKXqpaKlqKXzpdal7KXgIKW7peult6WqIFVDRjMwz7Ugpeylw6XJL0NFVC0xUi8=[rn]
10-145702,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTQwOC83MTQwODE5OTY1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl1aXtpfOlyCClqKXzpdal7KXgIKXIpeilvyCl1qXrqWAvQ0VGVC0xNkIv,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/,pd6luKWrpeulq6lgpdyl8yCl1aXtpfOlyKWopfOl1qXspeA8YnI+PGJyPjxicj6h9t9tj+rch7dOofY8YnI+PGJyPj+l5KXqpbkopfSlo6XDpcQpIEtTUC9OU1AvTkNQMTMwz7UoMjAxMC4xMqGrKTxicj48YnI+PGJyPqWrpempYKO6pdal66lgPGJyPsTayN3Bv6O6McO2yOuk6jxicj48YnI+peGpYKWrqWCjukhBU0VQUk8vpc+luz+l16XtPGJyPsa3t6yjukNFRlQtMTZCPGJyPjxicj4=,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl1aXtpfOlyCClqKXzpdal7KXgIKXIpeilvyCl1qXrqWAvQ0VGVC0xNkIvo7qlq6lg08PGt82o2JykzqXbpcOlyKXtqWClyaXRqWClxA==,SEFTRVBSTy+lz6W7pdel7aO6pd6luKWrpeulq6lgpdyl8yCl1aXtpfOlyCClqKXzpdal7KXgIKXIpeilvyCl1qXrqWAvQ0VGVC0xNkIv,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/oaNIQVNFUFJPL6XPpbul16Xto7ql3qW4paul66WrqWCl3KXzIKXVpe2l86XIIKWopfOl1qXspeAgpcil6KW/IKXWpeupYC9DRUZULTE2Qi8=[rn]
10-145703,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIxLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTRSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5LjVtbSAxMDUyMDAxMDAyNjQ=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTRSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5LjVtbSAxMDUyMDAxMDAyNjShvqWvpeyluKXDpcilq6lgpcnKudPDT0ujoaG/ob68e8baxL+wsqG/NKGrMTSG05hJyNWkx6TOs/a6yQ==,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTRSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5LjVtbSAxMDUyMDAxMDAyNjSjuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDE0UiA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA0OS41bW0gMTA1MjAwMTAwMjY0,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxNFIgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNDkuNW1tIDEwNTIwMDEwMDI2NA==[rn]
10-145704,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIxLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTJSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ1bW0gMTA1MjAwMTAwMjYy,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTJSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ1bW0gMTA1MjAwMTAwMjYyob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTJSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ1bW0gMTA1MjAwMTAwMjYyo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDEyUiA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA0NW1tIDEwNTIwMDEwMDI2Mg==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxMlIgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNDVtbSAxMDUyMDAxMDAyNjI=[rn]
10-145705,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIxLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTFSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDU0bW0gMTA1MjAwMTAwMTc0,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTFSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDU0bW0gMTA1MjAwMTAwMTc0ob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTFSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDU0bW0gMTA1MjAwMTAwMTc0o7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDExUiA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA1NG1tIDEwNTIwMDEwMDE3NA==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxMVIgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNTRtbSAxMDUyMDAxMDAxNzQ=[rn]
10-145706,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIxLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS1TMDAyUiA/Pz8/Pz8/Pz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gIDEwNTIwMDEwMDIxMA==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS1TMDAyUiA/Pz8/Pz8/Pz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gIDEwNTIwMDEwMDIxMKG+pa+l7KW4pcOlyKWrqWClycq508NPS6Ohob+hvrx7xtrEv7Cyob80oasxNIbTmEnI1aTHpM6z9rrJ,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS1TMDAyUiA/Pz8/Pz8/Pz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gIDEwNTIwMDEwMDIxMKO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktUzAwMlIgPz8/Pz8/Pz8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/ICAxMDUyMDAxMDAyMTA=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLVMwMDJSID8/Pz8/Pz8/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyAgMTA1MjAwMTAwMjEw[rn]
10-145707,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIzLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTVQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDYybW0gMTA1MjAwMTAwMjI1,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTVQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDYybW0gMTA1MjAwMTAwMjI1ob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTVQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDYybW0gMTA1MjAwMTAwMjI1o7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDE1UCA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA2Mm1tIDEwNTIwMDEwMDIyNQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxNVAgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNjJtbSAxMDUyMDAxMDAyMjU=[rn]
10-145708,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIzLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTNQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5bW0gMTA1MjAwMTAwMjIz,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTNQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5bW0gMTA1MjAwMTAwMjIzob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTNQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDQ5bW0gMTA1MjAwMTAwMjIzo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDEzUCA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA0OW1tIDEwNTIwMDEwMDIyMw==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxM1AgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNDltbSAxMDUyMDAxMDAyMjM=[rn]
10-145709,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIxLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMDhSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDY5bW0gMTA1MjAwMTAwMTcx,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMDhSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDY5bW0gMTA1MjAwMTAwMTcxob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMDhSID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDY5bW0gMTA1MjAwMTAwMTcxo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDA4UiA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA2OW1tIDEwNTIwMDEwMDE3MQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAwOFIgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNjltbSAxMDUyMDAxMDAxNzE=[rn]
10-145710,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjL2cwNzEwMTAwMDAwMDIzLmpwZz9maXRpbj03MDA6NzAw,MTU4MC44MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKXzpdal7KXgID4gpcil6KW/08M=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTZQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDcwbW0gMTA1MjAwMTAwMjI2,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTZQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDcwbW0gMTA1MjAwMTAwMjI2ob6lr6Xspbilw6XIpaupYKXJyrnTw09Lo6Ghv6G+vHvG2sS/sLKhvzShqzE0htOYScjVpMekzrP2usk=,ob66hoVn17DXxSCQ29yHpMuCgNDUpPKhv1ZBTEVOVEkgIKX0paGl7KXzpcaloyBUWS0wMTZQID8/Pz8/Pz8/Pz8/ID8/Pz8/Pz8gpcil6KW/IDcwbW0gMTA1MjAwMTAwMjI2o7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+uoaFZ9ew18UgkNvch6TLgoDQ1KTyob9WQUxFTlRJICCl9KWhpeyl86XGpaMgVFktMDE2UCA/Pz8/Pz8/Pz8/PyA/Pz8/Pz8/IKXIpeilvyA3MG1tIDEwNTIwMDEwMDIyNg==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvrqGhWfXsNfFIJDb3Ieky4KA0NSk8qG/VkFMRU5USSAgpfSloaXspfOlxqWjIFRZLTAxNlAgPz8/Pz8/Pz8/Pz8gPz8/Pz8/PyClyKXopb8gNzBtbSAxMDUyMDAxMDAyMjY=[rn]
