10-47401,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvYm1tbDEyMjUuanBnP2ZpdGluPTcwMDo3MDA=,MTMzMS4yMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTM1MOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8iQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPiAKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTM1MOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8ie+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTM1MOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8iQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDljJbnsqflj7DjgIDpg6jmnZDjgJBCTS1NTDEtMzUw44CR5qOa5p2/77yI5aSa6Z2i6Y+h55So77yJ[rn]
10-47402,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2tvdG9taTQvb2Z0MTIuanBnP2ZpdGluPTcwMDo3MDA=,MzIxODIuNDAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,77yeIyMjSU5BWC9MSVhJTOOAkEVIUC1GVFYxLUIy44CR6ZaT5Y+jNjAw44O7NzUwIOa0l+mdouOCv+OCpOODlyDjgobjg5fjg6njgrnjg6bjg4vjg4Pjg4gg6Zu75rCX5rip5rC05ZmoIEVCMuOCv+OCpOODlyDms6gz5pel,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,PGZvbnQgc2l6ZT0iNCI+5Zyo5bqr54q25rOB77yaPC9mb250Pjxmb250IHNpemU9IjQiIGNvbG9yPSIjZmYwMGZmIj48Yj7lj5fms6jnlJ/nlKPlk4E8L2I+KOe0jeacn+e0hDPml6UpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iMyI+PHA+Cumbu+awl+a4qeawtOWZqOOCv+ODs+OCr+WuuemHj++8mjEyTDxicj4K5qiZ5rqW5Ye65rmv6YeP77yI4oC7Me+8ie+8mue0hDI0TDxicj4K5rSX6Z2i44KE5omL5rSX44GE44Gr6YGp44GX44Gf44CB44OZ44O844K344OD44Kv44K/44Kk44OXCuOBp+OBmeOAggo8L3A+Cumbu+awl+a4qeawtOWZqOOCv+OCpOODl++8mkVCMuOCv+OCpOODlzxicj4K55So6YCU77ya5rSX6Z2i55SoPGJyPgrjgr/jg7Pjgq/lrrnph4/vvJrntIQxMkw8YnI+CuOCj+OBjeOBguOBjOOCiua4qeW6pu+8mue0hDYw4oSDPGJyPgrlh7rmua/muKnluqbvvJrntIQ2MOKEgzxicj4K5qiZ5rqW5Ye65rmv6YeP77ya57SEMjRMPGJyPgrjgo/jgY3jgYLjgYzjgormmYLplpPvvJrntIQ5MOWIhu+8iDE14oaSNjDihIPvvIk8YnI+CuacrOS9k+WvuOazle+8iOeqgeWHuumDqOWvuOazleWQq+OCgO+8ie+8miDluYUxOTXDl+WlpeihjDM3MMOX6auY44GVMzk2bW08YnI+Cumbu+a6kOmbu+Wcp++8mkFDMTAwVu+8iDUwLzYwSHrvvIk8YnI+CuODkuODvOOCv+ODvOiDveWKm++8mjQ1MFc8YnI+Cumbu+a6kOOCs+ODvOODiemVt+OBle+8mue0hDEuNW08YnI+Cumbu+a6kOODl+ODqeOCsO+8muaOpeWcsOalteS7mOOCv+OCpOODl0FDMTI1VuOAgDE1QTxicj4K44OS44O844K/44O877ya44K344O844K644OS44O844K/44O8PGJyPgrmnKzkvZPos6rph4/vvIjmuoDmsLTmmYLvvInvvJog57SEN2tn77yI57SEMTlrZ++8iTxicj4K57Wm5rC05pa55byP77ya5YWI5q2i44KB5byP77yI5rib5Zyn5byB44CB6YCD44GX5byB5YaF6JS177yJPGJyPgrmuJvlnKflvIHoqK3lrprlgKTvvJowLjA4TVBhPGJyPgrkvb/nlKjmsLTlnKfvvJowLjA1TVBh77yI5rWB5YuV5Zyn77yJ772eMC43NU1QYe+8iOmdmeawtOWcp++8iTxicj4K5rip5bqm6Kq/56+A77ya44OQ44Kk44Oh44K/44Or44Gr44KI44KLT07vvI1PRkbliLblvqE8YnI+CuWuieWFqOijhee9ru+8mua4qeW6pumBjuaYh+mYsuatouWZqO+8iOaJi+WLleODkOOCpOODoeOCv+ODq+W8j++8iTxicj4KPC9mb250Pjxmb250IHNpemU9IjIiPgrigLsxIDog5rC05ripMTXihIPjgIHjgr/jg7Pjgq/osq/mua/muKnluqbjga/jgo/jgY3jgYLjgZLmnIDpq5jmuKnluqbjgIHlh7rmua/muKnluqYzNuKEg+OBruadoeS7tuOBp+S4gOW6puOBq+S9v+eUqOOBp+OBjeOCi+a5r+mHj+OAggo8L2ZvbnQ+,77yeIyMjSU5BWC9MSVhJTOOAkEVIUC1GVFYxLUIy44CR6ZaT5Y+jNjAw44O7NzUwIOa0l+mdouOCv+OCpOODlyDjgobjg5fjg6njgrnjg6bjg4vjg4Pjg4gg6Zu75rCX5rip5rC05ZmoIEVCMuOCv+OCpOODlyDms6gz5pel77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,77yeIyMjSU5BWC9MSVhJTOOAkEVIUC1GVFYxLUIy44CR6ZaT5Y+jNjAw44O7NzUwIOa0l+mdouOCv+OCpOODlyDjgobjg5fjg6njgrnjg6bjg4vjg4Pjg4gg6Zu75rCX5rip5rC05ZmoIEVCMuOCv+OCpOODlyDms6gz5pel,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgILvvJ4jIyNJTkFYL0xJWElM44CQRUhQLUZUVjEtQjLjgJHplpPlj6M2MDDjg7s3NTAg5rSX6Z2i44K/44Kk44OXIOOChuODl+ODqeOCueODpuODi+ODg+ODiCDpm7vmsJfmuKnmsLTlmaggRUIy44K/44Kk44OXIOazqDPml6U=[rn]
10-47403,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvYm1tbDEyMjUuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NS42MDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTUwMOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8iQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPiAKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTUwMOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8ie+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyNJTkFYIExJWElM44CA5YyW57Kn5Y+w44CA6YOo5p2Q44CQQk0tTUwxLTUwMOOAkeajmuadv++8iOWkmumdoumPoeeUqO+8iQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDljJbnsqflj7DjgIDpg6jmnZDjgJBCTS1NTDEtNTAw44CR5qOa5p2/77yI5aSa6Z2i6Y+h55So77yJ[rn]
10-47404,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvbWdyMTEwMDNreGp1bXIuanBnP2ZpdGluPTcwMDo3MDA=,NjY5NzYuODAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBNR1IxLTEwMDNLWEpVTVLjgJHjg5/jg6njg7zjgq3jg6Pjg5Pjg43jg4Pjg4jjgIDlj5fms6jnlJ/nlKMz5pel,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,PGJyPjxicj7igLvlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEM+aXpeWJjeW+jOOBi+OBi+OCiuOBvuOBmSkKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBNR1IxLTEwMDNLWEpVTVLjgJHjg5/jg6njg7zjgq3jg6Pjg5Pjg43jg4Pjg4jjgIDlj5fms6jnlJ/nlKMz5pel77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBNR1IxLTEwMDNLWEpVTVLjgJHjg5/jg6njg7zjgq3jg6Pjg5Pjg43jg4Pjg4jjgIDlj5fms6jnlJ/nlKMz5pel,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDmtJfpnaLljJbnsqflj7AgIOODn+OCuuODquOCouOAkE1HUjEtMTAwM0tYSlVNUuOAkeODn+ODqeODvOOCreODo+ODk+ODjeODg+ODiOOAgOWPl+azqOeUn+eUozPml6U=[rn]
10-47405,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvYmJncmUwMjVzLmpwZz9maXRpbj03MDA6NzAw,MTk4MzkuMjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBCQi1HUkUwMjVT44CR44Of44OJ44Or44Kw44Os44O844OJ44CA44Ko44Oz44OJ44OR44ON44Or44CA5Y+X5rOoMemAsemWkw==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,PGJyPjxicj7igLvlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMemAsemWk+OBi+OBi+OCiuOBvuOBmSkKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBCQi1HUkUwMjVT44CR44Of44OJ44Or44Kw44Os44O844OJ44CA44Ko44Oz44OJ44OR44ON44Or44CA5Y+X5rOoMemAsemWk++8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBCQi1HUkUwMjVT44CR44Of44OJ44Or44Kw44Os44O844OJ44CA44Ko44Oz44OJ44OR44ON44Or44CA5Y+X5rOoMemAsemWkw==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDmtJfpnaLljJbnsqflj7AgIOODn+OCuuODquOCouOAkEJCLUdSRTAyNVPjgJHjg5/jg4njg6vjgrDjg6zjg7zjg4njgIDjgqjjg7Pjg4njg5Hjg43jg6vjgIDlj5fms6gx6YCx6ZaT[rn]
10-47406,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthNy9ub2ltZS5qcGc/Zml0aW49NzAwOjcwMA==,MjA4Ni40MDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM4MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCsQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPiAKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM4MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCse+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM4MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCsQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CPSU5BWCBMSVhJTOOAgOawtOagk+OAkExGLTNTREsoMzgwKS1NQjLjgJHluorntabmsLTnlKjmraLmsLTmoJPvvIjjg5zjgqbjg6vkuIDkvZPjga7loLTlkIjvvInjgIDkuIDoiKzlnLDjg7vlr5LlhrflnLDlhbHnlKjjgIAx44Kx[rn]
10-47407,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvYXJ1MzA1Yy5qcGc/Zml0aW49NzAwOjcwMA==,OTQzNS4yMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wIOODlOOCouODqeOAkEFSVS0zMDVD44CR44OP44Kk44Kw44Os44O844OJ44CA44Ki44OD44OR44O844Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpeOAgOmWk+WPozMwMO+9je+9jQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,PGJyPjxicj7igLvlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEM+aXpeWJjeW+jOOBi+OBi+OCiuOBvuOBmSkKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wIOODlOOCouODqeOAkEFSVS0zMDVD44CR44OP44Kk44Kw44Os44O844OJ44CA44Ki44OD44OR44O844Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpeOAgOmWk+WPozMwMO+9je+9je+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wIOODlOOCouODqeOAkEFSVS0zMDVD44CR44OP44Kk44Kw44Os44O844OJ44CA44Ki44OD44OR44O844Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpeOAgOmWk+WPozMwMO+9je+9jQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDmtJfpnaLljJbnsqflj7Ag44OU44Ki44Op44CQQVJVLTMwNUPjgJHjg4/jgqTjgrDjg6zjg7zjg4njgIDjgqLjg4Pjg5Hjg7zjgq3jg6Pjg5Pjg43jg4Pjg4jjgIDlj5fms6jnlJ/nlKMz5pel44CA6ZaT5Y+jMzAw772N772N[rn]
10-47408,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthNy9ub2ltZS5qcGc/Zml0aW49NzAwOjcwMA==,MTk5NS4yMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM0MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCsQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPiAKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM0MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCse+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj0lOQVggTElYSUzjgIDmsLTmoJPjgJBMRi0zU0RLKDM0MCktTUIy44CR5bqK57Wm5rC055So5q2i5rC05qCT77yI44Oc44Km44Or5LiA5L2T44Gu5aC05ZCI77yJ44CA5LiA6Iis5Zyw44O75a+S5Ya35Zyw5YWx55So44CAMeOCsQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CPSU5BWCBMSVhJTOOAgOawtOagk+OAkExGLTNTREsoMzQwKS1NQjLjgJHluorntabmsLTnlKjmraLmsLTmoJPvvIjjg5zjgqbjg6vkuIDkvZPjga7loLTlkIjvvInjgIDkuIDoiKzlnLDjg7vlr5LlhrflnLDlhbHnlKjjgIAx44Kx[rn]
10-47409,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MjY2LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pag44Oq44Op44Kk44Oz44K544CA44Ki44Kv44K744K144Oq44O844CQUjIyLTAx44CR44Op44Oz44OJ44Oq44O844OW44Op44Kx44OD44OI44CA77yS44Kx77yR44K744OD44OI,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOODquODqeOCpOODs+OCuQ==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,4pag44Oq44Op44Kk44Oz44K544CA44Ki44Kv44K744K144Oq44O844CQUjIyLTAx44CR44Op44Oz44OJ44Oq44O844OW44Op44Kx44OD44OI44CA77yS44Kx77yR44K744OD44OI77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4pag44Oq44Op44Kk44Oz44K544CA44Ki44Kv44K744K144Oq44O844CQUjIyLTAx44CR44Op44Oz44OJ44Oq44O844OW44Op44Kx44OD44OI44CA77yS44Kx77yR44K744OD44OI,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOODquODqeOCpOODs+OCueOAguKWoOODquODqeOCpOODs+OCueOAgOOCouOCr+OCu+OCteODquODvOOAkFIyMi0wMeOAkeODqeODs+ODieODquODvOODluODqeOCseODg+ODiOOAgO+8kuOCse+8keOCu+ODg+ODiA==[rn]
10-47410,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTAvZ3IxczQ1NWRscmEuanBnP2ZpdGluPTcwMDo3MDA=,NTg3ODUuNjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBHUjFTLTQ1NURM77yIUu+8iS1B44CR44K544K/44Oz44OA44O844OJ44CA44OI44O844Or44Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7A=,PGJyPjxicj7igLvlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEM+aXpeWJjeW+jOOBi+OBi+OCiuOBvuOBmSkKCjxicj48YnI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPC9iPjxicj4=,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBHUjFTLTQ1NURM77yIUu+8iS1B44CR44K544K/44Oz44OA44O844OJ44CA44OI44O844Or44Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,IyNJTkFYIExJWElM44CA5rSX6Z2i5YyW57Kn5Y+wICDjg5/jgrrjg6rjgqLjgJBHUjFTLTQ1NURM77yIUu+8iS1B44CR44K544K/44Oz44OA44O844OJ44CA44OI44O844Or44Kt44Oj44OT44ON44OD44OI44CA5Y+X5rOo55Sf55SjM+aXpQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXElOQVjmtJfpnaLljJbnsqflj7DjgIIjI0lOQVggTElYSUzjgIDmtJfpnaLljJbnsqflj7AgIOODn+OCuuODquOCouOAkEdSMVMtNDU1REzvvIhS77yJLUHjgJHjgrnjgr/jg7Pjg4Djg7zjg4njgIDjg4jjg7zjg6vjgq3jg6Pjg5Pjg43jg4Pjg4jjgIDlj5fms6jnlJ/nlKMz5pel[rn]
