10-140801,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzA0NDM3MC5qcGc/Zml0aW49NzAwOjcwMA==,NDY4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpbil46Xzpdwgo7GjtaPto+2jtKOyo62jsKOxo7U=,,,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpbil46Xzpdwgo7GjtaPto+2jtKOyJm1pbnVzO6Owo7GjtaO6vqm2vKWrpcql6qXkytbcv7Xq,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpbil46Xzpdwgo7GjtaPto+2jtKOyJm1pbnVzO6Owo7GjtQ==,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpbil46Xzpdwgo7GjtaPto+2jtKOyJm1pbnVzO6Owo7GjtQ==[rn]
10-140802,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzA0NDM3MS5qcGc/Zml0aW49NzAwOjcwMA==,NjEyLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,pa+l7aXQqWCkoqTf4Zikq6Su4ZihoaW4peOl86XcIKOyo7Cj7aPto7SjsqOto7CjsqOw,,,pa+l7aXQqWCkoqTf4Zikq6Su4ZihoaW4peOl86XcIKOyo7Cj7aPto7SjsiZtaW51czujsKOyo7Cjur6ptrylq6XKpeql5MrW3L+16g==,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpa+l7aXQqWCkoqTf4Zikq6Su4ZihoaW4peOl86XcIKOyo7Cj7aPto7SjsiZtaW51czujsKOyo7A=,pa+l7aXQqWCkoqTf4Zikq6Su4ZihoaW4peOl86XcIKOyo7Cj7aPto7SjsiZtaW51czujsKOyo7A=[rn]
10-140803,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjE1MzIxMS9pbWc1Nzg3NDM3OS5qcGc/Zml0aW49NzAwOjcwMA==,NDY4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpaKl36Xlpew=,,pKKk36TipM6krLTzusOkraTLpMqk66G4vo6k36TkpLmkpKG5obiz1qTBpOSkuaSkobmkuqTDpMi+jqTzpMekpKS/pKSkq6Su4Zikx6S5oaOkt6TDpKuk6r6OpOGk6+GYz8ikyKGipOSktaS3pKTK1qS2pO+k6qTH1riky6XVpaOlw6XIpLmk68GizOWlsKXqpcOl17i2pK2ho7P10MTV36S1pPOky6TisLLQxKTHpLmhozxicj6h8eGYz8ikq6Tp9OmkrKTPpLqk7KTLpK+kr6GixL+k8sqwpMOkv6TqoaL06aTy0v2krZJppK2k5KS5pKThmM/I0M7XtKTHpLmho6SrpK7hmKTOu/mxvoTT1/ek8qSrpPOkv6TzpMu0X4xnpMvQ0KSopOu5pLfypPKkt6TGpKSk3qS5oaM8YnI+ofHBoszltcSkyqWrqWCl1qTH1/ek6aTspL+lsKXqpcOl16TPoaLX1Mi7pMvWuM/IpMul1aWjpcOlyKS3pN6kuaGjpLekw6SrpOrO1aTspOukzqTH0+C31qTKwaak8qSrpLGkuqTLvo6k4KSzpMikrKTHpK2hosrWpKzGo6TspMukr6Sk1E/Ti6THpLmhozxicj6h8aTopOq3+Y7apKSz1qTBt72ky4ydj+qkx6StpOuk6KSmoaKlsKXqpcOl18irzOWkrKGipLmk2aTqpMukr6Sky9iyxKTHpMekraTGpKSk3qS5oaPK1qTLpMqkuKTfpOSkuaSvoaKlvaXVpcikysrWpLak76TqpMekuaGjPGJyPqXRpcOlsalgpbiltaWkpbqhoaOzo7GhwaOxo7mjsKHBo7GjsqPto+08YnI+ICAgICAgICAgICAgICAgICAgICAgICAgICAgIKGhoaGhoaGhoaGhoSAgPGJyPrBridPUqqGho7qhoaWvpe2l0Klg1urKvbvhyeehoaGhoaGhoaGhoaGhoTxicj6l4qXLpb+pYKTLpOik6qGiyaukztKKpKi3vaSsjGfrSKTOyczGt6TIrpCkyqTrpLOkyKSspLSktqSkpN6kuaGjPGJyPqTepL+hoteizsSkrLyv1tCkt6S/iPa6z6TKpMmhorBry82krN9XpOykv6TqoaK16u5e2JyJ06TI1NqO7KSs1tjRfaS3pMakpKTrpL+k4aGi1NqO7MfQpOykx9icidOkx6StpMqkr6TKpOuI9rrPpKyktKS2pKSk3qS5oaM=,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpaKl36Xlpeyjur6ptrylq6XKpeql5MrW3L+16g==,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpaKl36Xlpew=,ob6YU8zspeml86WtpfOlsMjr2XDJzMa3ob+lr6XtpdCpYKSipN/hmKSrpK7hmKGhpaKl36Xlpew=[rn]
10-140804,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzAxOTUzMC5qcGc/Zml0aW49NzAwOjcwMA==,NTc2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,pa+l7aXQqWCkoqTf4Zikq6Su4Zggobil2qXzLaPFobmjsi+jsLrFIKGho7Iuo7Cj7aPto7SjsqOto7ajsKOy,,,pa+l7aXQqWCkoqTf4Zikq6Su4Zggobil2qXzLaPFobmjsi+jsLrFIKGho7Iuo7Cj7aPto7SjsiZtaW51czujtqOwo7Kjur6ptrylq6XKpeql5MrW3L+16g==,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpa+l7aXQqWCkoqTf4Zikq6Su4Zggobil2qXzLaPFobmjsi+jsLrFIKGho7Iuo7Cj7aPto7SjsiZtaW51czujtqOwo7I=,pa+l7aXQqWCkoqTf4Zikq6Su4Zggobil2qXzLaPFobmjsi+jsLrFIKGho7Iuo7Cj7aPto7SjsiZtaW51czujtqOwo7I=[rn]
10-140805,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTgyNzcyNy9pbWc1NzEwNTk0OS5qcGc/Zml0aW49NzAwOjcwMA==,NDY4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGho7GjsrrFICCjtS6jt6Pto+2jtKO2o62jt6Oxo7I=,,paKlr6WipeKpYKXJoaGjs6Ozo+Oj7aGho7GjsrrFoaEgICAgICAgICAgIKGhoaEgPGJyPqGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6kq6TvpKSkr6TGmUPE3LXEoaOkz6S4pOGkxqTOt72k4phTpLekr76OpOGk3qS5oaM8YnI+yaukyKTqpMmk6qTOpKuk76SkpKTDq/TppMukz6Wipa+loqXiqWClyaSspdSlw6W/peq6z6SkpN6kuaGj4ZjPyKTOzqLD7qTKpK+k3KTfpKyhovTppPKktaTqpLKkyqSvpa2l46XDpcGho5zPpM7J7qS1oaK9x7bIoaLN6KTfpMuks6TApO+kw6S/1E/Ti6THpLmhozxicj7LrqTOpOikpqTL19TTyaTKmt2z1qTBpMeho6WvpeqlqKWkpcalo6XWpMqVculnpM6kv6ThpM6koqTf4Zikx6S5oaOhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6z9aThpMbKuaSmyMuky6TioaLKuaSkpOSkuaSvpa2l7KWkpMu+jqThpOuks6TApO+k6qTO1E/Ti6THpLmhoyA8YnI+ICAgICAgICAgICAgICAgICAgICAgICAgICAgIKGhoaGhoaGhoaGhoaGhPGJyPrBridPUqqGho7qhoaWvpe2l0Klg1urKvbvhyecgICAgoaGhoaGhoaGhoTxicj6l4qXLpb+pYKTLpOik6qGiyaukztKKpKi3vaSsjGfrSKTOyczGt6TIrpCkyqTrpLOkyKSspLSktqSkpN6kuaGjpN6kv6Gi16LOxKSsvK/W0KS3pL+I9rrPpMqkyaGisGvLzaSs31ek7KS/pOqhorXq7l7YnInTpMjU2o7spKzW2NF9pLekxqSkpOukv6ThoaLU2o7sx9Ck7KTH2JyJ06THpK2kyqSvpMqk64j2us+krKS0pLakpKTepLmhow==,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGho7GjsrrFICCjtS6jt6Pto+2jtKO2Jm1pbnVzO6O3o7GjsqO6vqm2vKWrpcql6qXkytbcv7Xq,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpeGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGho7GjsrrFICCjtS6jt6Pto+2jtKO2Jm1pbnVzO6O3o7Gjsg==,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGho7GjsrrFICCjtS6jt6Pto+2jtKO2Jm1pbnVzO6O3o7Gjsg==[rn]
10-140806,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTgyNzcyNy9pbWc1NzEwNTk1MS5qcGc/Zml0aW49NzAwOjcwMA==,NTc2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGhpbil46Xzpdwgo7ej7aPto7SjtqOto7ejsqO3,,paKlr6WipeKpYKXJoaGjs6Ozo+Oj7aGhICCluKXjpfOl3CCjt6Pto+2hoaGhICAgPGJyPqGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6kq6TvpKSkr6TGmUPE3LXEoaOkz6S4pOGkxqTOt72k4phTpLekr76OpOGk3qS5oaM8YnI+yaukyKTqpMmk6qTOpKuk76SkpKTDq/TppMukz6Wipa+loqXiqWClyaSspdSlw6W/peq6z6SkpN6kuaGj4ZjPyKTOzqLD7qTKpK+k3KTfpKyhovTppPKktaTqpLKkyqSvpa2l46XDpcGho5zPpM7J7qS1oaK9x7bIoaLN6KTfpMuks6TApO+kw6S/1E/Ti6THpLmhozxicj7LrqTOpOikpqTL19TTyaTKmt2z1qTBpMeho6WvpeqlqKWkpcalo6XWpMqVculnpM6kv6ThpM6koqTf4Zikx6S5oaOhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6z9aThpMbKuaSmyMuky6TioaLKuaSkpOSkuaSvpa2l7KWkpMu+jqThpOuks6TApO+k6qTO1E/Ti6THpLmhoyA8YnI+ICAgICAgICAgICAgICAgICAgICAgICAgICAgIKGhoaGhoaGhoaGhoaGhPGJyPrBridPUqqGho7qhoaWvpe2l0Klg1urKvbvhyecgICAgoaGhoaGhoaGhoTxicj6l4qXLpb+pYKTLpOik6qGiyaukztKKpKi3vaSsjGfrSKTOyczGt6TIrpCkyqTrpLOkyKSspLSktqSkpN6kuaGjpN6kv6Gi16LOxKSsvK/W0KS3pL+I9rrPpMqkyaGisGvLzaSs31ek7KS/pOqhorXq7l7YnInTpMjU2o7spKzW2NF9pLekxqSkpOukv6ThoaLU2o7sx9Ck7KTH2JyJ06THpK2kyqSvpMqk64j2us+krKS0pLakpKTepLmhow==,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGhpbil46Xzpdwgo7ej7aPto7SjtiZtaW51czujt6Oyo7ejur6ptrylq6XKpeql5MrW3L+16g==,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpeGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGhpbil46Xzpdwgo7ej7aPto7SjtiZtaW51czujt6Oyo7c=,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjs6Ozo+Oj7aGhpbil46Xzpdwgo7ej7aPto7SjtiZtaW51czujt6Oyo7c=[rn]
10-140807,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTgyNzcyNy9pbWc1NzEwNjQzMC5qcGc/Zml0aW49NzAwOjcwMA==,Mzk2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjsqOzo+Oj7aGho7GjsrrFIKO1LqO3o+2j7aO0o7ajraO3o7ejsg==,,paKlr6WipeKpYKXJoaGjsqOzo+Oj7aGho7GjsrrFoaGhoaGhoaGhoaGhoaGhoaGhPGJyPqGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6kq6TvpKSkr6TGmUPE3LXEoaOkz6S4pOGkxqTOt72k4phTpLekr76OpOGk3qS5oaM8YnI+yaukyKTqpMmk6qTOpKuk76SkpKTDq/TppMukz6Wipa+loqXiqWClyaSspdSlw6W/peq6z6SkpN6kuaGj4ZjPyKTOzqLD7qTKpK+k3KTfpKyhovTppPKktaTqpLKkyqSvpa2l46XDpcGho5zPpM7J7qS1oaK9x7bIoaLN6KTfpMuks6TApO+kw6S/1E/Ti6THpLmhozxicj7LrqTOpOikpqTL19TTyaTKmt2z1qTBpMeho6WvpeqlqKWkpcalo6XWpMqVculnpM6kv6ThpM6koqTf4Zikx6S5oaOhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoTxicj6z9aThpMbKuaSmyMuky6TioaLKuaSkpOSkuaSvpa2l7KWkpMu+jqThpOuks6TApO+k6qTO1E/Ti6THpLmhoyA8YnI+ICAgICAgICAgICAgICAgICAgICAgICAgICAgIKGhoaGhoaGhoaGhoaGhPGJyPrBridPUqqGho7qhoaWvpe2l0Klg1urKvbvhyecgICAgoaGhoaGhoaGhoTxicj6l4qXLpb+pYKTLpOik6qGiyaukztKKpKi3vaSsjGfrSKTOyczGt6TIrpCkyqTrpLOkyKSspLSktqSkpN6kuaGjpN6kv6Gi16LOxKSsvK/W0KS3pL+I9rrPpMqkyaGisGvLzaSs31ek7KS/pOqhorXq7l7YnInTpMjU2o7spKzW2NF9pLekxqSkpOukv6ThoaLU2o7sx9Ck7KTH2JyJ06THpK2kyqSvpMqk64j2us+krKS0pLakpKTepLmhow==,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjsqOzo+Oj7aGho7GjsrrFIKO1LqO3o+2j7aO0o7YmbWludXM7o7ejt6Oyo7q+qba8paulyqXqpeTK1ty/teo=,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpeGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjsqOzo+Oj7aGho7GjsrrFIKO1LqO3o+2j7aO0o7YmbWludXM7o7ejt6Oy,peGpYKWrqWDN6onTIKWvpe2l0KlgoaGkoqTf4ZiloqWvpaKl4qlgpcmjsqOzo+Oj7aGho7GjsrrFIKO1LqO3o+2j7aO0o7YmbWludXM7o7ejt6Oy[rn]
10-140808,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzA4MjQ1My5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZijtaOzo62jsqOwo7E=,,,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZijtaOzJm1pbnVzO6Oyo7CjsaO6vqm2vKWrpcql6qXkytbcv7Xq,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZijtaOzJm1pbnVzO6Oyo7CjsQ==,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZijtaOzJm1pbnVzO6Oyo7CjsQ==[rn]
10-140809,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzA4MjQ1Ny5qcGc/Zml0aW49NzAwOjcwMA==,MzYwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,pa+l7aXQqWChoaSipN+k4qTO08PGt6W4peOl86XcpMqk76SipN/hmKO1o7OjraOyo7Cjsw==,,,pa+l7aXQqWChoaSipN+k4qTO08PGt6W4peOl86XcpMqk76SipN/hmKO1o7MmbWludXM7o7KjsKOzo7q+qba8paulyqXqpeTK1ty/teo=,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpa+l7aXQqWChoaSipN+k4qTO08PGt6W4peOl86XcpMqk76SipN/hmKO1o7MmbWludXM7o7KjsKOz,pa+l7aXQqWChoaSipN+k4qTO08PGt6W4peOl86XcpMqk76SipN/hmKO1o7MmbWludXM7o7KjsKOz[rn]
10-140810,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMTczMjQ5OC9pbWc1NzA4MjQ1NS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+ILXAvt8/pa2lw6XIID4gvo7O77XAvt8gPiC+juGY,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZihoaG4o9UgpeapYKG5o7Wjs6Oto7KjsKO1,,,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZihoaG4o9UgpeapYKG5o7WjsyZtaW51czujsqOwo7Wjur6ptrylq6XKpeql5MrW3L+16g==,ytbcv8rWpMWkr6Tqpcqly6Wkpe2j7qPho+6j6aPJo9Kjz6Wvpeml1aXIyfq12KGhsrylraXjpemlr6W/qWDDq/Tpvo6k3+GYvo6k387vrpKl2KXqpcapYKXXtMy/kLrN0fOyw6XvpcOl2qXzpdOpYKW6paKl7KWtpbWl86XAqWCl2KXzpeqpYKXVpaGl1qXqpcOlr8jriEDI69Gnpa+l7aXQqWCl7KW2qWClr6XppdWlyKPVo9OjwaWzpcOlyKXzpa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZihoaG4o9UgpeapYKG5o7WjsyZtaW51czujsqOwo7U=,pa+l7aXQqWChoaSipN+k4qTO08PGt6TKpO+koqTf4ZihoaG4o9UgpeapYKG5o7WjsyZtaW51czujsqOwo7U=[rn]
