10-105801,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MDMwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTY4MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0g44Kw44Ot44OD44KvMTcg44OP44Kk44Kw44Os44O844OJL+ODm+ODg+ODl+OCouODg+ODly9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,56m65YmN44Gu44OZ44K544OI44K744Op44O844OU44K544OI44Or44Gu44Kw44Ot44OD44Kv44KS5p2x5Lqs44Oe44Or44Kk44GM44OR44Ov44O844K944O844K55LiN6KaB44Gu5omL6Lu944Gq44Ko44Ki44O844Kz44OD44Kt44Oz44Kw44Ks44Oz44Go44GX44Gm44Oi44OH44Or44Ki44OD44OXISE=,W+adseS6rOODnuODq+OCpF0g44Kw44Ot44OD44KvMTcg44OP44Kk44Kw44Os44O844OJL+ODm+ODg+ODl+OCouODg+ODly9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+adseS6rOODnuODq+OCpF0g44Kw44Ot44OD44KvMTcg44OP44Kk44Kw44Os44O844OJL+ODm+ODg+ODl+OCouODg+ODly9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSDjgrDjg63jg4Pjgq8xNyDjg4/jgqTjgrDjg6zjg7zjg4kv44Ob44OD44OX44Ki44OD44OXL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCqOOCouOCrOODsw==[rn]
10-105802,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwMjkxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTkzNjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCvOODs10gQVBTLTMvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZfjgIDnrrHjgavlgrfjgb/jgYLjgoov44Ko44Ki44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5Y2U5Lya5YWs5byP6KqN5a6a56u25oqA6YqD44CA57K+5a+G5bCE5pKD44Ko44Ki44Ks44Oz5a6M5YWo44Kq44Oq44K444OK44Or44Oc44OH44Kj44O844Gr5qWt55WM5Yid44Gu55m65bCE44K344K544OG44Og44CO44Kz44Oz44OX44Os44K544OI44O744Ko44Ki44O844CP44KS5pCt6LyJ44GX44GfQVBTLTPjgII=,W+ODnuODq+OCvOODs10gQVBTLTMvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZfjgIDnrrHjgavlgrfjgb/jgYLjgoov44Ko44Ki44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+ODnuODq+OCvOODs10gQVBTLTMvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZfjgIDnrrHjgavlgrfjgb/jgYLjgoov44Ko44Ki44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K844OzXSBBUFMtMy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBl+OAgOeuseOBq+WCt+OBv+OBguOCii/jgqjjgqLjgqzjg7M=[rn]
10-105803,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwNzk3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQ5NjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCs+OCr+OCteOCpF0g44Kq44Oq44Oz44OU44KiIOOCtOODvOODq+ODieODoeODgOODquOCueODiC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Kz44Kv44K144Kk6KO9Tk8uMTQ144CCQVBT56u25oqA55So6YqD44CA44Kz44Kv44K144Kk44Gu44Kq44Oq44Oz44OU44Ki44CC44OY44OT44O844Km44Kn44Kk44OIQUJT44KS5o6h55So44GX44Gm44GK44KK5a6J5a6a44GX44Gf57K+5a+G5bCE5pKD44GM6KGM44GI44KL44CC,W+OCs+OCr+OCteOCpF0g44Kq44Oq44Oz44OU44KiIOOCtOODvOODq+ODieODoeODgOODquOCueODiC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+OCs+OCr+OCteOCpF0g44Kq44Oq44Oz44OU44KiIOOCtOODvOODq+ODieODoeODgOODquOCueODiC9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqjjgqLjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Kz44Kv44K144KkXSDjgqrjg6rjg7Pjg5TjgqIg44K044O844Or44OJ44Oh44OA44Oq44K544OIL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OCqOOCouOCrOODsw==[rn]
10-105804,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1Nzc5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzA0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10gVVNQIOOCqOODnOODquODpeODvOOCt+ODp+ODsyDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKS/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K/44OK44Kr6KO944Oi44OH44Or44Ks44OzIEgmSyBVU1Ag44Ko44Oc44Oq44Ol44O844K344On44Oz5a++5b+c44K544Oa44Ki44Oe44Ks44K444Oz44CC6KOF5by+5pWwMTXnmbrjgII=,W+OCv+ODiuOCq10gVVNQIOOCqOODnOODquODpeODvOOCt+ODp+ODsyDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKS/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5zvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+OCv+ODiuOCq10gVVNQIOOCqOODnOODquODpeODvOOCt+ODp+ODsyDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKS/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSBVU1Ag44Ko44Oc44Oq44Ol44O844K344On44OzIOODouODh+ODq+OCrOODs+eUqCDjgrnjg5rjgqLjg57jgqzjgrjjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7MpL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==[rn]
10-105805,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTkyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjgwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10gSCZLIFA4IFVTUCDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzIOODluODqeODg+OCry9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsyk=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K/44OK44Kr6KO944Oi44OH44Or44Ks44OzIEgmSyBQOOODu1VTUOeUqCDjgqjjg5zjg6rjg6Xjg7zjgrfjg6fjg7Plr77lv5zjgrnjg5rjgqLjg57jgqzjgrjjg7PjgILoo4XlvL7mlbAxNeeZuuOAguODmeODvOOCt+ODg+OCr+OBquODluODqeODg+OCr+OCq+ODqeODvOODouODh+ODq+OAgg==,W+OCv+ODiuOCq10gSCZhbXA7SyBQOCBVU1Ag44Oi44OH44Or44Ks44Oz55SoIOOCueODmuOCouODnuOCrOOCuOODsyDjg5bjg6njg4Pjgq8vW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+OCv+ODiuOCq10gSCZhbXA7SyBQOCBVU1Ag44Oi44OH44Or44Ks44Oz55SoIOOCueODmuOCouODnuOCrOOCuOODsyDjg5bjg6njg4Pjgq8vW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSBIJmFtcDtLIFA4IFVTUCDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzIOODluODqeODg+OCry9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsyk=[rn]
10-105806,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MDg4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjI0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCt+ODs10g44OZ44Os44OD44K/IDkyRiA5bW0g44OR44Op44OZ44Op44OgIOeZuueBq+OCq+ODvOODiOODquODg+OCuC9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oe44Or44K344Oz44CA44OZ44Os44OD44K/TTkyRiDnmbrngavjg6Ljg4fjg6vjgafkvb/nlKjlj6/og73jgarjgqvjg7zjg4jjg6rjg4PjgrjjgII8YnI+PGJyPuKWoOaVsOmHjzoxNeeZug==,W+ODnuODq+OCt+ODs10g44OZ44Os44OD44K/IDkyRiA5bW0g44OR44Op44OZ44Op44OgIOeZuueBq+OCq+ODvOODiOODquODg+OCuC9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+ODnuODq+OCt+ODs10g44OZ44Os44OD44K/IDkyRiA5bW0g44OR44Op44OZ44Op44OgIOeZuueBq+OCq+ODvOODiOODquODg+OCuC9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K344OzXSDjg5njg6zjg4Pjgr8gOTJGIDltbSDjg5Hjg6njg5njg6njg6Ag55m654Gr44Kr44O844OI44Oq44OD44K4L1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp[rn]
10-105807,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTkxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjgwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10gSCZLIFA4IFVTUCDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzIOODm+ODr+OCpOODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsyk=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K/44OK44Kr6KO944Oi44OH44Or44Ks44OzIEgmSyBQOOODu1VTUOeUqCDjgqjjg5zjg6rjg6Xjg7zjgrfjg6fjg7Plr77lv5zjgrnjg5rjgqLjg57jgqzjgrjjg7PjgILoo4XlvL7mlbAxNeeZuuOAgueJueW+tOeahOOBquODm+ODr+OCpOODiOOCq+ODqeODvOODouODh+ODq+OAgg==,W+OCv+ODiuOCq10gSCZhbXA7SyBQOCBVU1Ag44Oi44OH44Or44Ks44Oz55SoIOOCueODmuOCouODnuOCrOOCuOODsyDjg5vjg6/jgqTjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+OCv+ODiuOCq10gSCZhbXA7SyBQOCBVU1Ag44Oi44OH44Or44Ks44Oz55SoIOOCueODmuOCouODnuOCrOOCuOODsyDjg5vjg6/jgqTjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSBIJmFtcDtLIFA4IFVTUCDjg6Ljg4fjg6vjgqzjg7PnlKgg44K544Oa44Ki44Oe44Ks44K444OzIOODm+ODr+OCpOODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsyk=[rn]
10-105808,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4Mjk3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzY4MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0MtVGVjXSDjgr/jg4rjgqsgSFdTIENPTFQ0NSBTQUEg44OI44Oq44OX44Or44Kt44Oj44OD44OX44Kr44O844OI44Oq44OD44K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K/44OK44Kr44O7SFdT44GuU0FB44Gr5L2/55So5Y+v6IO944Gq44OI44Oq44OX44Or44Kt44Oj44OD44OX44Kr44O844OI44Oq44OD44K444CCPGJyPjxicj7jg6rjgqLjg6vjgarlpJboprPjgavliqDjgYjjgIHjgrfjg7PjgrDjg6vjgIHjg4Djg5bjg6vjgIHjg4jjg6rjg5fjg6vjgafmkoPjgaHliIbjgZHjgYzlj6/og73jgILnqbrmkoPjgaHjg4Djg5/jg7zjgqvjg7zjg4jjgajjgZfjgabjgoLkvb/nlKjjgafjgY3jgovjgII=,W0MtVGVjXSDjgr/jg4rjgqsgSFdTIENPTFQ0NSBTQUEg44OI44Oq44OX44Or44Kt44Oj44OD44OX44Kr44O844OI44Oq44OD44K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0MtVGVjXSDjgr/jg4rjgqsgSFdTIENPTFQ0NSBTQUEg44OI44Oq44OX44Or44Kt44Oj44OD44OX44Kr44O844OI44Oq44OD44K4L1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jg57jgqzjgrjjg7Mo44Oi44OH44Or44Ks44OzKQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQy1UZWNdIOOCv+ODiuOCqyBIV1MgQ09MVDQ1IFNBQSDjg4jjg6rjg5fjg6vjgq3jg6Pjg4Pjg5fjgqvjg7zjg4jjg6rjg4PjgrgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp[rn]
10-105809,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0Njk3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzQ0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10g44Kq44O844OI44Oe44OB44OD44Kv44Oi44OH44Or44Ks44OzIOOCqOODnOODquODpeODvOOCt+ODp+ODs+WwgueUqCDjg6Hjgr/jg6vjgqvjg7zjg4jjg6rjg4PjgrgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7MpL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K/44OK44KrIOOCquODvOODiOODnuODgeODg+OCr+ODouODh+ODq+OCrOODs+ODu+OCqOODnOODquODpeODvOOCt+ODp+ODs+OCt+ODquODvOOCuuWwgueUqOOAglAyMjAsIFAyMjYsIEdMT0NLLCBVU1Djgavlr77lv5zjgII=,W+OCv+ODiuOCq10g44Kq44O844OI44Oe44OB44OD44Kv44Oi44OH44Or44Ks44OzIOOCqOODnOODquODpeODvOOCt+ODp+ODs+WwgueUqCDjg6Hjgr/jg6vjgqvjg7zjg4jjg6rjg4PjgrgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7MpL+OChuOBhuODkeOCseODg+ODiOWvvuW/nO+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+OCv+ODiuOCq10g44Kq44O844OI44Oe44OB44OD44Kv44Oi44OH44Or44Ks44OzIOOCqOODnOODquODpeODvOOCt+ODp+ODs+WwgueUqCDjg6Hjgr/jg6vjgqvjg7zjg4jjg6rjg4PjgrgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7MpL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSDjgqrjg7zjg4jjg57jg4Hjg4Pjgq/jg6Ljg4fjg6vjgqzjg7Mg44Ko44Oc44Oq44Ol44O844K344On44Oz5bCC55SoIOODoeOCv+ODq+OCq+ODvOODiOODquODg+OCuC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsykv44KG44GG44OR44Kx44OD44OI5a++5b+c[rn]
10-105810,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MDMzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjQ4MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10gU0lHLTA4IFNNQUxMIENBTC9CTEsg44Kq44O844OX44Oz44Kr44O844OI44Oq44OD44K4L1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TUdDIFNJRy0wOOOCt+ODquODvOOCuueUqCDnmbrngavjgqvjg7zjg4jjg6rjg4PjgrjjgILjgqrjg7zjg5fjg7Pjgr/jgqTjg5fjgII=,W01HQ10gU0lHLTA4IFNNQUxMIENBTC9CTEsg44Kq44O844OX44Oz44Kr44O844OI44Oq44OD44K4L1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W01HQ10gU0lHLTA4IFNNQUxMIENBTC9CTEsg44Kq44O844OX44Oz44Kr44O844OI44Oq44OD44K4L1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODnuOCrOOCuOODsyjjg6Ljg4fjg6vjgqzjg7Mp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSBTSUctMDggU01BTEwgQ0FML0JMSyDjgqrjg7zjg5fjg7Pjgqvjg7zjg4jjg6rjg4PjgrgvW+S4reWPpF0g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oe44Ks44K444OzKOODouODh+ODq+OCrOODsyk=[rn]
