10-84101,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTAxMzYuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOOCt+OCouODsykgUFItTDkxMDBDLTEzIChQUkw5MTAwQzEzKQ==,,44CQ5a++5b+c5qmf56iu44CRTXVsdGkgV3JpdGVyIFBSLUw5MTAwQw==,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOOCt+OCouODsykgUFItTDkxMDBDLTEzIChQUkw5MTAwQzEzKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ+OAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuCjjgrfjgqLjg7MpIFBSLUw5MTAwQy0xMyAoUFJMOTEwMEMxMyk=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOOCt+OCouODsykgUFItTDkxMDBDLTEzIChQUkw5MTAwQzEzKQ==[rn]
10-84102,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTQ3NzE0MDQzNDA1LmpwZz9maXRpbj03MDA6NzAw,ODAwMC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMyIOi7ouWGmeODreODvOODq+OCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMik=,,6Lui5YaZ44Ot44O844Or44CB5buD44OI44OK44O85Zue5Y+O44Oc44OD44Kv44K544KS5LiA5L2T5YyW44GX44Gf44Kr44O844OI44Oq44OD44K444CC57SEMzUsMDAw5p6a5Y2w5Yi35Y+v6IO9,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMyIOi7ouWGmeODreODvOODq+OCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ1BSLUw3NjAwQy0zMiDou6Llhpnjg63jg7zjg6vjgqvjg7zjg4jjg6rjg4PjgrggKFBSTDc2MDBDMzIp,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMyIOi7ouWGmeODreODvOODq+OCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMik=[rn]
10-84103,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI2NjcuMjAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIOODiOODiuODvOOCq+ODvOODiOODquODg+OCuCDvvIjjgrfjgqLjg7PvvIkgUFItTDk3MDBDLTEzIChQUkw5NzAwQzEzKQ==,,44CQ5a++5b+c5qmf56iu44CRUFItTDk3MDBD,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIOODiOODiuODvOOCq+ODvOODiOODquODg+OCuCDvvIjjgrfjgqLjg7PvvIkgUFItTDk3MDBDLTEzIChQUkw5NzAwQzEzKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ+OAkOe0lOato+OAkSDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4Pjgrgg77yI44K344Ki44Oz77yJIFBSLUw5NzAwQy0xMyAoUFJMOTcwMEMxMyk=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIOODiOODiuODvOOCq+ODvOODiOODquODg+OCuCDvvIjjgrfjgqLjg7PvvIkgUFItTDk3MDBDLTEzIChQUkw5NzAwQzEzKQ==[rn]
10-84104,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTQ3NzE0MDQzMzEzLmpwZz9maXRpbj03MDA6NzAw,MzM2MDAuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMxIOODieODqeODoOOCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMSk=,,44CQ5a++5b+c5qmf56iu44CRQ29sb3IgIE11bHRpV3JpdGVyICA3NjAwQ+OAgFBSLUw3NjAwQw==,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMxIOODieODqeODoOOCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ1BSLUw3NjAwQy0zMSDjg4njg6njg6Djgqvjg7zjg4jjg6rjg4PjgrggKFBSTDc2MDBDMzEp,44CQ6YCB5paZ54Sh5paZ44CRTkVDUFItTDc2MDBDLTMxIOODieODqeODoOOCq+ODvOODiOODquODg+OCuCAoUFJMNzYwMEMzMSk=[rn]
10-84105,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mzc2OC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIFBSLUw1NzAwQy0yNCDlpKflrrnph48zSyDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4Pjgrgg77yI44OW44Op44OD44Kv77yJIChQUkw1NzAwQzI0KQ==,,44CQ5a++5b+c5qmf56iu44CRTXVsdGlXcml0ZXIgIDU3NTBD44CAUFItTDU3NTBD,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIFBSLUw1NzAwQy0yNCDlpKflrrnph48zSyDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4Pjgrgg77yI44OW44Op44OD44Kv77yJIChQUkw1NzAwQzI0Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ+OAkOe0lOato+OAkSBQUi1MNTcwMEMtMjQg5aSn5a656YePM0sg44OI44OK44O844Kr44O844OI44Oq44OD44K4IO+8iOODluODqeODg+OCr++8iSAoUFJMNTcwMEMyNCk=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CRIFBSLUw1NzAwQy0yNCDlpKflrrnph48zSyDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4Pjgrgg77yI44OW44Op44OD44Kv77yJIChQUkw1NzAwQzI0KQ==[rn]
10-84106,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTQ3NzE0OTU5NjA3LmpwZz9maXRpbj03MDA6NzAw,MzcwNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K477yI44K344Ki44Oz77yJIFBSLUw1NzAwQy0xMyAoUFJMNTcwMEMxMyk=,,44CQ5a++5b+c5qmf56iu44CRUFItTDU3NTBDIFBSLUw1NzAwQw==,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K477yI44K344Ki44Oz77yJIFBSLUw1NzAwQy0xMyAoUFJMNTcwMEMxMynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5FQ+OAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuO+8iOOCt+OCouODs++8iSBQUi1MNTcwMEMtMTMgKFBSTDU3MDBDMTMp,44CQ6YCB5paZ54Sh5paZ44CRTkVD44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K477yI44K344Ki44Oz77yJIFBSLUw1NzAwQy0xMyAoUFJMNTcwMEMxMyk=[rn]
10-84107,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTQzMDQuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4WzLmnKzjgrvjg4Pjg4hd77yI44OW44Op44OD44Kv77yJIENUMjAxNDAy,,44CQ5a++5b+c5qmf56iu44CRRG9jdVByaW50IEMzMzUw,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4WzLmnKzjgrvjg4Pjg4hd77yI44OW44Op44OD44Kv77yJIENUMjAxNDAy77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeWvjOWjq+OCvOODreODg+OCr+OCueOAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuFsy5pys44K744OD44OIXe+8iOODluODqeODg+OCr++8iSBDVDIwMTQwMg==,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4WzLmnKzjgrvjg4Pjg4hd77yI44OW44Op44OD44Kv77yJIENUMjAxNDAy[rn]
10-84108,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NTI0MC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IO+8iOWkp+WuuemHj+OCt+OCouODs++8iSBDVDIwMTc2Mg==,,44CQ5a++5b+c5qmf56iu44CR5a+M5aOr44K844Ot44OD44Kv44K544CARG9jdVByaW50IENQMTAwYi9DUDIwMHcvQ00yMDBmdw==,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IO+8iOWkp+WuuemHj+OCt+OCouODs++8iSBDVDIwMTc2Mu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeWvjOWjq+OCvOODreODg+OCr+OCueOAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuCDvvIjlpKflrrnph4/jgrfjgqLjg7PvvIkgQ1QyMDE3NjI=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IO+8iOWkp+WuuemHj+OCt+OCouODs++8iSBDVDIwMTc2Mg==[rn]
10-84109,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80OTgyMDEyODExMTcwLmpwZz9maXRpbj03MDA6NzAw,MTkwMjIuNDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K5IENUMjAxMTMxIOWkp+WuuemHjyDjg57jgrzjg7Pjgr8gKOWPl+eZuuazqOWVhuWTgeODnuOCvOODs+OCvw==,,44CQ5a++5b+c44OX44Oq44Oz44K/44CRRG9jdVByaW50IEMzMzYw77yPQzIyNTA=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K5IENUMjAxMTMxIOWkp+WuuemHjyDjg57jgrzjg7Pjgr8gKOWPl+eZuuazqOWVhuWTgeODnuOCvOODs+OCv++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeWvjOWjq+OCvOODreODg+OCr+OCuSBDVDIwMTEzMSDlpKflrrnph48g44Oe44K844Oz44K/ICjlj5fnmbrms6jllYblk4Hjg57jgrzjg7Pjgr8=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K5IENUMjAxMTMxIOWkp+WuuemHjyDjg57jgrzjg7Pjgr8gKOWPl+eZuuazqOWVhuWTgeODnuOCvOODs+OCvw==[rn]
10-84110,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80OTgyMDEyODEwNzE1LmpwZz9maXRpbj03MDA6NzAw,NjM5Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR5aSn5a656YeP44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgQ1QyMDEwODg=,,44CQ5a++5b+c5qmf56iu44CRRG9jdVByaW50IEMxMTAw,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR5aSn5a656YeP44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgQ1QyMDEwODjvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeWvjOWjq+OCvOODreODg+OCr+OCueOAkOe0lOato+OAkeWkp+WuuemHj+ODiOODiuODvOOCq+ODvOODiOODquODg+OCuCjjg57jgrzjg7Pjgr8pIENUMjAxMDg4,44CQ6YCB5paZ54Sh5paZ44CR5a+M5aOr44K844Ot44OD44Kv44K544CQ57SU5q2j44CR5aSn5a656YeP44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgQ1QyMDEwODg=[rn]
