10-199901,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTEvd2xoLXYyMi0xNjEtNS5qcGc/Zml0aW49NzAwOjcwMA==,NjE2MC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxODAgIzYzMDA3MiCl2aXppdul66W/qWA=,,PGJyPqHxWFM/Uz9NP0w8YnI+ofFwb2x5ZXN0ZXIvTHljcmE8YnI+ofGlt6Wnpeul1aXWpem4tsr0P6W4pcOl0alguLal6qWiMaXdpbGlw6XIPGJyPqHxQaXppaSl8zxicj6h8aW7pd+l1aWjpcOlyDxicj6h9jxicj48YnI+,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxODAgIzYzMDA3MiCl2aXppdul66W/qWCjuqW1paSlr6Xrpe2pYKXJ,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqHRlcnJ5L6XGpeqpYCkgIKOo19TcntyH08OlpqWnpaKpYKOpIzYzMDE4MCAjNjMwMDcyIKXZpeml26Xrpb+pYA==,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxODAgIzYzMDA3MiCl2aXppdul66W/qWA=[rn]
10-199902,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTgvcHdsaC05Ny0xNnNzLmpwZz9maXRpbj03MDA6NzAw,Nzc3Ni4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6il0algpeulpKW6pd+jr1BFQVJMaVpVTWkpo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqaOoMjAxNrS6z8SjqaOoV0I2MjEtQqOpVVYgpdel6qXzpcggpbil46lgpbggKDKltaWkpbql76Wkpckp,,ofHVyaTPzaizo6W1paSluqTOpN6k3qGit/mkwKSxpPIypbWlpKW6o6grOGNto6m086StpK+kt6S/pe+lpKXJpbWlpKW6pM7JzMa3pMekuaGjpbel46lgpdekytOhz/Ok8tPrpKik66XHpbalpKXzpKzM2I/VtcSkyqXspcelo6lgpbmluKXjqWCluKGj9XKk5KSrpMrNd7niyaul4qXHpeuk5KXXpeql86XIsfqkx8PApLektaTy0v2krcGipMak3qS5oaPU2axG0NSkyLBryauky4OepOykv6WkpfOlr6TyyrnTw6S3oaKl16XqpfOlyKSrpOmyw7bPoaK/cNF1pN6kx6Ty0rvYnqS3pMa5+sTayfquYqGjpeGlpKXJP6WkpfM/pbil46XRpfOkzrRfpKukysa32XyholVWmUPE3KTkzvy6ucvZx6zQ1KTizfLIq6TH19+k65hTpLektaTyssqk6qTepLmho6WiqWCl4KWrpdCpYKOoVzQwMaOppPLXxdPDpLmk7KTQoaLN86TOyNWfhqSxpOKa3aTLpMqk6qTepLuk86GjPGJyPqHxzXe54smrpdel6qXzpcikz6GizXe54rXGpOTWscnkyNW54qTy6UyVculnytyksb5BpLGk66TIzcvJq6S5pOuI9rrPpKykoqTqpN6kuaGj0+ik4aS0wcuz0KSvpMCktaSkoaPPtOWq4eGkz+qOuMmkt6Tk0Vm4yaS3pPKkqqS5pLmk4aS3pN6kuaGjKDkupdGpYKXrpaSluqXfpdSl86WvpMvKudPDKTxicj6h8TOl0KXDpa+l3aWxpcOlyDxicj48YnI+yczGt6TOpceltqWkpfOhosrLmJShos3i01GhoqTP0+i45qTKpK+J5Lj8pLmk64j2us+krKSipOqk3qS5pM6kx6S0wcuz0KSvpMCktaSkoaM=,o6il0algpeulpKW6pd+jr1BFQVJMaVpVTWkpo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqaOoMjAxNrS6z8SjqaOoV0I2MjEtQqOpVVYgpdel6qXzpcggpbil46lgpbggKDKltaWkpbql76Wkpckpo7qltaWkpa+l66XtqWClyQ==,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqKXRqWCl66Wkpbql36OvUEVBUkxpWlVNaSmjqNfU3J7ch9PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpo6gyMDE2tLrPxKOpo6hXQjYyMS1Co6lVViCl16XqpfOlyCCluKXjqWCluCAoMqW1paSluqXvpaSlySk=,o6il0algpeulpKW6pd+jr1BFQVJMaVpVTWkpo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqaOoMjAxNrS6z8SjqaOoV0I2MjEtQqOpVVYgpdel6qXzpcggpbil46lgpbggKDKltaWkpbql76Wkpckp[rn]
10-199903,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTUvd2xoLTE2MDgtMTY0LmpwZz9maXRpbj03MDA6NzAw,MjY2NC44MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6hQSU5BUkVMTE8vpdSlyqXspe0po6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVSlt6XjpcQgpeylx6WjqWCluVBpbmGl1KXzpa+l7aW0IEdSRVkgICBXLUw=,,PGJyPjxicj6h+cnMxrekzqXHpbalpKXzoaLKy5iUoaLN4tNRoaKkz9PouOakyqSvieS4/KS5pOuI9rrPpKykoqTqpN6kuaTOpMektMHLs9Ckr6TApLWkpKGj,o6hQSU5BUkVMTE8vpdSlyqXspe0po6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVSlt6XjpcQgpeylx6WjqWCluVBpbmGl1KXzpa+l7aW0IEdSRVkgICBXLUyjuqW1paSlr6Xrpe2pYKXJ,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqFBJTkFSRUxMTy+l1KXKpeyl7SmjqNfU3J7ch9PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpVKW3peOlxCCl7KXHpaOpYKW5UGluYaXUpfOlr6XtpbQgR1JFWSAgIFctTA==,o6hQSU5BUkVMTE8vpdSlyqXspe0po6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVSlt6XjpcQgpeylx6WjqWCluVBpbmGl1KXzpa+l7aW0IEdSRVkgICBXLUw=[rn]
10-199904,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTcvd2xoLXYyMy0xNjktMTAuanBnP2ZpdGluPTcwMDo3MDA=,MTMzNjQuODAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAxOTUgpdml6aW4peOpYKW4,,ofFQb2x5ZXN0ZXIvc3BhbmRleDxicj6h8aXqpaIzpd2lsaXDpcg/pdWl7aXzpcil1aXrpbilw6XRqWA/pemlsKXppfOluaXqqWCl1j+l1aXppcOlyKW3qWCl4L9wP6WkpeSl26XzpbOpYKXJzaikt6W0peA8YnI+ofGloqW5peylwaXDpa+l1aWjpcOlyDxicj48YnI+yczGt6TOpceltqWkpfOhosrLmJShos3i01GhoqTP0+i45qTKpK+J5Lj8pLmk64j2us+krKSipOqk3qS5pM6kx6S0wcuz0KSvpMCktaSkoaM=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAxOTUgpdml6aW4peOpYKW4o7qltaWkpa+l66XtqWClyQ==,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqHRlcnJ5L6XGpeqpYCmjqNfU3J7ch9PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpIzYzMDE5NSCl2aXppbil46lgpbg=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAxOTUgpdml6aW4peOpYKW4[rn]
10-199905,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTcvd2xoLXYyMy0xNzUtMy5qcGc/Zml0aW49NzAwOjcwMA==,Mjk4Ni40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzMxMzIgpcalw6WvVA==,,ofE4NS8xNXBvbHkvc3BhbmRleDxicj6h8VVWpaulw6XIP7+5vvq807mkP878urnL2ces0NTL2LLEPGJyPqHxVqXNpcOlr6XppaSl8zxicj6h8aXppbCl6aXzpbml6qlgpdY8YnI+ofGl6qWiMaXdpbGlw6XIPGJyPqHxpbul36XVpaOlw6XIPGJyPjxicj7JzMa3pM6lx6W2paSl86GiysuYlKGizeLTUaGipM/T6LjmpMqkr4nkuPykuaTriPa6z6SspKKk6qTepLmkzqTHpLTBy7PQpK+kwKS1pKShow==,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzMxMzIgpcalw6WvVKO6pbWlpKWvpeul7algpck=,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqHRlcnJ5L6XGpeqpYCmjqNfU3J7ch9PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpIzYzMzEzMiClxqXDpa9U,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzMxMzIgpcalw6WvVA==[rn]
10-199906,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTMvMnh1LXdsaC13dDI4MThhLmpwZz9maXRpbj03MDA6NzAw,NTc2MC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lQZXJmb3JtIFRyaSBUb3AgKKXRpdWlqalgpeChoaXIpemlpKXIpcOl1ykgKFdUMjgxOGEp,,P7yhpMuk5KS1pLekpKXVpemlw6XIpe2lw6Wvv3DRdSA8YnI+P8ntzOWkzqXppaSl86TL0dikpsGizOWlx6W2paSl8yA8YnI+P8vZx6zL2LLEK6W1pd2pYKXI0NTE3Dxicj48YnI+,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lQZXJmb3JtIFRyaSBUb3AgKKXRpdWlqalgpeChoaXIpemlpKXIpcOl1ykgKFdUMjgxOGEpo7qltaWkpa+l66XtqWClyQ==,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqDJYVS+lxKlgpb+lpKXgpbql5qlgKaOopcil6aWkpaKluaXtpfPTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVBlcmZvcm0gVHJpIFRvcCAopdGl1aWpqWCl4KGhpcil6aWkpcilw6XXKSAoV1QyODE4YSk=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lQZXJmb3JtIFRyaSBUb3AgKKXRpdWlqalgpeChoaXIpemlpKXIpcOl1ykgKFdUMjgxOGEp[rn]
10-199907,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTMvMnh1LXdsaC13dzIzNThjLmpwZz9maXRpbj03MDA6NzAw,MjczNjAuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lBOjFTIEFjdGl2ZVNsZWV2bGVzcyBXZXRzdWl0ICiloqWvpcalo6XWpbml6qlgpdal7KW5paalp6XDpcilualgpcQpIChXVzIzNThjKQ==,,P7jftM7UqqTOuKHBpqGihNOkraTkpLmktaGipbWl3algpcjQ1KTyjGesRjxicj4/yNWxvtF1peSl3qXipcilzaWqpdel7KXzpPIxMDCl0algpbul86XIyrnTw6Gjz96k6aTspL/T6MvjxNqkx7jfpKS4ocGmpMjJ7L9z0NSk8sfzpOGk66Wipbml6qlgpciky6SqpLmkuaThpM7QwqXipcel66GjPGJyPj/LrtbQpMekzqXcpcelo6Xdpbelt6XnpfOk8rCytqikuaTrpe2pYKXrpdCpYKGipdWl7algpcalo6XzpbCluKXDpdel0aXNpeuhoqXcpcelo6TOzrvWw6Ty0v2krcnPpLKk6zM5pbul66XVpe2l86XIpdylpKWipfOlt6lgpdGlzaXrpPKS8dPDoaOlqKXzpcil6qlgpeyl2aXrpMqkzqTLoaJTQ1Ols6lgpcalo6XzpbCl1aXtpfOlyKXBpaeluaXIpdGlzaXrpMul9KWnpe2lt6XGpaOluaXIpeypYKWv17CC5KS3oaKl3KXHpaPOu9bDpPLS/aStyc+ksqGiy67W0KTHpM67rKTppKukyoTTpK2krL/JxNyho6SqytbtlaTKgf248Y6hpMeYSb3n0rukzqWvpaml6qXGpaOhozxicj48YnI+ofZTQ1Ols6lgpcalo6XzpbA8YnI+P8uutda/uaTytc2ccKS5pOult6XqpbOl86WzqWClxqWjpfOlsDxicj48YnI+ofal9KWnpe2lt6XGpaM/pbmlyKXsqWClrzxicj4/y67BptGntcSwsrao0NSkzs/yyc88YnI+PGJyPqH2Mzmlu6XrpdWl7aXzpcg/pdylpKWipfOlt6lgP6XRpc2l6zxicj4/uKHBpqTyz/LJzzxicj48YnI+ofal1aXtqWClxqWjpfOlsD+luKXDpdc/pdGlzaXrPGJyPj+luaXIpe2pYKWvpKKkv6TqpM6+4Ot4pKzP8snPPGJyPjxicj6h9i+l7algpeul0KlgPGJyPj/M5Y7Wsr+kzrihwaakqqTopNOl3KXHpaOkzqXdpbilt6XnpfOkzs/yyc88YnI+PGJyPqH2vJqkq6SkpbWlpKW61bnpXzxicj4/pLTX1LfWpM7J7czlpMul1aWjpcOlyKS3hNOkraTkpLmkpKW1paSluqTyvJqkq6Sv33ik2aTrPGJyPjxicj4=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lBOjFTIEFjdGl2ZVNsZWV2bGVzcyBXZXRzdWl0ICiloqWvpcalo6XWpbml6qlgpdal7KW5paalp6XDpcilualgpcQpIChXVzIzNThjKaO6pbWlpKWvpeul7algpck=,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqDJYVS+lxKlgpb+lpKXgpbql5qlgKaOopcil6aWkpaKluaXtpfPTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqUE6MVMgQWN0aXZlU2xlZXZsZXNzIFdldHN1aXQgKKWipa+lxqWjpdaluaXqqWCl1qXspbmlpqWnpcOlyKW5qWClxCkgKFdXMjM1OGMp,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXz08OlpqWnpaIvxa7Q1C+l7KXHpaOpYKW5o6lBOjFTIEFjdGl2ZVNsZWV2bGVzcyBXZXRzdWl0ICiloqWvpcalo6XWpbml6qlgpdal7KW5paalp6XDpcilualgpcQpIChXVzIzNThjKQ==[rn]
10-199908,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvd2Vhci93MngvMnh1LXdsaC13cjMxNTRhLXdodC5qcGc/Zml0aW49NzAwOjcwMA==,MTA4MDAuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXzL6XppfPTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVhUUk0gQ29tcHJlc3Npb24gUy9TIFRvcCAopailw6WvpbmlxqWjqWCloqlgpeulqKXgIKWzpfOl16XspcOlt6XnpfNTL1OlyKXDpdcpIChXUjMxNTRhKQ==,,P8jL6We5pNGnpMu7+aTFpKSkxrK/zruEZaTLy9iyxKTyxeTWwzxicj4/MS80pdWl7aXzpcil1aWhpbmlyqlgPGJyPj+lqKXzpcel5algpe2kzqXLqWCluqTLjJ2P6jxicj4/pbWlpKXJpeGlw6W3peWl3aWxpcOlyDxicj4/TVAzpdel7KlgpeSpYNPDpbml6qlgpdal4aXDpbel5aXdpbGlw6XIPGJyPjxicj6h8aOxw7bYnInTPGJyPqHxpbWlpKW6o7pYU6GiU6GiTaGiTDxicj6h8aWrpempYKO6V0hUL1dIVDxicj4=,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXzL6XppfPTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVhUUk0gQ29tcHJlc3Npb24gUy9TIFRvcCAopailw6WvpbmlxqWjqWCloqlgpeulqKXgIKWzpfOl16XspcOlt6XnpfNTL1OlyKXDpdcpIChXUjMxNTRhKaO6pbWlpKWvpeul7algpck=,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqDJYVS+lxKlgpb+lpKXgpbql5qlgKaOopcil6aWkpaKluaXtpfMvpeml89PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpWFRSTSBDb21wcmVzc2lvbiBTL1MgVG9wICilqKXDpa+luaXGpaOpYKWiqWCl66WopeAgpbOl86XXpeylw6W3peel81MvU6XIpcOl1ykgKFdSMzE1NGEp,o6gyWFUvpcSpYKW/paSl4KW6peapYCmjqKXIpemlpKWipbml7aXzL6XppfPTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqVhUUk0gQ29tcHJlc3Npb24gUy9TIFRvcCAopailw6WvpbmlxqWjqWCloqlgpeulqKXgIKWzpfOl16XspcOlt6XnpfNTL1OlyKXDpdcpIChXUjMxNTRhKQ==[rn]
10-199909,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTEvd2xoLXYyMi0xNjEtMy5qcGc/Zml0aW49NzAwOjcwMA==,NjgwMC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxMjIgpcSpYKXqpfOlsKW4peOpYKW4,,PGJyPqHxWFM/Uz9NPGJyPqHxMTAwJXBvbHllc3RlcndpdGhBTVlhbmRNWU5YVVZwcm90ZWN0aW9uPGJyPqHxpeqlojOl3aWxpcOlyD+l1aXtpfOlyKW4pcOl0algvHMyNWNtP6W4pcOl0alguLYxpd2lsaXDpcg/pbWlpKXJpeGlw6W3peU/peql1aXspa+lv6lguLY8YnI+ofGl6qXppcOlr6W5pdWlo6XDpcg8YnI+ofY8YnI+PGJyPg==,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxMjIgpcSpYKXqpfOlsKW4peOpYKW4o7qltaWkpa+l66XtqWClyQ==,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqHRlcnJ5L6XGpeqpYCkgIKOo19TcntyH08OlpqWnpaKpYKOpIzYzMDEyMiClxKlgpeql86Wwpbil46lgpbg=,o6h0ZXJyeS+lxqXqqWApICCjqNfU3J7ch9PDpaalp6WiqWCjqSM2MzAxMjIgpcSpYKXqpfOlsKW4peOpYKW4[rn]
10-199910,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWN5Y2xlLXBhcnRzL2NhYmluZXQvaW1nMTcvd2xoLXYyMy0xNzEtMTQuanBnP2ZpdGluPTcwMDo3MDA=,MTAzMDQuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiClpqWnpaIgPiCl4aXzpbqlpqWnpaIgPiClt6XjpcQ=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAyOTEgpd6l86XApeql81NMIKXXpeqluqXepbmlq6Wk,,ofFwb2x5ZXN0ZXIvTHljcmE8YnI+ofHQsaThpc2lw6Wvpbilw6XRqWA8YnI+ofGl6qWiM6XdpbGlw6XIPGJyPqHxpbul36XVpaOlw6XIPGJyPjxicj7JzMa3pM6lx6W2paSl86GiysuYlKGizeLTUaGipM/T6LjmpMqkr4nkuPykuaTriPa6z6SspKKk6qTepLmkzqTHpLTBy7PQpK+kwKS1pKShow==,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAyOTEgpd6l86XApeql81NMIKXXpeqluqXepbmlq6Wko7qltaWkpa+l66XtqWClyQ==,19TcntyHpdGpYKXEpe2pYKXJpdGpYKXEzajYnKW1paSlr6Xrpaul0KlgpdGpYKXrpaSluqXfU0hJTUFOT1BFQVJMoaFJWlVNSaXPpfOlyaXrpcGl46WkpeulyaW3qWClyKXYpeul4aXDpcilv6WkpeSlwaXlqWCl1qXapcCl66XWpeypYKWtv9Wa3cjrpOyl6aWkpcil0KW5pbGlw6XIpbWlyaXrpdal6qXCpbmlyKXzpa+l6aXzpa+jqHRlcnJ5L6XGpeqpYCmjqNfU3J7ch9PDpaalp6WiL8Wu0NQvpeylx6WjqWCluaOpIzYzMDI5MSCl3qXzpcCl6qXzU0wgpdel6qW6pd6luaWrpaQ=,o6h0ZXJyeS+lxqXqqWApo6jX1Nye3IfTw6Wmpaeloi/FrtDUL6Xspcelo6lgpbmjqSM2MzAyOTEgpd6l86XApeql81NMIKXXpeqluqXepbmlq6Wk[rn]
