10-134401,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9nYWFmMTAwMS5qcGc/Zml0aW49NzAwOjcwMA==,NjI0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOOCt+ODp+ODvOODiOOCs+ODs+ODk+ODrOODs+ODgSAxNcKwIDEy6KeSIDE1bW0gQUFBRjE1MTUg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5omL44Gu5bmz44Gr5Y+O44G+44KK44CB54ut44GE5aC05omA44Gn44Gu6YCj57aa5L2c5qWt44GM5qW944Gr44Gq44KK44G+44GZ44CCPGJyPuOCteOCpOOCuu+8mjE1bW08YnI+TO+8mjExN21t,VE9QVFVMIOOCt+ODp+ODvOODiOOCs+ODs+ODk+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDE1bW0gQUFBRjE1MTUg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOCt+ODp+ODvOODiOOCs+ODs+ODk+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDE1bW0gQUFBRjE1MTUg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOCt+ODp+ODvOODiOOCs+ODs+ODk+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDE1bW0gQUFBRjE1MTUg44OI44OD44OX44OE44Or[rn]
10-134402,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9hYWFsMTAxMC5qcGc/Zml0aW49NzAwOjcwMA==,MTAyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOODreODs+OCsOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgSAxNcKwIDEy6KeSIDEzbW0gQUFBTDEzMTMg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5pep5Zue44GX44Gr6YGp44GX44Gf44K544OR44OK44Go44CB5pys57eg44KB44Gr6YGp44GX44Gf44KB44GM44Gt44K/44Kk44OX44KS5LiA5pys44Gr44G+44Go44KB44Gf5L6/5Yip44Gq5bel5YW344Gn44GZ44CCPGJyPuOCteOCpOOCuu+8mjEzbW08YnI+TO+8mjI0MW1t,VE9QVFVMIOODreODs+OCsOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDEzbW0gQUFBTDEzMTMg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODreODs+OCsOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDEzbW0gQUFBTDEzMTMg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODreODs+OCsOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgSAxNSZkZWc7IDEy6KeSIDEzbW0gQUFBTDEzMTMg44OI44OD44OX44OE44Or[rn]
10-134403,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9hYWFlMDYwOC5qcGc/Zml0aW49NzAwOjcwMA==,MTAyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOOCueOCv+ODvOW9oiDjg6zjg7Pjg4EgRTEww5dFMTIgQUFBRTEwMTIg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5qyn5bee6LuK44Gr44KI44GP5L2/44KP44KM44Gm44GE44KL44OI44Or44Kv44K544K/44Kk44OX44Gu44Gt44GY44CB44Oc44Or44OI44Gu57eg57ep44KB44Gr5L6/5Yip44Gn44GZ44CCPGJyPuOCteOCpOOCuu+8mkUxMMOXRTEyPGJyPkzvvJoxNDJtbQ==,VE9QVFVMIOOCueOCv+ODvOW9oiDjg6zjg7Pjg4EgRTEwJnRpbWVzO0UxMiBBQUFFMTAxMiDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOCueOCv+ODvOW9oiDjg6zjg7Pjg4EgRTEwJnRpbWVzO0UxMiBBQUFFMTAxMiDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOCueOCv+ODvOW9oiDjg6zjg7Pjg4EgRTEwJnRpbWVzO0UxMiBBQUFFMTAxMiDjg4jjg4Pjg5fjg4Tjg6s=[rn]
10-134404,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9hZWVjMDgxMC5qcGc/Zml0aW49NzAwOjcwMA==,MTgyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOODgOODluODq+OCqOODs+ODieOCueOCpOODmeODq+OCveOCseODg+ODiOODrOODs+ODgSAxMuinkiAxMsOXMTRtbSBBRUVDMTIxNCDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44OY44OD44OJ44GMMTgwwrDlj43ou6LjgZnjgovjgZPjgajjgafkvZzmpa3mgKfjgYzoia/jgY/kvr/liKnjgafjgZnjgII8YnI+44K144Kk44K677yaMTLDlzE0bW08YnI+TO+8mjIyNW1t,VE9QVFVMIOODgOODluODq+OCqOODs+ODieOCueOCpOODmeODq+OCveOCseODg+ODiOODrOODs+ODgSAxMuinkiAxMiZ0aW1lczsxNG1tIEFFRUMxMjE0IOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODgOODluODq+OCqOODs+ODieOCueOCpOODmeODq+OCveOCseODg+ODiOODrOODs+ODgSAxMuinkiAxMiZ0aW1lczsxNG1tIEFFRUMxMjE0IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODgOODluODq+OCqOODs+ODieOCueOCpOODmeODq+OCveOCseODg+ODiOODrOODs+ODgSAxMuinkiAxMiZ0aW1lczsxNG1tIEFFRUMxMjE0IOODiOODg+ODl+ODhOODqw==[rn]
10-134405,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9hYWFpZTUwNy5qcGc/Zml0aW49NzAwOjcwMA==,MjIyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOOCgeOBjOOBreODrOODs+ODgSA3NcKwIDEy6KeSIDIyw5cyNG1tIEFBQUkyMjI0IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5rex44GP44Kq44OV44K744OD44OI44GV44KM44Gf44Os44Oz44OB44Gn44GZ44CC44OI44Or44Kv44KS5o6b44GR44KL6Zqb44KC5a6J5a6a5oSf44GM44GC44KK44CB6Zqc5a6z54mp44GM44GC44KL5aC05omA44Gn44Gu5L2c5qWt44Gr5L6/5Yip44Gn44GZ44CCPGJyPuOCteOCpOOCuu+8mjIyw5cyNG1tPGJyPkzvvJozMjRtbQ==,VE9QVFVMIOOCgeOBjOOBreODrOODs+ODgSA3NSZkZWc7IDEy6KeSIDIyJnRpbWVzOzI0bW0gQUFBSTIyMjQg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOCgeOBjOOBreODrOODs+ODgSA3NSZkZWc7IDEy6KeSIDIyJnRpbWVzOzI0bW0gQUFBSTIyMjQg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOCgeOBjOOBreODrOODs+ODgSA3NSZkZWc7IDEy6KeSIDIyJnRpbWVzOzI0bW0gQUFBSTIyMjQg44OI44OD44OX44OE44Or[rn]
10-134406,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9hZWFhMDgwOS5qcGc/Zml0aW49NzAwOjcwMA==,OTQ0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOODleODrOOCouODiuODg+ODiOODrOODs+ODgSA4w5cxMG1tIEFFRUEwODEwIOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,6Ieq5YuV6LuK44Gu44OW44Os44O844Kt44CB44Kv44Op44OD44OB57O744Gu6YWN566h6aGe44Gr5L2/55So44GV44KM44Gm44GE44KL44OV44Os44Ki44OK44OD44OI44Gu57eg57ep44KB5L2c5qWt44Gr5L6/5Yip44Gn44GZ44CCPGJyPuOCteOCpOOCuu+8mjjDlzEwbW08YnI+TO+8mjEzMG1t,VE9QVFVMIOODleODrOOCouODiuODg+ODiOODrOODs+ODgSA4JnRpbWVzOzEwbW0gQUVFQTA4MTAg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODleODrOOCouODiuODg+ODiOODrOODs+ODgSA4JnRpbWVzOzEwbW0gQUVFQTA4MTAg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODleODrOOCouODiuODg+ODiOODrOODs+ODgSA4JnRpbWVzOzEwbW0gQUVFQTA4MTAg44OI44OD44OX44OE44Or[rn]
10-134407,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9nYWFsMDkxNS5qcGc/Zml0aW49NzAwOjcwMA==,NDY0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MjQg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,OeacrOe1hOOCu+ODg+ODiO+8mlQxMCxUMTUsVDIwLFQyNSxUMjcsVDMwLFQ0MCxUNDUsVDUwPGJyPuKXj+ODmeODq+ODiOODleODg+OCr+OCseODvOOCueWFpeOCig==,VE9QVFVMIOODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MjQg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MjQg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MjQg44OI44OD44OX44OE44Or[rn]
10-134408,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9nYWFkMTUwOS5qcGc/Zml0aW49NzAwOjcwMA==,NzA0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOWFreinkuODrOODs+ODgSA5cGNzIFNFVCBHQUFEMTUwOSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5bCC55So44Oh44K/44Or44Kx44O844K55YWl44KK44CC6auY57Sa6Yu85p2Q5L2/55So44Gu44OX44Ot44K/44Kk44OX44Gn44GZ44CCTOW9ouODrOODs+ODgeOBqOODiuOCpOODleOCv+OCpOODl+OBruOCu+ODg+ODiOOBp+OBmeOAgjxicj7jgqvjg6njg7zvvJrjg5bjg6njg4Pjgq88YnI+5LuV5qeY77ya44OX44Ot44K/44Kk44OXIFNOQ00rVumLvOadkOS9v+eUqDxicj7lha3op5Ljg6zjg7Pjg4HvvJozLDQsNSw2LDgsMTAsMTIsMTQobW0pPGJyPuODiuOCpOODleOCv+OCpOODl++8mjEuNe+9njYobW0pPGJyPuKXj+WwgueUqOOCseODvOOCueWFpeOCig==,VE9QVFVMIOWFreinkuODrOODs+ODgSA5cGNzIFNFVCBHQUFEMTUwOSDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOWFreinkuODrOODs+ODgSA5cGNzIFNFVCBHQUFEMTUwOSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOWFreinkuODrOODs+ODgSA5cGNzIFNFVCBHQUFEMTUwOSDjg4jjg4Pjg5fjg4Tjg6s=[rn]
10-134409,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9haWZoMDgwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjM4NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOODleOCqeODvOODq+ODh+OCo+ODs+OCsOOCueOCv+ODvOODrOODs+ODgVNFVCBBSUZIMDgwMSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,OOOCteOCpOOCuuOCkuWwgueUqOOBruOCouODq+ODn+ODnOODh+OCo+OBq+OCs+ODs+ODkeOCr+ODiOOBq+WPjue0jeOBl+OBn+mAuOWTgeOBp+OBmeOAgjxicj7jgrXjgqTjgrrvvJpUOSxUMTAsVDE1LFQyMCxUMjUsVDI3LFQzMCxUNDA=,VE9QVFVMIOODleOCqeODvOODq+ODh+OCo+ODs+OCsOOCueOCv+ODvOODrOODs+ODgVNFVCBBSUZIMDgwMSDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODleOCqeODvOODq+ODh+OCo+ODs+OCsOOCueOCv+ODvOODrOODs+ODgVNFVCBBSUZIMDgwMSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODleOCqeODvOODq+ODh+OCo+ODs+OCsOOCueOCv+ODvOODrOODs+ODgVNFVCBBSUZIMDgwMSDjg4jjg4Pjg5fjg4Tjg6s=[rn]
10-134410,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9nYWFsMDkxNS5qcGc/Zml0aW49NzAwOjcwMA==,NDY0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44OJ44Op44Kk44OQ44O844O744Os44Oz44OBID4g44Os44Oz44OB44O744K544OR44OK,VE9QVFVMIOOBhOOBmOOCiuatouOCgeODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MTUg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,OeacrOe1hOOCu+ODg+ODiO+8mlQxMCxUMTUsVDIwLFQyNSxUMjcsVDMwLFQ0MCxUNDUsVDUwPGJyPuKXj+ODmeODq+ODiOODleODg+OCr+OCseODvOOCueWFpeOCig==,VE9QVFVMIOOBhOOBmOOCiuatouOCgeODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MTUg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOBhOOBmOOCiuatouOCgeODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MTUg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOBhOOBmOOCiuatouOCgeODreODs+OCsEzlvaLjgrnjgr/jg7zjg6zjg7Pjg4Hjgrvjg4Pjg4ggR0FBTDA5MTUg44OI44OD44OX44OE44Or[rn]
