10-12901,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA5MjVyLzQ1NjA0MjExNjI2NDEuanBnP2ZpdGluPTcwMDo3MDA=,ODYwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/TGVub3ZvKKXspc6l3Ckgob68g9X9ob9UaGlua1BhZCBCbHVldG9vdGgzLjClralgpdypYKXJKMjVsb7VWj/G4fxcKSAwQjQ3MTgx,oaE=,ofnZj8jrzNi15KTPvUvBy6SkpL+kt6TepLekv6GjPGJyPjxicj6h9lRyYWNrUG9pbnSk8rTu3WSkt6S/pa2pYKXcqWClyaTIpLekxrP1pM6l76WkpeSl7KW5peKlx6XrPGJyPqH2s+TrirPYpPK07t1kpLehoqXVpeuz5OuKpMe8czMwyNWkzsD708OkrL/JxNw8YnI+ofZCbHVldG9vdGikzqWkpfOluKWxqWClv6lgtO7dZDxicj4/pd6lpKWvpe1VU0ItVVNCpbGpYKXWpeujqM2sl3mjqaTLpOik67Pk64qhozxicj4/s+TritPDpd6lpKWvpe1VU0Kl3algpcikzrrhpMukz7Pk64qlpKXzpbilsalgpb+pYKTytO7dZKGjPGJyPj+lralgpdypYKXJpKyz5OuK1tCkz6WkpfOluKWxqWClv6lgpM+145znoaM8YnI+P83qyKuz5OuKpPKkuaTrpMilpKXzpbilsalgpb+pYKTPteO1xqS3pL+k3qTepMukyqTqpN6kuaGjPGJyPqH2TkZDpMuk6KTrpdqloqXqpfOlsDxicj4/TkZDmUPE3KTLpOikw6TGQmx1ZXRvb3Ropa2pYKXcqWClyaTOpdqloqXqpfOlsKOoofmjqaSsv8nE3Dxicj4/TkZDtO7dZKTOVGhpbmtQYWSkyL1NpN+6z6TvpLuk66TIuoaFZ6TLpdqloqXqpfOlsKSs0NCkqKTepLmhozxicj6h+SBCbHVldG9vdGi9075BpM6l76WkpeSl7KW5peKlx6XrpM6k3zxicj4=,ob7LzcHPn2/Bz6G/TGVub3ZvKKXspc6l3Ckgob68g9X9ob9UaGlua1BhZCBCbHVldG9vdGgzLjClralgpdypYKXJKMjVsb7VWj/G4fxcKSAwQjQ3MTgxo7qlvaXVpd6lw6XXmFPM7MrQiPa16g==,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaG+y83Bz59vwc+hv0xlbm92byil7KXOpdwpIKG+vIPV/aG/VGhpbmtQYWQgQmx1ZXRvb3RoMy4wpa2pYKXcqWClySjI1bG+1Vo/xuH8XCkgMEI0NzE4MQ==,oaGho6G+y83Bz59vwc+hv0xlbm92byil7KXOpdwpIKG+vIPV/aG/VGhpbmtQYWQgQmx1ZXRvb3RoMy4wpa2pYKXcqWClySjI1bG+1Vo/xuH8XCkgMEI0NzE4MQ==[rn]
10-12902,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0NDE2Mi80NTgyMjY5NDcyMzMxLmpwZz9maXRpbj03MDA6NzAw,NDQ4Ni40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pcil6qXLpcalozEzpaSl86XBTWFjQm9vayBBaXLTwyClqKWzpeyltqlgpbml6qlgpdYgpdal6aXDpa8gU2ltcGxpc20gVFItQlNBMTNFLUJLIChUUkJTQTEzRUJLKQ==,,obIxM6WkpfOlwU1hY0Jvb2sgQWly08OjqDEzLjOlpKXzpcGl76WkpcmjqaO6pbml6qlgpdahswpNYWNCb29rIEFpcqTygvukq6Tpytik66GisePA+6TKpd2lsaXDpci4tqStpbml6qlgpdalsalgpbmhow==,ob7LzcHPn2/Bz6G/pcil6qXLpcalozEzpaSl86XBTWFjQm9vayBBaXLTwyClqKWzpeyltqlgpbml6qlgpdYgpdal6aXDpa8gU2ltcGxpc20gVFItQlNBMTNFLUJLIChUUkJTQTEzRUJLKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pcil6qXLpcalozEzpaSl86XBTWFjQm9vayBBaXLTwyClqKWzpeyltqlgpbml6qlgpdYgpdal6aXDpa8gU2ltcGxpc20gVFItQlNBMTNFLUJLIChUUkJTQTEzRUJLKQ==,ob7LzcHPn2/Bz6G/pcil6qXLpcalozEzpaSl86XBTWFjQm9vayBBaXLTwyClqKWzpeyltqlgpbml6qlgpdYgpdal6aXDpa8gU2ltcGxpc20gVFItQlNBMTNFLUJLIChUUkJTQTEzRUJLKQ==[rn]
10-12903,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS82OTQxOTIxMTQzOTA5LmpwZz9maXRpbj03MDA6NzAw,NDgwMC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW3peul0KlgIEdOMjFCLVNJTFZFUiAoR04yMUJTSUxWRVIp,,ofZUeXBlLUOls6XNpa+lv7l3y/mky73TvkGkuaTrpLOkyKTHoaKxvszlpM6z5OuKoaIyv9qkzlVTQqXHpdClpKW5oaJTRKWrqWClyaGibWljcm9TRKWrqWClyaTyzayVcqTLyrmkpqSzpMikrKTHpK2k66GiTWFjQm9va9PDpM41aW4xpd6l66XBSHVipbOlzaWvpb+kx6S5oaM=,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW3peul0KlgIEdOMjFCLVNJTFZFUiAoR04yMUJTSUxWRVIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW3peul0KlgIEdOMjFCLVNJTFZFUiAoR04yMUJTSUxWRVIp,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW3peul0KlgIEdOMjFCLVNJTFZFUiAoR04yMUJTSUxWRVIp[rn]
10-12904,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80OTUzMTAzMzA3OTQwLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTVCSyAoQk1JQk5QTTE1Qksp,,TWFjQm9va6TLpbil46W5pcil1aWjpcOlyCHJ7L9z0NShotBuk8TO/IWn0NSkzqSipOulzaWqpdel7KXzy9iyxKTyyrnTw6S3pL+luaXqpcOl16WkpfOlv6Wkpdekzk1hY0Jvb2uMn9PDpaSl86XKqWClsalgpbmhozxicj48YnI+ofY8YnI+ofbJ7L9z0NShotBuk8TO/IWn0NSkzqSipOulzaWqpdel7KXzy9iyxKTyyrnTw6S3pL9NYWNCb29rjJ/Tw6TOpaSl86XKqWClsalgpbmkx6S5oaMgIDxicj6h9rG+zOWky6XUpcOlv6Xqus+k76S7pL+luaXqpeDUT9OLpMehoqXVpaGluaXKqWCkzqTKpKSluaXqpcOl16WkpfOYi9TspPKS8dPDpLekxqSkpN6kuaGjICA8YnI+ofbJ7L9zyfq12KTIjJ/Tw9RP04uky6TopOqhosTmpLWky6S3pMak4k1hY0Jvb2ukrMLkpMGkyqSkpbil46W5pcil1aWjpcOlyKTyjGesRqS3pMakpKTepLmhoyAgPGJyPqH2xNqCyKTLw6vX46TO6UykpMjhpOmkq6TKxvDDq8n6tdik8sq508Okt6TGpKqk6qGisb7M5aTyvJqkq6Skgvukq6Tpg56kt6SvsaPXb6S3pN6kuaGjICA8YnI+ofZNYWNCb29rIFBybyAxNaWkpfOlwShNaWQgMjAxNSmkzoWnvHuky9fu322kx6S5oaM8YnI+PGJyPqG+0XXGt8rLmJShvzxicj48YnI+ofbN4rTno7q8cyC3+TM2M6HBuvGk3zIwocG436S1MjY4KG1tKSA8YnI+ofbE2rTno7q8cyC3+TM1OaHBuvGk3zE4ocG436S1MjQ3KG1tKSCh+bLOv7yFp8jdtOe3qCA8YnI+ofbW2MG/o7q8cyAxNTAoZykgPGJyPqH2ssTZfKO6sb7M5Tql3aXqpailuaXGpesgPGJyPqH2paul6algo7ql1qXppcOlryA8YnI+ofaMnY/qpeKlx6Xro7pNYWNCb29rIFBybyAxNaGxKE1pZCAyMDE1KaH5MjAxNsTqMTLUwpVyteOkx6TOx+mI86THpLmhow==,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTVCSyAoQk1JQk5QTTE1Qkspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTVCSyAoQk1JQk5QTTE1Qksp,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTVCSyAoQk1JQk5QTTE1Qksp[rn]
10-12905,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80OTUzMTAzMzA3OTY0LmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTYxNUJLIChCTUlCTlBNMTYxNUJLKQ==,,TWFjQm9va6TLpbil46W5pcil1aWjpcOlyCHJ7L9z0NShotBuk8TO/IWn0NSkzqSipOulzaWqpdel7KXzy9iyxKTyyrnTw6S3pL+luaXqpcOl16WkpfOlv6Wkpdekzk1hY0Jvb2uMn9PDpaSl86XKqWClsalgpbmhozxicj48YnI+ofY8YnI+ofbJ7L9z0NShotBuk8TO/IWn0NSkzqSipOulzaWqpdel7KXzy9iyxKTyyrnTw6S3pL9NYWNCb29rjJ/Tw6TOpaSl86XKqWClsalgpbmkx6S5oaMgIDxicj6h9rG+zOWky6XUpcOlv6Xqus+k76S7pL+luaXqpeDUT9OLpMehoqXVpaGluaXKqWCkzqTKpKSluaXqpcOl16WkpfOYi9TspPKS8dPDpLekxqSkpN6kuaGjICA8YnI+ofbJ7L9zyfq12KTIjJ/Tw9RP04uky6TopOqhosTmpLWky6S3pMak4k1hY0Jvb2ukrMLkpMGkyqSkpbil46W5pcil1aWjpcOlyKTyjGesRqS3pMakpKTepLmhoyAgPGJyPqH2xNqCyKTLw6vX46TO6UykpMjhpOmkq6TKxvDDq8n6tdik8sq508Okt6TGpKqk6qGisb7M5aTyvJqkq6Skgvukq6Tpg56kt6SvsaPXb6S3pN6kuaGjICA8YnI+ofZNYWNCb29rIFBybyAxNaWkpfOlwShMYXRlIDIwMTYppM6Fp7x7pMvX7t9tpMekuaGjPGJyPjxicj6hvtF1xrfKy5iUob88YnI+PGJyPqH2zeK056O6vHMgt/kzNTOhwbrxpN8xM6HBuN+ktTI2MChtbSkgPGJyPqH2xNq056O6vHMgt/kzNDmhwbrxpN8xNqHBuN+ktTI0MShtbSkgofmyzr+8hafI3bTnt6ggPGJyPqH21tjBv6O6vHMgMTQ1KGcpIDxicj6h9rLE2XyjurG+zOU6pd2l6qWopbmlxqXrIDxicj6h9qWrpempYKO6pdal6aXDpa8gPGJyPqH2jJ2P6qXipcel66O6TWFjQm9vayBQcm8gMTWhsShMYXRlIDIwMTYpofkyMDE2xOoxMtTClXK146THpM7H6YjzpMekuaGj,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTYxNUJLIChCTUlCTlBNMTYxNUJLKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTYxNUJLIChCTUlCTlBNMTYxNUJLKQ==,pail7KWzpeBNYWNCb29rIFBybyAxNaWkpfOlwdPDpaSl86XKqWClsalgpbkgo6il1qXppcOlr6OpIEJNLUlCTlBNMTYxNUJLIChCTUlCTlBNMTYxNUJLKQ==[rn]
10-12906,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS82OTQxOTIxMTQzNTg5LmpwZz9maXRpbj03MDA6NzAw,NDgwMC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW5pdqpYKW5pbCl7KWkIEdOMjFCLUdSQVkgKEdOMjFCR1JBWSk=,,ofZUeXBlLUOls6XNpa+lv7l3y/mky73TvkGkuaTrpLOkyKTHoaKxvszlpM6z5OuKoaIyv9qkzlVTQqXHpdClpKW5oaJTRKWrqWClyaGibWljcm9TRKWrqWClyaTyzayVcqTLyrmkpqSzpMikrKTHpK2k66GiTWFjQm9va9PDpM41aW4xpd6l66XBSHVipbOlzaWvpb+kx6S5oaM=,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW5pdqpYKW5pbCl7KWkIEdOMjFCLUdSQVkgKEdOMjFCR1JBWSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW5pdqpYKW5pbCl7KWkIEdOMjFCLUdSQVkgKEdOMjFCR1JBWSk=,ob7LzcHPn2/Bz6G/paKlr6XIpcSpYFVTQiBUeXBlLUMgNSBpbiAxIEh1YiAtIKW5pdqpYKW5pbCl7KWkIEdOMjFCLUdSQVkgKEdOMjFCR1JBWSk=[rn]
10-12907,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDI4MDQ0NS80NTE5NzU2ODA0NjU4LmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pdGl76lgpbWl3algpciloqXzpcGlsKXspaKl1aWjpeul4KPbTWFjQm9vayBQcm8gMTVpbmNoIFJldGluYaXHpaOluaXXpeylpKXipcel69PDo90gUEVGLTY1IChQRUY2NSk=,,obKloqXzpcGlsKXspaKl1aWjpeul4KOot7TJ5D/Ts6Tq3nqk391YnHCjqaO6obPMq+qWueKk5M13ueK1xqTKpMmkzre0yeQ/07Ok6t56pN+k8t1YnHChorutw+akq6Tpt8XJ5KS1pOyk69fPzeK+gKOoVVajqaTyNzAlpaulw6XIpLekxqGixL+k2KTO2JO1o6Ti3ViccKS3pN6kuaGj,pdGl76lgpbWl3algpciloqXzpcGlsKXspaKl1aWjpeul4KPbTWFjQm9vayBQcm8gMTVpbmNoIFJldGluYaXHpaOluaXXpeylpKXipcel69PDo90gUEVGLTY1IChQRUY2NSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGl76lgpbWl3algpciloqXzpcGlsKXspaKl1aWjpeul4KPbTWFjQm9vayBQcm8gMTVpbmNoIFJldGluYaXHpaOluaXXpeylpKXipcel69PDo90gUEVGLTY1IChQRUY2NSk=,pdGl76lgpbWl3algpciloqXzpcGlsKXspaKl1aWjpeul4KPbTWFjQm9vayBQcm8gMTVpbmNoIFJldGluYaXHpaOluaXXpeylpKXipcel69PDo90gUEVGLTY1IChQRUY2NSk=[rn]
10-12908,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTg0ODI0ODI3MDczLmpwZz9maXRpbj03MDA6NzAw,MTI5ODQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pdGlyqW9pculw6WvIENGLVZaU1U1MkFKUyjdWMG/pdClw6XGpeqpYKXRpcOlrykgt7XGt7K7v8k=,,Q0YtVzgvVDjTww==,ob7LzcHPn2/Bz6G/pdGlyqW9pculw6WvIENGLVZaU1U1MkFKUyjdWMG/pdClw6XGpeqpYKXRpcOlrykgt7XGt7K7v8mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdGlyqW9pculw6WvIENGLVZaU1U1MkFKUyjdWMG/pdClw6XGpeqpYKXRpcOlrykgt7XGt7K7v8k=,ob7LzcHPn2/Bz6G/pdGlyqW9pculw6WvIENGLVZaU1U1MkFKUyjdWMG/pdClw6XGpeqpYKXRpcOlrykgt7XGt7K7v8k=[rn]
10-12909,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80NTEzMzEwMTYyODk1LmpwZz9maXRpbj03MDA6NzAw,MTQzOTIuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/M0QgU1lTVEVNUyAzRKXXpeql86W/qWAgQ3ViZSBYKKWtpeWpYKXWIFgp08MgUExBpdWlo6XppeGl86XIIKXRqWCl16XrIDE2Mjg5,,pdel6qXzpb+lqqXXpbel56Xzo7pQTEGl1aWjpeml4aXzpcg=,ob7LzcHPn2/Bz6G/M0QgU1lTVEVNUyAzRKXXpeql86W/qWAgQ3ViZSBYKKWtpeWpYKXWIFgp08MgUExBpdWlo6XppeGl86XIIKXRqWCl16XrIDE2Mjg5o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/M0QgU1lTVEVNUyAzRKXXpeql86W/qWAgQ3ViZSBYKKWtpeWpYKXWIFgp08MgUExBpdWlo6XppeGl86XIIKXRqWCl16XrIDE2Mjg5,ob7LzcHPn2/Bz6G/M0QgU1lTVEVNUyAzRKXXpeql86W/qWAgQ3ViZSBYKKWtpeWpYKXWIFgp08MgUExBpdWlo6XppeGl86XIIKXRqWCl16XrIDE2Mjg5[rn]
10-12910,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQxNzcyMy8wODE3OTEzMDExMzk1LmpwZz9maXRpbj03MDA6NzAw,MzAyNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,TUFLRVJCT1QgM0Sl16XqpfOlvyBNYWtlckJvdCBSZXBsaWNhdG9yL21pbmkvWjE408MgUExBpdWlo6XppeGl86XIIFNtYWxspb+lpKXXKFRydWUgR3JlZW4pIE1QMDU5NTE=,,ob6MnY/qmUO3TqG/M0Sl16XqpfOlvyBNYWtlckJvdCBSZXBsaWNhdG9yoaJSZXBsaWNhdG9yIG1pbmmholJlcGxpY2F0b3IgWjE4,TUFLRVJCT1QgM0Sl16XqpfOlvyBNYWtlckJvdCBSZXBsaWNhdG9yL21pbmkvWjE408MgUExBpdWlo6XppeGl86XIIFNtYWxspb+lpKXXKFRydWUgR3JlZW4pIE1QMDU5NTGjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzTUFLRVJCT1QgM0Sl16XqpfOlvyBNYWtlckJvdCBSZXBsaWNhdG9yL21pbmkvWjE408MgUExBpdWlo6XppeGl86XIIFNtYWxspb+lpKXXKFRydWUgR3JlZW4pIE1QMDU5NTE=,TUFLRVJCT1QgM0Sl16XqpfOlvyBNYWtlckJvdCBSZXBsaWNhdG9yL21pbmkvWjE408MgUExBpdWlo6XppeGl86XIIFNtYWxspb+lpKXXKFRydWUgR3JlZW4pIE1QMDU5NTE=[rn]
