10-22001,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIva2JzMjAwYTNtLXIxLmpwZz9maXRpbj03MDA6NzAw,Njg5Ny42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBLQlMyMDBBM03jgJHmt7Hlnovjg5Xjg7zjg4njgJBLQlMtMjAwQTNN44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj48YnI+Cjxicj48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBLQlMyMDBBM03jgJHmt7Hlnovjg5Xjg7zjg4njgJBLQlMtMjAwQTNN44CR77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBLQlMyMDBBM03jgJHmt7Hlnovjg5Xjg7zjg4njgJBLQlMtMjAwQTNN44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAgOODkeOCpOODl+ODleODvOODieOAkEtCUzIwMEEzTeOAkea3seWei+ODleODvOODieOAkEtCUy0yMDBBM03jgJE=[rn]
10-22002,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvZmQxMDBleGRmcS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MzI3Ni44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgJBGRDEwMEVYREZR44CR6Ziy54Gr44OA44Oz44OR44O8MTIw4oSD5Z6L5byP44CQRkQtMTAwRVhERlHjgJE=,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgJBGRDEwMEVYREZR44CR6Ziy54Gr44OA44Oz44OR44O8MTIw4oSD5Z6L5byP44CQRkQtMTAwRVhERlHjgJHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgJBGRDEwMEVYREZR44CR6Ziy54Gr44OA44Oz44OR44O8MTIw4oSD5Z6L5byP44CQRkQtMTAwRVhERlHjgJE=,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAkEZEMTAwRVhERlHjgJHpmLLngavjg4Djg7Pjg5Hjg7wxMjDihIPlnovlvI/jgJBGRC0xMDBFWERGUeOAkQ==[rn]
10-22003,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvc2cxNTBhcmRzcWJsLXIxLmpwZz9maXRpbj03MDA6NzAw,Mjk2MC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNRQkzjgJHljprlnovjgrDjg6rjg6sxMjDihIPlnovlvI/jgJBTRy0xNTBBUkRTUUJM44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+4peP5Yil6YCU57ay44KS44GU6KaB5pyb44Gu5pa544Gv44CB44GK5omL5pWw44Gn44GZ44GM44GU6YCj57Wh44GP44Gg44GV44GE44CCPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNRQkzjgJHljprlnovjgrDjg6rjg6sxMjDihIPlnovlvI/jgJBTRy0xNTBBUkRTUUJM44CR77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNRQkzjgJHljprlnovjgrDjg6rjg6sxMjDihIPlnovlvI/jgJBTRy0xNTBBUkRTUUJM44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAkFNHMTUwQVJEU1FCTOOAkeWOmuWei+OCsOODquODqzEyMOKEg+Wei+W8j+OAkFNHLTE1MEFSRFNRQkzjgJE=[rn]
10-22004,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvbHNnMTI1YWRzcWJsLXIxLmpwZz9maXRpbj03MDA6NzAw,NDM4Ni40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBMU0cxMjVBRFNRQkzjgJHkuLjlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBMU0ctMTI1QURTUUJM44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj48YnI+Cjxicj48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBMU0cxMjVBRFNRQkzjgJHkuLjlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBMU0ctMTI1QURTUUJM44CR77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBMU0cxMjVBRFNRQkzjgJHkuLjlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBMU0ctMTI1QURTUUJM44CR,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAkExTRzEyNUFEU1FCTOOAkeS4uOWei+ODleODvOODiTEyMOKEg+Wei+W8j+OAkExTRy0xMjVBRFNRQkzjgJE=[rn]
10-22005,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvc2cxNTBhcmRzcGJsLXIxLmpwZz9maXRpbj03MDA6NzAw,MzA4NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNQQkzjgJHljprlnovjgrDjg6rjg6s3MuKEg+Wei+W8j+OAkFNHLTE1MEFSRFNQQkzjgJE=,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+4peP5Yil6YCU57ay44KS44GU6KaB5pyb44Gu5pa544Gv44CB44GK5omL5pWw44Gn44GZ44GM44GU6YCj57Wh44GP44Gg44GV44GE44CCPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNQQkzjgJHljprlnovjgrDjg6rjg6s3MuKEg+Wei+W8j+OAkFNHLTE1MEFSRFNQQkzjgJHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgJBTRzE1MEFSRFNQQkzjgJHljprlnovjgrDjg6rjg6s3MuKEg+Wei+W8j+OAkFNHLTE1MEFSRFNQQkzjgJE=,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAkFNHMTUwQVJEU1BCTOOAkeWOmuWei+OCsOODquODqzcy4oSD5Z6L5byP44CQU0ctMTUwQVJEU1BCTOOAkQ==[rn]
10-22006,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3l1a2EtMi9ic3cxMjVzYzNtLmpwZz9maXRpbj03MDA6NzAw,MzY3NC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6bjg4vjg4Pjgq/jgrnjgJBCU1cxMjVTQzNN44CR5Li45Z6L44OV44Op44OD44OI44Kr44OQ44O85LuY44CQQlNXLTEyNVNDM03jgJE=,5o+b5rCX5omHXOODpuODi+ODg+OCr+OCuVzjg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6bjg4vjg4Pjgq/jgrnjgJBCU1cxMjVTQzNN44CR5Li45Z6L44OV44Op44OD44OI44Kr44OQ44O85LuY44CQQlNXLTEyNVNDM03jgJHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6bjg4vjg4Pjgq/jgrnjgJBCU1cxMjVTQzNN44CR5Li45Z6L44OV44Op44OD44OI44Kr44OQ44O85LuY44CQQlNXLTEyNVNDM03jgJE=,5o+b5rCX5omHXOODpuODi+ODg+OCr+OCuVzjg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+ODpuODi+ODg+OCr+OCueOAkEJTVzEyNVNDM03jgJHkuLjlnovjg5Xjg6njg4Pjg4jjgqvjg5Djg7zku5jjgJBCU1ctMTI1U0MzTeOAkQ==[rn]
10-22007,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvcGZsNzVhM21kc3EtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MTE5MjguODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBQRkwgNzVCM01EU1HjgJHotoXmt7Hlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBQRkwtNzVCM01EU1HjgJEg5Y+X5rOo55Sf55Sj,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IHNpemU9IjQiPuWPl+azqOeUn+eUo+WTgSjoqbPjgZfjgY/jga/jgYrllY/jgYTlkIjjgo/jgZvjgY/jgaDjgZXjgYQpPC9mb250Pjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PC9mb250Pjxicj48YnI+PGJyPjxicj48YnI+PGJyPgo8YnI+4peP44GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Y+X5rOo55Sf55Sj5ZOB44Go44Gq44KK44G+44GZ44CCPGJyPjxicj4=,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBQRkwgNzVCM01EU1HjgJHotoXmt7Hlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBQRkwtNzVCM01EU1HjgJEg5Y+X5rOo55Sf55Sj77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBQRkwgNzVCM01EU1HjgJHotoXmt7Hlnovjg5Xjg7zjg4kxMjDihIPlnovlvI/jgJBQRkwtNzVCM01EU1HjgJEg5Y+X5rOo55Sf55Sj,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgIIjIyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAgOODkeOCpOODl+ODleODvOODieOAkFBGTCA3NUIzTURTUeOAkei2hea3seWei+ODleODvOODiTEyMOKEg+Wei+W8j+OAkFBGTC03NUIzTURTUeOAkSDlj5fms6jnlJ/nlKM=[rn]
10-22008,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NqaGl6YWktdW5peDIvc3BzZjEwMGEzbS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NTM3Ni4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBTUFNGMTAwQTNN44CR6LaF5rex5Z6L44OV44O844OJ44CQU1BTRi0xMDBBM03jgJEg5Y+X5rOo55Sf55Sj,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5c=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IHNpemU9IjQiPuWPl+azqOeUn+eUo+WTgSjoqbPjgZfjgY/jga/jgYrllY/jgYTlkIjjgo/jgZvjgY/jgaDjgZXjgYQpPC9mb250Pjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PC9mb250Pjxicj48YnI+PGJyPjxicj4KPGJyPuKXj+OBk+OBoeOCieOBruWVhuWTgeOBr+WPl+azqOeUn+eUo+WTgeOBqOOBquOCiuOBvuOBmeOAgjxicj48YnI+,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBTUFNGMTAwQTNN44CR6LaF5rex5Z6L44OV44O844OJ44CQU1BTRi0xMDBBM03jgJEg5Y+X5rOo55Sf55Sj77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,IyMj44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjg6bjg4vjg4Pjgq/jgrnjgIDjgrnjg4bjg7Pjg6zjgrnoo73jgIDjg5HjgqTjg5fjg5Xjg7zjg4njgJBTUFNGMTAwQTNN44CR6LaF5rex5Z6L44OV44O844OJ44CQU1BTRi0xMDBBM03jgJEg5Y+X5rOo55Sf55Sj,5o+b5rCX5omHLeODpuODi+ODg+OCr+OCuS3jg5njg7Pjg4jjgq3jg6Pjg4Pjg5fjgIIjIyPjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOODpuODi+ODg+OCr+OCueOAgOOCueODhuODs+ODrOOCueijveOAgOODkeOCpOODl+ODleODvOODieOAkFNQU0YxMDBBM03jgJHotoXmt7Hlnovjg5Xjg7zjg4njgJBTUFNGLTEwMEEzTeOAkSDlj5fms6jnlJ/nlKM=[rn]
10-22009,,NTE0MzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEVWQy01NTDjgJEoNDc0NzQ1Mynpm7vli5XlvI/jgq/jg6rjg7zjg4rjg7wg5Y+X5rOo5Y2Y5L2NMQ==,44Kq44OV44Kj44K55L2P6Kit55So5ZOBXOa4heaOg+eUqOWTgVzjgZ3jgYbjgZjmqZ8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj+ODmuODvOODq+e8tuOBq+S5l+OBm+OCi+OBoOOBkeOBp+OBmeOAgjxicj7il4/jg5rjg7zjg6vnvLbjgpLjgqvjg7zjg4jjg6rjg4PjgrjjgajjgZfjgabkvb/nlKjjgafjgY3jgb7jgZnjgII8YnI+4peP6ZuG44GY44KT5a656YePKEwpOjE2PGJyPuKXj+WQuOawtOmHjyhMKTo4MDxicj7il4/mnIDlpKfnnJ/nqbrlnKcoa1BhKToyMTxicj7il4/mnIDlpKfpoqjph48oW1vnq4vnsbNdXS9taW4pOjM8YnI+4peP6aiS6Z+z5YCkKGRCKTo4MDxicj7il4/luYUobW0pOjMwNzxicj7il4/lpaXooYwobW0pOjMwNzxicj7il4/pq5jjgZUobW0pOjQwNDxicj7il4/muIXmjoPluYUobW0pOjk3MDxicj7il4/muIXmjoPog73lipsoW1vlubPnsbNdXS9oKTozNjgwPGJyPuKXj+izqumHjyhrZyk6OS4zPGJyPuKXj+a2iOiyu+mbu+WKmzoxMDUwVzxicj7il4/pm7vmupA65Y2Y55u4MTAwVjxicj7il4/pm7vmupDjgrPjg7zjg4nplbfjgZU6NW08YnI+4peP5bmFw5flpaXooYzDl+mrmOOBle+8mjMwN8OXMzA3w5c0MDTvvY3vvY08YnI+4peP5pyA5aSn6aKo6YePOjNbW+eri+exs11dL21pbjxicj7il4/mnIDlpKfnnJ/nqbrlnKc6MjFrUGE8YnI+4peP5a6J5YWo44OS44Ol44O844K65LuYPGJyPuKXj+aoueiEgjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEVWQy01NTDjgJEoNDc0NzQ1Mynpm7vli5XlvI/jgq/jg6rjg7zjg4rjg7wg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEVWQy01NTDjgJEoNDc0NzQ1Mynpm7vli5XlvI/jgq/jg6rjg7zjg4rjg7wg5Y+X5rOo5Y2Y5L2NMQ==,44Kq44OV44Kj44K55L2P6Kit55So5ZOBXOa4heaOg+eUqOWTgVzjgZ3jgYbjgZjmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCouOCr+OCouOCt+OCueODhuODoO+8iOagqu+8iS/jgqLjgq/jgqIg44CQRVZDLTU1MOOAkSg0NzQ3NDUzKembu+WLleW8j+OCr+ODquODvOODiuODvCDlj5fms6jljZjkvY0x[rn]
10-22010,,MjQ2NTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEFQUFFPLVNL44CRKDQ3NDc0MDIp77yh77yw77yw77yx77yv44Od44Oz44OX5bCC55So44K544OG44Oz44Os44K557y2IOWPl+azqOWNmOS9jTE=,44Kq44OV44Kj44K55L2P6Kit55So5ZOBXOa4heaOg+eUqOWTgVzjgZ3jgYbjgZjmqZ8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj+OCquODvOODq+OCueODhuODs+ODrOOCueijveOBp+W8t+W6puOBjOOBguOCi+OBn+OCgeOAgeecn+epuuWcp+OBrumrmOOBhOODneODs+ODl+OBqOe1hOOBv+WQiOOCj+OBm+OBpuOCgua9sOOCjOOCi+OBk+OBqOOBr+OBguOCiuOBvuOBm+OCk+OAgjxicj7il4/murbliaTjg7volqzlk4Hjgarjganjga7lm57lj47jgII8YnI+4peP5L2/55So5Y+v6IO95ray5L2TOuOCqOOCv+ODjuODvOODq+ODu+iLm+aAp+OCveODvOODgO+8iOa/g+W6pjUw77yF44G+44Gn77yJ44O7TUVL44Gq44Gp44CCPGJyPuKXj+mBqeWQiOapn+eorjpBVkMtNTUwU1VTPGJyPuKXj+izqumHjyhrZyk6NDxicj7il4/jgqrjg7zjg5fjg7PnvLYo5aSp5p2/44Gq44GXKTxicj7il4/jgrnjg4bjg7Pjg6zjgrk8YnI+,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEFQUFFPLVNL44CRKDQ3NDc0MDIp77yh77yw77yw77yx77yv44Od44Oz44OX5bCC55So44K544OG44Oz44Os44K557y2IOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjgq/jgqLjgrfjgrnjg4bjg6DvvIjmoKrvvIkv44Ki44Kv44KiIOOAkEFQUFFPLVNL44CRKDQ3NDc0MDIp77yh77yw77yw77yx77yv44Od44Oz44OX5bCC55So44K544OG44Oz44Os44K557y2IOWPl+azqOWNmOS9jTE=,44Kq44OV44Kj44K55L2P6Kit55So5ZOBXOa4heaOg+eUqOWTgVzjgZ3jgYbjgZjmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCouOCr+OCouOCt+OCueODhuODoO+8iOagqu+8iS/jgqLjgq/jgqIg44CQQVBQUU8tU0vjgJEoNDc0NzQwMinvvKHvvLDvvLDvvLHvvK/jg53jg7Pjg5flsILnlKjjgrnjg4bjg7Pjg6zjgrnnvLYg5Y+X5rOo5Y2Y5L2NMQ==[rn]
