10-120601,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxNDgwMjE5NTU0LmpwZz9maXRpbj03MDA6NzAw,NTE4LjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1qXppaal8yBGLVZCRjExOFMgKEZWQkYxMThTKQ==,,ssTZfKO6pd2l6qWopbmlxqXro6ix7bXYo6k/pcqlpKXtpfOjqNFZtdijqaGiysuYlKO6MTWj46PttqjSjqTKpMmkrMjrpOul36XHpaOloqXgpbWlpKW6,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1qXppaal8yBGLVZCRjExOFMgKEZWQkYxMThTKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1qXppaal8yBGLVZCRjExOFMgKEZWQkYxMThTKQ==,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1qXppaal8yBGLVZCRjExOFMgKEZWQkYxMThTKQ==[rn]
10-120602,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxNDgwMjE5NTQ3LmpwZz9maXRpbj03MDA6NzAw,NTE4LjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1KXzpa8gRi1WQkYxMThQIChGVkJGMTE4UCk=,,ssTZfKO6pd2l6qWopbmlxqXro6ix7bXYo6k/pcqlpKXtpfOjqNFZtdijqaGiysuYlKO6MTWj46PttqjSjqTKpMmkrMjrpOul36XHpaOloqXgpbWlpKW6,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1KXzpa8gRi1WQkYxMThQIChGVkJGMTE4UCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1KXzpa8gRi1WQkYxMThQIChGVkJGMTE4UCk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbCl6aW3peWpYCCl1KXzpa8gRi1WQkYxMThQIChGVkJGMTE4UCk=[rn]
10-120603,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxODgxMDUyNDM5LmpwZz9maXRpbj03MDA6NzAw,NjE3LjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUy08yClqqXqqWCl1qOopbWlpKW6o7oxMTChwTIxNaHBMjVtbaOpIE5TLTI3LU9MIChOUzI3T0wp,,z/ukt6W0peCk5LlQ05u+36TKpMmkzoWnvHuky7HjwPukyqWkpfOlyqlgpbGpYKW5uLakraTHpLmho7jfw9y2yKTKpcqlpKXtpfPL2LLEpPLKudPDpLekxqSkpN6kuaGj,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUy08yClqqXqqWCl1qOopbWlpKW6o7oxMTAmdGltZXM7MjE1JnRpbWVzOzI1bW2jqSBOUy0yNy1PTCAoTlMyN09MKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUy08yClqqXqqWCl1qOopbWlpKW6o7oxMTAmdGltZXM7MjE1JnRpbWVzOzI1bW2jqSBOUy0yNy1PTCAoTlMyN09MKQ==,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUy08yClqqXqqWCl1qOopbWlpKW6o7oxMTAmdGltZXM7MjE1JnRpbWVzOzI1bW2jqSBOUy0yNy1PTCAoTlMyN09MKQ==[rn]
10-120604,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxODgxMDUyNDE1LmpwZz9maXRpbj03MDA6NzAw,NTQ4LjgwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUzQoSClsKXsqWCjqKW1paSluqO6ODWhwTIwMKHBMjVtbaOpIE5TLTI2LUdMIChOUzI2R0wp,,z/ukt6W0peCk5LlQ05u+36TKpMmkzoWnvHuky7HjwPukyqWkpfOlyqlgpbGpYKW5uLakraTHpLmho7jfw9y2yKTKpcqlpKXtpfPL2LLEpPLKudPDpLekxqSkpN6kuaGj,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUzQoSClsKXsqWCjqKW1paSluqO6ODUmdGltZXM7MjAwJnRpbWVzOzI1bW2jqSBOUy0yNi1HTCAoTlMyNkdMKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUzQoSClsKXsqWCjqKW1paSluqO6ODUmdGltZXM7MjAwJnRpbWVzOzI1bW2jqSBOUy0yNi1HTCAoTlMyNkdMKQ==,pbWlr6Xppa+l7KXRpblbpdql86WxqWCluV0gpc6pYKW/peA/pb2l1aXIpbGpYKW5TUzQoSClsKXsqWCjqKW1paSluqO6ODUmdGltZXM7MjAwJnRpbWVzOzI1bW2jqSBOUy0yNi1HTCAoTlMyNkdMKQ==[rn]
10-120605,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxNDgwMjA2MTU4LmpwZz9maXRpbj03MDA6NzAw,NjA4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gV2lMTCBTVEFUSU9ORVJZIEFDVElDIKXapfOluaW/pfOlycq9IPxcIEYtV0JGMTE1RCAoRldCRjExNUQp,,ssTZfKO6pd2l6qWmpeylv6XzoaLKy5iUo7ql2qXzpbmlv6XzpcnKvaGixNql3aWxpcOlyLi2pK0=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gV2lMTCBTVEFUSU9ORVJZIEFDVElDIKXapfOluaW/pfOlycq9IPxcIEYtV0JGMTE1RCAoRldCRjExNUQpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6Xoo9ul2qXzpbGpYKW5o90gV2lMTCBTVEFUSU9ORVJZIEFDVElDIKXapfOluaW/pfOlycq9IPxcIEYtV0JGMTE1RCAoRldCRjExNUQp,pbOlr6Xoo9ul2qXzpbGpYKW5o90gV2lMTCBTVEFUSU9ORVJZIEFDVElDIKXapfOluaW/pfOlycq9IPxcIEYtV0JGMTE1RCAoRldCRjExNUQp[rn]
10-120606,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxNDgwMjI3ODQ5LmpwZz9maXRpbj03MDA6NzAw,NTI2LjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpaupYKWtocGlpKWope2pYCBGLVZCRjEyMi0zIChGVkJGMTIyMyk=,,ssTZfKO6pd2l6qWopbmlxqXroaLKy5iUo7qls6XzpdGlr6XIoaKlxKlgpcipYKXzpaul6alg,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpaupYKWtJnRpbWVzO6Wkpail7algIEYtVkJGMTIyLTMgKEZWQkYxMjIzKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpaupYKWtJnRpbWVzO6Wkpail7algIEYtVkJGMTIyLTMgKEZWQkYxMjIzKQ==,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpaupYKWtJnRpbWVzO6Wkpail7algIEYtVkJGMTIyLTMgKEZWQkYxMjIzKQ==[rn]
10-120607,aHR0cDovL3RzaG9wLnIxMHMuanAvbWVsbG93LXMvY2FiaW5ldC8wMTA3MjUwNi8wNDc2ODQyNC9pbWdyYzAwNjgzNTM2MDEuanBnP2ZpdGluPTcwMDo3MDA=,MTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,U1VFREUgRkFTVEVORVIgUEVOIENBU0UgpbmlqKlgpckgpdWloaW5pcqpYKXapfOlsalgpbkgIKXUpcOlsKW5paipYKXJILjvIKXspbapYA==,,,U1VFREUgRkFTVEVORVIgUEVOIENBU0UgpbmlqKlgpckgpdWloaW5pcqpYKXapfOlsalgpbkgIKXUpcOlsKW5paipYKXJILjvIKXspbapYKO6o+2j5aPso+yj76P3o66j86P0o++j8qPl,VG9yZCBCb25udGplpcipYKXJpdypYKXzpcGlp21lbGxvd8qijPnR0srWTUFHSVOl3qW4pbmlx6W2paSlyqlgpbrQr46hu9LD86WxpaSlv6Wku9LD821vYmlsZSBhc2h0cmF5peKl0KWkpeuloqW3peWlyKXspaQmYW1wO0sgQU1TVEVSREFNpaSl86XGpeqloqW3peelw6XX62rYm6Xhpe2lpqXhpe2pYFZPVElWT01BWVVNSSBIQVNFR0FXQVNBTFZPUlNVRURFIEZBU1RFTkVSIFBFTiBDQVNFIKW5paipYKXJIKXVpaGluaXKqWCl2qXzpbGpYKW5ICCl1KXDpbCluaWoqWClySC47yCl7KW2qWA=,U1VFREUgRkFTVEVORVIgUEVOIENBU0UgpbmlqKlgpckgpdWloaW5pcqpYKXapfOlsalgpbkgIKXUpcOlsKW5paipYKXJILjvIKXspbapYA==[rn]
10-120608,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndTYvdGh2LW1jMDdnXzAxLmpwZz9maXRpbj03MDA6NzAw,MzAyNC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,ob7LzcHPn2/Bz6G/paql7aXTpaKl86WzoaGl2qXzpbGpYKW5IKXIpeylpKW/paSl16Gho7zD1LLKpbCl6qlgpfOjvqGhUEVOIENBU0UgIE9yb2JpYW5jb6Gho7zVrMXkseOkx6SqveyksaO+,pbilw6XRqWCk8ulfpK+kyKXHpbmlr6TOyc+kx6XapfOlyKXspaSkyKS3pMa77txTo6E=,hae8e5VypM+lt6XjqWCl16TK6Uy3vdDOoaI8YnI+CqS9pLekxqW4pcOl0algpPKkoqSxpOukyKGipL2kzqTepN6l2qXzpcil7KWkpMikt6TGPGJyPgqlx6W5pa+lyKXDpdekx6TOyrnTw6Ssv8nE3KGjPGJyPgqxvrjvpMjV5uZCpM6ls6XzpdPL2LLEpM7S/aStytak8pLx08Okt6GiPGJyPgqkt6TDpKuk6qTIpLekv6TEpK+k6qTLysvJz6SspOqk3qS3pL+hozxicj4KmUPE3NDUkmnIuqTOz+Cw9KTIpKSkqKS9pKakx6S5oaM8YnI+CiAgPGJyPgqh9qW1paSluqOoxNq056Opo7oxOC41ocEzLjKhwTMuMmNtPGJyPgo8YnI+CqH5pLTXotLiofk8YnI+Crutz/HW0KTOpdql86WxqWCludLUzeKkztChzu+kz6WkpeGpYKW4pMekuaGjPGJyPgqkqr3spLGkuaTrpM6kz6XapfOlsalgpbmkzrG+zOWkzqTfpMikyqTqpN6kuaGjPGJyPg==,ob7LzcHPn2/Bz6G/paql7aXTpaKl86WzoaGl2qXzpbGpYKW5IKXIpeylpKW/paSl16Gho7zD1LLKpbCl6qlgpfOjvqGhUEVOIENBU0UgIE9yb2JpYW5jb6Gho7zVrMXkseOkx6SqveyksaO+o7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibob7LzcHPn2/Bz6G/paql7aXTpaKl86WzoaGl2qXzpbGpYKW5IKXIpeylpKW/paSl16Gho7zD1LLKpbCl6qlgpfOjvqGhUEVOIENBU0UgIE9yb2JpYW5jb6Gho7zVrMXkseOkx6SqveyksaO+,pbilw6XRqWCk8ulfpK+kyKXHpbmlr6TOyc+kx6XapfOlyKXspaSkyKS3pMa77txTo6Gho6G+y83Bz59vwc+hv6Wqpe2l06WipfOls6Ghpdql86WxqWCluSClyKXspaSlv6WkpdehoaO8w9SyyqWwpeqpYKXzo76hoVBFTiBDQVNFICBPcm9iaWFuY2+hoaO81azF5LHjpMekqr3spLGjvg==[rn]
10-120609,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS1jL3pha2thL2tpbmdsaW0tNjAyMG52XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjU1Mi4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,ob7LzcHPn2/Bz6G/paSluaTO4eGk7aTOpaul0KXz1sOkraO8pc2lpKXTqWCjvqGhpa2l86Wwpbil4A==,,hNOkraTOpKKk66XRpb+pYKXzpMj1cqTkpKukyqWrpempYKXqpfOlsKGiCtFZtdg/pdWloaW5pcqpYKXGqWCl1z/06aTKpMmk4rH6pMu6z6TvpLukxgqjsaSrpOnfeKTzpMCks6TApO+k6qTOxeTJq6Gipaql6qW4pcql66XNqWCl4KW/pbCkrKWtpeOlw6XBqWCkyqXHpbalpKXzoaMKoaKl3qXDpcikytl8uNCkrKWqpdWlo6W5xNqkx6Gipaul0KXzpM7Ww6StiPbL+aTLwKekw6TGpLek3qSmpLOkyKSipOqk3qS5pOikzaGjCsrW1Kqky6SipOyk0KGivLGkys3is/akx6TipdGlw6TIs/akq6SxpOmk7KTepLmhowrSztfTpM7h4aTtpMukxKSxpOukq6TpoaLX46TH0v2kw6SrpKukw6S/pOqkt6TepLuk86GjPGJyPjxicj4KCqHxyaujuqWtpeOl4aXro6al2algpbil5Txicj4KofHN4rTnpbWlpKW6o7q3+aOzo7ijsKHBuN+jsqO5o7ChwbDCo7GjsqOwo+2j7aOopdml66XIsr+6rKTepLqjqTxicj4KofGyxNl8o7q3q7K8P7rPxqQ/pd2l6qWopbmlxqXrPGJyPgqh8brJzu+kztbYpLXEv7Cyo7q8c6Ozo+uj5yDIq8PmMaOp,ob7LzcHPn2/Bz6G/paSluaTO4eGk7aTOpaul0KXz1sOkraO8pc2lpKXTqWCjvqGhpa2l86Wwpbil4KO6yau5pLe/dm9pY2Wjr87Evt+lr6XppdWlyKXRpfOlwQ==,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibob7LzcHPn2/Bz6G/paSluaTO4eGk7aTOpaul0KXz1sOkraO8pc2lpKXTqWCjvqGhpa2l86Wwpbil4A==,ob7LzcHPn2/Bz6G/paSluaTO4eGk7aTOpaul0KXz1sOkraO8pc2lpKXTqWCjvqGhpa2l86Wwpbil4A==[rn]
10-120610,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTAxNDgwMjI3ODMyLmpwZz9maXRpbj03MDA6NzAw,NTMwLjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXapfOlsalgpbk=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpemlpKXIpbCl7KlgocGl1KXzpa8gRi1WQkYxMjItMiAoRlZCRjEyMjIp,,ssTZfKO6pd2l6qWopbmlxqXroaLKy5iUo7qls6XzpdGlr6XIoaKlxKlgpcipYKXzpaul6alg,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpemlpKXIpbCl7KlgJnRpbWVzO6XUpfOlryBGLVZCRjEyMi0yIChGVkJGMTIyMimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpemlpKXIpbCl7KlgJnRpbWVzO6XUpfOlryBGLVZCRjEyMi0yIChGVkJGMTIyMik=,pbOlr6Xoo9ul2qXzpbGpYKW5o90gpbepYKXEqWAgpemlpKXIpbCl7KlgJnRpbWVzO6XUpfOlryBGLVZCRjEyMi0yIChGVkJGMTIyMik=[rn]
