10-187301,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdzM3cmQuanBnP2ZpdGluPTcwMDo3MDA=,NDAwNDYyLjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRKob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikgMzcwTCDEzdbYiWO6psrLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcxM0o1tgpiWO6psrLmJQ=,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRKob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikgMzcwTCDEzdbYiWO6psrLmJQgytzXosn6rmKjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRKob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikgMzcwTCDEzdbYiWO6psrLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcxM0o1tgpiWO6psrLmJShoyMjI8jVwaIgpails6WtpeWpYKXIob5CSFAtRlczN1JESqG/KLG+zOWkzqTfKSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvKL6ukfXLroydj+opIDM3MEwgxM3W2IljuqbKy5iUIMrc16LJ+q5i[rn]
10-187302,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbW9yaXNoaW1hMS9zcnRjNDYyLmpwZz9maXRpbj03MDA6NzAw,MTQ5OTcyLjgwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,qIwjIyPI/cHiIKWopbOlraXlqWClyKG+U1JULUM0NjKhvyilpKXzpb+pYKXbpfOlv6Wkpdel6qXipbOl86W7pcOlyClBpbel6qlgpbogpails6WqqWClyCC9x9DNIDQ2MKPMINK7sOO12Ci+yca3t6xTUlQtQzQ2KQ==,pails6WtpeWpYKXIXMj9weKlqKWzpa2l5algpchcpaqpYKXIpb+lpKXX,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjtPrS/aStpMekzqSqyKGk6pJRpKSkz6THpK2k3qS7pPOho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+PGJyPqWkpfOlv6lgpdul86W/paSl16XqpeKls6Xzpbulw6XIuLYozKjL+aOr1KHK0imjulJNQ0ItRDJTRTxicj48YnI+CqH5vcWyv6WrpdCpYIRlidM8YnI+CqH5hGWJ073Fsr+lq6XQqWCjukdULUw0NjBBPGJyPjxicj48YnI+PGJyPjxpbWcgYWx0PSLWscvNpMukxKSkpMakzqS016LS4iIgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC90eW9rdXNvdTIwMTQzLmpwZyIgd2lkdGg9IjIwMCIgYm9yZGVyPSIwIj48YnI+PGJyPg==,qIwjIyPI/cHiIKWopbOlraXlqWClyKG+U1JULUM0NjKhvyilpKXzpb+pYKXbpfOlv6Wkpdel6qXipbOl86W7pcOlyClBpbel6qlgpbogpails6WqqWClyCC9x9DNIDQ2MKPMINK7sOO12Ci+yca3t6xTUlQtQzQ2KaO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,qIwjIyPI/cHiIKWopbOlraXlqWClyKG+U1JULUM0NjKhvyilpKXzpb+pYKXbpfOlv6Wkpdel6qXipbOl86W7pcOlyClBpbel6qlgpbogpails6WqqWClyCC9x9DNIDQ2MKPMINK7sOO12Ci+yca3t6xTUlQtQzQ2KQ==,pails6WtpeWpYKXIXMj9weKlqKWzpa2l5algpchcpaqpYKXIpb+lpKXXoaOojCMjI8j9weIgpails6WtpeWpYKXIob5TUlQtQzQ2MqG/KKWkpfOlv6lgpdul86W/paSl16XqpeKls6Xzpbulw6XIKUGlt6XqqWCluiClqKWzpaqpYKXIIL3H0M0gNDYwo8wg0ruw47XYKL7Jxre3rFNSVC1DNDYp[rn]
10-187303,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbW9yaXNoaW1hMS9zcnRjMzcyLmpwZz9maXRpbj03MDA6NzAw,MTM2MDYyLjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyP3B4iClqKWzpa2l5algpcihvlNSVC1DMzcyob8opaSl86W/qWCl26Xzpb+lpKXXpeql4qWzpfOlu6XDpcgpQaW3peqpYKW6IKWopbOlqqlgpcggvcfQzSAzNzCjzCDSu7DjtdgovsnGt7esU1JULUMzNyk=,pails6WtpeWpYKXIXMj9weKlqKWzpa2l5algpchcpaqpYKXIpb+lpKXX,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjtPrS/aStpMekzqSqyKGk6pJRpKSkz6THpK2k3qS7pPOho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+PGJyPqWkpfOlv6lgpdul86W/paSl16XqpeKls6Xzpbulw6XIuLYozKjL+aOr1KHK0imjulJNQ0ItRDJTRTxicj48YnI+CqH5vcWyv6WrpdCpYIRlidM8YnI+CqH5hGWJ073Fsr+lq6XQqWCjukdULUw0NjBBPGJyPjxicj48YnI+PGJyPjxpbWcgYWx0PSLWscvNpMukxKSkpMakzqS016LS4iIgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC90eW9rdXNvdTIwMTQzLmpwZyIgd2lkdGg9IjIwMCIgYm9yZGVyPSIwIj48YnI+PGJyPg==,IyMjyP3B4iClqKWzpa2l5algpcihvlNSVC1DMzcyob8opaSl86W/qWCl26Xzpb+lpKXXpeql4qWzpfOlu6XDpcgpQaW3peqpYKW6IKWopbOlqqlgpcggvcfQzSAzNzCjzCDSu7DjtdgovsnGt7esU1JULUMzNymjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyP3B4iClqKWzpa2l5algpcihvlNSVC1DMzcyob8opaSl86W/qWCl26Xzpb+lpKXXpeql4qWzpfOlu6XDpcgpQaW3peqpYKW6IKWopbOlqqlgpcggvcfQzSAzNzCjzCDSu7DjtdgovsnGt7esU1JULUMzNyk=,pails6WtpeWpYKXIXMj9weKlqKWzpa2l5algpchcpaqpYKXIpb+lpKXXoaMjIyPI/cHiIKWopbOlraXlqWClyKG+U1JULUMzNzKhvyilpKXzpb+pYKXbpfOlv6Wkpdel6qXipbOl86W7pcOlyClBpbel6qlgpbogpails6WqqWClyCC9x9DNIDM3MKPMINK7sOO12Ci+yca3t6xTUlQtQzM3KQ==[rn]
10-187304,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdzM3cmRrLmpwZz9maXRpbj03MDA6NzAw,Mzg0OTEwLjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDM3MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUZXMzdSREuhvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi+rpH1y66MnY/qKSC6rsDktdggMzcwTA==[rn]
10-187305,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mNDZyZC5qcGc/Zml0aW49NzAwOjcwMA==,MjQ3MzAyLjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSRE2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryDSu7DjtdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSRE2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryDSu7DjtdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmKjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSRE2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryDSu7DjtdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUY0NlJETaG/KEhFTVOlpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CA0NjBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==[rn]
10-187306,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdjM3cmQuanBnP2ZpdGluPTcwMDo3MDA=,MjE3ODc5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVjM3UkShvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi434S/wsopINK7sOO12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7q434S/wsqMn9PDSEVNU6WkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMVZIPGJyPjxicj4=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVjM3UkShvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi434S/wsopINK7sOO12CAzNzBMo7qkoqSkpKKkpKW3peelw6XXpLWkr6Tp,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVjM3UkShvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi434S/wsopINK7sOO12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUZWMzdSRKG/KLG+zOWkzqTfKSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvKLjfhL/Cyikg0ruw47XYIDM3MEw=[rn]
10-187307,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdyZGsuanBnP2ZpdGluPTcwMDo3MDA=,MjAyMzkxLjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggMzcwTA==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPjxicj4=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggMzcwTKO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggMzcwTA==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN1JES6G/KEhFTVOlpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvILquwOS12CAzNzBM[rn]
10-187308,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdzQ2cmRrLmpwZz9maXRpbj03MDA6NzAw,NDM0Mjg4LjgwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPjxicj4=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUZXNDZSREuhvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi+rpH1y66MnY/qKSC6rsDktdggNDYwTA==[rn]
10-187309,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdyZC5qcGc/Zml0aW49NzAwOjcwMA==,MTY1MjQwLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN1JEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN1JEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN1JEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyOojMjVwaIgpails6WtpeWpYKXIob5CSFAtRjM3UkShvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryDSu7DjtdggMzcwTA==[rn]
10-187310,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdzQ2cmRrLmpwZz9maXRpbj03MDA6NzAw,NDE2MDE0LjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzQ2UkRLob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikguq7A5LXYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUZXNDZSREuhvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryi+rpH1y66MnY/qKSC6rsDktdggNDYwTA==[rn]
