10-18901,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTY2MzA3MzcyNDIzLmpwZz9maXRpbj03MDA6NzAw,MzAyNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,44Ok44K244Ov44CQ6Ziy6Zuo5Z6L44CR55m96ImyTEVE44Kv44Oq44OD44OX44Op44Kk44OI77yIM1fvvIkgQ1dMRTAzV0g4M0JLIOODluODqeODg+OCrw==,,6Ziy6Zuo5Z6L44Gq44Gu44Gn5bGL5aSW44Gu55u05o6l6Zuo44GM44GL44GL44KL5aC05omA44Gn44KC5L2/55So44Gn44GN44G+44GZ44CC44Kv44Oq44OD44OX44K/44Kk44OX44Gq44Gu44Gn6Kit572u44GM57Ch5Y2Y44Gn44GZ44CC,44Ok44K244Ov44CQ6Ziy6Zuo5Z6L44CR55m96ImyTEVE44Kv44Oq44OD44OX44Op44Kk44OI77yIM1fvvIkgQ1dMRTAzV0g4M0JLIOODluODqeODg+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODpOOCtuODr+OAkOmYsumbqOWei+OAkeeZveiJskxFROOCr+ODquODg+ODl+ODqeOCpOODiO+8iDNX77yJIENXTEUwM1dIODNCSyDjg5bjg6njg4Pjgq8=,44Ok44K244Ov44CQ6Ziy6Zuo5Z6L44CR55m96ImyTEVE44Kv44Oq44OD44OX44Op44Kk44OI77yIM1fvvIkgQ1dMRTAzV0g4M0JLIOODluODqeODg+OCrw==[rn]
10-18902,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEyMTkyMS80OTAxMDg3MDA0ODgxLmpwZz9maXRpbj03MDA6NzAw,MTA3LjIwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,RUxQQeODgOODq+ODniDjgrnjgqTjg4Pjg4EgQS02NEggKEE2NEgp,,5bmz5b2i44Kz44O844OJ55So,RUxQQeODgOODq+ODniDjgrnjgqTjg4Pjg4EgQS02NEggKEE2NEgp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0VMUEHjg4Djg6vjg54g44K544Kk44OD44OBIEEtNjRIIChBNjRIKQ==,RUxQQeODgOODq+ODniDjgrnjgqTjg4Pjg4EgQS02NEggKEE2NEgp[rn]
10-18903,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ2MjUyMi80OTY2MzA3MTU0NDYzLmpwZz9maXRpbj03MDA6NzAw,OTA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,44Ok44K244Ov5omL5YuV5YWF6Zu75byPTEVE44Op44Kk44OIIExEMTNZTCDjgqTjgqjjg63jg7w=,,5omL5YuV5YWF6Zu75byP44Gq44Gu44Gn6Zu75rGg44GM5LiN6KaB44CC6Ziy54G955So44Op44Kk44OI44Go44GX44Gm44KC5pyA6YGp44Gn44GZ44CC,44Ok44K244Ov5omL5YuV5YWF6Zu75byPTEVE44Op44Kk44OIIExEMTNZTCDjgqTjgqjjg63jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODpOOCtuODr+aJi+WLleWFhembu+W8j0xFROODqeOCpOODiCBMRDEzWUwg44Kk44Ko44Ot44O8,44Ok44K244Ov5omL5YuV5YWF6Zu75byPTEVE44Op44Kk44OIIExEMTNZTCDjgqTjgqjjg63jg7w=[rn]
10-18904,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTU2NTYyMDU1MzUzLmpwZz9maXRpbj03MDA6NzAw,MTEyOC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,77yy77y177ys77yl77yyUnVsZXIg44OQ44OD44OG44Oq44O844Op44Kk44OIIDgwMCAoQkwwNFMp,,5Y2YM+mbu+axoOOBn+OBo+OBnzHmnKzjgac4MDDjgqvjg7Pjg4fjg6njga7phY3lhYnjgpLlrp/nj77vvIHntYzmuIjnmoTjgafpq5jmqZ/og71MRUTjg5Djg4Pjg4bjg6rjg7zjg6njgqTjg4g=,77yy77y177ys77yl77yyUnVsZXIg44OQ44OD44OG44Oq44O844Op44Kk44OIIDgwMCAoQkwwNFMp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8su+8te+8rO+8pe+8slJ1bGVyIOODkOODg+ODhuODquODvOODqeOCpOODiCA4MDAgKEJMMDRTKQ==,77yy77y177ys77yl77yyUnVsZXIg44OQ44OD44OG44Oq44O844Op44Kk44OIIDgwMCAoQkwwNFMp[rn]
10-18905,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk0Njc5OS80OTUwNjU0MDM1OTY0LmpwZz9maXRpbj03MDA6NzAw,MjQ3Mi4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,44K444Kn44Oz44OI44K55oeQ5Lit6Zu754GvIFNHLTMzOVIgKFNHMzM5Uik=,,5paw5LiW5Luj44CM6ZaD44CNVVNC5YWF6Zu744Oi44OH44Or44GM5paw55m75aC077yB,44K444Kn44Oz44OI44K55oeQ5Lit6Zu754GvIFNHLTMzOVIgKFNHMzM5UinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCuOOCp+ODs+ODiOOCueaHkOS4rembu+eBryBTRy0zMzlSIChTRzMzOVIp,44K444Kn44Oz44OI44K55oeQ5Lit6Zu754GvIFNHLTMzOVIgKFNHMzM5Uik=[rn]
10-18906,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzU1MDc0Ni80OTY2MzA3MzcxMDY4LmpwZz9maXRpbj03MDA6NzAw,NDk2LjgwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,44Ok44K244OvIE5MMzdXSCDjgrnjgqTjg7PjgrDjg5fjg6njgrDku5hMRUTjgrvjg7PjgrXjg7zjg4rjgqTjg4jjg6njgqTjg4gg44Ob44Ov44Kk44OI,,44Kz44Oz44K744Oz44OI44Gr5beu6L6844KA44Gg44GR44Gn5piO5pqX44K744Oz44K144O844GM5ZGo5Zuy44Gu5piO44KL44GV44KS5oSf55+l44GX44CB5pqX44GP44Gq44KL44Go6Ieq5YuV55qE44Gr54K554Gv44GX44CB5piO44KL44GP44Gq44KL44Go6Ieq5YuV55qE44Gr5raI54Gv44GX44G+44GZ44CC,44Ok44K244OvIE5MMzdXSCDjgrnjgqTjg7PjgrDjg5fjg6njgrDku5hMRUTjgrvjg7PjgrXjg7zjg4rjgqTjg4jjg6njgqTjg4gg44Ob44Ov44Kk44OI77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODpOOCtuODryBOTDM3V0gg44K544Kk44Oz44Kw44OX44Op44Kw5LuYTEVE44K744Oz44K144O844OK44Kk44OI44Op44Kk44OIIOODm+ODr+OCpOODiA==,44Ok44K244OvIE5MMzdXSCDjgrnjgqTjg7PjgrDjg5fjg6njgrDku5hMRUTjgrvjg7PjgrXjg7zjg4rjgqTjg4jjg6njgqTjg4gg44Ob44Ov44Kk44OI[rn]
10-18907,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE3MDE1NS80OTAxMDg3MTg2MzU4LmpwZz9maXRpbj03MDA6NzAw,NDc4LjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,RUxQQSBMRUTjgrnjgqTjg4Pjg4Hku5jjg6njgqTjg4ggUE0tTFNXMS1XIOODm+ODr+OCpOODiCAoUE1MU1cxVyk=,,4pag44Kz44Oz44K744Oz44OI44Gr5beu44GX6L6844KA44Gg44GR44Gu57Ch5Y2Y6Kit572u4pag5a6J5YWo44O75a6J5b+D44Gu6ICQ44OI44Op44OD44Kt44Oz44Kw44Kr44OQ44O85LuY44GN44CC,RUxQQSBMRUTjgrnjgqTjg4Pjg4Hku5jjg6njgqTjg4ggUE0tTFNXMS1XIOODm+ODr+OCpOODiCAoUE1MU1cxVynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0VMUEEgTEVE44K544Kk44OD44OB5LuY44Op44Kk44OIIFBNLUxTVzEtVyDjg5vjg6/jgqTjg4ggKFBNTFNXMVcp,RUxQQSBMRUTjgrnjgqTjg4Pjg4Hku5jjg6njgqTjg4ggUE0tTFNXMS1XIOODm+ODr+OCpOODiCAoUE1MU1cxVyk=[rn]
10-18908,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTAxMDg3MjA1ODk5LmpwZz9maXRpbj03MDA6NzAw,NTIxLjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,RUxQQSjjgqjjg6vjg5EpTEVE44Ki44Or44Of44Op44Kk44OIIERPUC1FUDIwNSAoRE9QRVAyMDUp,,55m96ImyTEVE5pCt6LyJ44GuTEVE44Op44Kk44OI44CC,RUxQQSjjgqjjg6vjg5EpTEVE44Ki44Or44Of44Op44Kk44OIIERPUC1FUDIwNSAoRE9QRVAyMDUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0VMUEEo44Ko44Or44ORKUxFROOCouODq+ODn+ODqeOCpOODiCBET1AtRVAyMDUgKERPUEVQMjA1KQ==,RUxQQSjjgqjjg6vjg5EpTEVE44Ki44Or44Of44Op44Kk44OIIERPUC1FUDIwNSAoRE9QRVAyMDUp[rn]
10-18909,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80MDI5MTEzNzIxOTM2LmpwZz9maXRpbj03MDA6NzAw,Mjc3MzYuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Os44OD44OJ44Os44Oz44K244O844Os44OD44OJ44Os44Oz44K244O8IDcyMTktUlcg44CMWEVPMTlSIOODm+ODr+OCpOODiOOAjSAoNzIxOVJXKQ==,,44Ki44Km44OI44OJ44Ki44KE54G95a6z5pmC44Gr77yB,44CQ6YCB5paZ54Sh5paZ44CR44Os44OD44OJ44Os44Oz44K244O844Os44OD44OJ44Os44Oz44K244O8IDcyMTktUlcg44CMWEVPMTlSIOODm+ODr+OCpOODiOOAjSAoNzIxOVJXKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODrOODg+ODieODrOODs+OCtuODvOODrOODg+ODieODrOODs+OCtuODvCA3MjE5LVJXIOOAjFhFTzE5UiDjg5vjg6/jgqTjg4jjgI0gKDcyMTlSVyk=,44CQ6YCB5paZ54Sh5paZ44CR44Os44OD44OJ44Os44Oz44K244O844Os44OD44OJ44Os44Oz44K244O8IDcyMTktUlcg44CMWEVPMTlSIOODm+ODr+OCpOODiOOAjSAoNzIxOVJXKQ==[rn]
10-18910,aHR0cDovL3RzaG9wLnIxMHMuanAvaWN5Ymx1ZS9jYWJpbmV0L25ldHNlYS9uZXRzZWEtMzc0ODY5LzM3NDg2OS0xL25zMzc0ODY5LWFhMDA4MDA1LmpwZz9maXRpbj03MDA6NzAw,NjUwNDQuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g44Gd44Gu5LuW,54iG5YWJ4piF6auY5ZOB6LOqMTQwV0xFROaKleWFieWZqC0y44OB44OD44OX6buS57O744CQ77yR5bm06ZaT5L+d6Ki85LuY44CRTEVE44OB44OD44OX44Go6Zu75rqQ44Gu5L+u55CG5L+d6Ki844Go44Gq44KK44G+44GZ44CA44CQM+eCueOAkWFpa2E=,MTQwVyBMRUTmipXlhYnlmaggMuODgeODg+ODlyDooZfnga8g44OI44Oz44ON44Or54Gv,PGJyPuacrOS9k+WvuOazle+8mjYwY23vvZgyOWNt772YMjJjbSDntIQxNWtnIOacrOS9k+adkOizqu+8muODgOOCpOOCq+OCueODiOOCouODq+ODn+OAgeW8t+WMluOCrOODqeOCuSDpm7vnt5rjgrPjg7zjg4nvvJrntIQzTe+8iFBTReaJv+iqjea4iOOBv+ODl+ODqeOCsOS7mO+8ieWumuagvOmbu+Wcp++8mkFDODVW772eMjY1VuWvvuW/nCDmtojosrvpm7vlipvvvJoxNDBX77yI5rC06YqA54Gv44Gu57SEMTQwMFfnm7jlvZPvvIkg55m65YWJ5by35bqm77yaMTI2MDBsbS0xNDAwMGxtIOeFp+WwhOinkuW6pu+8mjEyMOW6piDoqK3oqIjlr7/lkb3vvJo1MCwwMDDmmYLplpMg6Imy5rip5bqm77yaIDYwMDDvvKvnqIvluqYg6Ziy5rC05a++562W77yaSVA2NSA8YnI+4pag5Yqg5bel44CB5Y+W5LuY44Of44K544Gu5aC05ZCI44Gv44CB44GE44GL44Gq44KL55CG55Sx44Gn44KC6L+U5ZOB44O75Lqk5o+b44CB5L+d6Ki844Gv5Ye65p2l44G+44Gb44KT44CC44G+44Gf44CB44GT44Gh44KJ44Gv44CB5ZWG5ZOB44Gu44G/44Gu6LKp5aOy44Go5LiN6Imv6YOo5ZOB44Gu5L+u55CG5L+d6Ki844KS44GX44Gm44GK44KK44G+44GZ44Gu44Gn44CB5Y+W5LuY44GR5bel5LqL44Gr6Zai44GX44Gm44Gu6LK755So44CB5LqL5pWF44Gq44Gp44Gv5ZCE6LO85YWl6ICF44GU6Ieq6Lqr44Gu6LKg5ouF44CB6LKs5Lu744Go44Gq44KK44G+44GZ44CB44GU5LqG5om/44Gu5LiK44CB44GU6LO85YWl44GP44Gg44GV44GE44CCIDxicj7ilqDovLjlhaXlk4HjgafjgZnjga7jgafluIzjgavjgo/jgZrjgYvjga7jgq3jgrrjgIHnrrHjga7noLTmkI3jgYzjgYLjgorjgb7jgZnjgYzjgZTkuobmib/jgY/jgaDjgZXjgYTjgILmorHljIXmmYLjg6rjgrXjgqTjgq/jg6vnrrHjga7lho3liKnnlKjjgoLjgZfjgabjgYrjgorjgb7jgZnjgIHjgZTnkIbop6PjgY/jgaDjgZXjgYQ8YnI+PGJyPiDluoPlkYrmlofosqwv6LKp5aOy5Lya56S+77ya5qCq5byP5Lya56S+SGFuYml0PGJyPlRFTDowNTAtMTA0MC03MzA3,54iG5YWJ4piF6auY5ZOB6LOqMTQwV0xFROaKleWFieWZqC0y44OB44OD44OX6buS57O744CQ77yR5bm06ZaT5L+d6Ki85LuY44CRTEVE44OB44OD44OX44Go6Zu75rqQ44Gu5L+u55CG5L+d6Ki844Go44Gq44KK44G+44GZ44CA44CQM+eCueOAkWFpa2HvvJpJY3kgQmx1ZSDjg4vjg6Xjg7zjg6jjg7zjgq8=,54iG5YWJ4piF6auY5ZOB6LOqMTQwV0xFROaKleWFieWZqC0y44OB44OD44OX6buS57O744CQ77yR5bm06ZaT5L+d6Ki85LuY44CRTEVE44OB44OD44OX44Go6Zu75rqQ44Gu5L+u55CG5L+d6Ki844Go44Gq44KK44G+44GZ44CA44CQM+eCueOAkWFpa2E=,MTQwVyBMRUTmipXlhYnlmaggMuODgeODg+ODlyDooZfnga8g44OI44Oz44ON44Or54Gv44CC54iG5YWJ4piF6auY5ZOB6LOqMTQwV0xFROaKleWFieWZqC0y44OB44OD44OX6buS57O744CQ77yR5bm06ZaT5L+d6Ki85LuY44CRTEVE44OB44OD44OX44Go6Zu75rqQ44Gu5L+u55CG5L+d6Ki844Go44Gq44KK44G+44GZ44CA44CQM+eCueOAkWFpa2E=[rn]
