10-134301,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1OTU5NTI3MS5qcGc/Zml0aW49NzAwOjcwMA==,MjcyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICAxMi43c3Eupcelo6lgpdelvaWxpcOlyCAgW8qutv69x10gQjRMLTEtNS8xNlc=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2MTIuN3NxLqXHpaOpYKXXpb2lsaXDpcggW8qutv69x11CNEwtMS01LzE2Vzxicj4=,S1RDICAxMi43c3Eupcelo6lgpdelvaWxpcOlyCAgW8qutv69x10gQjRMLTEtNS8xNlejuqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDEyLjdzcS6lx6WjqWCl16W9pbGlw6XIICBbyq62/r3HXSBCNEwtMS01LzE2Vw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDEyLjdzcS6lx6WjqWCl16W9pbGlw6XIICBbyq62/r3HXSBCNEwtMS01LzE2Vw==[rn]
10-134302,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc2MDM4NjYzNy5qcGc/Zml0aW49NzAwOjcwMA==,MTUyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICAxOS4wc3EupaSl86XRpa+lyKXspfOlwdPDpb2lsaXDpchbmMucyl0gpdSl8z+l6qXzpbC4tkJQNi0zNVA=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2MTkuMHNxLqWkpfOl0aWvpcil7KXzpcHTw6W9pbGlw6XIW5jLnMpdIKXUpfM/peql86WwuLYgQlA2LTM1UA==,S1RDICAxOS4wc3EupaSl86XRpa+lyKXspfOlwdPDpb2lsaXDpchbmMucyl0gpdSl8z+l6qXzpbC4tkJQNi0zNVCjuqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDE5LjBzcS6lpKXzpdGlr6XIpeyl86XB08OlvaWxpcOlyFuYy5zKXSCl1KXzP6XqpfOlsLi2QlA2LTM1UA==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDE5LjBzcS6lpKXzpdGlr6XIpeyl86XB08OlvaWxpcOlyFuYy5zKXSCl1KXzP6XqpfOlsLi2QlA2LTM1UA==[rn]
10-134303,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc2MDIwNjE5NC5qcGc/Zml0aW49NzAwOjcwMA==,MTIwOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICA5LjVzcS6lpKXzpdGlr6XIpeyl86XB08OloqXApdelv0JBUDM0,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2OS41c3EupaSl86XRpa+lyKXspfOlwdPDpaKlwKXXpb8gQkFQMzQ8YnIgLz4=,S1RDICA5LjVzcS6lpKXzpdGlr6XIpeyl86XB08OloqXApdelv0JBUDM0o7qloqXDpcil3qXDpa+luaPA,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDkuNXNxLqWkpfOl0aWvpcil7KXzpcHTw6WipcCl16W/QkFQMzQ=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDkuNXNxLqWkpfOl0aWvpcil7KXzpcHTw6WipcCl16W/QkFQMzQ=[rn]
10-134304,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc2MDk1Njg3Ny5qcGc/Zml0aW49NzAwOjcwMA==,MTIwOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICA5LjVzcS5U0M2lpKXzpdGlr6XIpcil66Wvpbml7KXzpcEgQlRQMy1UMzBQ,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2OS41c3EuVNDNpaSl86XRpa+lyKXIpeulr6W5peyl86XBIEJUUDMtVDMwUA==,S1RDICA5LjVzcS5U0M2lpKXzpdGlr6XIpcil66Wvpbml7KXzpcEgQlRQMy1UMzBQo7qloqXDpcil3qXDpa+luaPA,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDkuNXNxLlTQzaWkpfOl0aWvpcilyKXrpa+luaXspfOlwSBCVFAzLVQzMFA=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDkuNXNxLlTQzaWkpfOl0aWvpcilyKXrpa+luaXspfOlwSBCVFAzLVQzMFA=[rn]
10-134305,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODczMTA5Ny5qcGc/Zml0aW49NzAwOjcwMA==,NzA4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDIDkuNXNxLiClu6Xfpcelo6lgpdelvaWxpcOlyCCjqMqutv69x6OpIEIzTS0xOVc=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2OS41c3Eupbul36XHpaOpYKXXpb2lsaXDpcijqMqutv69x6Op,S1RDIDkuNXNxLiClu6Xfpcelo6lgpdelvaWxpcOlyCCjqMqutv69x6OpIEIzTS0xOVejuqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgOS41c3EuIKW7pd+lx6WjqWCl16W9pbGlw6XIIKOoyq62/r3Ho6kgQjNNLTE5Vw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgOS41c3EuIKW7pd+lx6WjqWCl16W9pbGlw6XIIKOoyq62/r3Ho6kgQjNNLTE5Vw==[rn]
10-134306,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc1OTc5ODM5Mi5qcGc/Zml0aW49NzAwOjcwMA==,NzIyNDYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDIChTSzU5MTEzWFgpIKWopa2luaXRqWClyKW7pcOlyCCjqKXvpbSl87i2o6kgpeylw6XJIFNLNTkxMTNYWA==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqXEqWCl66W7pcOlyCBTSzU5MTEzWDxicj4KofY2LjNzcS4gOS41c3EuIDxicj4KyOu9TbXjyv0gOiA5MbXjoaE0NWtnPGJyPg==,S1RDIChTSzU5MTEzWFgpIKWopa2luaXRqWClyKW7pcOlyCCjqKXvpbSl87i2o6kgpeylw6XJIFNLNTkxMTNYWKO6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgKFNLNTkxMTNYWCkgpailraW5pdGpYKXIpbulw6XIIKOope+ltKXzuLajqSCl7KXDpckgU0s1OTExM1hY,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgKFNLNTkxMTNYWCkgpailraW5pdGpYKXIpbulw6XIIKOope+ltKXzuLajqSCl7KXDpckgU0s1OTExM1hY[rn]
10-134307,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc1OTg2NDMyNy5qcGc/Zml0aW49NzAwOjcwMA==,MjQ0MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICAxOS4wc3Eupb2lsaXDpchbyq62/r3HXSAgQkI0MC0xLTUvOA==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2MTkuMHNxLqW9pbGlw6XIW8qutv69x10gQkI0MC0xLTUvOCA8YnIgLz4=,S1RDICAxOS4wc3Eupb2lsaXDpchbyq62/r3HXSAgQkI0MC0xLTUvOKO6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDE5LjBzcS6lvaWxpcOlyFvKrrb+vcddICBCQjQwLTEtNS84,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDE5LjBzcS6lvaWxpcOlyFvKrrb+vcddICBCQjQwLTEtNS84[rn]
10-134308,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1OTU0NzAwMy5qcGc/Zml0aW49NzAwOjcwMA==,OTA3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICA5LjVzcS4gIKW9pbGlw6XIpdul66XAqWAgIEVIQjMxMA==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2OS41c3Eupb2lsaXDpcil26XrpcCpYDxiciAvPg==,S1RDICA5LjVzcS4gIKW9pbGlw6XIpdul66XAqWAgIEVIQjMxMKO6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDkuNXNxLiAgpb2lsaXDpcil26XrpcCpYCAgRUhCMzEw,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDkuNXNxLiAgpb2lsaXDpcil26XrpcCpYCAgRUhCMzEw[rn]
10-134309,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1OTY3MDgxNy5qcGc/Zml0aW49NzAwOjcwMA==,MTIwMi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICAxMi43c3Eupa+lpKXDpa+luaXUpfOlyiAgIEJFNC1R,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2MTIuN3NxLqWvpaSlw6Wvpbml1KXzpcogPGJyPg==,S1RDICAxMi43c3Eupa+lpKXDpa+luaXUpfOlyiAgIEJFNC1Ro7qloqXDpcil3qXDpa+luaPA,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDEyLjdzcS6lr6WkpcOlr6W5pdSl86XKICAgQkU0LVE=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDEyLjdzcS6lr6WkpcOlr6W5pdSl86XKICAgQkU0LVE=[rn]
10-134310,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1OTU4NTMwMS5qcGc/Zml0aW49NzAwOjcwMA==,NDcwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IKXJpemlpKXQqWA/peyl86XBID4gpeyl86XBP6W5pdGlyg==,S1RDICAxMi43c3Eupb2lsaXDpchbyq62/r3HXSAgQjQtMjJX,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,S1RDIJr408O5pL7fPGJyIC8+CqH2MTIuN3NxLqW9pbGlw6XIW8qutv69x11CNC0yMlcgPGJyIC8+,S1RDICAxMi43c3Eupb2lsaXDpchbyq62/r3HXSAgQjQtMjJXo7qloqXDpcil3qXDpa+luaPA,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblLVEMgIDEyLjdzcS6lvaWxpcOlyFvKrrb+vcddICBCNC0yMlc=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNLVEMgIDEyLjdzcS6lvaWxpcOlyFvKrrb+vcddICBCNC0yMlc=[rn]
