25-77601,,NzA0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgRW5hbWVsIExvZ28gNS1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgRW5hbWVsIExvZ28gNS1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZe+8mk1JWENEMjQ25p2x5Lqs,MjAxNCBGL1cgRW5hbWVsIExvZ28gNS1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,MjAxNCBGL1cgRW5hbWVsIExvZ28gNS1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==[rn]
25-77602,,MTM0NDAuMDAwMA==,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgU3VwcmVtZS9TdG9uZSBJc2xhbmRDYW1wIENhcOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgU3VwcmVtZS9TdG9uZSBJc2xhbmRDYW1wIENhcOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZe+8mk1JWENEMjQ25p2x5Lqs,MjAxNCBGL1cgU3VwcmVtZS9TdG9uZSBJc2xhbmRDYW1wIENhcOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,MjAxNCBGL1cgU3VwcmVtZS9TdG9uZSBJc2xhbmRDYW1wIENhcOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==[rn]
25-77603,,NjI0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgU29kYSBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgU29kYSBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWXvvJpNSVhDRDI0NuadseS6rA==,MjAxNCBGL1cgU29kYSBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,MjAxNCBGL1cgU29kYSBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=[rn]
25-77604,,Nzg0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgUXVpbHRlZCBOeWxvbiA2LVBhbmVs44CQ5YWoNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTdXByZW1l,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgUXVpbHRlZCBOeWxvbiA2LVBhbmVs44CQ5YWoNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTdXByZW1l77yaTUlYQ0QyNDbmnbHkuqw=,MjAxNCBGL1cgUXVpbHRlZCBOeWxvbiA2LVBhbmVs44CQ5YWoNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTdXByZW1l,MjAxNCBGL1cgUXVpbHRlZCBOeWxvbiA2LVBhbmVs44CQ5YWoNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTdXByZW1l[rn]
25-77605,,NjI0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgNC1Db2xvciBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgNC1Db2xvciBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWXvvJpNSVhDRDI0NuadseS6rA==,MjAxNCBGL1cgNC1Db2xvciBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,MjAxNCBGL1cgNC1Db2xvciBCZWFuaWXjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=[rn]
25-77606,,MTAyNDAuMDAwMA==,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgU21hbGwgQm94IFRlZeOAkDjoibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU1VQUkVNRQ==,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCuOBk+OBruWVhuWTgeOBr+OBk+OCjOOBi+OCieiyqeWjsuOBleOCjOOCi+WFiOihjOiyqeWjsuWVhuWTgeOBqOOBquOCiuOBvuOBmeOAgjxicj4K44GK5bGK44GR44G+44Gn44Gr5pel5pWw44KS44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgYrlsYrjgZHjga7ml6XjgavjgaHjga7mjIflrprjga/jgafjgY3jgb7jgZvjgpPjgII8YnI+CuWcqOW6q+eKtuazgeOBq+OCiOOBo+OBpuOBr+OCreODo+ODs+OCu+ODq+OBleOBm+OBpuOBhOOBn+OBoOOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgjxicj48YnI+CgrjgYrmlK/miZXmlrnms5Xjga/jgIHjgq/jg6zjgrjjg4Pjg4jmsbrmuIjjg7vku6Pph5HlvJXmj5vjga7jgb/jgajjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOBneOBruS7luOBruOBiuaUr+aJleaWueazleOBp+izvOWFpeOBhOOBn+OBoOOBjeOBvuOBl+OBn+WgtOWQiOOBr+OAgeS7o+mHkeW8leaPm+OBq+OBpueZuumAgeOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj48YnI+Cgrjgrfjg6Xjg5fjg6rjg7zjg6Djga7llYblk4Hjga/pgIHmlpnjgpLliqDnrpfjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOCquODvOODgOODvOW+jOOBruOCreODo+ODs+OCu+ODq+OBr+OBiuaWreOCiuOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj4=,MjAxNCBGL1cgU21hbGwgQm94IFRlZeOAkDjoibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU1VQUkVNRe+8mk1JWENEMjQ25p2x5Lqs,MjAxNCBGL1cgU21hbGwgQm94IFRlZeOAkDjoibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU1VQUkVNRQ==,MjAxNCBGL1cgU21hbGwgQm94IFRlZeOAkDjoibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU1VQUkVNRQ==[rn]
25-77607,,Nzg0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgSmFjcXVhcmQgU25ha2UgQ2FtcCBDYXDjgJDlhagz6Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgSmFjcXVhcmQgU25ha2UgQ2FtcCBDYXDjgJDlhagz6Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWXvvJpNSVhDRDI0NuadseS6rA==,MjAxNCBGL1cgSmFjcXVhcmQgU25ha2UgQ2FtcCBDYXDjgJDlhagz6Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,MjAxNCBGL1cgSmFjcXVhcmQgU25ha2UgQ2FtcCBDYXDjgJDlhagz6Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=[rn]
25-77608,,MjA2NDAuMDAwMA==,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgQnVybmluZyBDcm9zc2VzIFB1bGxvdmVy44CQNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTVVBSRU1F,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCuOBk+OBruWVhuWTgeOBr+OBk+OCjOOBi+OCieiyqeWjsuOBleOCjOOCi+WFiOihjOiyqeWjsuWVhuWTgeOBqOOBquOCiuOBvuOBmeOAgjxicj4K44GK5bGK44GR44G+44Gn44Gr5pel5pWw44KS44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgYrlsYrjgZHjga7ml6XjgavjgaHjga7mjIflrprjga/jgafjgY3jgb7jgZvjgpPjgII8YnI+CuWcqOW6q+eKtuazgeOBq+OCiOOBo+OBpuOBr+OCreODo+ODs+OCu+ODq+OBleOBm+OBpuOBhOOBn+OBoOOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgjxicj48YnI+CgrjgYrmlK/miZXmlrnms5Xjga/jgIHjgq/jg6zjgrjjg4Pjg4jmsbrmuIjjg7vku6Pph5HlvJXmj5vjga7jgb/jgajjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOBneOBruS7luOBruOBiuaUr+aJleaWueazleOBp+izvOWFpeOBhOOBn+OBoOOBjeOBvuOBl+OBn+WgtOWQiOOBr+OAgeS7o+mHkeW8leaPm+OBq+OBpueZuumAgeOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj48YnI+Cgrjgrfjg6Xjg5fjg6rjg7zjg6Djga7llYblk4Hjga/pgIHmlpnjgpLliqDnrpfjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOCquODvOODgOODvOW+jOOBruOCreODo+ODs+OCu+ODq+OBr+OBiuaWreOCiuOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj4=,MjAxNCBGL1cgQnVybmluZyBDcm9zc2VzIFB1bGxvdmVy44CQNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTVVBSRU1F77yaTUlYQ0QyNDbmnbHkuqw=,MjAxNCBGL1cgQnVybmluZyBDcm9zc2VzIFB1bGxvdmVy44CQNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTVVBSRU1F,MjAxNCBGL1cgQnVybmluZyBDcm9zc2VzIFB1bGxvdmVy44CQNeiJsuOAkeOCt+ODpeODl+ODquODvOODoCBTVVBSRU1F[rn]
25-77609,,NzA0MC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgSGktVmlzIDUtUGFuZWzjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgSGktVmlzIDUtUGFuZWzjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWXvvJpNSVhDRDI0NuadseS6rA==,MjAxNCBGL1cgSGktVmlzIDUtUGFuZWzjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=,MjAxNCBGL1cgSGktVmlzIDUtUGFuZWzjgJDlhag06Imy44CR44K344Ol44OX44Oq44O844OgIFN1cHJlbWU=[rn]
25-77610,,Njc4NC4wMDAw,,44Oh44Oz44K644OV44Kh44OD44K344On44OzID4g44OI44OD44OX44K5ID4g44OR44O844Kr44O8,MjAxNCBGL1cgRml0dGVkIERlbmltIFZhcnNpdHkgNi1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,,5b2T5bqX44Gn5Y+W44KK5omx44GG5ZWG5ZOB44Gv5YWo44Gm44Ki44Oh44Oq44Kr44CBPGJyPgrjg4vjg6Xjg7zjg6jjg7zjgq9TT0hP44O7U3VwcmVtZSBOZXcgWW9ya+acrOW6lzxicj4K44G+44Gf44GvTG9zIEFuZ2VsZXPlupfjgojjgorlhaXojbfjgZfjgZ/mraPopo/llYblk4Hjgajjgarjgorjgb7jgZnjgIIgPGJyPjxicj4KCgoK44GK5pSv5omV5pa55rOV44Gv44CB44Kv44Os44K444OD44OI5rG65riI44O75Luj6YeR5byV5o+b44Gu44G/44Go44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgZ3jga7ku5bjga7jgYrmlK/miZXmlrnms5Xjgafos7zlhaXjgYTjgZ/jgaDjgY3jgb7jgZfjgZ/loLTlkIjjga/jgIHku6Pph5HlvJXmj5vjgavjgabnmbrpgIHjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+PGJyPgoK44K344Ol44OX44Oq44O844Og44Gu5ZWG5ZOB44Gv6YCB5paZ44KS5Yqg566X44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrjgqrjg7zjg4Djg7zlvozjga7jgq3jg6Pjg7Pjgrvjg6vjga/jgYrmlq3jgorjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+,MjAxNCBGL1cgRml0dGVkIERlbmltIFZhcnNpdHkgNi1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZe+8mk1JWENEMjQ25p2x5Lqs,MjAxNCBGL1cgRml0dGVkIERlbmltIFZhcnNpdHkgNi1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==,MjAxNCBGL1cgRml0dGVkIERlbmltIFZhcnNpdHkgNi1QYW5lbOOAkOWFqDToibLjgJHjgrfjg6Xjg5fjg6rjg7zjg6AgU3VwcmVtZQ==[rn]
