14-162001,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMjYxLzQ5MDEwODcxOTI2NzAuanBnP2ZpdGluPTcwMDo3MDA=,MzU2LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,RUxQQSBMRUTjgqvjg6njg7zjgqLjg6vjg5/jg6njgqTjg4ggRE9QLUVQMzAxLVYg44OQ44Kk44Kq44Os44OD44OIIChET1BFUDMwMVYp,44CA,55m96ImyTEVEMeeBr+aQrei8ieOAgg==,RUxQQSBMRUTjgqvjg6njg7zjgqLjg6vjg5/jg6njgqTjg4ggRE9QLUVQMzAxLVYg44OQ44Kk44Kq44Os44OD44OIIChET1BFUDMwMVYp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lRUxQQSBMRUTjgqvjg6njg7zjgqLjg6vjg5/jg6njgqTjg4ggRE9QLUVQMzAxLVYg44OQ44Kk44Kq44Os44OD44OIIChET1BFUDMwMVYp,44CA44CCRUxQQSBMRUTjgqvjg6njg7zjgqLjg6vjg5/jg6njgqTjg4ggRE9QLUVQMzAxLVYg44OQ44Kk44Kq44Os44OD44OIIChET1BFUDMwMVYp[rn]
14-162002,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTAvNDk1MzEwMzI4NTY2OC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2OC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44Ko44Os44Kz44OgTEVE44OP44Oz44K644OV44Oq44O844Op44Kk44OIIO+8iOOCpuOCqeODvOOCreODs+OCsOeUqO+8iSBMRUYtUlcwMVdCSyDjg5bjg6njg4Pjgq8gKExFRlJXMDFXQksp,,4pag44OP44Oz44K644OV44Oq44O844Gn44Km44Kp44O844Kt44Oz44Kw44GM44Gn44GN44KL44ON44OD44Kv44K544OI44Op44OD44OX5LuY44GNTEVE44OP44Oz44K644OV44Oq44O844Op44Kk44OI44Gn44GZPGJyPuKWoOODqeOCpOODiOOBjOaPuuOCjOOBpuOCguWFieOBruODluODrOOCkuaEn+OBmOOBq+OBj+OBj+OAgemAsuihjOaWueWQkeOCkuaYjuOCi+OBj+eFp+OCieOBm+OCi+W6g+Wfn+eZuuWFieOCkuaOoeeUqOOBl+OBpuOBhOOBvuOBmTxicj7ilqDluoPln5/nmbrlhYnjga/jg5bjg6zjgavjgY/jgYTjgaDjgZHjgafjgarjgY/jgIHnqbrplpPlhajkvZPjga7mmI7mmpflt67jgYzlsJHjgarjgYTjgZ/jgoHpnZ7luLjjgavmmI7jgovjgY/mhJ/jgZjjgonjgozjgb7jgZk8YnI+4pag5piO44KL44GV44GvMzVsbeODuzE2bG3jg7s4bG3jga7ngrnmu4Xjgajkvb/nlKjnlKjpgJTjgavlkIjjgo/jgZvjgaYz5q616ZqO44Gr5YiH44KK5pu/44GI44GM5Y+v6IO944Gn44GZPGJyPuKWoOODqeOCpOODiOOBruWQkeOBjeOBr+ato+mdouOBi+OCieecn+S4i+OBuDkw5bqm44Gu6KeS5bqm6Kq/5pW044GM5Y+v6IO944Gn44GZPGJyPuKWoOmbu+a6kOOBr21pY3JvVVNC5YWF6Zu75byP44Gu44Oq44OB44Km44Og6Zu75rGg44KS5L2/55So44GX44CB44Op44Oz44OL44Oz44Kw44Kz44K544OI44GM5L2O44GP44CB6Z2e5bi444Gr57WM5riI55qE44Gn44GZIOKAu+acrOijveWTgeOBq+OBr0FD5YWF6Zu75Zmo44Gv5LuY5bGe44GX44Gm44GE44G+44Gb44KTPGJyPuKWoOODjeODg+OCr+OCueODiOODqeODg+ODl+OBrzE1Y23jgZTjgajjgavjgIE05q616ZqO44Gu6ZW344GV6Kq/56+A44GM5Y+v6IO944Gn44GZPGJyPuKWoOaxl+OChOi7veOBhOmbqOOBq+WvvuW/nOOBl+OBn0lQWDTjga7pmLLmu7Tku5Xmp5jjgafjgZk8YnI+PGJyPuKWoOOCv+OCpOODl++8miDjg43jg4Pjgq/jg6njgqTjg4g8YnI+4pag55m65YWJ5pa55byP77yaIOW6g+Wfn+eZuuWFiTxicj7ilqDmmI7jgovjgZXvvIjlhajlhYnmnZ/vvInvvJogMzVsbeODuzE2bG3jg7s4bG3ngrnmu4U8YnI+4pag6Zu75rqQ77yaIOWFhembu+W8j+ODquODgeOCpuODoOOCpOOCquODs+mbu+axoDMuN1YvMjcwbUFoPGJyPuKWoOS9v+eUqOaZgumWk++8miAzNWxt77yaIDRo44CBMTZsbe+8miAxMWjjgIE4bG3ngrnmu4XvvJogNTBoPGJyPuKWoOWFhembu+aZgumWk++8miDntIQ0aDxicj7ilqDpmLLmsLTmgKfog73vvJogSVBYNDxicj7ilqDoibLmuKnluqbvvJogNTgwMEs8YnI+4pag6Kit6KiI5a+/5ZG977yaIDUwMOWbnu+8iOWFhembu+WbnuaVsEpJUyBDIDg3MTHvvIk8YnI+4pag6LOq6YeP77yaIDM3Zzxicj7ilqDjgrXjgqTjgrrvvJog5pys5L2T77yaIOW5hTUww5flpaXooYwyNcOX6auY44GVMjZtbS8yMWfjg43jg4Pjgq/jgrnjg4jjg6njg4Pjg5fvvJog5LiN5a6a5b2i77yIMTVjbeWPr+Wkie+8iS8xNmc8YnI+4pag5L2/55So5rip5bqm56+E5Zuy77yaIDDvvZ40MOKEgzxicj7ilqDkvb/nlKjloLTmiYDvvJog5bGL5YaF44O75bGL5aSWPGJyPuKWoOOCq+ODqeODvO+8miDjgqTjgqjjg63jg7w8YnI+4pag5LuY5bGe5ZOB77yaIFVTQuOCseODvOODluODq++8iFVTQiBB44Kq44K54oeUbWljcm8gQuOCquOCue+8iTxicj7ilqDkv53oqLzmnJ/plpPvvJogNuOCq+aciA==,44Ko44Os44Kz44OgTEVE44OP44Oz44K644OV44Oq44O844Op44Kk44OIIO+8iOOCpuOCqeODvOOCreODs+OCsOeUqO+8iSBMRUYtUlcwMVdCSyDjg5bjg6njg4Pjgq8gKExFRlJXMDFXQksp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44Os44Kz44OgTEVE44OP44Oz44K644OV44Oq44O844Op44Kk44OIIO+8iOOCpuOCqeODvOOCreODs+OCsOeUqO+8iSBMRUYtUlcwMVdCSyDjg5bjg6njg4Pjgq8gKExFRlJXMDFXQksp,44Ko44Os44Kz44OgTEVE44OP44Oz44K644OV44Oq44O844Op44Kk44OIIO+8iOOCpuOCqeODvOOCreODs+OCsOeUqO+8iSBMRUYtUlcwMVdCSyDjg5bjg6njg4Pjgq8gKExFRlJXMDFXQksp[rn]
14-162003,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1ODQyMjAvNDkwMTA4NzE5NzA2NC5qcGc/Zml0aW49NzAwOjcwMA==,MTc3MC40MDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,RUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1EQiDjg4Djg7zjgq/jg5bjg6njgqbjg7MgKEhMSDEyMDQp,44CA,44K744Oz44K144O844Gn5Lq644KS5qSc55+l44CC44G144KP44Gj44Go6Ieq5YuV54K554Gv44CCMTLnp5Ljgafoh6rli5Xmtojnga/jgII=,RUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1EQiDjg4Djg7zjgq/jg5bjg6njgqbjg7MgKEhMSDEyMDQp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lRUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1EQiDjg4Djg7zjgq/jg5bjg6njgqbjg7MgKEhMSDEyMDQp,44CA44CCRUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1EQiDjg4Djg7zjgq/jg5bjg6njgqbjg7MgKEhMSDEyMDQp[rn]
14-162004,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMzAyMjUwOC80OTAxMDg3MTkyMjY3LmpwZz9maXRpbj03MDA6NzAw,MjQzLjIwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,77yl77ys77yw77yhIExFROOCt+OCsOODiuODq+ODqeOCpOODiCjjgrnjg4jjg6zjg4Pjg4EpIERPUC1TTDIwMChZKSDjg6zjg6Ljg7PjgqTjgqjjg63jg7wgKERPUFNMMjAwWSk=,44CA,,77yl77ys77yw77yhIExFROOCt+OCsOODiuODq+ODqeOCpOODiCjjgrnjg4jjg6zjg4Pjg4EpIERPUC1TTDIwMChZKSDjg6zjg6Ljg7PjgqTjgqjjg63jg7wgKERPUFNMMjAwWSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l77yl77ys77yw77yhIExFROOCt+OCsOODiuODq+ODqeOCpOODiCjjgrnjg4jjg6zjg4Pjg4EpIERPUC1TTDIwMChZKSDjg6zjg6Ljg7PjgqTjgqjjg63jg7wgKERPUFNMMjAwWSk=,44CA44CC77yl77ys77yw77yhIExFROOCt+OCsOODiuODq+ODqeOCpOODiCjjgrnjg4jjg6zjg4Pjg4EpIERPUC1TTDIwMChZKSDjg6zjg6Ljg7PjgqTjgqjjg63jg7wgKERPUFNMMjAwWSk=[rn]
14-162005,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA4MDI4MjYvNDkwMjcwNDIxNjkxNS5qcGc/Zml0aW49NzAwOjcwMA==,MTExOS4yMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44OR44OK44K944OL44OD44KvIEJGLUJNMTAtUiDjg6zjg4Pjg4kg6Zu75rGg44GM44Gp44KM44Gn44KC44Op44Kk44OIIChCRkJNMTBSKQ==,44CA,5Y2YMeW9ou+9nuWNmDTlvaLjga7pm7vmsaDjgarjgonjganjgozjgafjgoIx5pys44Gn5L2/55So5Y+v6IO944GqTEVE44Op44Kk44OI44CC,44OR44OK44K944OL44OD44KvIEJGLUJNMTAtUiDjg6zjg4Pjg4kg6Zu75rGg44GM44Gp44KM44Gn44KC44Op44Kk44OIIChCRkJNMTBSKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OR44OK44K944OL44OD44KvIEJGLUJNMTAtUiDjg6zjg4Pjg4kg6Zu75rGg44GM44Gp44KM44Gn44KC44Op44Kk44OIIChCRkJNMTBSKQ==,44CA44CC44OR44OK44K944OL44OD44KvIEJGLUJNMTAtUiDjg6zjg4Pjg4kg6Zu75rGg44GM44Gp44KM44Gn44KC44Op44Kk44OIIChCRkJNMTBSKQ==[rn]
14-162006,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAyNjk1NzMvNDk4NDgyNDkxODY4OS5qcGc/Zml0aW49NzAwOjcwMA==,ODY3LjIwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44OR44OK44K944OL44OD44KvIEJGLUFGMTBQLVkg44Op44Kk44Og44Kk44Ko44Ot44O8IExFROODjeODg+OCr+ODqeOCpOODiCAoQkZBRjEwUFkp,44CA,5Lih5omL44GM6Ieq55Sx44Gr5L2/44GI44KL44OP44Oz44K644OV44Oq44O844Op44Kk44OI77yB77yB,44OR44OK44K944OL44OD44KvIEJGLUFGMTBQLVkg44Op44Kk44Og44Kk44Ko44Ot44O8IExFROODjeODg+OCr+ODqeOCpOODiCAoQkZBRjEwUFkp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OR44OK44K944OL44OD44KvIEJGLUFGMTBQLVkg44Op44Kk44Og44Kk44Ko44Ot44O8IExFROODjeODg+OCr+ODqeOCpOODiCAoQkZBRjEwUFkp,44CA44CC44OR44OK44K944OL44OD44KvIEJGLUFGMTBQLVkg44Op44Kk44Og44Kk44Ko44Ot44O8IExFROODjeODg+OCr+ODqeOCpOODiCAoQkZBRjEwUFkp[rn]
14-162007,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1ODQyMjAvNDkwMTA4NzE5NzA1Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjYyNC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,RUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1QVyDjg5Hjg7zjg6vjg5vjg6/jgqTjg4ggKEhMSDEyMDQp,44CA,44K744Oz44K144O844Gn5Lq644KS5qSc55+l44CC44G144KP44Gj44Go6Ieq5YuV54K554Gv44CCMTLnp5Ljgafoh6rli5Xmtojnga/jgII=,RUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1QVyDjg5Hjg7zjg6vjg5vjg6/jgqTjg4ggKEhMSDEyMDQp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lRUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1QVyDjg5Hjg7zjg6vjg5vjg6/jgqTjg4ggKEhMSDEyMDQp,44CA44CCRUxQQUxFROOCguOBpuOBquOBl+ODqeOCpOODiCBITEgtMTIwNC1QVyDjg5Hjg7zjg6vjg5vjg6/jgqTjg4ggKEhMSDEyMDQp[rn]
14-162008,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA4MjMzNDAvNDkwMjcwNDU2ODkxNS5qcGc/Zml0aW49NzAwOjcwMA==,NTI4LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44OR44OK44K944OL44OD44KvTEVE44Kv44Oq44OD44OX44Op44Kk44OIIEJGLUFGMjBQLUcg44K/44O844Kz44Kk44K644OW44Or44O8IChCRkFGMjBQRyk=,44CA,5Lih5omL44GM5L2/44GI44KL44OP44Oz44K644OV44Oq44O844Op44Kk44OI44Gn44GZ44CC,44OR44OK44K944OL44OD44KvTEVE44Kv44Oq44OD44OX44Op44Kk44OIIEJGLUFGMjBQLUcg44K/44O844Kz44Kk44K644OW44Or44O8IChCRkFGMjBQRynvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OR44OK44K944OL44OD44KvTEVE44Kv44Oq44OD44OX44Op44Kk44OIIEJGLUFGMjBQLUcg44K/44O844Kz44Kk44K644OW44Or44O8IChCRkFGMjBQRyk=,44CA44CC44OR44OK44K944OL44OD44KvTEVE44Kv44Oq44OD44OX44Op44Kk44OIIEJGLUFGMjBQLUcg44K/44O844Kz44Kk44K644OW44Or44O8IChCRkFGMjBQRyk=[rn]
14-162009,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzA0MTRuMS80MDI5MTEzNzA0MTUxLmpwZz9maXRpbj03MDA6NzAw,MTc2OC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44Os44OD44OJ44Os44Oz44K244O8TEVE44OY44OD44OJ44Op44Kk44OI44CMRTQx44CN77yI55m96ImyTEVEw5c254Gv44O7ODBsbe+8iSA3MDQxIOODluODqeODg+OCrw==,,44GK5omL6aCD5L6h5qC844Gu44OP44Oz44OH44Kj44OI44O844OB44CC,44Os44OD44OJ44Os44Oz44K244O8TEVE44OY44OD44OJ44Op44Kk44OI44CMRTQx44CN77yI55m96ImyTEVEJnRpbWVzOzbnga/jg7s4MGxt77yJIDcwNDEg44OW44Op44OD44Kv77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44OD44OJ44Os44Oz44K244O8TEVE44OY44OD44OJ44Op44Kk44OI44CMRTQx44CN77yI55m96ImyTEVEJnRpbWVzOzbnga/jg7s4MGxt77yJIDcwNDEg44OW44Op44OD44Kv,44Os44OD44OJ44Os44Oz44K244O8TEVE44OY44OD44OJ44Op44Kk44OI44CMRTQx44CN77yI55m96ImyTEVEJnRpbWVzOzbnga/jg7s4MGxt77yJIDcwNDEg44OW44Op44OD44Kv[rn]
14-162010,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzA0MTRuMS80MDI5MTEzOTgwMjM0LmpwZz9maXRpbj03MDA6NzAw,MzA2Ny4yMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g6Ziy54G96Zai6YCj44Kw44OD44K6ID4g5oeQ5Lit6Zu754Gv,44Os44OD44OJ44Os44Oz44K244O8TEVE44Op44Kk44OI44CMVC1zcXVhcmUgUUPjgI3vvIhSR0JXIExFRMOXMeeBr+ODuzE0MGxt77yJIDk4MDItUUMgKDk4MDJRQyk=,,55m944CB6LWk44CB57eR44CB6Z2S44Gu5YiH44KK5pu/44GI5Y+v6IO944Gq44Kv44Ki44OI44Ot44Kr44Op44O844Os44Oz44K644Gn44CB44K544Op44Kk44OJ44GZ44KL44Gg44GR44Gn5YiH5pu/5Y+v6IO944CC,44Os44OD44OJ44Os44Oz44K244O8TEVE44Op44Kk44OI44CMVC1zcXVhcmUgUUPjgI3vvIhSR0JXIExFRCZ0aW1lczsx54Gv44O7MTQwbG3vvIkgOTgwMi1RQyAoOTgwMlFDKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44OD44OJ44Os44Oz44K244O8TEVE44Op44Kk44OI44CMVC1zcXVhcmUgUUPjgI3vvIhSR0JXIExFRCZ0aW1lczsx54Gv44O7MTQwbG3vvIkgOTgwMi1RQyAoOTgwMlFDKQ==,44Os44OD44OJ44Os44Oz44K244O8TEVE44Op44Kk44OI44CMVC1zcXVhcmUgUUPjgI3vvIhSR0JXIExFRCZ0aW1lczsx54Gv44O7MTQwbG3vvIkgOTgwMi1RQyAoOTgwMlFDKQ==[rn]
