14-195101,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMi90Y2Y5MDZhLmpwZz9maXRpbj03MDA6NzAw,MTAxNzcxLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAgOOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouWPluabv+apn+iDvemDqOOCu+ODg+ODiOWTgeeVquOAkFRDRjkwNkXjgJHntabmsLTjg5vjg7zjgrnplbfjgZUgNzUw772N772NIO+8iOapn+iDvemDqCvliIblspDph5HlhbfntYTlk4HvvInkvr/lmajliKXlo7I=,5rip5rC05rSX5rWE5L6/5bqnXFRPVE8=,PGJyPuOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouWPluabv+apn+iDvemDqOOAgOKAu+OCpOODoeODvOOCuOWGmeecn+OBr+S+v+WZqOOBqOOBruOCu+ODg+ODiOOBp+OBmeOBjOOAgeWVhuWTgeOBq+S+v+WZqOOBr+WQq+OBvuOCjOOBpuOBiuOCiuOBvuOBm+OCk+OAgjxicj4KPGJyPgo8YnI+CuOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+Wei+S+v+WZqOOBruS+v+WZqOmDqOWIhuOBr+OBneOBruOBvuOBvuOBp+apn+iDvemDqOOBruOBv+WPluOCiuabv+OBiOOCieOCjOOCi+WVhuWTgeOBp+OBmeOAgjxicj4KPGJyPgrjgIzjg5fjg6zjg5/jgrnjg4jjgI08YnI+CuS+v+W6p+OBq+W6p+OCi+OBqOiHquWLleOBp+S+v+WZqOOBq+ODn+OCueODiO+8iOawtOmBk+awtO+8ieOCkuOBteOBjeOBpOOBkeOBpuawtOOBruOCr+ODg+OCt+ODp+ODs+OCkuS9nOOCiuOBvuOBmeOAgjxicj4K44OE44Or44OE44Or6KGo6Z2i44Gn5rC044Go55u45oCn44Gu6Imv44GE44K744OV44Kj44Kq44Oz44OG44Kv44OI44Go44Gu55u45LmX5Yq55p6c44Gn44GV44KJ44Gr5rGa44KM44KS5LuY44GN44Gr44GP44GP44CB6JC944Gh44KE44GZ44GP44GZ44KL5paw5oqA6KGT44Gn44GZ44CCPGJyPgo8YnI+CuOAjOOCr+ODquODvOODs+aoueiEguOAjTxicj4K44Km44Kp44K344Ol44Os44OD44OI44Gu5L6/5bqn44Gu44OO44K644Or44Gr44Gv44CBPGJyPgrpmLLmsZrlirnmnpzjga7pq5jjgYTjgq/jg6rjg7zjg7PmqLnohILjgpLmjqHnlKjjgII8YnI+CuaxmuOCjOOCkuOBr+OBmOOBj+OBi+OCieOAgeaxmuOCjOOBpuOCguOCteODg+OBqOOBsuOBqOOBteOBjeOBp+OBiuaJi+WFpeOCjOOBp+OBjeOBvuOBmeOAgjxicj4KPGJyPgrjgqrjg7zjg4jjg5Hjg6/jg7zohLHoh63jgIDjgqrjg7zjg4jvvIjoh6rli5XvvInkvr/lmajmtJfmtYTjgIHjgqrjg7zjg4jplovnmbrjgIHnr4Dpm7vvvIjjgr/jgqTjg57jg7znr4Dpm7vjgIHjgYrjgb7jgYvjgZvnr4Dpm7vjgIHjgrnjg7zjg5Hjg7zjgYrjgb7jgYvjgZvnr4Dpm7s8YnI+Cjxicj4KPGJyPg==,VE9UT+OAgOOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouWPluabv+apn+iDvemDqOOCu+ODg+ODiOWTgeeVquOAkFRDRjkwNkXjgJHntabmsLTjg5vjg7zjgrnplbfjgZUgNzUw772N772NIO+8iOapn+iDvemDqCvliIblspDph5HlhbfntYTlk4HvvInkvr/lmajliKXlo7LvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UT+OAgOOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouWPluabv+apn+iDvemDqOOCu+ODg+ODiOWTgeeVquOAkFRDRjkwNkXjgJHntabmsLTjg5vjg7zjgrnplbfjgZUgNzUw772N772NIO+8iOapn+iDvemDqCvliIblspDph5HlhbfntYTlk4HvvInkvr/lmajliKXlo7I=,5rip5rC05rSX5rWE5L6/5bqnXFRPVE/jgIJUT1RP44CA44Km44Kp44K344Ol44Os44OD44OI5LiA5L2T5b2i5Y+W5pu/5qmf6IO96YOo44K744OD44OI5ZOB55Wq44CQVENGOTA2ReOAkee1puawtOODm+ODvOOCuemVt+OBlSA3NTDvvY3vvY0g77yI5qmf6IO96YOoK+WIhuWykOmHkeWFt+e1hOWTge+8ieS+v+WZqOWIpeWjsg==[rn]
14-195102,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNjQxMDgvdGVhNjFkZnItcjEuanBnP2ZpdGluPTcwMDo3MDA=,MjQ4NjkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAgOOCquODvOODiOOCr+ODquODvOODs1XjgJBURUE2MURGUuOAkeWAi+WIpeWwj+S+v+WZqOiHquWLlea0l+a1hOOCt+OCueODhuODoOaXouioreWPluabv+OBiOOCv+OCpOODl++8iOS5vumbu+axoOOCv+OCpOODl++8ie+8iOS4jeWHjee1kOODleODqeODg+OCt+ODpeODkOODq+ODlueUqO+8iQ==,44CA,JCDvvKA=,VE9UT+OAgOOCquODvOODiOOCr+ODquODvOODs1XjgJBURUE2MURGUuOAkeWAi+WIpeWwj+S+v+WZqOiHquWLlea0l+a1hOOCt+OCueODhuODoOaXouioreWPluabv+OBiOOCv+OCpOODl++8iOS5vumbu+axoOOCv+OCpOODl++8ie+8iOS4jeWHjee1kOODleODqeODg+OCt+ODpeODkOODq+ODlueUqO+8ie+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UT+OAgOOCquODvOODiOOCr+ODquODvOODs1XjgJBURUE2MURGUuOAkeWAi+WIpeWwj+S+v+WZqOiHquWLlea0l+a1hOOCt+OCueODhuODoOaXouioreWPluabv+OBiOOCv+OCpOODl++8iOS5vumbu+axoOOCv+OCpOODl++8ie+8iOS4jeWHjee1kOODleODqeODg+OCt+ODpeODkOODq+ODlueUqO+8iQ==,44CA44CCVE9UT+OAgOOCquODvOODiOOCr+ODquODvOODs1XjgJBURUE2MURGUuOAkeWAi+WIpeWwj+S+v+WZqOiHquWLlea0l+a1hOOCt+OCueODhuODoOaXouioreWPluabv+OBiOOCv+OCpOODl++8iOS5vumbu+axoOOCv+OCpOODl++8ie+8iOS4jeWHjee1kOODleODqeODg+OCt+ODpeODkOODq+ODlueUqO+8iQ==[rn]
14-195103,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDA3NjIvdWZzODAwY2V6LXIxLmpwZz9maXRpbj03MDA6NzAw,MTAzOTk4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzgwMENFWuOAkeWjgeaOm+W8j+S9juODquODg+ODl+OCv+OCpOODl+OCuOOCouODhuOCr+ODiOODu+mJm+aOkuawtOeuoeeUqOODu0FDMTAwVg==,,PGZvbnQgY29sb3I9InJlZCI+5ZWG5ZOB44Gu6Kmz57Sw44Gr44Gk44GE44Gm44GvVE9UT+ODm+ODvOODoOODmuODvOOCuOOBvuOBn+OBr+OAgeS4i+iomOOBvuOBp+OBiuWVj+OBhOWQiOOCj+OBm+OBj+OBoOOBleOBhOOAgjxicj4KICBUT1RPIOOBiuWuouanmOebuOirh+WupDxicj4KICDjg5Xjg6rjg7zjg4DjgqTjg6Tjg6vjgIDvvJDvvJHvvJLvvJAt77yQ77yTLe+8ke+8kO+8ke+8kDwvZm9udD48YnI+PGJyPgoK4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gu44GK5Y+W44KK5omx44GE44GM44Gn44GN44G+44Gb44KT44CCPGJyPgrjgZTlhaXph5Hnorroqo3lvozjga7nmbrpgIHjgajjgarjgorjgb7jgZnjgII8YnI+,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzgwMENFWuOAkeWjgeaOm+W8j+S9juODquODg+ODl+OCv+OCpOODl+OCuOOCouODhuOCr+ODiOODu+mJm+aOkuawtOeuoeeUqOODu0FDMTAwVu+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzgwMENFWuOAkeWjgeaOm+W8j+S9juODquODg+ODl+OCv+OCpOODl+OCuOOCouODhuOCr+ODiOODu+mJm+aOkuawtOeuoeeUqOODu0FDMTAwVg==,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzgwMENFWuOAkeWjgeaOm+W8j+S9juODquODg+ODl+OCv+OCpOODl+OCuOOCouODhuOCr+ODiOODu+mJm+aOkuawtOeuoeeUqOODu0FDMTAwVg==[rn]
14-195104,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNjQxMDgvdGVhMTAwc254LXIxLmpwZz9maXRpbj03MDA6NzAw,NDE4MzAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAgOODiOOCpOODrOOAgOWwj+S+v+WZqOeUqOmWoumAo+WZqOWFt+OAkOaWsOWTgeeVqlRFQTEwMFNO44CR44CQ5pen5ZOB55WqVEVBMTAwU05Y44CR44Kq44O844OI44Kv44Oq44O844OzVeOAgDEwMOinkuOCv+OCpOODq+WjgeeUqOaEn+efpeODleODqeODg+OCt+ODpeODkOODq+ODlihBQzEwMFbjgr/jgqTjg5cp,44CA,44K544OG44Oz44Os44K55LuV5LiK44GSPGJyPijjgrnjg5fjg6zjg4Pjg4Djg7zlvI/lsI/kvr/lmajnlKgp,VE9UT+OAgOODiOOCpOODrOOAgOWwj+S+v+WZqOeUqOmWoumAo+WZqOWFt+OAkOaWsOWTgeeVqlRFQTEwMFNO44CR44CQ5pen5ZOB55WqVEVBMTAwU05Y44CR44Kq44O844OI44Kv44Oq44O844OzVeOAgDEwMOinkuOCv+OCpOODq+WjgeeUqOaEn+efpeODleODqeODg+OCt+ODpeODkOODq+ODlihBQzEwMFbjgr/jgqTjg5cp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,VE9UT+OAgOODiOOCpOODrOOAgOWwj+S+v+WZqOeUqOmWoumAo+WZqOWFt+OAkOaWsOWTgeeVqlRFQTEwMFNO44CR44CQ5pen5ZOB55WqVEVBMTAwU05Y44CR44Kq44O844OI44Kv44Oq44O844OzVeOAgDEwMOinkuOCv+OCpOODq+WjgeeUqOaEn+efpeODleODqeODg+OCt+ODpeODkOODq+ODlihBQzEwMFbjgr/jgqTjg5cp,44CA44CCVE9UT+OAgOODiOOCpOODrOOAgOWwj+S+v+WZqOeUqOmWoumAo+WZqOWFt+OAkOaWsOWTgeeVqlRFQTEwMFNO44CR44CQ5pen5ZOB55WqVEVBMTAwU05Y44CR44Kq44O844OI44Kv44Oq44O844OzVeOAgDEwMOinkuOCv+OCpOODq+WjgeeUqOaEn+efpeODleODqeODg+OCt+ODpeODkOODq+ODlihBQzEwMFbjgr/jgqTjg5cp[rn]
14-195105,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDA3NjIvdWZzODYwY2VzLXIxLmpwZz9maXRpbj03MDA6NzAw,OTkwOTcuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODYwQ0VT44CR5aOB5o6b5byP44K444Ki44OG44Kv44OI44O75aGp44OT5o6S5rC0566h55So44O7QUMxMDBW,,PGZvbnQgY29sb3I9InJlZCI+5ZWG5ZOB44Gu6Kmz57Sw44Gr44Gk44GE44Gm44GvVE9UT+ODm+ODvOODoOODmuODvOOCuOOBvuOBn+OBr+OAgeS4i+iomOOBvuOBp+OBiuWVj+OBhOWQiOOCj+OBm+OBj+OBoOOBleOBhOOAgjxicj4KICBUT1RPIOOBiuWuouanmOebuOirh+WupDxicj4KICDjg5Xjg6rjg7zjg4DjgqTjg6Tjg6vjgIDvvJDvvJHvvJLvvJAt77yQ77yTLe+8ke+8kO+8ke+8kDwvZm9udD48YnI+PGJyPgoK4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gu44GK5Y+W44KK5omx44GE44GM44Gn44GN44G+44Gb44KT44CCPGJyPgrjgZTlhaXph5Hnorroqo3lvozjga7nmbrpgIHjgajjgarjgorjgb7jgZnjgII8YnI+,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODYwQ0VT44CR5aOB5o6b5byP44K444Ki44OG44Kv44OI44O75aGp44OT5o6S5rC0566h55So44O7QUMxMDBW77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODYwQ0VT44CR5aOB5o6b5byP44K444Ki44OG44Kv44OI44O75aGp44OT5o6S5rC0566h55So44O7QUMxMDBW,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODYwQ0VT44CR5aOB5o6b5byP44K444Ki44OG44Kv44OI44O75aGp44OT5o6S5rC0566h55So44O7QUMxMDBW[rn]
14-195106,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2hwOTAxbS5qcGc/Zml0aW49NzAwOjcwMA==,MTYxMy42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSFA5MDFN44CR5Y+W5pu/5o6S5rC044OV44Op44Oz44K4KOWjgeaOm+eUqCk=,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmag=,,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSFA5MDFN44CR5Y+W5pu/5o6S5rC044OV44Op44Oz44K4KOWjgeaOm+eUqCnvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSFA5MDFN44CR5Y+W5pu/5o6S5rC044OV44Op44Oz44K4KOWjgeaOm+eUqCk=,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmajjgIJUT1RPIOWwj+S+v+WZqOeUqOOCu+ODg+ODiOWZqOWFtyDpg6jmnZDjgJBIUDkwMU3jgJHlj5bmm7/mjpLmsLTjg5Xjg6njg7Pjgrgo5aOB5o6b55SoKQ==[rn]
14-195107,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDA3NjIvdWZzODYwY2tzei1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NzQ4NzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzg2MENLU1rjgJHlo4HmjpvlvI/piZvmjpLmsLTnrqHnlKjjg7vkub7pm7vmsaA=,,PGZvbnQgY29sb3I9InJlZCI+5ZWG5ZOB44Gu6Kmz57Sw44Gr44Gk44GE44Gm44GvVE9UT+ODm+ODvOODoOODmuODvOOCuOOBvuOBn+OBr+OAgeS4i+iomOOBvuOBp+OBiuWVj+OBhOWQiOOCj+OBm+OBj+OBoOOBleOBhOOAgjxicj4KICBUT1RPIOOBiuWuouanmOebuOirh+WupDxicj4KICDjg5Xjg6rjg7zjg4DjgqTjg6Tjg6vjgIDvvJDvvJHvvJLvvJAt77yQ77yTLe+8ke+8kO+8ke+8kDwvZm9udD48YnI+PGJyPgoK4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gu44GK5Y+W44KK5omx44GE44GM44Gn44GN44G+44Gb44KT44CCPGJyPgrjgZTlhaXph5Hnorroqo3lvozjga7nmbrpgIHjgajjgarjgorjgb7jgZnjgII8YnI+,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzg2MENLU1rjgJHlo4HmjpvlvI/piZvmjpLmsLTnrqHnlKjjg7vkub7pm7vmsaDvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzg2MENLU1rjgJHlo4HmjpvlvI/piZvmjpLmsLTnrqHnlKjjg7vkub7pm7vmsaA=,VE9UT+OAgOiHquWLlea0l+a1hOWwj+S+v+WZqOOCu+ODg+ODiOWTgeeVquOAkFVGUzg2MENLU1rjgJHlo4HmjpvlvI/piZvmjpLmsLTnrqHnlKjjg7vkub7pm7vmsaA=[rn]
14-195108,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3L2hoNzcwMTAuanBnP2ZpdGluPTcwMDo3MDA=,NjMzLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbfjgJBISDU5MDUz44CR44OQ44OD44Kv44OP44Oz44Ks44O8,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmag=,PGJyPlVGUzkwMOezu+eUqDxicj4=,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbfjgJBISDU5MDUz44CR44OQ44OD44Kv44OP44Oz44Ks44O877ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,VE9UTyDlsI/kvr/lmajnlKjjgrvjg4Pjg4jlmajlhbfjgJBISDU5MDUz44CR44OQ44OD44Kv44OP44Oz44Ks44O8,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmajjgIJUT1RPIOWwj+S+v+WZqOeUqOOCu+ODg+ODiOWZqOWFt+OAkEhINTkwNTPjgJHjg5Djg4Pjgq/jg4/jg7Pjgqzjg7w=[rn]
14-195109,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMi91ZnM5MDBqYy5qcGc/Zml0aW49NzAwOjcwMA==,MTIxNTY2LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,IyNUT1RPIOiHquWLlea0l+a1hOWwj+S+v+WZqCDlo4Hmjpvlnosg44K744OD44OI5ZOB55Wq44CQVUZTOTAwSkNT44CR5paw6Kit5Yy65YiG44CA6Zu75rqQQUMxMDBWICjml6flk4HnlaogVUZTOTAwSkMp,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmag=,,IyNUT1RPIOiHquWLlea0l+a1hOWwj+S+v+WZqCDlo4Hmjpvlnosg44K744OD44OI5ZOB55Wq44CQVUZTOTAwSkNT44CR5paw6Kit5Yy65YiG44CA6Zu75rqQQUMxMDBWICjml6flk4HnlaogVUZTOTAwSkMp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyNUT1RPIOiHquWLlea0l+a1hOWwj+S+v+WZqCDlo4Hmjpvlnosg44K744OD44OI5ZOB55Wq44CQVUZTOTAwSkNT44CR5paw6Kit5Yy65YiG44CA6Zu75rqQQUMxMDBWICjml6flk4HnlaogVUZTOTAwSkMp,VE9UT+OBiuOBmeOBmeOCgeWTgVzlsI/kvr/lmajjgIIjI1RPVE8g6Ieq5YuV5rSX5rWE5bCP5L6/5ZmoIOWjgeaOm+WeiyDjgrvjg4Pjg4jlk4HnlarjgJBVRlM5MDBKQ1PjgJHmlrDoqK3ljLrliIbjgIDpm7vmupBBQzEwMFYgKOaXp+WTgeeVqiBVRlM5MDBKQyk=[rn]
14-195110,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDA3NjIvdWZzODAwY2UtcjEuanBnP2ZpdGluPTcwMDo3MDA=,OTgxNjQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODAwQ0XjgJHlo4HmjpvlvI/kvY7jg6rjg4Pjg5fjgr/jgqTjg5fjgrjjgqLjg4bjgq/jg4jjg7vloanjg5PmjpLmsLTnrqHnlKjjg7tBQzEwMFY=,,PGZvbnQgY29sb3I9InJlZCI+5ZWG5ZOB44Gu6Kmz57Sw44Gr44Gk44GE44Gm44GvVE9UT+ODm+ODvOODoOODmuODvOOCuOOBvuOBn+OBr+OAgeS4i+iomOOBvuOBp+OBiuWVj+OBhOWQiOOCj+OBm+OBj+OBoOOBleOBhOOAgjxicj4KICBUT1RPIOOBiuWuouanmOebuOirh+WupDxicj4KICDjg5Xjg6rjg7zjg4DjgqTjg6Tjg6vjgIDvvJDvvJHvvJLvvJAt77yQ77yTLe+8ke+8kO+8ke+8kDwvZm9udD48YnI+PGJyPgoK4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gu44GK5Y+W44KK5omx44GE44GM44Gn44GN44G+44Gb44KT44CCPGJyPgrjgZTlhaXph5Hnorroqo3lvozjga7nmbrpgIHjgajjgarjgorjgb7jgZnjgII8YnI+,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODAwQ0XjgJHlo4HmjpvlvI/kvY7jg6rjg4Pjg5fjgr/jgqTjg5fjgrjjgqLjg4bjgq/jg4jjg7vloanjg5PmjpLmsLTnrqHnlKjjg7tBQzEwMFbvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODAwQ0XjgJHlo4HmjpvlvI/kvY7jg6rjg4Pjg5fjgr/jgqTjg5fjgrjjgqLjg4bjgq/jg4jjg7vloanjg5PmjpLmsLTnrqHnlKjjg7tBQzEwMFY=,z4BUT1RP44CA6Ieq5YuV5rSX5rWE5bCP5L6/5Zmo44K744OD44OI5ZOB55Wq44CQVUZTODAwQ0XjgJHlo4HmjpvlvI/kvY7jg6rjg4Pjg5fjgr/jgqTjg5fjgrjjgqLjg4bjgq/jg4jjg7vloanjg5PmjpLmsLTnrqHnlKjjg7tBQzEwMFY=[rn]
