14-189301,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xOTkvMTIxMDg4N18wMWwuanBnP2ZpdGluPTcwMDo3MDA=,NDE0LjQwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,IO+8sO+9j++9je+9je+9he+8o++9le+9gu+9he+8iOODluODqeODg+OCr++8iSDvvLPvvLDigJDvvJLvvJTvvJHvvJY=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,77yw772P772N772N772F77yj772V772C772F77yI44OW44Op44OD44Kv77yJIO+8s++8sOKAkO+8ku+8lO+8ke+8lu+8muOCs+OCuOODnualveWkqeW4guWgtOW6lw==,77yw772P772N772N772F77yj772V772C772F77yI44OW44Op44OD44Kv77yJIO+8s++8sOKAkO+8ku+8lO+8ke+8lg==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAgiDvvLDvvY/vvY3vvY3vvYXvvKPvvZXvvYLvvYXvvIjjg5bjg6njg4Pjgq/vvIkg77yz77yw4oCQ77yS77yU77yR77yW[rn]
14-189302,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xODgvMTIxMTAzNV8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,MTI3Ni4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,IO+9kO+9j++9je+9je+9he+8i++8j+ODneODoOODl+ODqeOCue+8ku+8ju+8kO+8ou+8qyDvvLPvvLDvvJLvvJbvvJnvvJY=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77yi77yrIO+8s++8sO+8ku+8lu+8me+8lu+8muOCs+OCuOODnualveWkqeW4guWgtOW6lw==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77yi77yrIO+8s++8sO+8ku+8lu+8me+8lg==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAgiDvvZDvvY/vvY3vvY3vvYXvvIvvvI/jg53jg6Djg5fjg6njgrnvvJLvvI7vvJDvvKLvvKsg77yz77yw77yS77yW77yZ77yW[rn]
14-189303,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xMjgvMTE2MTUwOV8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,MTAxOS4yMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOOCpOOCqOODreODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvLk=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOOCpOOCqOODreODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvLnvvJrjgrPjgrjjg57mpb3lpKnluILloLTlupc=,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOOCpOOCqOODreODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvLk=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAguOCsOODquODvOODs+ODj+OCpuOCuSDjg57jgqTjgq/lvaLjg53jg7zjgr/jg5bjg6vjgrnjg5Tjg7zjgqvjg7zvvIjjgqTjgqjjg63jg7zvvIkg77yn77yo4oCQ77yz77yw77yh77yR77yQ77yY77yt77yp77yj77y5[rn]
14-189304,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xODgvMTAwNzY1OF8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,MTI3Ni4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,IO+9kO+9j++9je+9je+9he+8i++8j+ODneODoOODl+ODqeOCue+8ku+8ju+8kO+8sO+8qyDvvLPvvLDvvJLvvJbvvJnvvJg=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77yw77yrIO+8s++8sO+8ku+8lu+8me+8mO+8muOCs+OCuOODnualveWkqeW4guWgtOW6lw==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77yw77yrIO+8s++8sO+8ku+8lu+8me+8mA==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAgiDvvZDvvY/vvY3vvY3vvYXvvIvvvI/jg53jg6Djg5fjg6njgrnvvJLvvI7vvJDvvLDvvKsg77yz77yw77yS77yW77yZ77yY[rn]
14-189305,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xMjkvMTE2MTUwOF8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,MTAxOS4yMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOODluODq+ODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvKI=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOODluODq+ODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvKLvvJrjgrPjgrjjg57mpb3lpKnluILloLTlupc=,44Kw44Oq44O844Oz44OP44Km44K5IOODnuOCpOOCr+W9ouODneODvOOCv+ODluODq+OCueODlOODvOOCq+ODvO+8iOODluODq+ODvO+8iSDvvKfvvKjigJDvvLPvvLDvvKHvvJHvvJDvvJjvvK3vvKnvvKPvvKI=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAguOCsOODquODvOODs+ODj+OCpuOCuSDjg57jgqTjgq/lvaLjg53jg7zjgr/jg5bjg6vjgrnjg5Tjg7zjgqvjg7zvvIjjg5bjg6vjg7zvvIkg77yn77yo4oCQ77yz77yw77yh77yR77yQ77yY77yt77yp77yj77yi[rn]
14-189306,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xODgvMTAwNzY1N18wMWwuanBnP2ZpdGluPTcwMDo3MDA=,NDE0LjQwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,IO+9kO+9j++9je+9je+9he+8i++8j+ODneODoOODl+ODqeOCue+8ku+8ju+8kO+8t++8qCDvvLPvvLDvvJLvvJbvvJnvvJc=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77y377yoIO+8s++8sO+8ku+8lu+8me+8l++8muOCs+OCuOODnualveWkqeW4guWgtOW6lw==,772Q772P772N772N772F77yL77yP44Od44Og44OX44Op44K577yS77yO77yQ77y377yoIO+8s++8sO+8ku+8lu+8me+8lw==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAgiDvvZDvvY/vvY3vvY3vvYXvvIvvvI/jg53jg6Djg5fjg6njgrnvvJLvvI7vvJDvvLfvvKgg77yz77yw77yS77yW77yZ77yX[rn]
14-189307,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xMzQvMTAyODQ3MF8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,MjA3ODcuMjAwMA==,,5a626Zu7ID4g44Gd44Gu5LuW,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8ou+9jO+9le+9he+9lO+9j++9j++9lO+9iOWvvuW/nOOCueODlOODvOOCq+ODvCDvvLPvvK/vvLXvvK7vvKTvvLPvvLTvvKnvvKPvvKvvvLPvvKLvvLTvvKrvvLDvvIjpgIHmlpnnhKHmlpnvvIk=,,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8ou+9jO+9le+9he+9lO+9j++9j++9lO+9iOWvvuW/nOOCueODlOODvOOCq+ODvCDvvLPvvK/vvLXvvK7vvKTvvLPvvLTvvKnvvKPvvKvvvLPvvKLvvLTvvKrvvLDvvIjpgIHmlpnnhKHmlpnvvInvvJrjgrPjgrjjg57mpb3lpKnluILloLTlupc=,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8ou+9jO+9le+9he+9lO+9j++9j++9lO+9iOWvvuW/nOOCueODlOODvOOCq+ODvCDvvLPvvK/vvLXvvK7vvKTvvLPvvLTvvKnvvKPvvKvvvLPvvKLvvLTvvKrvvLDvvIjpgIHmlpnnhKHmlpnvvIk=,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8ou+9jO+9le+9he+9lO+9j++9j++9lO+9iOWvvuW/nOOCueODlOODvOOCq+ODvCDvvLPvvK/vvLXvvK7vvKTvvLPvvLTvvKnvvKPvvKvvvLPvvKLvvLTvvKrvvLDvvIjpgIHmlpnnhKHmlpnvvIk=[rn]
14-189308,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xMzQvMTIxMDg5MF8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,NDE0LjQwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,IO+8sO+9j++9je+9je+9he+8o++9le+9gu+9he+8iOOCpOOCqOODreODvO+8iSDvvLPvvLDigJDvvJLvvJTvvJHvvJk=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,77yw772P772N772N772F77yj772V772C772F77yI44Kk44Ko44Ot44O877yJIO+8s++8sOKAkO+8ku+8lO+8ke+8me+8muOCs+OCuOODnualveWkqeW4guWgtOW6lw==,77yw772P772N772N772F77yj772V772C772F77yI44Kk44Ko44Ot44O877yJIO+8s++8sOKAkO+8ku+8lO+8ke+8mQ==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAgiDvvLDvvY/vvY3vvY3vvYXvvKPvvZXvvYLvvYXvvIjjgqTjgqjjg63jg7zvvIkg77yz77yw4oCQ77yS77yU77yR77yZ[rn]
14-189309,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8yMTkvMzAyNzE1OV8wMWwuanBnP2ZpdGluPTcwMDo3MDA=,NDEzNjguMDAwMA==,,5a626Zu7ID4g44Gd44Gu5LuW,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8kuOCpuOCp+OCpOOAgOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvOOAgO+8o++9j++9ju+9g++9he+9ku+9lO+9geOAgO+8ku+8iO+8keWPsO+8j+ODluODqeODg+OCr++8iSDvvK3vvJHvvJbvvKLvvKvvvIjpgIHmlpnnhKHmlpnvvIk=,,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8kuOCpuOCp+OCpOOAgOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvOOAgO+8o++9j++9ju+9g++9he+9ku+9lO+9geOAgO+8ku+8iO+8keWPsO+8j+ODluODqeODg+OCr++8iSDvvK3vvJHvvJbvvKLvvKvvvIjpgIHmlpnnhKHmlpnvvInvvJrjgrPjgrjjg57mpb3lpKnluILloLTlupc=,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8kuOCpuOCp+OCpOOAgOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvOOAgO+8o++9j++9ju+9g++9he+9ku+9lO+9geOAgO+8ku+8iO+8keWPsO+8j+ODluODqeODg+OCr++8iSDvvK3vvJHvvJbvvKLvvKvvvIjpgIHmlpnnhKHmlpnvvIk=,44OP44O844Oe44Oz44Kk44Oz44K/44O844OK44K344On44OK44OrIO+8kuOCpuOCp+OCpOOAgOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvOOAgO+8o++9j++9ju+9g++9he+9ku+9lO+9geOAgO+8ku+8iO+8keWPsO+8j+ODluODqeODg+OCr++8iSDvvK3vvJHvvJbvvKLvvKvvvIjpgIHmlpnnhKHmlpnvvIk=[rn]
14-189310,aHR0cDovL3RzaG9wLnIxMHMuanAvci1rb2ppbWEvY2FiaW5ldC8xMzYvMTkxMDY2M18wMWwuanBnP2ZpdGluPTcwMDo3MDA=,ODY0LjAwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,44Ko44Os44Kz44OgIO+8k++8ju+8lc+G44CA44K544Oe44O844OI44OV44Kp44Oz55So44CA44Oi44OO44Op44Or44K544OU44O844Kr44O8IO+8oe+8s++8sO+8je+8s++8re+8sO+8kO+8le+8kO+8p++8ruOAgO+8iOOCsOODquODvOODs++8iQ==,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAgg==,PGJyPgo8Y2VudGVyPgoKPGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvci1rb2ppbWEvbGliL2Juci1vdG9kb2tlLW1leWFzdS5qcGciIHdpZHRoPSI4MCUiPgo8L2NlbnRlcj4KPGJyPg==,44Ko44Os44Kz44OgIO+8k++8ju+8lc+G44CA44K544Oe44O844OI44OV44Kp44Oz55So44CA44Oi44OO44Op44Or44K544OU44O844Kr44O8IO+8oe+8s++8sCZtaW51czvvvLPvvK3vvLDvvJDvvJXvvJDvvKfvvK7jgIDvvIjjgrDjg6rjg7zjg7PvvInvvJrjgrPjgrjjg57mpb3lpKnluILloLTlupc=,44Ko44Os44Kz44OgIO+8k++8ju+8lc+G44CA44K544Oe44O844OI44OV44Kp44Oz55So44CA44Oi44OO44Op44Or44K544OU44O844Kr44O8IO+8oe+8s++8sCZtaW51czvvvLPvvK3vvLDvvJDvvJXvvJDvvKfvvK7jgIDvvIjjgrDjg6rjg7zjg7PvvIk=,5ZCI6KiINTAwMOWGhuS7peS4iuOBp+aXpeacrOWFqOWbvemAgeaWmeeEoeaWme+8geabtOOBq+S7o+W8leOBjeaJi+aVsOaWmeOCgueEoeaWmeOAguOAguOCqOODrOOCs+ODoCDvvJPvvI7vvJXPhuOAgOOCueODnuODvOODiOODleOCqeODs+eUqOOAgOODouODjuODqeODq+OCueODlOODvOOCq+ODvCDvvKHvvLPvvLAmbWludXM777yz77yt77yw77yQ77yV77yQ77yn77yu44CA77yI44Kw44Oq44O844Oz77yJ[rn]
