14-147257,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LWR4LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NDAwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOODl+ODquOCpuOCuVBIVu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ[rn]
14-147258,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LXN0LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NDk2MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OP44Oq44Ki44O877yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OP44Oq44Ki44O877yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOODj+ODquOCouODvO+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OP44Oq44Ki44O877yJ[rn]
14-147259,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LXN0LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,MzI4MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOODl+ODquOCpuOCuVBIVu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5UEhW77yJ[rn]
14-147260,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LWR4LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NTYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOODl+ODquOCpuOCuc6xNeS6uuS5l+OCiu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ[rn]
14-147261,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LXN0LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NDgwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOODl+ODquOCpuOCuc6xNeS6uuS5l+OCiu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE15Lq65LmX44KK77yJ[rn]
14-147262,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LWR4LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NDAwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOODl+ODquOCpuOCuc6xN+S6uuS5l+OCiu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ[rn]
14-147263,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LXN0LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,MzIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOODl+ODquOCpuOCuc6xN+S6uuS5l+OCiu+8iQ==,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44OX44Oq44Km44K5zrE35Lq65LmX44KK77yJ[rn]
14-147264,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LWR4LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,NDAwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8iQ==,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8ie+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOODnuODvOOCr1jjg7vjgrjjgqrvvIk=,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8iQ==[rn]
14-147265,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMxL2ltZ2V3LXN0LWx1Zy5qcGc/Zml0aW49NzAwOjcwMA==,MzI4MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8iQ==,,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8ie+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4jvvIjjg6njgrLjg4Pjgrjjg57jg4Pjg4jvvIlb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOODnuODvOOCr1jjg7vjgrjjgqrvvIk=,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiO+8iOODqeOCsuODg+OCuOODnuODg+ODiO+8iVvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Oe44O844KvWOODu+OCuOOCqu+8iQ==[rn]
14-147266,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,NzYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCq+ODreODvOODqeODqeODs+OCr+OCueOCu+ODgOODs++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ[rn]
14-147267,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,NjIzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCq+ODreODvOODqeODqeODs+OCr+OCueOCu+ODgOODs++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44Kr44Ot44O844Op44Op44Oz44Kv44K544K744OA44Oz77yJ[rn]
