14-70601,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MTE0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY344CA44Kq44Kk44Or44OJ44Os44Oz44OX44Op44Kw,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY344CA44Kq44Kk44Or44OJ44Os44Oz44OX44Op44Kw77ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy42N+OAgOOCquOCpOODq+ODieODrOODs+ODl+ODqeOCsA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY344CA44Kq44Kk44Or44OJ44Os44Oz44OX44Op44Kw[rn]
14-70602,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY444CA44Kq44Kk44Or44K344O844Or44Oq44Oz44Kw,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY444CA44Kq44Kk44Or44K344O844Or44Oq44Oz44Kw77ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy42OOOAgOOCquOCpOODq+OCt+ODvOODq+ODquODs+OCsA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjY444CA44Kq44Kk44Or44K344O844Or44Oq44Oz44Kw[rn]
14-70603,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjMy44CA44Kk44Oi44ON44K4OMOXOA==,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjMy44CA44Kk44Oi44ON44K4OCZ0aW1lczs477ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4zMuOAgOOCpOODouODjeOCuDgmdGltZXM7OA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjMy44CA44Kk44Oi44ON44K4OCZ0aW1lczs4[rn]
14-70604,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MTkxODkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQ544CA44Oh44Kk44Oz44OV44Os44O844Og44CAUEgtR1MxM1BST+WIneacnw==,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQ544CA44Oh44Kk44Oz44OV44Os44O844Og44CAUEgtR1MxM1BST+WIneacn++8muODl+ODqeOCpuOAgOODm+ODs+ODgOOCpuOCqeODvOOCrw==,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy40OeOAgOODoeOCpOODs+ODleODrOODvOODoOOAgFBILUdTMTNQUk/liJ3mnJ8=,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQ544CA44Oh44Kk44Oz44OV44Os44O844Og44CAUEgtR1MxM1BST+WIneacnw==[rn]
14-70605,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,NTA4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM344CA44OQ44Or44OW44Kz44ON44Kv44K/44O8,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM344CA44OQ44Or44OW44Kz44ON44Kv44K/44O877ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4zN+OAgOODkOODq+ODluOCs+ODjeOCr+OCv+ODvA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM344CA44OQ44Or44OW44Kz44ON44Kv44K/44O8[rn]
14-70606,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MTU1Mi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM144CA44Od44Oz44OX44Kr44OX44Op44O8,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM144CA44Od44Oz44OX44Kr44OX44Op44O877ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4zNeOAgOODneODs+ODl+OCq+ODl+ODqeODvA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjM144CA44Od44Oz44OX44Kr44OX44Op44O8[rn]
14-70607,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,OC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjIw44CA44Ot44OD44Kv44OK44OD44OITTg=,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjIw44CA44Ot44OD44Kv44OK44OD44OITTjvvJrjg5fjg6njgqbjgIDjg5vjg7Pjg4Djgqbjgqnjg7zjgq8=,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4yMOOAgOODreODg+OCr+ODiuODg+ODiE04,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjIw44CA44Ot44OD44Kv44OK44OD44OITTg=[rn]
14-70608,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,NC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI544CA44K544OX44Oq44Oz44Kw44Ov44OD44K344Oj44O8OG1t,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI544CA44K544OX44Oq44Oz44Kw44Ov44OD44K344Oj44O8OG1t77ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4yOeOAgOOCueODl+ODquODs+OCsOODr+ODg+OCt+ODo+ODvDhtbQ==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI544CA44K544OX44Oq44Oz44Kw44Ov44OD44K344Oj44O8OG1t[rn]
14-70609,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,NTY1LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQw44CA44K544Kv44Ko44Ki44O844OZ44Oz44OI,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQw44CA44K544Kv44Ko44Ki44O844OZ44Oz44OI77ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy40MOOAgOOCueOCr+OCqOOCouODvOODmeODs+ODiA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjQw44CA44K544Kv44Ko44Ki44O844OZ44Oz44OI[rn]
14-70610,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9uZGEtd2Fsay9jYWJpbmV0L25vLWltZy5qcGc/Zml0aW49NzAwOjcwMA==,MjguODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5a6J5YWo44O75L+d6K2355So5ZOBID4g44Gd44Gu5LuW,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI244CA44Ko44Oz44K444Oz44CA44Kt44O8,,,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI244CA44Ko44Oz44K444Oz44CA44Kt44O877ya44OX44Op44Km44CA44Ob44Oz44OA44Km44Kp44O844Kv,6ICV6YGL5qmf6ICV44GG44KT5qmf44Om44Kt44Kq44K555m66Zu75qmf5YiI5omV5qmf6I2J5YiI5qmfSE9OREHjg53jg7Pjg5dzbm93cGVha+mZpOmbquapn+OCouOCpuODiOODieOCouiKneWIiOapn+eyvuexs+apn+OCpOODs+ODkOODvOOCv+ODvOeZuumbu+apn+iWquWJsuOCiuapn+ODpOODnuODj+mdnuW4uOeUqOOCr+ODnOOCv+iAlemBi+apn+WutuW6reeUqFlBTUFIQVBILUdTMTNQUk/pg6jlk4HjgIBOTy4yNuOAgOOCqOODs+OCuOODs+OAgOOCreODvA==,UEgtR1MxM1BST+mDqOWTgeOAgE5PLjI244CA44Ko44Oz44K444Oz44CA44Kt44O8[rn]
