14-70901,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2OTUuanBnP2ZpdGluPTcwMDo3MDA=,NDQ5LjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA3Z+OAgOODgeODo+ODvOODiOOCpOOCqOODreODvA==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA3Z+OAgOODgeODo+ODvOODiOOCpOOCqOODreODvO+8mumHo+WFt+OBruS4ieW5sw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA3Z+OAgOODgeODo+ODvOODiOOCpOOCqOODreODvA==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA3Z+OAgOODgeODo+ODvOODiOOCpOOCqOODreODvA==[rn]
14-70902,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2NjMuanBnP2ZpdGluPTcwMDo3MDA=,NTExLjIwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjg4Djg7zjgq/jg6zjg4Pjg4nvvIk=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjg4Djg7zjgq/jg6zjg4Pjg4nvvInvvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjg4Djg7zjgq/jg6zjg4Pjg4nvvIk=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjg4Djg7zjgq/jg6zjg4Pjg4nvvIk=[rn]
14-70903,,NTE4LjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5XjgqHjgqTjgqLjg5Xjg6njgqTpnZLpvo3onabjgIDjg4Djg7zjgq/jg6zjg4Pjg4k=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5XjgqHjgqTjgqLjg5Xjg6njgqTpnZLpvo3onabjgIDjg4Djg7zjgq/jg6zjg4Pjg4nvvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5XjgqHjgqTjgqLjg5Xjg6njgqTpnZLpvo3onabjgIDjg4Djg7zjgq/jg6zjg4Pjg4k=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5XjgqHjgqTjgqLjg5Xjg6njgqTpnZLpvo3onabjgIDjg4Djg7zjgq/jg6zjg4Pjg4k=[rn]
14-70904,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2NjMuanBnP2ZpdGluPTcwMDo3MDA=,NDcwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIA3Z++8iOODgOODvOOCr+ODrOODg+ODie+8iQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIA3Z++8iOODgOODvOOCr+ODrOODg+ODie+8ie+8mumHo+WFt+OBruS4ieW5sw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIA3Z++8iOODgOODvOOCr+ODrOODg+ODie+8iQ==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIA3Z++8iOODgOODvOOCr+ODrOODg+ODie+8iQ==[rn]
14-70905,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2OTUuanBnP2ZpdGluPTcwMDo3MDA=,NDQ5LjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIAxMGfjgIDjg5bjg6njg4Pjgq8=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIAxMGfjgIDjg5bjg6njg4Pjgq/vvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIAxMGfjgIDjg5bjg6njg4Pjgq8=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIAxMGfjgIDjg5bjg6njg4Pjgq8=[rn]
14-70906,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQzNTI2NTYvaW1ncmMwMDcyMDA0ODE1LmpwZz9maXRpbj03MDA6NzAw,NDkyLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,5qSN5p2R5ryB5YW3IFVMVS0wMjXjgIDjg5bjg6rjg6njg5DjgIAxMDBn,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,5qSN5p2R5ryB5YW3IFVMVS0wMjXjgIDjg5bjg6rjg6njg5DjgIAxMDBn77ya6Yej5YW344Gu5LiJ5bmz,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5qSN5p2R5ryB5YW3IFVMVS0wMjXjgIDjg5bjg6rjg6njg5DjgIAxMDBn,5qSN5p2R5ryB5YW3IFVMVS0wMjXjgIDjg5bjg6rjg6njg5DjgIAxMDBn[rn]
14-70907,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2NjMuanBnP2ZpdGluPTcwMDo3MDA=,NTExLjIwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjgrDjg6rjg7zjg7PjgrTjg7zjg6vjg4nvvIk=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjgrDjg6rjg7zjg7PjgrTjg7zjg6vjg4nvvInvvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjgrDjg6rjg7zjg7PjgrTjg7zjg6vjg4nvvIk=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxNGfvvIjjgrDjg6rjg7zjg7PjgrTjg7zjg6vjg4nvvIk=[rn]
14-70908,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2OTUuanBnP2ZpdGluPTcwMDo3MDA=,NDQ5LjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA1Z+OAgOODgOODvOOCr+ODrOODg+ODiQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA1Z+OAgOODgOODvOOCr+ODrOODg+ODie+8mumHo+WFt+OBruS4ieW5sw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA1Z+OAgOODgOODvOOCr+ODrOODg+ODiQ==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg5zjg4jjg6Djg5XjgqPjg4Pjgrfjg6XjgqLjg6vjg4bjgqPjg6HjgqTjg4jjgIA1Z+OAgOODgOODvOOCr+ODrOODg+ODiQ==[rn]
14-70909,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1nNjA3OTY2NjMuanBnP2ZpdGluPTcwMDo3MDA=,NDk3LjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxMGfvvIjjg5Tjg7Pjgq/jg5Hjg7zjg5fjg6vvvIk=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxMGfvvIjjg5Tjg7Pjgq/jg5Hjg7zjg5fjg6vvvInvvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxMGfvvIjjg5Tjg7Pjgq/jg5Hjg7zjg5fjg6vvvIk=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjg4Hjg6Pjgr/jg7zms6Lli5Xjg4Hjg4zjgIAxMGfvvIjjg5Tjg7Pjgq/jg5Hjg7zjg5fjg6vvvIk=[rn]
14-70910,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQzNTI2NTYvaW1ncmMwMDcyMDA0ODE1LmpwZz9maXRpbj03MDA6NzAw,NDQ4LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,5qSN5p2R5ryB5YW3IFVMVS0wMjTjgIDjg5bjg6rjg6njg5DjgIA4MGc=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,5qSN5p2R5ryB5YW3IFVMVS0wMjTjgIDjg5bjg6rjg6njg5DjgIA4MGfvvJrph6Plhbfjga7kuInlubM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5qSN5p2R5ryB5YW3IFVMVS0wMjTjgIDjg5bjg6rjg6njg5DjgIA4MGc=,5qSN5p2R5ryB5YW3IFVMVS0wMjTjgIDjg5bjg6rjg6njg5DjgIA4MGc=[rn]
