14-108801,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2Nzk1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzMyODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0lDU10gTTQgQ1hQLUFQRSBSIC9CSyBJQ1MtMjMxL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TUFHUFVMIE1BU0FEQeOAgeODrOODn+ODs+ODiOODs0FDUuOBquOBqeOCkuODouODgeODvOODleOBq+OBl+OBn+OAgUlDU+OCquODquOCuOODiuODq+ODh+OCtuOCpOODs+OBrumbu+WLleOCrOODs+OAguS4iuS4i+ODrOOCt+ODvOODkOODvOOAgeODj+ODs+ODieOCrOODvOODieOAgeODkOODrOODq+WRqOi+uuOBquOBqeOBq+OBr+mHkeWxnuODkeODvOODhOOCkuS9v+eUqOOBl+OBpuW8t+W6puOCguWNgeWIhuOAguODj+ODs+ODieOCrOODvOODieOBr+OAjEtFVFlNT0TjgI3opo/moLzjgII=,W0lDU10gTTQgQ1hQLUFQRSBSIC9CSyBJQ1MtMjMxL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0lDU10gTTQgQ1hQLUFQRSBSIC9CSyBJQ1MtMjMxL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbSUNTXSBNNCBDWFAtQVBFIFIgL0JLIElDUy0yMzEvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv6Zu75YuV44Ks44Oz[rn]
14-108802,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzNjQ1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQ4MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tpbmdBcm1zXSBDQUEgTTRTMSBTcG9ydHMgU2VyaWVzIDE0LjXjgqTjg7Pjg4EgREUvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,Q0FB44K/44Kv44OG44Kj44Kr44Or44Gu44Ko44Ki44K944OV44OI6YOo6ZaA44CMQ0FBYWlyc29mdOOAjeOBruWFqOmdouWNlOWKm+OBq+OCiOOBo+OBpumWi+eZuuOBleOCjOOBn+mbu+WLleOCrOODs+OAguaJi+OBq+WPluOCi+OBqOmpmuOBj+OBu+OBqeOBrui7vemHj+OBq+OCguOBi+OBi+OCj+OCieOBmui7i+OBv+OBjOWwkeOBquOBj+OAgeOCsuODvOODoOODpuODvOOCueOBq+acgOmBqeOBquODouODh+ODq+OAgg==,W0tpbmdBcm1zXSBDQUEgTTRTMSBTcG9ydHMgU2VyaWVzIDE0LjXjgqTjg7Pjg4EgREUvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0tpbmdBcm1zXSBDQUEgTTRTMSBTcG9ydHMgU2VyaWVzIDE0LjXjgqTjg7Pjg4EgREUvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS2luZ0FybXNdIENBQSBNNFMxIFNwb3J0cyBTZXJpZXMgMTQuNeOCpOODs+ODgSBERS9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz[rn]
14-108803,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1OTI2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzYwODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gTTQgUkFTIEVSRy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBlw==,,5by354OI44Gq44Oq44Kz44Kk44Or44K344On44OD44Kv44Gn5Lq65rCX5LiK5piH5Lit44Gu6Zu75YuVRVJH44K344Oq44O844K656ysM+W8vuOBqOOBl+OBpgrmi6HlvLXmgKfjga7pq5jjgYTjg6zjgqTjg6vjgrfjgrnjg4bjg6DjgpLoo4XlgpnjgZfjgZ/jg5/jg6rjgr/jg6rjg7zjgqvjg7zjg5Pjg7Pjga7mnKzlkb3jg6Ljg4fjg6sK44CMTTRFUkcgUkFT44CN44GM44Gk44GE44Gr55m75aC044CC,W0tTQ10gTTQgUkFTIEVSRy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBl++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0tTQ10gTTQgUkFTIEVSRy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBlw==,W0tTQ10gTTQgUkFTIEVSRy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBlw==[rn]
14-108804,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTU0XzEuanBnP2ZpdGluPTcwMDo3MDA=,NDU2MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gSEs0MTZEIERFTFRB44Kr44K544K/44OgIOasoeS4luS7o+mbu+WLleOCrOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oe44Or44Kk5qyh5LiW5Luj5LmF44CF44Gu44K/44Oz44Kr44Op44O844Oi44OH44OrIeOCrOOCpOOCuuODquODvOOCv+OCpOODl+OBruODrOOCpOODq+ODj+ODs+ODieOCrOODvOODieOChOOCt+ODpeOCouODleOCoeOCpOODpOODvOOCv+OCpOODl+OBruODj+OCpOODgOODvOOBquOBqeOBquOBqeOCkuijheWCmeOBl+OBn+eJueauiumDqOmaiuOCq+OCueOCv+ODoOOAgg==,W+adseS6rOODnuODq+OCpF0gSEs0MTZEIERFTFRB44Kr44K544K/44OgIOasoeS4luS7o+mbu+WLleOCrOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+adseS6rOODnuODq+OCpF0gSEs0MTZEIERFTFRB44Kr44K544K/44OgIOasoeS4luS7o+mbu+WLleOCrOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBISzQxNkQgREVMVEHjgqvjgrnjgr/jg6Ag5qyh5LiW5Luj6Zu75YuV44Ks44OzL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/pm7vli5Xjgqzjg7M=[rn]
14-108805,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwMDc1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjE2ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTTE0IFNPQ09NL1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K144Oz44OJ44K544OI44O844Oz44O744OV44Kj44OL44OD44K344Ol44K544OI44OD44Kv44CBQ1FC44Kr44K544K/44Og44KS5pa944GX44Gf44K344On44O844OI44OQ44Os44Or44CB44OP44Oz44OJ44Ks44O844OJ44Gr44Gv5ZCE56iu5YWJ5a2m5qmf5Zmo44KS5pCt6LyJ5Y+v6IO944Gq44Oe44Km44Oz44OI44OZ44O844K544GM54m55b6055qE44GqTTE044CC,W+adseS6rOODnuODq+OCpF0gTTE0IFNPQ09NL1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+adseS6rOODnuODq+OCpF0gTTE0IFNPQ09NL1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBNMTQgU09DT00vW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv6Zu75YuV44Ks44Oz[rn]
14-108806,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3NTU3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTU2ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0cmR10gRkYxNuOCq+ODvOODk+ODsyBTdGFuZGFyZCDpmZDlrprjg5Tjg7Pjgq/jgqvjg6njg7xNNEExL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K144OQ44Ky5aWz5a2Q5b+F6KaLIeOCq+ODqeODvOODquODs+OCsOOBjOOCreODpeODvOODiOOBqk006Zu75YuV44Ks44Oz44Gn44GZ44CC,W0cmYW1wO0ddIEZGMTbjgqvjg7zjg5Pjg7MgU3RhbmRhcmQg6ZmQ5a6a44OU44Oz44Kv44Kr44Op44O8TTRBMS9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/pm7vli5Xjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0cmYW1wO0ddIEZGMTbjgqvjg7zjg5Pjg7MgU3RhbmRhcmQg6ZmQ5a6a44OU44Oz44Kv44Kr44Op44O8TTRBMS9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbRyZhbXA7R10gRkYxNuOCq+ODvOODk+ODsyBTdGFuZGFyZCDpmZDlrprjg5Tjg7Pjgq/jgqvjg6njg7xNNEExL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==[rn]
14-108807,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2NzU4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjI3MjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OU44K544OI44Or44K544K/44Kk44Or44GuTTTjgqvjgrnjgr/jg57jgqTjgrrjg6Ljg4fjg6vjgYzjgIHjg4/jgqTjgrXjgqTjgq/jg6vpm7vli5Xjgqzjg7PmnIDmlrDjg6Ljg4fjg6vjgajjgZfjgabnmbvloLQhIQ==,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBNNCDjg5Hjg4jjg6rjgqrjg4Pjg4ggSEMg44OP44Kk44K144Kk44Kv44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/pm7vli5Xjgqzjg7M=[rn]
14-108808,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2NzU4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjAwODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OU44K544OI44Or44K544K/44Kk44Or44GuTTTjgqvjgrnjgr/jg57jgqTjgrrjg6Ljg4fjg6vjgYzjgIHjg4/jgqTjgrXjgqTjgq/jg6vpm7vli5Xjgqzjg7PmnIDmlrDjg6Ljg4fjg6vjgajjgZfjgabnmbvloLQhIQ==,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/pm7vli5Xjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+adseS6rOODnuODq+OCpF0gTTQg44OR44OI44Oq44Kq44OD44OIIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBNNCDjg5Hjg4jjg6rjgqrjg4Pjg4ggSEMg44OP44Kk44K144Kk44Kv44OrL1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==[rn]
14-108809,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwMDUxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTU2ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0g44OI44Oz44OX44K944OzIE0xQTEvW+S4reWPpF0g44Op44Oz44KvQy/lpJbnrrHmnKzkvZPjga7jgb/jgIDnrrHjgavlgrfjgb/jgYLjgoov6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,6Zu75YuV44Ks44Oz44Gn44KC44Gd44Gu5q205Y+y55qE44Gq44CM6YeN44G/44CN44KS5YaN54++44GZ44G544GP44CB6YeR5bGe6KO944Gu44OQ44Os44Or44KE44Os44K344O844OQ44O844Gu5qiZ5rqW6KOF5YKZ44KE44CB44Oq44Ki44Or44Gq5pyo6KO96Kq/44Gu44K544OI44OD44Kv44Gu5o6h55So44Gr44KI44Gj44Gm6Z2e5bi444Gr5rqA6Laz5oSf44Gu6auY44GE5LuV5LiK44GM44KK44CC,W+adseS6rOODnuODq+OCpF0g44OI44Oz44OX44K944OzIE0xQTEvW+S4reWPpF0g44Op44Oz44KvQy/lpJbnrrHmnKzkvZPjga7jgb/jgIDnrrHjgavlgrfjgb/jgYLjgoov6Zu75YuV44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+adseS6rOODnuODq+OCpF0g44OI44Oz44OX44K944OzIE0xQTEvW+S4reWPpF0g44Op44Oz44KvQy/lpJbnrrHmnKzkvZPjga7jgb/jgIDnrrHjgavlgrfjgb/jgYLjgoov6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSDjg4jjg7Pjg5fjgr3jg7MgTTFBMS9b5Lit5Y+kXSDjg6njg7Pjgq9DL+WklueuseacrOS9k+OBruOBv+OAgOeuseOBq+WCt+OBv+OBguOCii/pm7vli5Xjgqzjg7M=[rn]
14-108810,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwODM3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjAwODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTTQgQ1JXIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5LiK5LiL5bem5Y+z44Gr44Oe44Km44Oz44OI44Os44Kk44Or44KS5YKZ44GI44Gf44OP44Oz44OJ44Ks44O844OJKFIuSS5TLinjgpLjgoLjgaTjgq/jg63jgrnjg6zjg7Pjgrjjg7vjgqbjgqfjg53jg7Pjgqvjgrnjgr/jg6AhIQ==,W+adseS6rOODnuODq+OCpF0gTTQgQ1JXIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/pm7vli5Xjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+adseS6rOODnuODq+OCpF0gTTQgQ1JXIEhDIOODj+OCpOOCteOCpOOCr+ODqy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBNNCBDUlcgSEMg44OP44Kk44K144Kk44Kv44OrL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+mbu+WLleOCrOODsw==[rn]
